S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6785678863525391
Chunk processing time via _process_chunk() 0.5870497226715088
Chunk processing time via _process_chunk() 0.3311727046966553
Chunk processing time via _process_chunk() 0.37245917320251465
Chunk processing time via _process_chunk() 0.5025219917297363
Chunk processing time via _process_chunk() 0.37412261962890625
Chunk processing time via _process_chunk() 0.43288755416870117
Chunk processing time via _process_chunk() 0.49126100540161133
Chunk processing time via _process_chunk() 0.5102953910827637
Chunk processing time via _process_chunk() 0.6589663028717041
Chunk processing time via _process_chunk() 0.1338179111480713
Chunk processing time via _process_chunk() 0.6035497188568115
Chunk processing time via _process_chunk() 0.4478490352630615
Chunk processing time via _process_chunk() 0.4249746799468994
Chunk processing time via _process_chunk() 0.5763828754425049
Chunk processing time via _process_chunk() 0.6617388725280762
Chunk processing time via _process_chunk() 0.4679834842681885
Chunk processing time via _process_chunk() 0.778264045715332
Chunk processing time via _process_chunk() 0.4996957778930664
Chunk processing time via _process_chunk() 0.6756033897399902
Chunk processing time via _process_chunk() 0.4849874973297119
Chunk processing time via _process_chunk() 0.60410475730896
Chunk processing time via _process_chunk() 0.44066882133483887
Chunk processing time via _process_chunk() 0.48923468589782715
Chunk processing time via _process_chunk() 0.7130687236785889
Chunk processing time via _process_chunk() 0.6183414459228516
Chunk processing time via _process_chunk() 0.5472071170806885
Chunk processing time via _process_chunk() 0.528327226638794
Chunk processing time via _process_chunk() 0.6092700958251953
Chunk processing time via _process_chunk() 0.5070433616638184
Chunk processing time via _process_chunk() 0.7727108001708984
Chunk processing time via _process_chunk() 0.5034699440002441
Chunk processing time via _process_chunk() 0.4600343704223633
Chunk processing time via _process_chunk() 0.5820584297180176
Chunk processing time via _process_chunk() 0.5805015563964844
Chunk processing time via _process_chunk() 0.4878506660461426
Chunk processing time via _process_chunk() 0.7626430988311768
Chunk processing time via _process_chunk() 0.6796219348907471
Chunk processing time via _process_chunk() 0.46088624000549316
Chunk processing time via _process_chunk() 0.7011103630065918
Chunk processing time via _process_chunk() 0.6413242816925049
Chunk processing time via _process_chunk() 0.6650819778442383
Chunk processing time via _process_chunk() 0.8226630687713623
Chunk processing time via _process_chunk() 0.5390875339508057
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Chunk processing time via _process_chunk() 0.7481868267059326
Chunk processing time via _process_chunk() 0.247239351272583
Chunk processing time via _process_chunk() 0.35450315475463867
Chunk processing time via _process_chunk() 0.3887193202972412
Chunk processing time via _process_chunk() 0.2984328269958496
Chunk processing time via _process_chunk() 0.49143528938293457
Chunk processing time via _process_chunk() 0.04130053520202637
Chunk processing time via _process_chunk() 0.24187803268432617
Chunk processing time via _process_chunk() 0.3641347885131836
Chunk processing time via _process_chunk() 0.3136420249938965
Chunk processing time via _process_chunk() 0.25127625465393066
Chunk processing time via _process_chunk() 0.3542191982269287
Chunk processing time via _process_chunk() 0.45161962509155273
Chunk processing time via _process_chunk() 0.388751745223999
Chunk processing time via _process_chunk() 0.32549095153808594
Chunk processing time via _process_chunk() 0.5712857246398926
Chunk processing time via _process_chunk() 0.3257443904876709
Chunk processing time via _process_chunk() 0.5445177555084229
Chunk processing time via _process_chunk() 0.46320676803588867
Chunk processing time via _process_chunk() 0.30370092391967773
Chunk processing time via _process_chunk() 0.3356456756591797
Chunk processing time via _process_chunk() 0.4400217533111572
Chunk processing time via _process_chunk() 0.09683609008789062
Chunk processing time via _process_chunk() 0.28408193588256836
Chunk processing time via _process_chunk() 0.3126640319824219
Chunk processing time via _process_chunk() 0.5476291179656982
Chunk processing time via _process_chunk() 0.5235340595245361
Chunk processing time via _process_chunk() 0.38170504570007324
Chunk processing time via _process_chunk() 0.3768904209136963
Chunk processing time via _process_chunk() 0.35069823265075684
Chunk processing time via _process_chunk() 0.5667543411254883
Chunk processing time via _process_chunk() 0.40737342834472656
Chunk processing time via _process_chunk() 0.08979630470275879
Chunk processing time via _process_chunk() 0.39611363410949707
Chunk processing time via _process_chunk() 0.5228374004364014
Chunk processing time via _process_chunk() 0.4500875473022461
Chunk processing time via _process_chunk() 0.37762022018432617
Chunk processing time via _process_chunk() 0.40546536445617676
Chunk processing time via _process_chunk() 0.33910369873046875
Chunk processing time via _process_chunk() 0.6136317253112793
Chunk processing time via _process_chunk() 0.39937806129455566
Chunk processing time via _process_chunk() 0.5153865814208984
Chunk processing time via _process_chunk() 0.3624391555786133
Chunk processing time via _process_chunk() 0.34557604789733887
Chunk processing time via _process_chunk() 0.3253166675567627
Chunk processing time via _process_chunk() 0.3602867126464844
Chunk processing time via _process_chunk() 0.40056395530700684
Chunk processing time via _process_chunk() 0.37867307662963867
Chunk processing time via _process_chunk() 0.3405623435974121
Chunk processing time via _process_chunk() 0.39310240745544434
Chunk processing time via _process_chunk() 0.393613338470459
Chunk processing time via _process_chunk() 0.45897889137268066
Chunk processing time via _process_chunk() 0.3840963840484619
Chunk processing time via _process_chunk() 0.43662166595458984
Chunk processing time via _process_chunk() 0.49080896377563477
Chunk processing time via _process_chunk() 0.46630191802978516
Chunk processing time via _process_chunk() 0.5759706497192383
Chunk processing time via _process_chunk() 0.4345695972442627
Chunk processing time via _process_chunk() 0.44559526443481445
Chunk processing time via _process_chunk() 0.4938526153564453
Chunk processing time via _process_chunk() 0.41183972358703613
Chunk processing time via _process_chunk() 0.5219900608062744
Chunk processing time via _process_chunk() 0.4327247142791748
Chunk processing time via _process_chunk() 0.6100108623504639
Chunk processing time via _process_chunk() 0.5028078556060791
Chunk processing time via _process_chunk() 0.5438714027404785
Chunk processing time via _process_chunk() 0.5410993099212646
Chunk processing time via _process_chunk() 0.6325137615203857
Chunk processing time via _process_chunk() 0.45586347579956055
Chunk processing time via _process_chunk() 0.5667214393615723
Chunk processing time via _process_chunk() 0.6690587997436523
Chunk processing time via _process_chunk() 0.5983695983886719
Chunk processing time via _process_chunk() 0.545161247253418
Chunk processing time via _process_chunk() 0.6403615474700928
Chunk processing time via _process_chunk() 0.6854381561279297
Chunk processing time via _process_chunk() 0.6700217723846436
Chunk processing time via _process_chunk() 0.611180305480957
Chunk processing time via _process_chunk() 0.6993758678436279
Chunk processing time via _process_chunk() rocess_chunk() 0.47023582458496094
Chunk processing time via _process_chunk() 0.2724003791809082
Chunk processing time via _process_chunk() 0.4415276050567627
Chunk processing time via _process_chunk() 0.4926626682281494
Chunk processing time via _process_chunk() 0.453657865524292
Chunk processing time via _process_chunk() 0.6501617431640625
Chunk processing time via _process_chunk() 0.6619186401367188
Chunk processing time via _process_chunk() 0.6507916450500488
Chunk processing time via _process_chunk() 0.5531151294708252
Chunk processing time via _process_chunk() 0.5424163341522217
Chunk processing time via _process_chunk() 0.5537376403808594
Chunk processing time via _process_chunk() 0.5162563323974609
Chunk processing time via _process_chunk() 0.7655055522918701
Chunk processing time via _process_chunk() 0.7135624885559082
Chunk processing time via _process_chunk() 0.6345973014831543
Chunk processing time via _process_chunk() 0.669762372970581
Chunk processing time via _process_chunk() 0.6476564407348633
Chunk processing time via _process_chunk() 0.6999239921569824
Chunk processing time via _process_chunk() 0.5878114700317383
Chunk processing time via _process_chunk() 0.7081568241119385
Chunk processing time via _process_chunk() 0.7123234272003174
Chunk processing time via _process_chunk() 0.7794947624206543
Chunk processing time via _process_chunk() 0.7498350143432617
Chunk processing time via _process_chunk() 0.7949137687683105
Chunk processing time via _process_chunk() 0.5718233585357666
Chunk processing time via _process_chunk() 0.7485370635986328
Chunk processing time via _process_chunk() 0.6790957450866699
Chunk processing time via _process_chunk() 0.5323710441589355
Chunk processing time via _process_chunk() 0.5757274627685547
Chunk processing time via _process_chunk() 0.644881010055542
Chunk processing time via _process_chunk() 0.6241240501403809
Chunk processing time via _process_chunk() 0.811314582824707
Chunk processing time via _process_chunk() 0.58109450340271
Chunk processing time via _process_chunk() 0.67034912109375
Chunk processing time via _process_chunk() 0.26491761207580566
Chunk processing time via _process_chunk() 0.8202254772186279
Chunk processing time via _process_chunk() 0.7296571731567383
Chunk processing time via _process_chunk() 0.6868257522583008
Chunk processing time via _process_chunk() 0.24386930465698242
Chunk processing time via _process_chunk() 0.5882847309112549
Chunk processing time via _process_chunk() 0.8083276748657227
Chunk processing time via _process_chunk() 0.624521017074585
Chunk processing time via _process_chunk() 0.5795166492462158
Chunk processing time via _process_chunk() 0.6586527824401855
Chunk processing time via _process_chunk() 0.6359052658081055
Chunk processing time via _process_chunk() 0.6285345554351807
Chunk processing time via _process_chunk() 0.6840763092041016
Chunk processing time via _process_chunk() 0.7061231136322021
Chunk processing time via _process_chunk() 0.7530980110168457
Chunk processing time via _process_chunk() 0.6533493995666504
Chunk processing time via _process_chunk() 0.7944769859313965
Chunk processing time via _process_chunk() 0.6864814758300781
Chunk processing time via _process_chunk() 0.6849079132080078
           QA      ˆ 1  ˆ0.6682789325714111
Chunk processing time via _process_chunk() 0.7073633670806885
Chunk processing time via _process_chunk() 0.7381138801574707
Chunk processing time via _process_chunk() 0.5134003162384033
Chunk processing time via _process_chunk() 0.49440550804138184
Chunk processing time via _process_chunk() 0.26433873176574707
Chunk processing time via _process_chunk() 0.6064038276672363
Chunk processing time via _process_chunk() 0.5014970302581787
Chunk processing time via _process_chunk() 0.5006492137908936
Chunk processing time via _process_chunk() 0.5117404460906982
Chunk processing time via _process_chunk() 0.28911256790161133
Chunk processing time via _process_chunk() 0.7195076942443848
Chunk processing time via _process_chunk() 0.6189610958099365
Chunk processing time via _process_chunk() 0.6343944072723389
Chunk processing time via _process_chunk() 0.7734158039093018
Chunk processing time via _process_chunk() 0.7666497230529785
Chunk processing time via _process_chunk() 0.5503439903259277
Chunk processing time via _process_chunk() 0.2721242904663086
Chunk processing time via _process_chunk() 0.6946749687194824
Chunk processing time via _process_chunk() 0.5643289089202881
Chunk processing time via _process_chunk() 0.7870872020721436
Chunk processing time via _process_chunk() 0.5381736755371094
Chunk processing time via _process_chunk() 0.5962905883789062
Chunk processing time via _process_chunk() 0.7146346569061279
Chunk processing time via _process_chunk() 0.6616396903991699
Chunk processing time via _process_chunk() 0.575282096862793
Chunk processing time via _process_chunk() 0.3205075263977051
Chunk processing time via _process_chunk() 0.2759895324707031
Chunk processing time via _process_chunk() 0.22974038124084473
Chunk processing time via _process_chunk() 0.5797264575958252
Chunk processing time via _process_chunk() 0.3923213481903076
Chunk processing time via _process_chunk() 0.24694180488586426
Chunk processing time via _process_chunk() 0.8024377822875977
Chunk processing time via _process_chunk() 0.7246189117431641
Chunk processing time via _process_chunk() 0.6057348251342773
Chunk processing time via _process_chunk() 0.7516171932220459
Chunk processing time via _process_chunk() 0.2717165946960449
Chunk processing time via _process_chunk() 0.2125387191772461
Chunk processing time via _process_chunk() 0.28609633445739746
Chunk processing time via _process_chunk() 0.7150580883026123
Chunk processing time via _process_chunk() 0.7942802906036377
Chunk processing time via _process_chunk() 0.25270891189575195
Chunk processing time via _process_chunk() 0.3156163692474365
Chunk processing time via _process_chunk() 0.7204272747039795
Chunk processing time via _process_chunk() 0.6557250022888184
Chunk processing time via _process_chunk() 0.2462019920349121
Chunk processing time via _process_chunk() 0.27548742294311523
Chunk processing time via _process_chunk() 0.8310589790344238
Chunk processing time via _process_chunk() 0.23902153968811035
Chunk processing time via _process_chunk() 0.3498094081878662
Chunk processing time via _process_chunk() 0.3207740783691406
Chunk processing time via _process_chunk() 0.3092341423034668
Chunk processing time via _process_chunk() 0.3467898368835449
Chunk processing time via _process_chunk() 0.3116741180419922
Chunk processing time via _process_chunk() 0.8350565433502197
Chunk processing time via _process_chunk() 0.2883021831512451
Chunk processing time via _process_chunk() 0.2528350353240967
Chunk processing time via _process_chunk() 0.6689093112945557
Chunk processing time via _process_chunk() 0.35408949851989746
Chunk processing time via _process_chunk() 0.2553436756134033
Chunk processing time via _process_chunk() 0.2561938762664795
Chunk processing time via _process_chunk() 0.7857086658477783
Chunk processing time via _process_chunk() 0.2945058345794678
Chunk processing time via _process_chunk() 0.3345634937286377
Chunk processing time via _process_chunk() 0.33302831649780273
Chunk processing time via _process_chunk() 0.35379457473754883
Chunk processing time via _process_chunk() 0.35987281799316406
Chunk processing time via _process_chunk() 0.2837960720062256
Chunk processing time via _process_chunk() 0.3049952983856201
Chunk processing time via _process_chunk() 0.3134427070617676
Chunk processing time via _process_chunk() 0.23491621017456055
Chunk processing time via _process_chunk() 0.3025069236755371
Chunk processing time via _process_chunk() 0.32204723358154297
Chunk processing time via _process_chunk() 0.746046781539917
Chunk processing time via _process_chunk() 0.3114776611328125
Chunk processing time via _process_chunk() 0.4121279716491699
Chunk processing time via _process_chunk() 0.4184596538543701
Chunk processing time via _process_chunk() 0.3362579345703125
Chunk processing time via _process_chunk() 0.2145850658416748
Chunk processing time via _process_chunk() 0.2997300624847412
Chunk processing time via _process_chunk() 0.42107629776000977
Chunk processing time via _process_chunk() 0.3726794719696045
Chunk processing time via _process_chunk() 0.4619638919830322
Chunk processing time via _process_chunk() 0.695636510848999
Chunk processing time via _process_chunk() 0.40293216705322266
Chunk processing time via _process_chunk() 0.2319018840789795
Chunk processing time via _process_chunk() 0.4486703872680664
Chunk processing time via _process_chunk() 0.2736783027648926
Chunk processing time via _process_chunk() 0.3806605339050293
Chunk processing time via _process_chunk() 0.41994380950927734
Chunk processing time via _process_chunk() 0.33051252365112305
Chunk processing time via _process_chunk() 0.35083556175231934
Chunk processing time via _process_chunk() 0.37114906311035156
Chunk processing time via _process_chunk() 0.4262402057647705
Chunk processing time via _process_chunk() 0.35556483268737793
Chunk processing time via _process_chunk() 0.4238851070404053
Chunk processing time via _process_chunk() 0.40749025344848633
Chunk processing time via _process_chunk() 0.465731143951416
Chunk processing time via _process_chunk() 0.4702436923980713
Chunk processing time via _process_chunk() 0.39616990089416504
Chunk processing time via _process_chunk() 0.38525819778442383
Chunk processing time via _process_chunk() 0.2367250919342041
Chunk processing time via _process_chunk() 0.9266839027404785
Chunk processing time via _process_chunk() 0.9451570510864258
Chunk processing time via _process_chunk() 0.4554727077484131
Chunk processing time via _process_chunk() 0.8986761569976807
Chunk processing time via _process_chunk() 0.7943947315216064
Chunk processing time via _process_chunk() 0.8298122882843018
Chunk processing time via _process_chunk() 0.7715029716491699
Chunk processing time via _process_chunk() 0.36560559272766113
Chunk processing time via _process_chunk() 0.5074760913848877
Chunk processing time via _process_chunk() 0.6582236289978027
Chunk processing time via _process_chunk() 0.4423210620880127
Chunk processing time via _process_chunk() 0.5212373733520508
Chunk processing time via _process_chunk() 0.4848353862762451
Chunk processing time via _process_chunk() 1.0449492931365967
Chunk processing time via _process_chunk() 0.49245667457580566
Chunk processing time via _process_chunk() 0.4873659610748291
Chunk processing time via _process_chunk() 0.9027938842773438
Chunk processing time via _process_chunk() 0.9181079864501953
Chunk processing time via _process_chunk() 0.9950447082519531
Chunk processing time via _process_chunk() 1.0119478702545166
Chunk processing time via _process_chunk() 0.47713732719421387
Chunk processing time via _process_chunk() 0.9603264331817627
Chunk processing time via _process_chunk() 1.057210922241211
Chunk processing time via _process_chunk() 0.4480314254760742
Chunk processing time via _process_chunk() 0.9126698970794678
Chunk processing time via _process_chunk() 0.8320045471191406
Chunk processing time via _process_chunk() 0.8725695610046387
Chunk processing time via _process_chunk() 0.9028306007385254
Chunk processing time via _process_chunk() 1.0727109909057617
Chunk processing time via _process_chunk() 0.32399511337280273
Chunk processing time via _process_chunk() 0.30858492851257324
Chunk processing time via _process_chunk() 0.29970693588256836
Chunk processing time via _process_chunk() 0.42519354820251465
Chunk processing time via _process_chunk() 0.41489171981811523
Chunk processing time via _process_chunk() 0.05012369155883789
Chunk processing time via _process_chunk() 0.39913487434387207
Chunk processing time via _process_chunk() 0.3059239387512207
Chunk processing time via _process_chunk() 0.037102699279785156
Chunk processing time via _process_chunk() 0.4150829315185547
Chunk processing time via _process_chunk() 0.35822439193725586
Chunk processing time via _process_chunk() 0.4453399181365967
Chunk processing time via _process_chunk() 0.5476624965667725
Chunk processing time via _process_chunk() 0.5103635787963867
Chunk processing time via _process_chunk() 0.38519787788391113
Chunk processing time via _process_chunk() 0.48035693168640137
Chunk processing time via _process_chunk() 0.6013896465301514
Chunk processing time via _process_chunk() 0.3124067783355713
Chunk processing time via _process_chunk() 0.33603358268737793
Chunk processing time via _process_chunk() 0.5794880390167236
Chunk processing time via _process_chunk() 0.4306943416595459
Chunk processing time via _process_chunk() 0.3930485248565674
Chunk processing time via _process_chunk() 0.485764741897583
Chunk processing time via _process_chunk() 0.45166707038879395
Chunk processing time via _process_chunk() 0.46719861030578613
Chunk processing time via _process_chunk() 0.607224702835083
Chunk processing time via _process_chunk() 0.061658382415771484
Chunk processing time via _process_chunk() 0.44660305976867676
Chunk processing time via _process_chunk() 0.47985243797302246
Chunk processing time via _process_chunk() 0.397885799407959
Chunk processing time via _process_chunk() 0.5178370475769043
Chunk processing time via _process_chunk() 0.5332551002502441
Chunk processing time via _process_chunk() 0.07173371315002441
Chunk processing time via _process_chunk() 0.4797515869140625
Chunk processing time via _process_chunk() 0.4488797187805176
Chunk processing time via _process_chunk() 0.348522424697876
Chunk processing time via _process_chunk() 0.3828163146972656
Chunk processing time via _process_chunk() 0.5772209167480469
Chunk processing time via _process_chunk() 0.45446062088012695
Chunk processing time via _process_chunk() 0.41501307487487793
Chunk processing time via _process_chunk() 0.45219898223876953
Chunk processing time via _process_chunk() 0.5966930389404297
Chunk processing time via _process_chunk() 0.47974300384521484
Chunk processing time via _process_chunk() 0.5699794292449951
Chunk processing time via _process_chunk() 0.502089262008667
Chunk processing time via _process_chunk() 0.5696315765380859
Chunk processing time via _process_chunk() 0.6325535774230957
Chunk processing time via _process_chunk() 0.4299924373626709
Chunk processing time via _process_chunk() 0.6780829429626465
Chunk processing time via _process_chunk() 0.39583516120910645
Chunk processing time via _process_chunk() 0.16315555572509766
Chunk processing time via _process_chunk() 0.39434003829956055
Chunk processing time via _process_chunk() 0.5750768184661865
Chunk processing time via _process_chunk() 0.5261776447296143
Chunk processing time via _process_chunk() 0.48030519485473633
Chunk processing time via _process_chunk() 0.4017937183380127
Chunk processing time via _process_chunk() 0.523651123046875
Chunk processing time via _process_chunk() 0.642707109451294
Chunk processing time via _process_chunk() 0.4802207946777344
Chunk processing time via _process_chunk() 0.6567597389221191
Chunk processing time via _process_chunk() 0.4515249729156494
Chunk processing time via _process_chunk() 0.6162450313568115
Chunk processing time via _process_chunk() 0.5146763324737549
Chunk processing time via _process_chunk() 0.4389333724975586
Chunk processing time via _process_chunk() 0.45554256439208984
Chunk processing time via _process_chunk() 0.6643540859222412
Chunk processing time via _process_chunk() 0.4869554042816162
Chunk processing time via _process_chunk() 0.5390112400054932
Chunk processing time via _process_chunk() 0.6044142246246338
Chunk processing time via _process_chunk() 0.46759915351867676
Chunk processing time via _process_chunk() 0.5327084064483643
Chunk processing time via _process_chunk() 0.42125701904296875
Chunk processing time via _process_chunk() 0.4781608581542969
Chunk processing time via _process_chunk() 0.484332799911499
Chunk processing time via _process_chunk() 0.43602967262268066
Chunk processing time via _process_chunk() 0.47539353370666504
Chunk processing time via _process_chunk() 0.655498743057251
Chunk processing time via _process_chunk() 0.6102433204650879
Chunk processing time via _process_chunk() 0.4605085849761963
Chunk processing time via _process_chunk() 0.4524815082550049
Chunk processing time via _process_chunk() 0.6791379451751709
Chunk processing time via _process_chunk() 0.7188680171966553
Chunk processing time via _process_chunk() 0.2749361991882324
Chunk processing time via _process_chunk() 0.73740553855896
Chunk processing time via _process_chunk() 0.5770955085754395
Chunk processing time via _process_chunk() 0.47002673149108887
Chunk processing time via _process_chunk() 0.696220874786377
Chunk processing time via _process_chunk() 0.7370967864990234
Chunk processing time via _process_chunk() 0.7465250492095947
Chunk processing time via _process_chunk() 0.46253180503845215
Chunk processing time via _process_chunk() 0.4723043441772461
Chunk processing time via _process_chunk() 0.504310131072998
Chunk processing time via _process_chunk() 0.5317223072052002
Chunk processing time via _process_chunk() 0.2436809539794922
Chunk processing time via _process_chunk() 0.6181936264038086
Chunk processing time via _process_chunk() 0.6781213283538818
Chunk processing time via _process_chunk() 0.6750569343566895
Chunk processing time via _process_chunk() 0.5485775470733643
Chunk processing time via _process_chunk() 0.6129512786865234
Chunk processing time via _process_chunk() 0.5095212459564209
Chunk processing time via _process_chunk() 0.7068450450897217
Chunk processing time via _process_chunk() 0.7013449668884277
Chunk processing time via _process_chunk() 0.7714517116546631
Chunk processing time via _process_chunk() 0.4921238422393799
Chunk processing time via _process_chunk() 0.6876664161682129
Chunk processing time via _process_chunk() 0.5704395771026611
Chunk processing time via _process_chunk() 0.7964236736297607
Chunk processing time via _process_chunk() 0.6811954975128174
Chunk processing time via _process_chunk() 0.5098838806152344
Chunk processing time via _process_chunk() 0.5719895362854004
Chunk processing time via _process_chunk() 0.7978572845458984
Chunk processing time via _process_chunk() 0.5527846813201904
Chunk processing time via _process_chunk() 0.6264340877532959
Chunk processing time via _process_chunk() 0.744368314743042
Chunk processing time via _process_chunk() 0.5690526962280273
Chunk processing time via _process_chunk() 0.7274961471557617
Chunk processing time via _process_chunk() 0.6102216243743896
Chunk processing time via _process_chunk() 0.5978765487670898
Chunk processing time via _process_chunk() 0.6366569995880127
Chunk processing time via _process_chunk() 0.652496337890625
Chunk processing time via _process_chunk() 0.6973464488983154
Chunk processing time via _process_chunk() 0.5940768718719482
Chunk processing time via _process_chunk() 0.6388270854949951
Chunk processing time via _process_chunk() 0.7798600196838379
Chunk processing time via _process_chunk() 0.7241735458374023
Chunk processing time via _process_chunk() 0.6252467632293701
Chunk processing time via _process_chunk() 0.5352869033813477
Chunk processing time via _process_chunk() 0.7096056938171387
Chunk processing time via _process_chunk() 0.6473808288574219
Chunk processing time via _process_chunk() 0.7228126525878906
Chunk processing time via _process_chunk() 0.7557077407836914
Chunk processing time via _process_chunk() 0.6494560241699219
Chunk processing time via _process_chunk() 0.7848889827728271
Chunk processing time via _process_chunk() 0.6398005485534668
Chunk processing time via _process_chunk() 0.8111867904663086
Chunk processing time via _process_chunk() 0.7182276248931885
Chunk processing time via _process_chunk() 0.7779479026794434
Chunk processing time via _process_chunk() 0.5852336883544922
Chunk processing time via _process_chunk() 0.28754639625549316
Chunk processing time via _process_chunk() 0.7964024543762207
Chunk processing time via _process_chunk() 0.819382905960083
Chunk processing time via _process_chunk() 0.43643712997436523
Chunk processing time via _process_chunk() 0.24821162223815918
Chunk processing time via _process_chunk() 0.45897483825683594
Chunk processing time via _process_chunk() 0.31809210777282715
Chunk processing time via _process_chunk() 0.29470014572143555
Chunk processing time via _process_chunk() 0.4559497833251953
Chunk processing time via _process_chunk() 0.196824312210083
Chunk processing time via _process_chunk() 0.22770380973815918
Chunk processing time via _process_chunk() 0.25311970710754395
Chunk processing time via _process_chunk() 0.22478723526000977
Chunk processing time via _process_chunk() 0.25178003311157227
Chunk processing time via _process_chunk() 0.3207557201385498
Chunk processing time via _process_chunk() 0.3641090393066406
Chunk processing time via _process_chunk() 0.40143632888793945
Chunk processing time via _process_chunk() 0.41013002395629883
Chunk processing time via _process_chunk() 0.04685831069946289
Chunk processing time via _process_chunk() 0.051167964935302734
Chunk processing time via _process_chunk() 0.05316042900085449
Chunk processing time via _process_chunk() 0.26087498664855957
Chunk processing time via _process_chunk() 0.31762242317199707
Chunk processing time via _process_chunk() 0.37983083724975586
Chunk processing time via _process_chunk() 0.2781851291656494
Chunk processing time via _process_chunk() 0.42102885246276855
Chunk processing time via _process_chunk() 0.2599024772644043
Chunk processing time via _process_chunk() 0.2688281536102295
Chunk processing time via _process_chunk() 0.3060276508331299
Chunk processing time via _process_chunk() 0.4617753028869629
Chunk processing time via _process_chunk() 0.11096668243408203
Chunk processing time via _process_chunk() 0.46300649642944336
Chunk processing time via _process_chunk() 0.3574044704437256
Chunk processing time via _process_chunk() 0.4223470687866211
Chunk processing time via _process_chunk() 0.06942319869995117
Chunk processing time via _process_chunk() 0.06762552261352539
Chunk processing time via _process_chunk() 0.3635978698730469
Chunk processing time via _process_chunk() 0.3883676528930664
Chunk processing time via _process_chunk() 0.5758676528930664
Chunk processing time via _process_chunk() 0.42791175842285156
Chunk processing time via _process_chunk() 0.4767329692840576
Chunk processing time via _process_chunk() 0.47876811027526855
Chunk processing time via _process_chunk() 0.10167646408081055
Chunk processing time via _process_chunk() 0.07339596748352051
Chunk processing time via _process_chunk() 0.5452578067779541
Chunk processing time via _process_chunk() 0.4874274730682373
Chunk processing time via _process_chunk() 0.4692270755767822
Chunk processing time via _process_chunk() 0.11861157417297363
Chunk processing time via _process_chunk() 0.4091603755950928
Chunk processing time via _process_chunk() 0.5923662185668945
Chunk processing time via _process_chunk() 0.5811030864715576
Chunk processing time via _process_chunk() 0.09969949722290039
Chunk processing time via _process_chunk() 0.4077262878417969
Chunk processing time via _process_chunk() 0.09856152534484863
Chunk processing time via _process_chunk() 0.4798252582550049
Chunk processing time via _process_chunk() 0.4279327392578125
Chunk processing time via _process_chunk() 0.5225260257720947
Chunk processing time via _process_chunk() 0.4007093906402588
Chunk processing time via _process_chunk() 0.5316965579986572
Chunk processing time via _process_chunk() 0.580380916595459
Chunk processing time via _process_chunk() 0.6088581085205078
Chunk processing time via _process_chunk() 0.6414978504180908
Chunk processing time via _process_chunk() 0.47235679626464844
Chunk processing time via _process_chunk() 0.4518921375274658
Chunk processing time via _process_chunk() 0.5857193470001221
Chunk processing time via _process_chunk() 0.13297367095947266
Chunk processing time via _process_chunk() 0.4845733642578125
Chunk processing time via _process_chunk() 0.5548944473266602
Chunk processing time via _process_chunk() 0.5187733173370361
Chunk processing time via _process_chunk() 0.5270287990570068
Chunk processing time via _process_chunk() 0.6625950336456299
Chunk processing time via _process_chunk() 0.5788915157318115
Chunk processing time via _process_chunk() 0.4672732353210449
Chunk processing time via _process_chunk() 0.13442754745483398
Chunk processing time via _process_chunk() 0.4818248748779297
Chunk processing time via _process_chunk() 0.13471746444702148
Chunk processing time via _process_chunk() 0.6187546253204346
Chunk processing time via _process_chunk() 0.6829826831817627
Chunk processing time via _process_chunk() 0.1391618251800537
Chunk processing time via _process_chunk() 0.537452220916748
Chunk processing time via _process_chunk() 0.14223051071166992
Chunk processing time via _process_chunk() 0.4660947322845459
Chunk processing time via _process_chunk() 0.7112162113189697
Chunk processing time via _process_chunk() 0.7226347923278809
Chunk processing time via _process_chunk() 0.5332906246185303
Chunk processing time via _process_chunk() 0.4938507080078125
Chunk processing time via _process_chunk() 0.20444321632385254
Chunk processing time via _process_chunk() 0.13540244102478027
Chunk processing time via _process_chunk() 0.6001272201538086
Chunk processing time via _process_chunk() 0.1989438533782959
Chunk processing time via _process_chunk() 0.6119675636291504
Chunk processing time via _process_chunk() 0.20791053771972656
Chunk processing time via _process_chunk() 0.21486520767211914
Chunk processing time via _process_chunk() 0.1811673641204834
Chunk processing time via _process_chunk() 0.4681663513183594
Chunk processing time via _process_chunk() 0.4917473793029785
Chunk processing time via _process_chunk() 0.6275804042816162
Chunk processing time via _process_chunk() 0.6868903636932373
Chunk processing time via _process_chunk() 0.14794468879699707
Chunk processing time via _process_chunk() 0.7664921283721924
Chunk processing time via _process_chunk() 0.7197630405426025
Chunk processing time via _process_chunk() 0.7279248237609863
Chunk processing time via _process_chunk() 0.7173812389373779
Chunk processing time via _process_chunk() 0.5432519912719727
