S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.41021037101745605
Chunk processing time via _process_chunk() 0.194319486618042
Chunk processing time via _process_chunk() 0.15119242668151855
Chunk processing time via _process_chunk() 0.1215214729309082
Chunk processing time via _process_chunk() 0.19069862365722656
Chunk processing time via _process_chunk() 0.04168891906738281
Chunk processing time via _process_chunk() 0.18288326263427734
Chunk processing time via _process_chunk() 0.22194266319274902
Chunk processing time via _process_chunk() 0.25435566902160645
Chunk processing time via _process_chunk() 0.2638583183288574
Chunk processing time via _process_chunk() 0.21244096755981445
Chunk processing time via _process_chunk() 0.19442415237426758
Chunk processing time via _process_chunk() 0.2259511947631836
Chunk processing time via _process_chunk() 0.2762269973754883
Chunk processing time via _process_chunk() 0.220839262008667
Chunk processing time via _process_chunk() 0.29436659812927246
Chunk processing time via _process_chunk() 0.2760751247406006
Chunk processing time via _process_chunk() 0.2689354419708252
Chunk processing time via _process_chunk() 0.20612454414367676
Chunk processing time via _process_chunk() 0.23683381080627441
Chunk processing time via _process_chunk() 0.269359827041626
Chunk processing time via _process_chunk() 0.2822248935699463
Chunk processing time via _process_chunk() 0.26006174087524414
Chunk processing time via _process_chunk() 0.24158215522766113
Chunk processing time via _process_chunk() 0.2414860725402832
Chunk processing time via _process_chunk() 0.2710258960723877
Chunk processing time via _process_chunk() 0.34830546379089355
Chunk processing time via _process_chunk() 0.3258707523345947
Chunk processing time via _process_chunk() 0.05785250663757324
Chunk processing time via _process_chunk() 0.2590460777282715
Chunk processing time via _process_chunk() 0.13593220710754395
Chunk processing time via _process_chunk() 0.3178238868713379
Chunk processing time via _process_chunk() 0.3066682815551758
Chunk processing time via _process_chunk() 0.09604954719543457
Chunk processing time via _process_chunk() 0.10750675201416016
Chunk processing time via _process_chunk() 0.08146119117736816
Chunk processing time via _process_chunk() 0.33403611183166504
Chunk processing time via _process_chunk() 0.35410404205322266
Chunk processing time via _process_chunk() 0.26725220680236816
Chunk processing time via _process_chunk() 0.3718271255493164
Chunk processing time via _process_chunk() 0.385495662689209
Chunk processing time via _process_chunk() 0.3246583938598633
Chunk processing time via _process_chunk() 0.2813560962677002
Chunk processing time via _process_chunk() 0.35895705223083496
Chunk processing time via _process_chunk() 0.3333277702331543
Chunk processing time via _process_chunk() 0.41364622116088867
Chunk processing time via _process_chunk() 0.35580945014953613
Chunk processing time via _process_chunk() 0.3926827907562256
Chunk processing time via _process_chunk() 0.4205169677734375
Chunk processing time via _process_chunk() 0.39281392097473145
Chunk processing time via _process_chunk() 0.33441638946533203
Chunk processing time via _process_chunk() 0.3926723003387451
Chunk processing time via _process_chunk() 0.30186915397644043
Chunk processing time via _process_chunk() 0.37925124168395996
Chunk processing time via _process_chunk() 0.44074583053588867
Chunk processing time via _process_chunk() 0.3738131523132324
Chunk processing time via _process_chunk() 0.3129096031188965
Chunk processing time via _process_chunk() 0.3056912422180176
Chunk processing time via _process_chunk() 0.3334980010986328
Chunk processing time via _process_chunk() 0.13718771934509277
Chunk processing time via _process_chunk() 0.1346287727355957
Chunk processing time via _process_chunk() 0.4519784450531006
Chunk processing time via _process_chunk() 0.3476114273071289
Chunk processing time via _process_chunk() 0.37299299240112305
Chunk processing time via _process_chunk() 0.3777608871459961
Chunk processing time via _process_chunk() 0.1360621452331543
Chunk processing time via _process_chunk() 0.178422212600708
Chunk processing time via _process_chunk() 0.1595749855041504
Chunk processing time via _process_chunk() 0.35485243797302246
Chunk processing time via _process_chunk() 0.16944313049316406
Chunk processing time via _process_chunk() 0.1609783172607422
Chunk processing time via _process_chunk() 0.16062593460083008
Chunk processing time via _process_chunk() 0.2236347198486328
Chunk processing time via _process_chunk() 0.21851801872253418
Chunk processing time via _process_chunk() 0.290189266204834
Chunk processing time via _process_chunk() 0.24290966987609863
Chunk processing time via _process_chunk() 0.05194997787475586
Chunk processing time via _process_chunk() 0.19138836860656738
Chunk processing time via _process_chunk() 0.2371382713317871
Chunk processing time via _process_chunk() 0.33371901512145996
Chunk processing time via _process_chunk() 0.2284412384033203
Chunk processing time via _process_chunk() 0.1775827407836914
Chunk processing time via _process_chunk() 0.17353463172912598
Chunk processing time via _process_chunk() 0.28767919540405273
Chunk processing time via _process_chunk() 0.28147268295288086
Chunk processing time via _process_chunk() 0.22679853439331055
Chunk processing time via _process_chunk() 0.3049037456512451
Chunk processing time via _process_chunk() 0.2917454242706299
Chunk processing time via _process_chunk() 0.3158891201019287
Chunk processing time via _process_chunk() 0.1796104907989502
Chunk processing time via _process_chunk() 0.1882474422454834
Chunk processing time via _process_chunk() 0.282346248626709
Chunk processing time via _process_chunk() 0.3666422367095947
Chunk processing time via _process_chunk() 0.3459155559539795
Chunk processing time via _process_chunk() 0.29657959938049316
Chunk processing time via _process_chunk() 0.33826160430908203
Chunk processing time via _process_chunk() 0.24907898902893066
Chunk processing time via _process_chunk() 0.24884581565856934
Chunk processing time via _process_chunk() 0.3939380645751953
Chunk processing time via _process_chunk() 0.26784682273864746
Chunk processing time via _process_chunk() 0.24583029747009277
Chunk processing time via _process_chunk() 0.2530219554901123
Chunk processing time via _process_chunk() 0.3293323516845703
Chunk processing time via _process_chunk() 0.3950316905975342
Chunk processing time via _process_chunk() 0.09030342102050781
Chunk processing time via _process_chunk() 0.3145866394042969
Chunk processing time via _process_chunk() 0.31205010414123535
Chunk processing time via _process_chunk() 0.3758387565612793
Chunk processing time via _process_chunk() 0.3115212917327881
Chunk processing time via _process_chunk() 0.07467365264892578
Chunk processing time via _process_chunk() 0.08606863021850586
Chunk processing time via _process_chunk() 0.3018786907196045
Chunk processing time via _process_chunk() 0.35524654388427734
Chunk processing time via _process_chunk() 0.10157608985900879
Chunk processing time via _process_chunk() 0.10047650337219238
Chunk processing time via _process_chunk() 0.42655205726623535
Chunk processing time via _process_chunk() 0.38713836669921875
Chunk processing time via _process_chunk() 0.34915947914123535
Chunk processing time via _process_chunk() 0.2813601493835449
Chunk processing time via _process_chunk() 0.3590555191040039
Chunk processing time via _process_chunk() 0.10988044738769531
Chunk processing time via _process_chunk() 0.44788408279418945
Chunk processing time via _process_chunk() 0.12192678451538086
Chunk processing time via _process_chunk() 0.339735746383667
Chunk processing time via _process_chunk() 0.4396522045135498
Chunk processing time via _process_chunk() 0.35350537300109863
Chunk processing time via _process_chunk() 0.4019742012023926
Chunk processing time via _process_chunk() 0.3437919616699219
Chunk processing time via _process_chunk() 0.391704797744751
Chunk processing time via _process_chunk() 0.19862699508666992
Chunk processing time via _process_chunk() 0.40447115898132324
Chunk processing time via _process_chunk() 0.5467832088470459
Chunk processing time via _process_chunk() 0.4067714214324951
Chunk processing time via _process_chunk() 0.33951258659362793
Chunk processing time via _process_chunk() 0.22032499313354492
Chunk processing time via _process_chunk() 0.3836863040924072
Chunk processing time via _process_chunk() 0.17316651344299316
Chunk processing time via _process_chunk() 0.16326069831848145
Chunk processing time via _process_chunk() 0.3842616081237793
Chunk processing time via _process_chunk() 0.1623992919921875
Chunk processing time via _process_chunk() 0.21698379516601562
Chunk processing time via _process_chunk() 0.2486884593963623
Chunk processing time via _process_chunk() 0.1567394733428955
Chunk processing time via _process_chunk() 0.5363235473632812
Chunk processing time via _process_chunk() 0.209608793258667
Chunk processing time via _process_chunk() 0.48691701889038086
Chunk processing time via _process_chunk() 0.392301082611084
Chunk processing time via _process_chunk() 0.47733569145202637
Chunk processing time via _process_chunk() 0.2626612186431885
Chunk processing time via _process_chunk() 0.23220562934875488
Chunk processing time via _process_chunk() 0.43634986877441406
Chunk processing time via _process_chunk() 0.11808204650878906
Chunk processing time via _process_chunk() 0.21406126022338867
Chunk processing time via _process_chunk() 0.25677037239074707
Chunk processing time via _process_chunk() 0.23616886138916016
Chunk processing time via _process_chunk() 0.21427488327026367
Chunk processing time via _process_chunk() 0.16768598556518555
Chunk processing time via _process_chunk() 0.1300661563873291
Chunk processing time via _process_chunk() 0.1304171085357666
Chunk processing time via _process_chunk() 0.18054890632629395
Chunk processing time via _process_chunk() 0.2754404544830322
Chunk processing time via _process_chunk() 0.2634916305541992
Chunk processing time via _process_chunk() 0.11599898338317871
Chunk processing time via _process_chunk() 0.2190840244293213
Chunk processing time via _process_chunk() 0.18138718605041504
Chunk processing time via _process_chunk() 0.26033949851989746
Chunk processing time via _process_chunk() 0.23256444931030273
Chunk processing time via _process_chunk() 0.1187591552734375
Chunk processing time via _process_chunk() 0.13259577751159668
Chunk processing time via _process_chunk() 0.12961792945861816
Chunk processing time via _process_chunk() 0.20072722434997559
Chunk processing time via _process_chunk() 0.16950178146362305
Chunk processing time via _process_chunk() 0.16635751724243164
Chunk processing time via _process_chunk() 0.21077275276184082
Chunk processing time via _process_chunk() 0.13196063041687012
Chunk processing time via _process_chunk() 0.20357799530029297
Chunk processing time via _process_chunk() 0.2283635139465332
Chunk processing time via _process_chunk() 0.2431046962738037
Chunk processing time via _process_chunk() 0.2558400630950928
Chunk processing time via _process_chunk() 0.21819448471069336
Chunk processing time via _process_chunk() 0.19690227508544922
Chunk processing time via _process_chunk() 0.24255013465881348
Chunk processing time via _process_chunk() 0.15539860725402832
Chunk processing time via _process_chunk() 0.3166358470916748
Chunk processing time via _process_chunk() 0.28524231910705566
Chunk processing time via _process_chunk() 0.15222430229187012
Chunk processing time via _process_chunk() 0.13256287574768066
Chunk processing time via _process_chunk() 0.13182353973388672
Chunk processing time via _process_chunk() 0.266101598739624
Chunk processing time via _process_chunk() 0.15593814849853516
Chunk processing time via _process_chunk() 0.16394662857055664
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                       aQ      ò ƒ¯  ò ƒ¯0.15202879905700684
Chunk processing time via _process_chunk() 0.12390017509460449
Chunk processing time via _process_chunk() 0.04062795639038086
Chunk processing time via _process_chunk() 0.2113656997680664
Chunk processing time via _process_chunk() 0.08947491645812988
Chunk processing time via _process_chunk() 0.2081775665283203
Chunk processing time via _process_chunk() 0.24811053276062012
Chunk processing time via _process_chunk() 0.17918753623962402
Chunk processing time via _process_chunk() 0.2086954116821289
Chunk processing time via _process_chunk() 0.08022809028625488
Chunk processing time via _process_chunk() 0.05758166313171387
Chunk processing time via _process_chunk() 0.26281237602233887
Chunk processing time via _process_chunk() 0.3123786449432373
Chunk processing time via _process_chunk() 0.30425572395324707
Chunk processing time via _process_chunk() 0.25782179832458496
Chunk processing time via _process_chunk() 0.3420388698577881
Chunk processing time via _process_chunk() 0.2268674373626709
Chunk processing time via _process_chunk() 0.3377065658569336
Chunk processing time via _process_chunk() 0.2836484909057617
Chunk processing time via _process_chunk() 0.25249290466308594
Chunk processing time via _process_chunk() 0.372333288192749
Chunk processing time via _process_chunk() 0.305419921875
Chunk processing time via _process_chunk() 0.40214109420776367
Chunk processing time via _process_chunk() 0.07241010665893555
Chunk processing time via _process_chunk() 0.32543182373046875
Chunk processing time via _process_chunk() 0.2683236598968506
Chunk processing time via _process_chunk() 0.3094329833984375
Chunk processing time via _process_chunk() 0.4071030616760254
Chunk processing time via _process_chunk() 0.055444955825805664
Chunk processing time via _process_chunk() 0.11218380928039551
Chunk processing time via _process_chunk() 0.3795788288116455
Chunk processing time via _process_chunk() 0.40807580947875977
Chunk processing time via _process_chunk() 0.05297493934631348
Chunk processing time via _process_chunk() 0.3131682872772217
Chunk processing time via _process_chunk() 0.11888337135314941
Chunk processing time via _process_chunk() 0.42423486709594727
Chunk processing time via _process_chunk() 0.11993122100830078
Chunk processing time via _process_chunk() 0.07536625862121582
Chunk processing time via _process_chunk() 0.09523725509643555
Chunk processing time via _process_chunk() 0.4366936683654785
Chunk processing time via _process_chunk() 0.4523277282714844
Chunk processing time via _process_chunk() 0.4202301502227783
Chunk processing time via _process_chunk() 0.4276540279388428
Chunk processing time via _process_chunk() 0.05469560623168945
Chunk processing time via _process_chunk() 0.4013395309448242
Chunk processing time via _process_chunk() 0.5137827396392822
Chunk processing time via _process_chunk() 0.46368980407714844
Chunk processing time via _process_chunk() 0.488208532333374
Chunk processing time via _process_chunk() 0.48862528800964355
Chunk processing time via _process_chunk() 0.46468687057495117
Chunk processing time via _process_chunk() 0.37820863723754883
Chunk processing time via _process_chunk() 0.14488720893859863
Chunk processing time via _process_chunk() 0.3698720932006836
Chunk processing time via _process_chunk() 0.4001278877258301
Chunk processing time via _process_chunk() 0.22954273223876953
Chunk processing time via _process_chunk() 0.5036184787750244
Chunk processing time via _process_chunk() 0.45573973655700684
Chunk processing time via _process_chunk() 0.4197368621826172
Chunk processing time via _process_chunk() 0.4238581657409668
Chunk processing time via _process_chunk() 0.4872112274169922
Chunk processing time via _process_chunk() 0.5000739097595215
Chunk processing time via _process_chunk() 0.19913673400878906
Chunk processing time via _process_chunk() 0.4093759059906006
Chunk processing time via _process_chunk() 0.44799280166625977
Chunk processing time via _process_chunk() 0.14379572868347168
Chunk processing time via _process_chunk() 0.1617734432220459
Chunk processing time via _process_chunk() 0.5263128280639648
Chunk processing time via _process_chunk() 0.4379751682281494
Chunk processing time via _process_chunk() 0.2442169189453125
Chunk processing time via _process_chunk() 0.5375239849090576
Chunk processing time via _process_chunk() 0.47361159324645996
Chunk processing time via _process_chunk() 0.4552335739135742
Chunk processing time via _process_chunk() 0.44507622718811035
Chunk processing time via _process_chunk() 0.2600851058959961
Chunk processing time via _process_chunk() 0.512664794921875
Chunk processing time via _process_chunk() 0.10432815551757812
Chunk processing time via _process_chunk() 0.4515097141265869
Chunk processing time via _process_chunk() 0.185302734375
Chunk processing time via _process_chunk() 0.5327110290527344
Chunk processing time via _process_chunk() 0.18557238578796387
Chunk processing time via _process_chunk() 0.4836747646331787
Chunk processing time via _process_chunk() 0.20563435554504395
Chunk processing time via _process_chunk() 0.10861587524414062
Chunk processing time via _process_chunk() 0.4495227336883545
Chunk processing time via _process_chunk() 0.22219014167785645
Chunk processing time via _process_chunk() 0.20101118087768555
Chunk processing time via _process_chunk() 0.23752069473266602
Chunk processing time via _process_chunk() 0.2160942554473877
Chunk processing time via _process_chunk() 0.2048659324645996
Chunk processing time via _process_chunk() 0.20268893241882324
Chunk processing time via _process_chunk() 0.1745443344116211
Chunk processing time via _process_chunk() 0.1524662971496582
Chunk processing time via _process_chunk() 0.21241974830627441
Chunk processing time via _process_chunk() 0.20807909965515137
Chunk processing time via _process_chunk() 0.1431121826171875
Chunk processing time via _process_chunk() 0.24362397193908691
Chunk processing time via _process_chunk() 0.14299774169921875
Chunk processing time via _process_chunk() 0.20848679542541504
Chunk processing time via _process_chunk() 0.13593602180480957
Chunk processing time via _process_chunk() 0.2591862678527832
Chunk processing time via _process_chunk() 0.2110452651977539
Chunk processing time via _process_chunk() 0.2210702896118164
Chunk processing time via _process_chunk() 0.25691795349121094
Chunk processing time via _process_chunk() 0.23772740364074707
Chunk processing time via _process_chunk() 0.18259572982788086
Chunk processing time via _process_chunk() 0.1510157585144043
Chunk processing time via _process_chunk() 0.14937043190002441
Chunk processing time via _process_chunk() 0.1560964584350586
Chunk processing time via _process_chunk() 0.12938165664672852
Chunk processing time via _process_chunk() 0.15551280975341797
Chunk processing time via _process_chunk() 0.11249732971191406
Chunk processing time via _process_chunk() 0.21535086631774902
Chunk processing time via _process_chunk() 0.12717866897583008
Chunk processing time via _process_chunk() 0.138458251953125
Chunk processing time via _process_chunk() 0.19296765327453613
Chunk processing time via _process_chunk() 0.046842336654663086
Chunk processing time via _process_chunk() 0.2447655200958252
Chunk processing time via _process_chunk() 0.04573512077331543
Chunk processing time via _process_chunk() 0.06726646423339844
Chunk processing time via _process_chunk() 0.06401300430297852
Chunk processing time via _process_chunk() 0.06096458435058594
Chunk processing time via _process_chunk() 0.2866783142089844
Chunk processing time via _process_chunk() 0.33760547637939453
Chunk processing time via _process_chunk() 0.33635783195495605
Chunk processing time via _process_chunk() 0.3139927387237549
Chunk processing time via _process_chunk() 0.38933873176574707
Chunk processing time via _process_chunk() 0.3461329936981201
Chunk processing time via _process_chunk() 0.3147084712982178
Chunk processing time via _process_chunk() 0.30626869201660156
Chunk processing time via _process_chunk() 0.3412485122680664
Chunk processing time via _process_chunk() 0.38175439834594727
Chunk processing time via _process_chunk() 0.28466200828552246
Chunk processing time via _process_chunk() 0.29376721382141113
Chunk processing time via _process_chunk() 0.2994410991668701
Chunk processing time via _process_chunk() 0.3588123321533203
Chunk processing time via _process_chunk() 0.4065418243408203
Chunk processing time via _process_chunk() 0.36292123794555664
Chunk processing time via _process_chunk() 0.30103325843811035
Chunk processing time via _process_chunk() 0.33144521713256836
Chunk processing time via _process_chunk() 0.32808756828308105
Chunk processing time via _process_chunk() 0.34064316749572754
Chunk processing time via _process_chunk() 0.4009280204772949
Chunk processing time via _process_chunk() 0.09947371482849121
Chunk processing time via _process_chunk() 0.42283177375793457
Chunk processing time via _process_chunk() 0.2866816520690918
Chunk processing time via _process_chunk() 0.3088386058807373
Chunk processing time via _process_chunk() 0.42505764961242676
Chunk processing time via _process_chunk() 0.30124330520629883
Chunk processing time via _process_chunk() 0.40830326080322266
Chunk processing time via _process_chunk() 0.2357170581817627
Chunk processing time via _process_chunk() 0.3456752300262451
Chunk processing time via _process_chunk() 0.3191189765930176
Chunk processing time via _process_chunk() 0.3374464511871338
Chunk processing time via _process_chunk() 0.4337444305419922
Chunk processing time via _process_chunk() 0.19221711158752441
Chunk processing time via _process_chunk() 0.3944525718688965
Chunk processing time via _process_chunk() 0.14282870292663574
Chunk processing time via _process_chunk() 0.09246063232421875
Chunk processing time via _process_chunk() 0.10926556587219238
Chunk processing time via _process_chunk() 0.4089024066925049
Chunk processing time via _process_chunk() 0.35307955741882324
Chunk processing time via _process_chunk() 0.22828221321105957
Chunk processing time via _process_chunk() 0.423886775970459
Chunk processing time via _process_chunk() 0.43261122703552246
Chunk processing time via _process_chunk() 0.4239335060119629
Chunk processing time via _process_chunk() 0.4848482608795166
Chunk processing time via _process_chunk() 0.4157097339630127
Chunk processing time via _process_chunk() 0.4387075901031494
Chunk processing time via _process_chunk() 0.49306726455688477
Chunk processing time via _process_chunk() 0.4274632930755615
Chunk processing time via _process_chunk() 0.2205495834350586
Chunk processing time via _process_chunk() 0.4822964668273926
Chunk processing time via _process_chunk() 0.4165196418762207
Chunk processing time via _process_chunk() 0.41402196884155273
Chunk processing time via _process_chunk() 0.40050601959228516
Chunk processing time via _process_chunk() 0.5205943584442139
Chunk processing time via _process_chunk() 0.18663954734802246
Chunk processing time via _process_chunk() 0.25853657722473145
Chunk processing time via _process_chunk() 0.37105369567871094
Chunk processing time via _process_chunk() 0.3082280158996582
Chunk processing time via _process_chunk() 0.20025920867919922
Chunk processing time via _process_chunk() 0.5170872211456299
Chunk processing time via _process_chunk() 0.1578388214111328
Chunk processing time via _process_chunk() 0.396226167678833
Chunk processing time via _process_chunk() 0.2265620231628418
Chunk processing time via _process_chunk() 0.23412513732910156
Chunk processing time via _process_chunk() 0.24236249923706055
Chunk processing time via _process_chunk() 0.15714359283447266
Chunk processing time via _process_chunk() 0.16142916679382324
Chunk processing time via _process_chunk() 0.16959261894226074
Chunk processing time via _process_chunk() 0.18201422691345215
Chunk processing time via _process_chunk() 0.2798163890838623
Chunk processing time via _process_chunk() 0.28840041160583496
Chunk processing time via _process_chunk() 0.17573761940002441
Chunk processing time via _process_chunk() 0.24301552772521973
Chunk processing time via _process_chunk() 0.27591753005981445
Chunk processing time via _process_chunk() 0.24111604690551758
Chunk processing time via _process_chunk() 0.27683091163635254
Chunk processing time via _process_chunk() 0.1663508415222168
Chunk processing time via _process_chunk() 0.22969675064086914
Chunk processing time via _process_chunk() 0.2714827060699463
Chunk processing time via _process_chunk() 0.17667460441589355
Chunk processing time via _process_chunk() 0.1871318817138672
Chunk processing time via _process_chunk() 0.2654144763946533
Chunk processing time via _process_chunk() 0.3090381622314453
Chunk processing time via _process_chunk() 0.2595999240875244
Chunk processing time via _process_chunk() 0.19452500343322754
Chunk processing time via _process_chunk() 0.21227359771728516
Chunk processing time via _process_chunk() 0.18978404998779297
Chunk processing time via _process_chunk() 0.2532923221588135
Chunk processing time via _process_chunk() 0.21081113815307617
Chunk processing time via _process_chunk() 0.33663249015808105
Chunk processing time via _process_chunk() 0.3268756866455078
Chunk processing time via _process_chunk() 0.2597799301147461
Chunk processing time via _process_chunk() 0.3050651550292969
Chunk processing time via _process_chunk() 0.3048985004425049
Chunk processing time via _process_chunk() 0.3215341567993164
Chunk processing time via _process_chunk() 0.2332463264465332
Chunk processing time via _process_chunk() 0.10399127006530762
Chunk processing time via _process_chunk() 0.3019983768463135
Chunk processing time via _process_chunk() 0.22567224502563477
Chunk processing time via _process_chunk() 0.23429179191589355
Chunk processing time via _process_chunk() 0.21670007705688477
Chunk processing time via _process_chunk() 0.2933461666107178
Chunk processing time via _process_chunk() 0.3063974380493164
Chunk processing time via _process_chunk() 0.11655116081237793
Chunk processing time via _process_chunk() 0.12391471862792969
Chunk processing time via _process_chunk() 0.2842113971710205
Chunk processing time via _process_chunk() 0.33803319931030273
Chunk processing time via _process_chunk() 0.23821473121643066
Chunk processing time via _process_chunk() 0.11447763442993164
Chunk processing time via _process_chunk() 0.23827838897705078
Chunk processing time via _process_chunk() 0.33416271209716797
Chunk processing time via _process_chunk() 0.34774279594421387
Chunk processing time via _process_chunk() 0.310821533203125
Chunk processing time via _process_chunk() 0.39479613304138184
Chunk processing time via _process_chunk() 0.13804221153259277
Chunk processing time via _process_chunk() 0.33791112899780273
Chunk processing time via _process_chunk() 0.29538893699645996
Chunk processing time via _process_chunk() 0.31717753410339355
Chunk processing time via _process_chunk() 0.4030182361602783
Chunk processing time via _process_chunk() 0.14632248878479004
Chunk processing time via _process_chunk() 0.31406474113464355
Chunk processing time via _process_chunk() 0.34108710289001465
Chunk processing time via _process_chunk() 0.30001163482666016
Chunk processing time via _process_chunk() 0.14833378791809082
Chunk processing time via _process_chunk() 0.13454604148864746
Chunk processing time via _process_chunk() 0.3356051445007324
Chunk processing time via _process_chunk() 0.1437969207763672
Chunk processing time via _process_chunk() 0.3533651828765869
Chunk processing time via _process_chunk() 0.3472404479980469
Chunk processing time via _process_chunk() 0.330808162689209
Chunk processing time via _process_chunk() 0.338864803314209
Chunk processing time via _process_chunk() 0.14459466934204102
Chunk processing time via _process_chunk() 0.14952659606933594
Chunk processing time via _process_chunk() 0.17743301391601562
Chunk processing time via _process_chunk() 0.17815661430358887
Chunk processing time via _process_chunk() 0.22039008140563965
Chunk processing time via _process_chunk() 0.20699596405029297
Chunk processing time via _process_chunk() 0.11346435546875
Chunk processing time via _process_chunk() 0.21990513801574707
Chunk processing time via _process_chunk() 0.13701844215393066
Chunk processing time via _process_chunk() 0.3022167682647705
Chunk processing time via _process_chunk() 0.1894838809967041
Chunk processing time via _process_chunk() 0.2809476852416992
Chunk processing time via _process_chunk() 0.22462201118469238
Chunk processing time via _process_chunk() 0.23861432075500488
Chunk processing time via _process_chunk() 0.29494714736938477
Chunk processing time via _process_chunk() 0.2816321849822998
Chunk processing time via _process_chunk() 0.06123805046081543
Chunk processing time via _process_chunk() 0.282285213470459
Chunk processing time via _process_chunk() 0.18223905563354492
Chunk processing time via _process_chunk() 0.09552431106567383
Chunk processing time via _process_chunk() 0.2599313259124756
Chunk processing time via _process_chunk() 0.28862452507019043
Chunk processing time via _process_chunk() 0.21192407608032227
Chunk processing time via _process_chunk() 0.23247981071472168
Chunk processing time via _process_chunk() 0.2840888500213623
Chunk processing time via _process_chunk() 0.282895565032959
Chunk processing time via _process_chunk() 0.23901939392089844
Chunk processing time via _process_chunk() 0.06778073310852051
Chunk processing time via _process_chunk() 0.30179381370544434
Chunk processing time via _process_chunk() 0.26208019256591797
Chunk processing time via _process_chunk() 0.2448110580444336
Chunk processing time via _process_chunk() 0.27302122116088867
Chunk processing time via _process_chunk() 0.24739646911621094
Chunk processing time via _process_chunk() 0.35204386711120605
Chunk processing time via _process_chunk() 0.2950425148010254
Chunk processing time via _process_chunk() 0.31099581718444824
Chunk processing time via _process_chunk() 0.33504629135131836
Chunk processing time via _process_chunk() 0.22812485694885254
Chunk processing time via _process_chunk() 0.3190152645111084
Chunk processing time via _process_chunk() 0.40059876441955566
Chunk processing time via _process_chunk() 0.31498241424560547
Chunk processing time via _process_chunk() 0.24123907089233398
Chunk processing time via _process_chunk() 0.1019141674041748
Chunk processing time via _process_chunk() 0.4201314449310303
Chunk processing time via _process_chunk() 0.4052577018737793
Chunk processing time via _process_chunk() 0.2718477249145508
Chunk processing time via _process_chunk() 0.2984035015106201
Chunk processing time via _process_chunk() 0.31063151359558105
Chunk processing time via _process_chunk() 0.2823915481567383
Chunk processing time via _process_chunk() 0.13183355331420898
Chunk processing time via _process_chunk() 0.3369886875152588
Chunk processing time via _process_chunk() 0.12422490119934082
Chunk processing time via _process_chunk() 0.13402104377746582
Chunk processing time via _process_chunk() 0.2931807041168213
Chunk processing time via _process_chunk() 0.11867570877075195
Chunk processing time via _process_chunk() 0.4045732021331787
Chunk processing time via _process_chunk() 0.3541224002838135
Chunk processing time via _process_chunk() 0.2978246212005615
Chunk processing time via _process_chunk() 0.40766286849975586
Chunk processing time via _process_chunk() 0.11646580696105957
Chunk processing time via _process_chunk() 0.12472796440124512
Chunk processing time via _process_chunk() 0.4027440547943115
Chunk processing time via _process_chunk() 0.43028974533081055
Chunk processing time via _process_chunk() 0.45377469062805176
Chunk processing time via _process_chunk() 0.4046969413757324
Chunk processing time via _process_chunk() 0.322589635848999
Chunk processing time via _process_chunk() 0.38759565353393555
Chunk processing time via _process_chunk() 0.34889745712280273
Chunk processing time via _process_chunk() 0.42136240005493164
Chunk processing time via _process_chunk() 0.3747286796569824
Chunk processing time via _process_chunk() 0.3640751838684082
Chunk processing time via _process_chunk() 0.2650027275085449
Chunk processing time via _process_chunk() 0.46630191802978516
Chunk processing time via _process_chunk() 0.14545631408691406
Chunk processing time via _process_chunk() 0.4531252384185791
Chunk processing time via _process_chunk() 0.22327542304992676
Chunk processing time via _process_chunk() 0.1955711841583252
Chunk processing time via _process_chunk() 0.16628623008728027
Chunk processing time via _process_chunk() 0.18770694732666016
Chunk processing time via _process_chunk() 0.19925498962402344
Chunk processing time via _process_chunk() 0.17677688598632812
Chunk processing time via _process_chunk() 0.18722081184387207
Chunk processing time via _process_chunk() 0.11610651016235352
Chunk processing time via _process_chunk() 0.1917130947113037
Chunk processing time via _process_chunk() 0.1916968822479248
Chunk processing time via _process_chunk() 0.1778557300567627
Chunk processing time via _process_chunk() 0.16620278358459473
Chunk processing time via _process_chunk() 0.1704273223876953
Chunk processing time via _process_chunk() 0.2789788246154785
Chunk processing time via _process_chunk() 0.21125340461730957
Chunk processing time via _process_chunk() 0.0523989200592041
Chunk processing time via _process_chunk() 0.05040383338928223
Chunk processing time via _process_chunk() 0.26775693893432617
Chunk processing time via _process_chunk() 0.2899284362792969
Chunk processing time via _process_chunk() 0.20383787155151367
Chunk processing time via _process_chunk() 0.23478174209594727
Chunk processing time via _process_chunk() 0.19969558715820312
Chunk processing time via _process_chunk() 0.29480433464050293
Chunk processing time via _process_chunk() 0.3184194564819336
Chunk processing time via _process_chunk() 0.3257465362548828
Chunk processing time via _process_chunk() 0.26352548599243164
Chunk processing time via _process_chunk() 0.15393328666687012
Chunk processing time via _process_chunk() 0.21258068084716797
Chunk processing time via _process_chunk() 0.20143914222717285
Chunk processing time via _process_chunk() 0.32140016555786133
Chunk processing time via _process_chunk() 0.23091554641723633
Chunk processing time via _process_chunk() 0.19858717918395996
