S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6479816436767578
Chunk processing time via _process_chunk() 0.6753139495849609
Chunk processing time via _process_chunk() 0.6710355281829834
Chunk processing time via _process_chunk() 0.3805570602416992
Chunk processing time via _process_chunk() 0.6567156314849854
Chunk processing time via _process_chunk() 0.6616744995117188
Chunk processing time via _process_chunk() 0.5651988983154297
Chunk processing time via _process_chunk() 0.800396203994751
Chunk processing time via _process_chunk() 0.617783784866333
Chunk processing time via _process_chunk() 0.6894834041595459
Chunk processing time via _process_chunk() 0.5097825527191162
Chunk processing time via _process_chunk() 0.5964062213897705
Chunk processing time via _process_chunk() 0.6933152675628662
Chunk processing time via _process_chunk() 0.3102443218231201
Chunk processing time via _process_chunk() 0.7950139045715332
Chunk processing time via _process_chunk() 0.8393731117248535
Chunk processing time via _process_chunk() 0.6725614070892334
Chunk processing time via _process_chunk() 0.783900260925293
Chunk processing time via _process_chunk() 0.4371175765991211
Chunk processing time via _process_chunk() 0.5961904525756836
Chunk processing time via _process_chunk() 0.8212671279907227
Chunk processing time via _process_chunk() 0.8793716430664062
Chunk processing time via _process_chunk() 0.6726276874542236
Chunk processing time via _process_chunk() 0.43549370765686035
Chunk processing time via _process_chunk() 0.7881548404693604
Chunk processing time via _process_chunk() 0.46925973892211914
Chunk processing time via _process_chunk() 0.3615992069244385
Chunk processing time via _process_chunk() 0.6856894493103027
Chunk processing time via _process_chunk() 0.8690013885498047
Chunk processing time via _process_chunk() 0.5845515727996826
Chunk processing time via _process_chunk() 0.6676716804504395
Chunk processing time via _process_chunk() 0.6991603374481201
Chunk processing time via _process_chunk() 0.9069976806640625
Chunk processing time via _process_chunk() 0.8391895294189453
Chunk processing time via _process_chunk() 0.6828737258911133
Chunk processing time via _process_chunk() 0.6929984092712402
Chunk processing time via _process_chunk() 0.40102624893188477
Chunk processing time via _process_chunk() 0.8737325668334961
Chunk processing time via _process_chunk() 0.6706774234771729
Chunk processing time via _process_chunk() 0.5261776447296143
Chunk processing time via _process_chunk() 0.9345371723175049
Chunk processing time via _process_chunk() 0.7425680160522461
Chunk processing time via _process_chunk() 0.9060540199279785
Chunk processing time via _process_chunk() 0.858849287033081
Chunk processing time via _process_chunk() 0.8830623626708984
Chunk processing time via _process_chunk() 0.9374091625213623
Chunk processing time via _process_chunk() 0.9367527961730957
Chunk processing time via _process_chunk() 0.8714792728424072
Chunk processing time via _process_chunk() 0.8578524589538574
Chunk processing time via _process_chunk() 0.7675480842590332
Chunk processing time via _process_chunk() 0.7823312282562256
Chunk processing time via _process_chunk() 0.8276407718658447
Chunk processing time via _process_chunk() 0.6282930374145508
Chunk processing time via _process_chunk() 0.6917786598205566
Chunk processing time via _process_chunk() 0.6614232063293457
Chunk processing time via _process_chunk() 0.3649919033050537
Chunk processing time via _process_chunk() 1.0908825397491455
Chunk processing time via _process_chunk() 0.43569445610046387
Chunk processing time via _process_chunk() 0.4147038459777832
Chunk processing time via _process_chunk() 0.49056077003479004
Chunk processing time via _process_chunk() 0.3341183662414551
Chunk processing time via _process_chunk() 0.6386046409606934
Chunk processing time via _process_chunk() 0.2875502109527588
Chunk processing time via _process_chunk() 0.36316537857055664
Chunk processing time via _process_chunk() 0.33095312118530273
Chunk processing time via _process_chunk() 0.33617377281188965
Chunk processing time via _process_chunk() 0.6506485939025879
Chunk processing time via _process_chunk() 0.4473438262939453
Chunk processing time via _process_chunk() 0.3743152618408203
Chunk processing time via _process_chunk() 0.9420325756072998
Chunk processing time via _process_chunk() 1.0735085010528564
Chunk processing time via _process_chunk() 0.5730297565460205
Chunk processing time via _process_chunk() 0.9644463062286377
Chunk processing time via _process_chunk() 1.192065954208374
Chunk processing time via _process_chunk() 0.6461865901947021
Chunk processing time via _process_chunk() 0.5676441192626953
Chunk processing time via _process_chunk() 0.5567231178283691
Chunk processing time via _process_chunk() 0.8147335052490234
Chunk processing time via _process_chunk() 0.5276381969451904
Chunk processing time via _process_chunk() 0.9698519706726074
Chunk processing time via _process_chunk() 0.6430778503417969
Chunk processing time via _process_chunk() 1.0357210636138916
Chunk processing time via _process_chunk() 0.657092809677124
Chunk processing time via _process_chunk() 0.7136986255645752
Chunk processing time via _process_chunk() 0.704972505569458
Chunk processing time via _process_chunk() 0.4071171283721924
Chunk processing time via _process_chunk() 0.6389400959014893
Chunk processing time via _process_chunk() 0.42051005363464355
Chunk processing time via _process_chunk() 1.0600292682647705
Chunk processing time via _process_chunk() 0.847907304763794
Chunk processing time via _process_chunk() 0.41848039627075195
Chunk processing time via _process_chunk() 0.5876657962799072
Chunk processing time via _process_chunk() 0.7474918365478516
Chunk processing time via _process_chunk() 0.6047780513763428
Chunk processing time via _process_chunk() 0.1256723403930664
Chunk processing time via _process_chunk() 0.44895076751708984
Chunk processing time via _process_chunk() 0.693342924118042
Chunk processing time via _process_chunk() 0.6924705505371094
Chunk processing time via _process_chunk() 0.4303712844848633
Chunk processing time via _process_chunk() 0.4003291130065918
Chunk processing time via _process_chunk() 1.089376449584961
Chunk processing time via _process_chunk() 0.7636191844940186
Chunk processing time via _process_chunk() 0.13834118843078613
Chunk processing time via _process_chunk() 0.3814520835876465
Chunk processing time via _process_chunk() 0.45418620109558105
Chunk processing time via _process_chunk() 0.48645734786987305
Chunk processing time via _process_chunk() 0.46753430366516113
Chunk processing time via _process_chunk() 0.4754149913787842
Chunk processing time via _process_chunk() 0.6584455966949463
Chunk processing time via _process_chunk() 0.6844034194946289
Chunk processing time via _process_chunk() 1.0863142013549805
Chunk processing time via _process_chunk() 0.7053170204162598
Chunk processing time via _process_chunk() 1.0014803409576416
Chunk processing time via _process_chunk() 0.3784611225128174
Chunk processing time via _process_chunk() 0.640204906463623
Chunk processing time via _process_chunk() 0.4838979244232178
Chunk processing time via _process_chunk() 0.35999393463134766
Chunk processing time via _process_chunk() 0.37046217918395996
Chunk processing time via _process_chunk() 0.2766447067260742
Chunk processing time via _process_chunk() 0.8009634017944336
Chunk processing time via _process_chunk() 0.8009276390075684
Chunk processing time via _process_chunk() 0.3996243476867676
Chunk processing time via _process_chunk() 0.4468955993652344
Chunk processing time via _process_chunk() 0.7419981956481934
Chunk processing time via _process_chunk() 0.45369935035705566
Chunk processing time via _process_chunk() 0.2290966510772705
Chunk processing time via _process_chunk() 0.2869555950164795
Chunk processing time via _process_chunk() 0.21408510208129883
Chunk processing time via _process_chunk() 0.688321590423584
Chunk processing time via _process_chunk() 0.7144646644592285
Chunk processing time via _process_chunk() 0.7401409149169922
Chunk processing time via _process_chunk() 1.0501654148101807
Chunk processing time via _process_chunk() 0.24057507514953613
Chunk processing time via _process_chunk() 0.5623598098754883
Chunk processing time via _process_chunk() 0.30576515197753906
Chunk processing time via _process_chunk() 0.8303098678588867
Chunk processing time via _process_chunk() 0.5462877750396729
Chunk processing time via _process_chunk() 0.41072964668273926
Chunk processing time via _process_chunk() 0.7128043174743652
Chunk processing time via _process_chunk() 0.2350621223449707
Chunk processing time via _process_chunk() 0.5411303043365479
Chunk processing time via _process_chunk() 0.3847522735595703
Chunk processing time via _process_chunk() 0.4234347343444824
Chunk processing time via _process_chunk() 0.42118406295776367
Chunk processing time via _process_chunk() 0.037200212478637695
Chunk processing time via _process_chunk() 0.7508716583251953
Chunk processing time via _process_chunk() 0.44436025619506836
Chunk processing time via _process_chunk() 0.4742443561553955
Chunk processing time via _process_chunk() 0.4427676200866699
Chunk processing time via _process_chunk() 0.44882726669311523
Chunk processing time via _process_chunk() 0.33138275146484375
Chunk processing time via _process_chunk() 0.8292806148529053
Chunk processing time via _process_chunk() 0.4487593173980713
Chunk processing time via _process_chunk() 0.6591353416442871
Chunk processing time via _process_chunk() 0.26949620246887207
Chunk processing time via _process_chunk() 0.4043905735015869
Chunk processing time via _process_chunk() 0.7571568489074707
Chunk processing time via _process_chunk() 0.7409331798553467
Chunk processing time via _process_chunk() 0.35907602310180664
Chunk processing time via _process_chunk() 0.29799771308898926
Chunk processing time via _process_chunk() 0.3770754337310791
Chunk processing time via _process_chunk() 0.4528772830963135
Chunk processing time via _process_chunk() 0.3788907527923584
Chunk processing time via _process_chunk() 0.25122523307800293
Chunk processing time via _process_chunk() 0.4274592399597168
Chunk processing time via _process_chunk() 0.4014108180999756
Chunk processing time via _process_chunk() 0.673145055770874
Chunk processing time via _process_chunk() 0.43357133865356445
Chunk processing time via _process_chunk() 0.3728291988372803
Chunk processing time via _process_chunk() 0.8128736019134521
Chunk processing time via _process_chunk() 0.32787537574768066
Chunk processing time via _process_chunk() 0.3933544158935547
Chunk processing time via _process_chunk() 0.3628816604614258
Chunk processing time via _process_chunk() 0.12609028816223145
Chunk processing time via _process_chunk() 0.8057141304016113
Chunk processing time via _process_chunk() 0.4128267765045166
Chunk processing time via _process_chunk() 0.5692811012268066
Chunk processing time via _process_chunk() 0.44957780838012695
Chunk processing time via _process_chunk() 0.4361720085144043
Chunk processing time via _process_chunk() 0.47150516510009766
Chunk processing time via _process_chunk() 0.46701955795288086
Chunk processing time via _process_chunk() 0.3620760440826416
Chunk processing time via _process_chunk() 0.39132142066955566
Chunk processing time via _process_chunk() 0.7638909816741943
Chunk processing time via _process_chunk() 0.51003098487854
Chunk processing time via _process_chunk() 0.49393749237060547
Chunk processing time via _process_chunk() 0.7349917888641357
Chunk processing time via _process_chunk() 1.058744192123413
Chunk processing time via _process_chunk() 0.5239343643188477
Chunk processing time via _process_chunk() 0.44397401809692383
Chunk processing time via _process_chunk() 0.5154497623443604
Chunk processing time via _process_chunk() 0.48146891593933105
Chunk processing time via _process_chunk() 0.383425235748291
Chunk processing time via _process_chunk() 0.4663732051849365
Chunk processing time via _process_chunk() 0.8522491455078125
Chunk processing time via _process_chunk() 0.8667383193969727
Chunk processing time via _process_chunk() 0.4084610939025879
Chunk processing time via _process_chunk() 0.5733435153961182
Chunk processing time via _process_chunk() 0.4284229278564453
Chunk processing time via _process_chunk() 0.5837948322296143
Chunk processing time via _process_chunk() 0.23568105697631836
Chunk processing time via _process_chunk() 0.45537781715393066
Chunk processing time via _process_chunk() 0.4976530075073242
Chunk processing time via _process_chunk() 0.48714160919189453
Chunk processing time via _process_chunk() 0.9173746109008789
Chunk processing time via _process_chunk() 0.6581180095672607
Chunk processing time via _process_chunk() 0.5303752422332764
Chunk processing time via _process_chunk() 0.523535966873169
Chunk processing time via _process_chunk() 0.4919865131378174
Chunk processing time via _process_chunk() 0.4711112976074219
Chunk processing time via _process_chunk() 0.17186713218688965
Chunk processing time via _process_chunk() 0.6289999485015869
Chunk processing time via _process_chunk() 0.1805570125579834
Chunk processing time via _process_chunk() 0.05590009689331055
Chunk processing time via _process_chunk() 0.4859049320220947
Chunk processing time via _process_chunk() 1.1356453895568848
Chunk processing time via _process_chunk() 0.8008873462677002
Chunk processing time via _process_chunk() 0.8565890789031982
Chunk processing time via _process_chunk() 0.8499922752380371
Chunk processing time via _process_chunk() 0.9271643161773682
Chunk processing time via _process_chunk() 0.45056605339050293
Chunk processing time via _process_chunk() 0.5894949436187744
Chunk processing time via _process_chunk() 0.5957045555114746
Chunk processing time via _process_chunk() 0.6467957496643066
Chunk processing time via _process_chunk() 0.5571000576019287
Chunk processing time via _process_chunk() 0.6080172061920166
Chunk processing time via _process_chunk() 0.1846761703491211
Chunk processing time via _process_chunk() 0.21150732040405273
Chunk processing time via _process_chunk() 0.5445137023925781
Chunk processing time via _process_chunk() 0.6932883262634277
Chunk processing time via _process_chunk() 0.49578309059143066
Chunk processing time via _process_chunk() 0.5123608112335205
Chunk processing time via _process_chunk() 0.6136777400970459
Chunk processing time via _process_chunk() 0.4865856170654297
Chunk processing time via _process_chunk() 0.6045472621917725
Chunk processing time via _process_chunk() 0.5219497680664062
Chunk processing time via _process_chunk() 0.662189245223999
Chunk processing time via _process_chunk() 0.8340485095977783
Chunk processing time via _process_chunk() 0.2293717861175537
Chunk processing time via _process_chunk() 0.5307421684265137
Chunk processing time via _process_chunk() 0.7083113193511963
Chunk processing time via _process_chunk() 0.5383045673370361
Chunk processing time via _process_chunk() 0.6258132457733154
Chunk processing time via _process_chunk() 0.6504490375518799
Chunk processing time via _process_chunk() 0.353851318359375
Chunk processing time via _process_chunk() 0.18540644645690918
Chunk processing time via _process_chunk() 0.24766135215759277
Chunk processing time via _process_chunk() 0.18875455856323242
Chunk processing time via _process_chunk() 0.27996206283569336
Chunk processing time via _process_chunk() 0.17831134796142578
Chunk processing time via _process_chunk() 0.24843120574951172
Chunk processing time via _process_chunk() 0.22739887237548828
Chunk processing time via _process_chunk() 0.21750426292419434
Chunk processing time via _process_chunk() 0.19897246360778809
Chunk processing time via _process_chunk() 0.04786539077758789
Chunk processing time via _process_chunk() 0.2964036464691162
Chunk processing time via _process_chunk() 0.0427858829498291
Chunk processing time via _process_chunk() 0.28971028327941895
Chunk processing time via _process_chunk() 0.27814340591430664
Chunk processing time via _process_chunk() 0.35487937927246094
Chunk processing time via _process_chunk() 0.39878129959106445
Chunk processing time via _process_chunk() 0.28003644943237305
Chunk processing time via _process_chunk() 0.3978884220123291
Chunk processing time via _process_chunk() 0.36054253578186035
Chunk processing time via _process_chunk() 0.06953048706054688
Chunk processing time via _process_chunk() 0.44619274139404297
Chunk processing time via _process_chunk() 0.45626330375671387
Chunk processing time via _process_chunk() 0.4068896770477295
Chunk processing time via _process_chunk() 0.36347031593322754
Chunk processing time via _process_chunk() 0.042292118072509766
Chunk processing time via _process_chunk() 0.1002206802368164
Chunk processing time via _process_chunk() 0.2917823791503906
Chunk processing time via _process_chunk() 0.4498438835144043
Chunk processing time via _process_chunk() 0.3761579990386963
Chunk processing time via _process_chunk() 0.056250572204589844
Chunk processing time via _process_chunk() 0.37119340896606445
Chunk processing time via _process_chunk() 0.38888072967529297
Chunk processing time via _process_chunk() 0.07120013236999512
Chunk processing time via _process_chunk() 0.47339606285095215
Chunk processing time via _process_chunk() 0.05573868751525879
Chunk processing time via _process_chunk() 0.06597232818603516
Chunk processing time via _process_chunk() 0.482006311416626
Chunk processing time via _process_chunk() 0.08030819892883301
Chunk processing time via _process_chunk() 0.10404372215270996
Chunk processing time via _process_chunk() 0.06092214584350586
Chunk processing time via _process_chunk() 0.5646815299987793
Chunk processing time via _process_chunk() 0.11659359931945801
Chunk processing time via _process_chunk() 0.11287784576416016
Chunk processing time via _process_chunk() 0.4615163803100586
Chunk processing time via _process_chunk() 0.3960897922515869
Chunk processing time via _process_chunk() 0.40436863899230957
Chunk processing time via _process_chunk() 0.04843306541442871
Chunk processing time via _process_chunk() 0.5581214427947998
Chunk processing time via _process_chunk() 0.5866971015930176
Chunk processing time via _process_chunk() 0.49998998641967773
Chunk processing time via _process_chunk() 0.5967750549316406
Chunk processing time via _process_chunk() 0.4365725517272949
Chunk processing time via _process_chunk() 0.6142315864562988
Chunk processing time via _process_chunk() 0.6413397789001465
Chunk processing time via _process_chunk() 0.576958417892456
Chunk processing time via _process_chunk() 0.569260835647583
Chunk processing time via _process_chunk() 0.14356493949890137
Chunk processing time via _process_chunk() 0.4060213565826416
Chunk processing time via _process_chunk() 0.1796414852142334
Chunk processing time via _process_chunk() 0.6339590549468994
Chunk processing time via _process_chunk() 0.6065866947174072
Chunk processing time via _process_chunk() 0.46880173683166504
Chunk processing time via _process_chunk() 0.5753843784332275
Chunk processing time via _process_chunk() 0.5609438419342041
Chunk processing time via _process_chunk() 0.43851399421691895
Chunk processing time via _process_chunk() 0.5463230609893799
Chunk processing time via _process_chunk() 0.4994943141937256
Chunk processing time via _process_chunk() 0.5294034481048584
Chunk processing time via _process_chunk() 0.15338921546936035
Chunk processing time via _process_chunk() 0.19469285011291504
Chunk processing time via _process_chunk() 0.545983076095581
Chunk processing time via _process_chunk() 0.13983941078186035
Chunk processing time via _process_chunk() 0.2809720039367676
                                                                                                                                                                                                                                                                                                                                                                                     Chunk processing time via _process_chunk() 0.08395099639892578
Chunk processing time via _process_chunk() 0.628007173538208
Chunk processing time via _process_chunk() 0.40651941299438477
Chunk processing time via _process_chunk() 0.20981621742248535
Chunk processing time via _process_chunk() 0.6357722282409668
Chunk processing time via _process_chunk() 0.6494438648223877
Chunk processing time via _process_chunk() 0.5882582664489746
Chunk processing time via _process_chunk() 0.6805441379547119
Chunk processing time via _process_chunk() 0.7387959957122803
Chunk processing time via _process_chunk() 0.5972659587860107
Chunk processing time via _process_chunk() 0.7269065380096436
Chunk processing time via _process_chunk() 0.4095039367675781
Chunk processing time via _process_chunk() 0.6000492572784424
Chunk processing time via _process_chunk() 0.6469521522521973
Chunk processing time via _process_chunk() 0.30989575386047363
Chunk processing time via _process_chunk() 0.33582401275634766
Chunk processing time via _process_chunk() 0.4215872287750244
Chunk processing time via _process_chunk() 0.2240126132965088
Chunk processing time via _process_chunk() 0.24730420112609863
Chunk processing time via _process_chunk() 0.15695762634277344
Chunk processing time via _process_chunk() 0.17140793800354004
Chunk processing time via _process_chunk() 0.32038331031799316
Chunk processing time via _process_chunk() 0.2953956127166748
Chunk processing time via _process_chunk() 0.32109832763671875
Chunk processing time via _process_chunk() 0.24904298782348633
Chunk processing time via _process_chunk() 0.2076277732849121
Chunk processing time via _process_chunk() 0.33420801162719727
Chunk processing time via _process_chunk() 0.3047020435333252
Chunk processing time via _process_chunk() 0.20651936531066895
Chunk processing time via _process_chunk() 0.37438201904296875
Chunk processing time via _process_chunk() 0.3275644779205322
Chunk processing time via _process_chunk() 0.2168412208557129
Chunk processing time via _process_chunk() 0.36315011978149414
Chunk processing time via _process_chunk() 0.38962817192077637
Chunk processing time via _process_chunk() 0.3289048671722412
Chunk processing time via _process_chunk() 0.23166584968566895
Chunk processing time via _process_chunk() 0.2786281108856201
Chunk processing time via _process_chunk() 0.32978105545043945
Chunk processing time via _process_chunk() 0.20012593269348145
Chunk processing time via _process_chunk() 0.3137848377227783
Chunk processing time via _process_chunk() 0.2907845973968506
Chunk processing time via _process_chunk() 0.33358049392700195
Chunk processing time via _process_chunk() 0.18743348121643066
Chunk processing time via _process_chunk() 0.23728203773498535
Chunk processing time via _process_chunk() 0.34567785263061523
Chunk processing time via _process_chunk() 0.302354097366333
Chunk processing time via _process_chunk() 0.24582505226135254
Chunk processing time via _process_chunk() 0.06901097297668457
Chunk processing time via _process_chunk() 0.3442673683166504
Chunk processing time via _process_chunk() 0.32741212844848633
Chunk processing time via _process_chunk() 0.2232835292816162
Chunk processing time via _process_chunk() 0.40799522399902344
Chunk processing time via _process_chunk() 0.33074307441711426
Chunk processing time via _process_chunk() 0.2792675495147705
Chunk processing time via _process_chunk() 0.2118089199066162
Chunk processing time via _process_chunk() 0.2855081558227539
Chunk processing time via _process_chunk() 0.3920602798461914
Chunk processing time via _process_chunk() 0.3229689598083496
Chunk processing time via _process_chunk() 0.2717325687408447
Chunk processing time via _process_chunk() 0.4402618408203125
Chunk processing time via _process_chunk() 0.415116548538208
Chunk processing time via _process_chunk() 0.15754055976867676
Chunk processing time via _process_chunk() 0.3274104595184326
Chunk processing time via _process_chunk() 0.24146318435668945
Chunk processing time via _process_chunk() 0.30301904678344727
Chunk processing time via _process_chunk() 0.09010648727416992
Chunk processing time via _process_chunk() 0.27840161323547363
Chunk processing time via _process_chunk() 0.4395568370819092
Chunk processing time via _process_chunk() 0.3904995918273926
Chunk processing time via _process_chunk() 0.09214496612548828
Chunk processing time via _process_chunk() 0.363419771194458
Chunk processing time via _process_chunk() 0.5000612735748291
Chunk processing time via _process_chunk() 0.1617279052734375
Chunk processing time via _process_chunk() 0.1455533504486084
Chunk processing time via _process_chunk() 0.11901044845581055
Chunk processing time via _process_chunk() 0.17454767227172852
Chunk processing time via _process_chunk() 0.541165828704834
Chunk processing time via _process_chunk() 0.5343105792999268
Chunk processing time via _process_chunk() 0.1647346019744873
Chunk processing time via _process_chunk() 0.2135467529296875
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Chunk processing time via _process_chunk() 0.22269606590270996
Chunk processing time via _process_chunk() 0.1614522933959961
Chunk processing time via _process_chunk() 0.17995953559875488
Chunk processing time via _process_chunk() 0.5502562522888184
Chunk processing time via _process_chunk() 0.20987367630004883
Chunk processing time via _process_chunk() 0.5677490234375
Chunk processing time via _process_chunk() 0.18044662475585938
Chunk processing time via _process_chunk() 0.45427393913269043
Chunk processing time via _process_chunk() 0.2409682273864746
Chunk processing time via _process_chunk() 0.48178958892822266
Chunk processing time via _process_chunk() 0.5607197284698486
Chunk processing time via _process_chunk() 0.4731733798980713
Chunk processing time via _process_chunk() 0.45026493072509766
Chunk processing time via _process_chunk() 0.5382559299468994
Chunk processing time via _process_chunk() 0.5315191745758057
Chunk processing time via _process_chunk() 0.08304333686828613
Chunk processing time via _process_chunk() 0.5378634929656982
Chunk processing time via _process_chunk() 0.23526597023010254
Chunk processing time via _process_chunk() 0.49845290184020996
Chunk processing time via _process_chunk() 0.5683755874633789
Chunk processing time via _process_chunk() 0.31068849563598633
Chunk processing time via _process_chunk() 0.6216137409210205
Chunk processing time via _process_chunk() 0.6121985912322998
Chunk processing time via _process_chunk() 0.47818970680236816
Chunk processing time via _process_chunk() 0.488079309463501
Chunk processing time via _process_chunk() 0.24718904495239258
Chunk processing time via _process_chunk() 0.33281922340393066
Chunk processing time via _process_chunk() 0.5644271373748779
Chunk processing time via _process_chunk() 0.30666637420654297
Chunk processing time via _process_chunk() 0.5182757377624512
Chunk processing time via _process_chunk() 0.32451796531677246
Chunk processing time via _process_chunk() 0.270784854888916
Chunk processing time via _process_chunk() 0.5023672580718994
Chunk processing time via _process_chunk() 0.29145097732543945
Chunk processing time via _process_chunk() 0.558220386505127
Chunk processing time via _process_chunk() 0.31196165084838867
Chunk processing time via _process_chunk() 0.49101686477661133
Chunk processing time via _process_chunk() 0.1352546215057373
Chunk processing time via _process_chunk() 0.6132819652557373
Chunk processing time via _process_chunk() 0.5551271438598633
Chunk processing time via _process_chunk() 0.13291239738464355
Chunk processing time via _process_chunk() 0.6298320293426514
Chunk processing time via _process_chunk() 0.2918109893798828
Chunk processing time via _process_chunk() 0.3322422504425049
Chunk processing time via _process_chunk() 0.6075637340545654
Chunk processing time via _process_chunk() 0.5829005241394043
Chunk processing time via _process_chunk() 0.11709856986999512
Chunk processing time via _process_chunk() 0.30899500846862793
Chunk processing time via _process_chunk() 0.5519638061523438
Chunk processing time via _process_chunk() 0.524646520614624
Chunk processing time via _process_chunk() 0.7288751602172852
Chunk processing time via _process_chunk() 0.3547518253326416
Chunk processing time via _process_chunk() 0.7248802185058594
Chunk processing time via _process_chunk() 0.6323907375335693
Chunk processing time via _process_chunk() 0.5582268238067627
Chunk processing time via _process_chunk() 0.5347344875335693
Chunk processing time via _process_chunk() 0.5698964595794678
Chunk processing time via _process_chunk() 0.6294097900390625
Chunk processing time via _process_chunk() 0.6586031913757324
Chunk processing time via _process_chunk() 0.1872241497039795
Chunk processing time via _process_chunk() 0.5149962902069092
Chunk processing time via _process_chunk() 0.3783571720123291
Chunk processing time via _process_chunk() 0.30702662467956543
Chunk processing time via _process_chunk() 0.16168713569641113
Chunk processing time via _process_chunk() 0.36719846725463867
Chunk processing time via _process_chunk() 0.5829052925109863
Chunk processing time via _process_chunk() 0.3778376579284668
Chunk processing time via _process_chunk() 0.6360702514648438
Chunk processing time via _process_chunk() 0.5833635330200195
Chunk processing time via _process_chunk() 0.16963458061218262
Chunk processing time via _process_chunk() 0.3135859966278076
Chunk processing time via _process_chunk() 0.37938809394836426
Chunk processing time via _process_chunk() 0.7387981414794922
Chunk processing time via _process_chunk() 0.34917759895324707
Chunk processing time via _process_chunk() 0.4120306968688965
Chunk processing time via _process_chunk() 0.6154670715332031
Chunk processing time via _process_chunk() 0.3349766731262207
Chunk processing time via _process_chunk() 0.3961338996887207
Chunk processing time via _process_chunk() 0.797532320022583
Chunk processing time via _process_chunk() 0.41048383712768555
Chunk processing time via _process_chunk() 0.7685420513153076
Chunk processing time via _process_chunk() 0.7564418315887451
Chunk processing time via _process_chunk() 0.24843668937683105
Chunk processing time via _process_chunk() 0.46964335441589355
Chunk processing time via _process_chunk() 0.3600747585296631
Chunk processing time via _process_chunk() 0.38469719886779785
Chunk processing time via _process_chunk() 0.7349281311035156
Chunk processing time via _process_chunk() 0.43515610694885254
Chunk processing time via _process_chunk() 0.339125394821167
Chunk processing time via _process_chunk() 0.212022066116333
Chunk processing time via _process_chunk() 0.22559857368469238
Chunk processing time via _process_chunk() 0.6273977756500244
Chunk processing time via _process_chunk() 0.21663355827331543
Chunk processing time via _process_chunk() 0.6492209434509277
Chunk processing time via _process_chunk() 0.4110443592071533
Chunk processing time via _process_chunk() 0.26119279861450195
Chunk processing time via _process_chunk() 0.29302239418029785
Chunk processing time via _process_chunk() 0.6998016834259033
Chunk processing time via _process_chunk() 0.42971372604370117
Chunk processing time via _process_chunk() 0.1645796298980713
Chunk processing time via _process_chunk() 0.31482481956481934
Chunk processing time via _process_chunk() 0.34862589836120605
Chunk processing time via _process_chunk() 0.04974961280822754
Chunk processing time via _process_chunk() 0.40351128578186035
Chunk processing time via _process_chunk() 0.06731438636779785
Chunk processing time via _process_chunk() 0.34001612663269043
Chunk processing time via _process_chunk() 0.3898484706878662
Chunk processing time via _process_chunk() 0.3085672855377197
Chunk processing time via _process_chunk() 0.04786348342895508
Chunk processing time via _process_chunk() 0.30470919609069824
Chunk processing time via _process_chunk() 0.06300663948059082
Chunk processing time via _process_chunk() 0.3768939971923828
Chunk processing time via _process_chunk() 0.35380101203918457
Chunk processing time via _process_chunk() 0.46512913703918457
Chunk processing time via _process_chunk() 0.37458014488220215
Chunk processing time via _process_chunk() 0.27722764015197754
Chunk processing time via _process_chunk() 0.289046049118042
Chunk processing time via _process_chunk() 0.53336501121521
Chunk processing time via _process_chunk() 0.44861364364624023
Chunk processing time via _process_chunk() 0.3384106159210205
Chunk processing time via _process_chunk() 0.4682621955871582
Chunk processing time via _process_chunk() 0.316967248916626
Chunk processing time via _process_chunk() 0.39577460289001465
Chunk processing time via _process_chunk() 0.49073219299316406
Chunk processing time via _process_chunk() 0.2973933219909668
                                                                                                                                  0      $       ÄΩ"H`  x  H`  P      $       ∞∫"H`  P–ë˘`  p      $       ¿Ω"H`          ê      $       ‡Ω"H`  Ω"H`  ∞      $       Ç"H`  x  H`  –      4       `B*H`  ˇˇˇˇ           «"H`  Ä       ±      ä"H`   ò"H`        Chunk processing time via _process_chunk() 0.36426854133605957
Chunk processing time via _process_chunk() 0.6226603984832764
Chunk processing time via _process_chunk() 0.23850226402282715
Chunk processing time via _process_chunk() 0.6572930812835693
Chunk processing time via _process_chunk() 0.23586606979370117
Chunk processing time via _process_chunk() 0.27303218841552734
Chunk processing time via _process_chunk() 0.5076673030853271
Chunk processing time via _process_chunk() 0.6301403045654297
Chunk processing time via _process_chunk() 0.5208983421325684
Chunk processing time via _process_chunk() 0.6152534484863281
Chunk processing time via _process_chunk() 0.5694830417633057
Chunk processing time via _process_chunk() 0.6377413272857666
Chunk processing time via _process_chunk() 0.2938659191131592
Chunk processing time via _process_chunk() 0.31671810150146484
Chunk processing time via _process_chunk() 0.295147180557251
