S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.6283657550811768
Chunk processing time via _process_chunk() 0.7685427665710449
Chunk processing time via _process_chunk() 0.5196006298065186
Chunk processing time via _process_chunk() 0.7235896587371826
Chunk processing time via _process_chunk() 0.5400629043579102
Chunk processing time via _process_chunk() 0.9599907398223877
Chunk processing time via _process_chunk() 0.532623291015625
Chunk processing time via _process_chunk() 0.8883583545684814
Chunk processing time via _process_chunk() 0.530571699142456
Chunk processing time via _process_chunk() 0.3673264980316162
Chunk processing time via _process_chunk() 0.5008978843688965
Chunk processing time via _process_chunk() 0.7569546699523926
Chunk processing time via _process_chunk() 0.7119770050048828
Chunk processing time via _process_chunk() 1.112598180770874
Chunk processing time via _process_chunk() 0.8471882343292236
Chunk processing time via _process_chunk() 0.7314004898071289
Chunk processing time via _process_chunk() 0.6142723560333252
Chunk processing time via _process_chunk() 0.6879446506500244
Chunk processing time via _process_chunk() 0.5780766010284424
Chunk processing time via _process_chunk() 1.0660498142242432
Chunk processing time via _process_chunk() 0.5344781875610352
Chunk processing time via _process_chunk() 1.2185721397399902
Chunk processing time via _process_chunk() 1.0944008827209473
Chunk processing time via _process_chunk() 0.6593255996704102
Chunk processing time via _process_chunk() 0.7021083831787109
Chunk processing time via _process_chunk() 0.47911763191223145
Chunk processing time via _process_chunk() 0.8282840251922607
Chunk processing time via _process_chunk() 0.7518458366394043
Chunk processing time via _process_chunk() 0.5935466289520264
Chunk processing time via _process_chunk() 0.8575434684753418
Chunk processing time via _process_chunk() 0.6527316570281982
Chunk processing time via _process_chunk() 0.5586514472961426
Chunk processing time via _process_chunk() 1.1054377555847168
Chunk processing time via _process_chunk() 0.8830685615539551
Chunk processing time via _process_chunk() 0.5472745895385742
Chunk processing time via _process_chunk() 0.6149308681488037
Chunk processing time via _process_chunk() 0.4721822738647461
Chunk processing time via _process_chunk() 0.8168432712554932
Chunk processing time via _process_chunk() 0.5281198024749756
Chunk processing time via _process_chunk() 0.638613224029541
Chunk processing time via _process_chunk() 0.4927816390991211
Chunk processing time via _process_chunk() 0.8106529712677002
Chunk processing time via _process_chunk() 0.789520263671875
Chunk processing time via _process_chunk() 0.3709070682525635
Chunk processing time via _process_chunk() 1.0383286476135254
Chunk processing time via _process_chunk() 0.9953145980834961
Chunk processing time via _process_chunk() 0.38878297805786133
Chunk processing time via _process_chunk() 0.2103574275970459
Chunk processing time via _process_chunk() 0.8048593997955322
Chunk processing time via _process_chunk() 0.4953958988189697
Chunk processing time via _process_chunk() 0.7970519065856934
Chunk processing time via _process_chunk() 0.5769445896148682
Chunk processing time via _process_chunk() 0.6409916877746582
Chunk processing time via _process_chunk() 0.8075048923492432
Chunk processing time via _process_chunk() 1.137150526046753
Chunk processing time via _process_chunk() 0.9328179359436035
Chunk processing time via _process_chunk() 0.5971841812133789
Chunk processing time via _process_chunk() 0.9815397262573242
Chunk processing time via _process_chunk() 0.3623955249786377
Chunk processing time via _process_chunk() 0.7080938816070557
Chunk processing time via _process_chunk() 0.3312242031097412
Chunk processing time via _process_chunk() 0.5576009750366211
Chunk processing time via _process_chunk() 0.8033316135406494
Chunk processing time via _process_chunk() 0.3104705810546875
Chunk processing time via _process_chunk() 0.6815454959869385
Chunk processing time via _process_chunk() 0.34209609031677246
Chunk processing time via _process_chunk() 0.4203312397003174
Chunk processing time via _process_chunk() 0.35579514503479004
Chunk processing time via _process_chunk() 0.2947676181793213
Chunk processing time via _process_chunk() 0.7261900901794434
Chunk processing time via _process_chunk() 0.301302433013916
Chunk processing time via _process_chunk() 0.8339545726776123
Chunk processing time via _process_chunk() 0.631317138671875
Chunk processing time via _process_chunk() 0.794041633605957
Chunk processing time via _process_chunk() 0.5844528675079346
Chunk processing time via _process_chunk() 0.7481377124786377
Chunk processing time via _process_chunk() 0.6325817108154297
Chunk processing time via _process_chunk() 0.4757039546966553
Chunk processing time via _process_chunk() 0.709378719329834
Chunk processing time via _process_chunk() 0.840970516204834
Chunk processing time via _process_chunk() 0.34496378898620605
Chunk processing time via _process_chunk() 0.3499619960784912
Chunk processing time via _process_chunk() 0.49878621101379395
Chunk processing time via _process_chunk() 0.4738609790802002
Chunk processing time via _process_chunk() 0.31169700622558594
Chunk processing time via _process_chunk() 0.44518613815307617
Chunk processing time via _process_chunk() 0.6713776588439941
Chunk processing time via _process_chunk() 0.7211167812347412
Chunk processing time via _process_chunk() 0.24081134796142578
Chunk processing time via _process_chunk() 0.40183591842651367
Chunk processing time via _process_chunk() 0.4351310729980469
Chunk processing time via _process_chunk() 0.3831651210784912
Chunk processing time via _process_chunk() 0.17882776260375977
Chunk processing time via _process_chunk() 0.5659024715423584
Chunk processing time via _process_chunk() 0.5651900768280029
Chunk processing time via _process_chunk() 0.430617094039917
Chunk processing time via _process_chunk() 0.2953038215637207
Chunk processing time via _process_chunk() 0.2876458168029785
Chunk processing time via _process_chunk() 0.6641669273376465
Chunk processing time via _process_chunk() 0.49416255950927734
Chunk processing time via _process_chunk() 0.5976693630218506
Chunk processing time via _process_chunk() 0.5706570148468018
Chunk processing time via _process_chunk() 0.8389012813568115
Chunk processing time via _process_chunk() 0.29064178466796875
Chunk processing time via _process_chunk() 0.4161953926086426
Chunk processing time via _process_chunk() 0.42394328117370605
Chunk processing time via _process_chunk() 0.3137173652648926
Chunk processing time via _process_chunk() 0.74660325050354
Chunk processing time via _process_chunk() 0.9946355819702148
Chunk processing time via _process_chunk() 0.38809847831726074
Chunk processing time via _process_chunk() 0.674588680267334
Chunk processing time via _process_chunk() 0.6245584487915039
Chunk processing time via _process_chunk() 0.47075867652893066
Chunk processing time via _process_chunk() 0.7876501083374023
Chunk processing time via _process_chunk() 0.3659226894378662
Chunk processing time via _process_chunk() 0.45008254051208496
Chunk processing time via _process_chunk() 0.3267037868499756
Chunk processing time via _process_chunk() 0.7724652290344238
Chunk processing time via _process_chunk() 0.5986549854278564
Chunk processing time via _process_chunk() 0.43148112297058105
Chunk processing time via _process_chunk() 0.545809268951416
Chunk processing time via _process_chunk() 0.2423112392425537
Chunk processing time via _process_chunk() 0.8039717674255371
Chunk processing time via _process_chunk() 0.8403129577636719
Chunk processing time via _process_chunk() 0.576164722442627
Chunk processing time via _process_chunk() 0.747699499130249
Chunk processing time via _process_chunk() 0.3375871181488037
Chunk processing time via _process_chunk() Ä1+Õ_¼Sœ™W)fwa!1.%Iòîó+qŒµº9Iwüï.’-/w{ïC¿5»šØùs§,òÐWî(N&_h	/¸øÜé.š>Q§Ñ"Ä
§8Hl³ùÿ}«†WãºÖ…xwºCêHöØ¾#m¿Ñ6lX\ñî¤TõÒvæáŒ½<³ÓHKâÈø’¨vFœBe>¤ÁZF-¸—ó·Õ²U!ïºÜL á        í?Ø¾0.3937644958496094
Chunk processing time via _process_chunk() 0.30077600479125977
Chunk processing time via _process_chunk() 0.6461265087127686
Chunk processing time via _process_chunk() 0.40926313400268555
Chunk processing time via _process_chunk() 0.6980721950531006
Chunk processing time via _process_chunk() 0.661200761795044
Chunk processing time via _process_chunk() 0.9439737796783447
Chunk processing time via _process_chunk() 0.5462195873260498
Chunk processing time via _process_chunk() 0.7051942348480225
Chunk processing time via _process_chunk() 0.6279871463775635
Chunk processing time via _process_chunk() 0.5968818664550781
Chunk processing time via _process_chunk() 0.39061450958251953
Chunk processing time via _process_chunk() 1.0017895698547363
Chunk processing time via _process_chunk() 0.3113880157470703
Chunk processing time via _process_chunk() 0.2428579330444336
Chunk processing time via _process_chunk() 0.6948297023773193
Chunk processing time via _process_chunk() 0.8776648044586182
Chunk processing time via _process_chunk() 0.7323839664459229
Chunk processing time via _process_chunk() 0.9514520168304443
Chunk processing time via _process_chunk() 1.310720443725586
Chunk processing time via _process_chunk() 0.794670820236206
Chunk processing time via _process_chunk() 0.7421529293060303
Chunk processing time via _process_chunk() 0.777747392654419
Chunk processing time via _process_chunk() 0.4155433177947998
Chunk processing time via _process_chunk() 0.5049452781677246
Chunk processing time via _process_chunk() 1.2576851844787598
Chunk processing time via _process_chunk() 0.642066240310669
Chunk processing time via _process_chunk() 0.761824369430542
Chunk processing time via _process_chunk() 1.0226936340332031
Chunk processing time via _process_chunk() 0.9364180564880371
Chunk processing time via _process_chunk() 0.9469990730285645
Chunk processing time via _process_chunk() 0.5599613189697266
Chunk processing time via _process_chunk() 0.5403926372528076
Chunk processing time via _process_chunk() 0.858332633972168
Chunk processing time via _process_chunk() 0.3957710266113281
Chunk processing time via _process_chunk() 0.44121336936950684
Chunk processing time via _process_chunk() 0.382479190826416
Chunk processing time via _process_chunk() 0.47694897651672363
Chunk processing time via _process_chunk() 1.0338973999023438
Chunk processing time via _process_chunk() 0.9382524490356445
Chunk processing time via _process_chunk() 0.41746068000793457
Chunk processing time via _process_chunk() 0.809912919998169
Chunk processing time via _process_chunk() 0.37659382820129395
Chunk processing time via _process_chunk() 0.4396493434906006
Chunk processing time via _process_chunk() 0.92771315574646
Chunk processing time via _process_chunk() 0.8652942180633545
Chunk processing time via _process_chunk() 0.3957235813140869
Chunk processing time via _process_chunk() 0.5123035907745361
Chunk processing time via _process_chunk() 0.6737918853759766
Chunk processing time via _process_chunk() 0.831761360168457
Chunk processing time via _process_chunk() 1.4964158535003662
Chunk processing time via _process_chunk() 0.5200092792510986
Chunk processing time via _process_chunk() 0.3969235420227051
Chunk processing time via _process_chunk() 0.386019229888916
Chunk processing time via _process_chunk() 1.1745316982269287
Chunk processing time via _process_chunk() 0.6324925422668457
Chunk processing time via _process_chunk() 0.6757986545562744
Chunk processing time via _process_chunk() 0.9331355094909668
Chunk processing time via _process_chunk() 0.38700270652770996
Chunk processing time via _process_chunk() 0.40451979637145996
Chunk processing time via _process_chunk() 0.4011385440826416
Chunk processing time via _process_chunk() 0.545783519744873
Chunk processing time via _process_chunk() 0.47830653190612793
Chunk processing time via _process_chunk() 0.44736599922180176
Chunk processing time via _process_chunk() 0.6036608219146729
Chunk processing time via _process_chunk() 0.6396484375
Chunk processing time via _process_chunk() 0.34571242332458496
Chunk processing time via _process_chunk() 0.6919982433319092
Chunk processing time via _process_chunk() 0.606980562210083
Chunk processing time via _process_chunk() 0.44912099838256836
Chunk processing time via _process_chunk() 0.8272087574005127
Chunk processing time via _process_chunk() 0.5278370380401611
Chunk processing time via _process_chunk() 0.571209192276001
Chunk processing time via _process_chunk() 0.7128400802612305
Chunk processing time via _process_chunk() 0.47102975845336914
Chunk processing time via _process_chunk() 0.44727492332458496
Chunk processing time via _process_chunk() 0.8664894104003906
Chunk processing time via _process_chunk() 1.010371446609497
Chunk processing time via _process_chunk() 0.37253785133361816
Chunk processing time via _process_chunk() 0.47184276580810547
Chunk processing time via _process_chunk() 0.740652322769165
Chunk processing time via _process_chunk() 0.4441866874694824
Chunk processing time via _process_chunk() 0.9861795902252197
Chunk processing time via _process_chunk() 0.858924150466919
Chunk processing time via _process_chunk() 0.6363897323608398
Chunk processing time via _process_chunk() 0.733006477355957
Chunk processing time via _process_chunk() 0.4534037113189697
Chunk processing time via _process_chunk() 0.3346519470214844
Chunk processing time via _process_chunk() 0.2813537120819092
Chunk processing time via _process_chunk() 0.5832946300506592
Chunk processing time via _process_chunk() 0.3376765251159668
Chunk processing time via _process_chunk() 0.5554850101470947
Chunk processing time via _process_chunk() 0.410982608795166
Chunk processing time via _process_chunk() 0.6093559265136719
Chunk processing time via _process_chunk() 0.6960716247558594
Chunk processing time via _process_chunk() 0.9303171634674072
Chunk processing time via _process_chunk() 0.6477375030517578
Chunk processing time via _process_chunk() 0.7563841342926025
Chunk processing time via _process_chunk() 0.7560787200927734
Chunk processing time via _process_chunk() 0.4998350143432617
Chunk processing time via _process_chunk() 0.6703076362609863
Chunk processing time via _process_chunk() 0.48935675621032715
Chunk processing time via _process_chunk() 0.3899848461151123
Chunk processing time via _process_chunk() 1.3091003894805908
Chunk processing time via _process_chunk() 0.25560998916625977
Chunk processing time via _process_chunk() 0.5202233791351318
Chunk processing time via _process_chunk() 0.6161689758300781
Chunk processing time via _process_chunk() 0.4318671226501465
Chunk processing time via _process_chunk() 0.5826976299285889
Chunk processing time via _process_chunk() 0.7708446979522705
Chunk processing time via _process_chunk() 0.5451605319976807
Chunk processing time via _process_chunk() 0.6836347579956055
Chunk processing time via _process_chunk() 0.4656999111175537
Chunk processing time via _process_chunk() 0.42012453079223633
Chunk processing time via _process_chunk() 0.46235108375549316
Chunk processing time via _process_chunk() 1.0301523208618164
Chunk processing time via _process_chunk() 0.7840068340301514
Chunk processing time via _process_chunk() 0.40642857551574707
Chunk processing time via _process_chunk() 0.6798031330108643
Chunk processing time via _process_chunk() 0.8213391304016113
Chunk processing time via _process_chunk() 0.8994975090026855
Chunk processing time via _process_chunk() 1.2451038360595703
Chunk processing time via _process_chunk() 0.9630639553070068
Chunk processing time via _process_chunk() 0.6176159381866455
Chunk processing time via _process_chunk() 0.6259036064147949
Chunk processing time via _process_chunk() 0.4387478828430176
Chunk processing time via _process_chunk() 0.7011854648590088
Chunk processing time via _process_chunk() 0.6489081382751465
Chunk processing time via _process_chunk() 0.32025957107543945
Chunk processing time via _process_chunk() 0.5673153400421143
Chunk processing time via _process_chunk() 0.2800781726837158
Chunk processing time via _process_chunk() 0.35677218437194824
Chunk processing time via _process_chunk() 0.3534092903137207
Chunk processing time via _process_chunk() 0.63812255859375
Chunk processing time via _process_chunk() 0.7628591060638428
Chunk processing time via _process_chunk() 0.38042545318603516
Chunk processing time via _process_chunk() 0.8618669509887695
Chunk processing time via _process_chunk() 0.4809119701385498
Chunk processing time via _process_chunk() 0.7206892967224121
Chunk processing time via _process_chunk() 0.6974136829376221
Chunk processing time via _process_chunk() 0.38668107986450195
Chunk processing time via _process_chunk() 1.1596367359161377
Chunk processing time via _process_chunk() 1.5208020210266113
Chunk processing time via _process_chunk() 0.5214314460754395
Chunk processing time via _process_chunk() 0.6741185188293457
Chunk processing time via _process_chunk() 0.5280046463012695
Chunk processing time via _process_chunk() 0.41370344161987305
Chunk processing time via _process_chunk() 0.4075014591217041
Chunk processing time via _process_chunk() 0.951685905456543
Chunk processing time via _process_chunk() 0.5639052391052246
Chunk processing time via _process_chunk() 0.3509252071380615
Chunk processing time via _process_chunk() 0.5477592945098877
Chunk processing time via _process_chunk() 0.7071475982666016
Chunk processing time via _process_chunk() 0.8737266063690186
Chunk processing time via _process_chunk() 0.34135913848876953
Chunk processing time via _process_chunk() 0.39235424995422363
Chunk processing time via _process_chunk() 0.430736780166626
Chunk processing time via _process_chunk() 0.5113663673400879
Chunk processing time via _process_chunk() 0.8479170799255371
Chunk processing time via _process_chunk() 0.34750819206237793
Chunk processing time via _process_chunk() 0.649341344833374
Chunk processing time via _process_chunk() 0.6646275520324707
Chunk processing time via _process_chunk() 0.5232033729553223
Chunk processing time via _process_chunk() 0.5569117069244385
Chunk processing time via _process_chunk() 0.6279444694519043
Chunk processing time via _process_chunk() 0.6583597660064697
Chunk processing time via _process_chunk() 0.647972822189331
Chunk processing time via _process_chunk() 0.7232873439788818
Chunk processing time via _process_chunk() 0.4634838104248047
Chunk processing time via _process_chunk() 0.5754978656768799
Chunk processing time via _process_chunk() 0.9765019416809082
Chunk processing time via _process_chunk() 0.3836960792541504
Chunk processing time via _process_chunk() 0.47009778022766113
Chunk processing time via _process_chunk() 0.6452662944793701
Chunk processing time via _process_chunk() 0.7083568572998047
Chunk processing time via _process_chunk() 0.7548480033874512
Chunk processing time via _process_chunk() 0.6356179714202881
Chunk processing time via _process_chunk() 1.1294405460357666
Chunk processing time via _process_chunk() 1.2351765632629395
Chunk processing time via _process_chunk() 0.5639686584472656
Chunk processing time via _process_chunk() 0.6482689380645752
Chunk processing time via _process_chunk() 1.2106401920318604
Chunk processing time via _process_chunk() 1.023144006729126
Chunk processing time via _process_chunk() 0.574070930480957
Chunk processing time via _process_chunk() 0.8747704029083252
Chunk processing time via _process_chunk() 0.7057876586914062
Chunk processing time via _process_chunk() 0.44951295852661133
Chunk processing time via _process_chunk() 1.7381470203399658
Chunk processing time via _process_chunk() 0.6680891513824463
Chunk processing time via _process_chunk() 0.6303918361663818
Chunk processing time via _process_chunk() 0.3864777088165283
Chunk processing time via _process_chunk() 0.39430999755859375
Chunk processing time via _process_chunk() 0.87371826171875
Chunk processing time via _process_chunk() 0.988722562789917
Chunk processing time via _process_chunk() 0.9746387004852295
Chunk processing time via _process_chunk() 0.6372709274291992
Chunk processing time via _process_chunk() 0.99658203125
Chunk processing time via _process_chunk() 1.2596485614776611
Chunk processing time via _process_chunk() 0.9358720779418945
Chunk processing time via _process_chunk() 0.8114421367645264
Chunk processing time via _process_chunk() 1.0468904972076416
Chunk processing time via _process_chunk() 0.5798578262329102
Chunk processing time via _process_chunk() 1.238114595413208
Chunk processing time via _process_chunk() 1.0335509777069092
Chunk processing time via _process_chunk() 0.3778703212738037
Chunk processing time via _process_chunk() 0.6992247104644775
Chunk processing time via _process_chunk() 0.37026095390319824
Chunk processing time via _process_chunk() 0.9370596408843994
Chunk processing time via _process_chunk() 0.97812819480896
Chunk processing time via _process_chunk() 0.43365907669067383
Chunk processing time via _process_chunk() 0.39931273460388184
Chunk processing time via _process_chunk() 0.9169440269470215
Chunk processing time via _process_chunk() 0.914238691329956
Chunk processing time via _process_chunk() 0.3788602352142334
Chunk processing time via _process_chunk() 0.7685658931732178
Chunk processing time via _process_chunk() 0.8669428825378418
Chunk processing time via _process_chunk() 0.7621204853057861
Chunk processing time via _process_chunk() 1.5165131092071533
Chunk processing time via _process_chunk() 1.7196760177612305
Chunk processing time via _process_chunk() 0.6977062225341797
Chunk processing time via _process_chunk() 0.7494771480560303
Chunk processing time via _process_chunk() 1.3461780548095703
Chunk processing time via _process_chunk() 0.8193328380584717
Chunk processing time via _process_chunk() 0.4013535976409912
Chunk processing time via _process_chunk() 0.7483289241790771
Chunk processing time via _process_chunk() 0.6165671348571777
Chunk processing time via _process_chunk() 1.0039727687835693
Chunk processing time via _process_chunk() 0.8263955116271973
Chunk processing time via _process_chunk() 0.8429217338562012
Chunk processing time via _process_chunk() 0.7137844562530518
Chunk processing time via _process_chunk() 1.0022237300872803
Chunk processing time via _process_chunk() 0.7717561721801758
Chunk processing time via _process_chunk() 0.9711506366729736
Chunk processing time via _process_chunk() 0.7785165309906006
Chunk processing time via _process_chunk() 0.7723283767700195
Chunk processing time via _process_chunk() 0.49472665786743164
Chunk processing time via _process_chunk() 0.6250858306884766
Chunk processing time via _process_chunk() 0.7497215270996094
Chunk processing time via _process_chunk() 0.8718676567077637
Chunk processing time via _process_chunk() 0.8198444843292236
Chunk processing time via _process_chunk() 0.8403332233428955
Chunk processing time via _process_chunk() 1.493544340133667
Chunk processing time via _process_chunk() 1.257336139678955
Chunk processing time via _process_chunk() 0.8084821701049805
Chunk processing time via _process_chunk() 1.4595682621002197
Chunk processing time via _process_chunk() 0.8586015701293945
Chunk processing time via _process_chunk() 1.2382221221923828
Chunk processing time via _process_chunk() 0.46105217933654785
Chunk processing time via _process_chunk() 0.979952335357666
Chunk processing time via _process_chunk() 0.37441587448120117
Chunk processing time via _process_chunk() 0.7257723808288574
Chunk processing time via _process_chunk() 0.3538057804107666
Chunk processing time via _process_chunk() 0.42566633224487305
Chunk processing time via _process_chunk() 0.6971209049224854
Chunk processing time via _process_chunk() 0.5962941646575928
Chunk processing time via _process_chunk() 0.9398486614227295
Chunk processing time via _process_chunk() 0.6907596588134766
Chunk processing time via _process_chunk() 0.9893932342529297
Chunk processing time via _process_chunk() 0.2964184284210205
Chunk processing time via _process_chunk() 0.5815062522888184
Chunk processing time via _process_chunk() 0.5799436569213867
Chunk processing time via _process_chunk() 0.5996031761169434
Chunk processing time via _process_chunk() 0.5515410900115967
Chunk processing time via _process_chunk() 0.31876611709594727
Chunk processing time via _process_chunk() 0.7092292308807373
Chunk processing time via _process_chunk() 0.5889077186584473
Chunk processing time via _process_chunk() 0.7825932502746582
Chunk processing time via _process_chunk() 0.7817513942718506
Chunk processing time via _process_chunk() 0.9651551246643066
Chunk processing time via _process_chunk() 1.0137181282043457
Chunk processing time via _process_chunk() 0.939549446105957
Chunk processing time via _process_chunk() 0.6549637317657471
Chunk processing time via _process_chunk() 0.5626990795135498
Chunk processing time via _process_chunk() 0.28182387351989746
Chunk processing time via _process_chunk() 0.3604724407196045
Chunk processing time via _process_chunk() 0.6455042362213135
Chunk processing time via _process_chunk() 0.2861480712890625
Chunk processing time via _process_chunk() 1.2675275802612305
Chunk processing time via _process_chunk() 0.5993936061859131
Chunk processing time via _process_chunk() 0.6188039779663086
Chunk processing time via _process_chunk() 0.639209508895874
Chunk processing time via _process_chunk() 0.8342947959899902
Chunk processing time via _process_chunk() 0.806870698928833
Chunk processing time via _process_chunk() 0.6548426151275635
Chunk processing time via _process_chunk() 0.7838871479034424
Chunk processing time via _process_chunk() 1.1242432594299316
Chunk processing time via _process_chunk() 0.9173834323883057
Chunk processing time via _process_chunk() 1.1965200901031494
Chunk processing time via _process_chunk() 1.0909206867218018
Chunk processing time via _process_chunk() 1.1290733814239502
Chunk processing time via _process_chunk() 0.9938621520996094
Chunk processing time via _process_chunk() 0.5569491386413574
Chunk processing time via _process_chunk() 0.9714291095733643
Chunk processing time via _process_chunk() 1.2422308921813965
Chunk processing time via _process_chunk() 1.0154404640197754
Chunk processing time via _process_chunk() 1.0311596393585205
Chunk processing time via _process_chunk() 0.28373098373413086
Chunk processing time via _process_chunk() 0.5910301208496094
Chunk processing time via _process_chunk() 2.086968421936035
Chunk processing time via _process_chunk() 1.5859193801879883
Chunk processing time via _process_chunk() 0.29853034019470215
Chunk processing time via _process_chunk() 0.5965445041656494
Chunk processing time via _process_chunk() 0.6291000843048096
Chunk processing time via _process_chunk() 0.6306624412536621
Chunk processing time via _process_chunk() 0.5303950309753418
Chunk processing time via _process_chunk() 0.3036928176879883
Chunk processing time via _process_chunk() 0.7853231430053711
Chunk processing time via _process_chunk() 1.1479771137237549
Chunk processing time via _process_chunk() 0.34338951110839844
Chunk processing time via _process_chunk() 0.3539700508117676
Chunk processing time via _process_chunk() 0.3067493438720703
Chunk processing time via _process_chunk() 0.9367270469665527
Chunk processing time via _process_chunk() 0.3158223628997803
Chunk processing time via _process_chunk() 0.8246719837188721
Chunk processing time via _process_chunk() 0.8516864776611328
Chunk processing time via _process_chunk() 1.206376552581787
Chunk processing time via _process_chunk() 1.1177730560302734
Chunk processing time via _process_chunk() 0.3222799301147461
Chunk processing time via _process_chunk() 0.8439760208129883
Chunk processing time via _process_chunk() 0.6237139701843262
Chunk processing time via _process_chunk() 0.541395902633667
Chunk processing time via _process_chunk() 0.6592543125152588
Chunk processing time via _process_chunk() 0.49709248542785645
Chunk processing time via _process_chunk() 1.1102244853973389
Chunk processing time via _process_chunk() 1.1788523197174072
Chunk processing time via _process_chunk() 0.82338547706604
Chunk processing time via _process_chunk() 0.8417966365814209
Chunk processing time via _process_chunk() 0.8651793003082275
Chunk processing time via _process_chunk() 0.7209212779998779
Chunk processing time via _process_chunk() 0.3288142681121826
Chunk processing time via _process_chunk() 0.3304867744445801
Chunk processing time via _process_chunk() 0.34366464614868164
Chunk processing time via _process_chunk() 0.30772995948791504
Chunk processing time via _process_chunk() 0.3026723861694336
Chunk processing time via _process_chunk() 0.313154935836792
Chunk processing time via _process_chunk() 0.3628261089324951
Chunk processing time via _process_chunk() 0.29798460006713867
Chunk processing time via _process_chunk() 0.7402353286743164
Chunk processing time via _process_chunk() 0.57527756690979
Chunk processing time via _process_chunk() 1.2679622173309326
Chunk processing time via _process_chunk() 0.5946259498596191
Chunk processing time via _process_chunk() 0.32178783416748047
Chunk processing time via _process_chunk() 0.48886799812316895
Chunk processing time via _process_chunk() 0.3002190589904785
Chunk processing time via _process_chunk() 0.6427028179168701
Chunk processing time via _process_chunk() 0.30870842933654785
Chunk processing time via _process_chunk() 0.46924781799316406
Chunk processing time via _process_chunk() 0.8009707927703857
Chunk processing time via _process_chunk() 0.7498428821563721
Chunk processing time via _process_chunk() 0.4573936462402344
Chunk processing time via _process_chunk() 1.0048673152923584
Chunk processing time via _process_chunk() 0.6296539306640625
Chunk processing time via _process_chunk() 0.43886232376098633
Chunk processing time via _process_chunk() 0.33974671363830566
Chunk processing time via _process_chunk() 0.6944494247436523
Chunk processing time via _process_chunk() 0.6684579849243164
Chunk processing time via _process_chunk() 0.658879280090332
Chunk processing time via _process_chunk() 0.3486013412475586
Chunk processing time via _process_chunk() 0.3684086799621582
Chunk processing time via _process_chunk() 0.25268006324768066
Chunk processing time via _process_chunk() 0.3792855739593506
Chunk processing time via _process_chunk() 0.48841333389282227
Chunk processing time via _process_chunk() 0.28766536712646484
Chunk processing time via _process_chunk() 0.9966409206390381
Chunk processing time via _process_chunk() 0.48619866371154785
Chunk processing time via _process_chunk() 0.4335904121398926
Chunk processing time via _process_chunk() 0.4507589340209961
Chunk processing time via _process_chunk() 0.7031643390655518
Chunk processing time via _process_chunk() 0.6884288787841797
Chunk processing time via _process_chunk() 0.7069089412689209
Chunk processing time via _process_chunk() 0.31424951553344727
Chunk processing time via _process_chunk() 0.7348551750183105
Chunk processing time via _process_chunk() 0.48250246047973633
Chunk processing time via _process_chunk() 0.5277326107025146
Chunk processing time via _process_chunk() 0.5142180919647217
Chunk processing time via _process_chunk() 0.5790143013000488
Chunk processing time via _process_chunk() 0.821303129196167
Chunk processing time via _process_chunk() 0.4263794422149658
Chunk processing time via _process_chunk() 0.7990851402282715
Chunk processing time via _process_chunk() 0.728466272354126
Chunk processing time via _process_chunk() 0.9998493194580078
Chunk processing time via _process_chunk() 0.7354822158813477
Chunk processing time via _process_chunk() 0.4074716567993164
Chunk processing time via _process_chunk() 0.7717633247375488
Chunk processing time via _process_chunk() 0.22858905792236328
Chunk processing time via _process_chunk() 0.2955169677734375
Chunk processing time via _process_chunk() 0.7208607196807861
Chunk processing time via _process_chunk() 0.21433067321777344
Chunk processing time via _process_chunk() 0.5006940364837646
Chunk processing time via _process_chunk() 0.323486328125
Chunk processing time via _process_chunk() 0.36623334884643555
Chunk processing time via _process_chunk() 0.28850793838500977
Chunk processing time via _process_chunk() 0.45687222480773926
Chunk processing time via _process_chunk() 0.2522623538970947
Chunk processing time via _process_chunk() 0.6270358562469482
Chunk processing time via _process_chunk() 0.45981478691101074
Chunk processing time via _process_chunk() 0.7310631275177002
Chunk processing time via _process_chunk() 0.19953274726867676
Chunk processing time via _process_chunk() 0.28090548515319824
Chunk processing time via _process_chunk() 0.3607521057128906
Chunk processing time via _process_chunk() 0.31575727462768555
Chunk processing time via _process_chunk() 1.5014584064483643
Chunk processing time via _process_chunk() 0.3861734867095947
Chunk processing time via _process_chunk() 0.7301583290100098
Chunk processing time via _process_chunk() 0.827495813369751
Chunk processing time via _process_chunk() 1.0481503009796143
Chunk processing time via _process_chunk() 0.5285398960113525
Chunk processing time via _process_chunk() 0.35794830322265625
Chunk processing time via _process_chunk() 0.31812405586242676
Chunk processing time via _process_chunk() 0.5590572357177734
Chunk processing time via _process_chunk() 0.6585495471954346
Chunk processing time via _process_chunk() 0.37801170349121094
Chunk processing time via _process_chunk() 0.33382487297058105
Chunk processing time via _process_chunk() 0.5620722770690918
Chunk processing time via _process_chunk() 0.27892303466796875
Chunk processing time via _process_chunk() 0.4708108901977539
Chunk processing time via _process_chunk() 0.24295735359191895
Chunk processing time via _process_chunk() 0.4223031997680664
Chunk processing time via _process_chunk() 0.566199541091919
