S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.06101870536804199
Chunk processing time via _process_chunk() 0.05172538757324219
Chunk processing time via _process_chunk() 0.04110527038574219
Chunk processing time via _process_chunk() 0.08881068229675293
Chunk processing time via _process_chunk() 0.10913991928100586
Chunk processing time via _process_chunk() 0.10174894332885742
Chunk processing time via _process_chunk() 0.11935877799987793
Chunk processing time via _process_chunk() 0.10953950881958008
Chunk processing time via _process_chunk() 0.07835793495178223
Chunk processing time via _process_chunk() 0.09366917610168457
Chunk processing time via _process_chunk() 0.04864382743835449
Chunk processing time via _process_chunk() 0.06145811080932617
Chunk processing time via _process_chunk() 0.04673433303833008
Chunk processing time via _process_chunk() 0.06962108612060547
Chunk processing time via _process_chunk() 0.05680131912231445
Chunk processing time via _process_chunk() 0.04837989807128906
Chunk processing time via _process_chunk() 0.0846254825592041
Chunk processing time via _process_chunk() 0.0678398609161377
Chunk processing time via _process_chunk() 0.0776224136352539
Chunk processing time via _process_chunk() 0.08257818222045898
Chunk processing time via _process_chunk() 0.04101753234863281
Chunk processing time via _process_chunk() 0.08069419860839844
Chunk processing time via _process_chunk() 0.04460000991821289
Chunk processing time via _process_chunk() 0.05094122886657715
Chunk processing time via _process_chunk() 0.10593080520629883
Chunk processing time via _process_chunk() 0.05018973350524902
Chunk processing time via _process_chunk() 0.07754969596862793
Chunk processing time via _process_chunk() 0.06915044784545898
Chunk processing time via _process_chunk() 0.08483672142028809
Chunk processing time via _process_chunk() 0.07724881172180176
Chunk processing time via _process_chunk() 0.0748281478881836
Chunk processing time via _process_chunk() 0.07153820991516113
Chunk processing time via _process_chunk() 0.05778050422668457
Chunk processing time via _process_chunk() 0.05181622505187988
Chunk processing time via _process_chunk() 0.0478825569152832
Chunk processing time via _process_chunk() 0.0373835563659668
Chunk processing time via _process_chunk() 0.06625628471374512
Chunk processing time via _process_chunk() 0.06540822982788086
Chunk processing time via _process_chunk() 0.08166122436523438
Chunk processing time via _process_chunk() 0.08253669738769531
Chunk processing time via _process_chunk() 0.08150458335876465
Chunk processing time via _process_chunk() 0.08849406242370605
Chunk processing time via _process_chunk() 0.10386109352111816
Chunk processing time via _process_chunk() 0.07969784736633301
Chunk processing time via _process_chunk() 0.09217119216918945
Chunk processing time via _process_chunk() 0.09654569625854492
Chunk processing time via _process_chunk() 0.04947233200073242
Chunk processing time via _process_chunk() 0.05096793174743652
Chunk processing time via _process_chunk() 0.042194366455078125
Chunk processing time via _process_chunk() 0.062140464782714844
Chunk processing time via _process_chunk() 0.060545921325683594
Chunk processing time via _process_chunk() 0.038958072662353516
Chunk processing time via _process_chunk() 0.07943606376647949
Chunk processing time via _process_chunk() 0.06302762031555176
Chunk processing time via _process_chunk() 0.0614476203918457
Chunk processing time via _process_chunk() 0.049707889556884766
Chunk processing time via _process_chunk() 0.1058657169342041
Chunk processing time via _process_chunk() 0.12263345718383789
Chunk processing time via _process_chunk() 0.14094209671020508
Chunk processing time via _process_chunk() 0.10484790802001953
Chunk processing time via _process_chunk() 0.038883209228515625
Chunk processing time via _process_chunk() 0.054817914962768555
Chunk processing time via _process_chunk() 0.14077067375183105
Chunk processing time via _process_chunk() 0.06876373291015625
Chunk processing time via _process_chunk() 0.0615231990814209
Chunk processing time via _process_chunk() 0.054752349853515625
Chunk processing time via _process_chunk() 0.06764650344848633
Chunk processing time via _process_chunk() 0.06928730010986328
Chunk processing time via _process_chunk() 0.07771015167236328
Chunk processing time via _process_chunk() 0.05448603630065918
Chunk processing time via _process_chunk() 0.053829193115234375
Chunk processing time via _process_chunk() 0.05757403373718262
Chunk processing time via _process_chunk() 0.06868243217468262
Chunk processing time via _process_chunk() 0.1099541187286377
Chunk processing time via _process_chunk() 0.08606982231140137
Chunk processing time via _process_chunk() 0.10144782066345215
Chunk processing time via _process_chunk() 0.06616020202636719
Chunk processing time via _process_chunk() 0.04484891891479492
Chunk processing time via _process_chunk() 0.059792280197143555
Chunk processing time via _process_chunk() 0.0551295280456543
Chunk processing time via _process_chunk() 0.06912779808044434
Chunk processing time via _process_chunk() 0.08105278015136719
Chunk processing time via _process_chunk() 0.09120965003967285
Chunk processing time via _process_chunk() 0.05271291732788086
Chunk processing time via _process_chunk() 0.07541441917419434
Chunk processing time via _process_chunk() 0.09872698783874512
Chunk processing time via _process_chunk() 0.10027337074279785
Chunk processing time via _process_chunk() 0.11797523498535156
Chunk processing time via _process_chunk() 0.10008668899536133
Chunk processing time via _process_chunk() 0.07889747619628906
Chunk processing time via _process_chunk() 0.039845943450927734
Chunk processing time via _process_chunk() 0.03499746322631836
Chunk processing time via _process_chunk() 0.07046079635620117
Chunk processing time via _process_chunk() 0.06325864791870117
Chunk processing time via _process_chunk() 0.05346941947937012
Chunk processing time via _process_chunk() 0.05124831199645996
Chunk processing time via _process_chunk() 0.07093143463134766
Chunk processing time via _process_chunk() 0.0655364990234375
Chunk processing time via _process_chunk() 0.08921170234680176
Chunk processing time via _process_chunk() 0.061737060546875
Chunk processing time via _process_chunk() 0.07632160186767578
Chunk processing time via _process_chunk() 0.06488466262817383
Chunk processing time via _process_chunk() 0.04449868202209473
Chunk processing time via _process_chunk() 0.08110237121582031
Chunk processing time via _process_chunk() 0.07985281944274902
Chunk processing time via _process_chunk() 0.08402037620544434
Chunk processing time via _process_chunk() 0.11075830459594727
Chunk processing time via _process_chunk() 0.08158278465270996
Chunk processing time via _process_chunk() 0.08998513221740723
Chunk processing time via _process_chunk() 0.10065674781799316
Chunk processing time via _process_chunk() 0.0550541877746582
Chunk processing time via _process_chunk() 0.10208988189697266
Chunk processing time via _process_chunk() 0.11989855766296387
Chunk processing time via _process_chunk() 0.09368205070495605
Chunk processing time via _process_chunk() 0.054917335510253906
Chunk processing time via _process_chunk() 0.0456538200378418
Chunk processing time via _process_chunk() 0.0453336238861084
Chunk processing time via _process_chunk() 0.03844714164733887
Chunk processing time via _process_chunk() 0.08100414276123047
Chunk processing time via _process_chunk() 0.07763242721557617
Chunk processing time via _process_chunk() 0.09224843978881836
Chunk processing time via _process_chunk() 0.07496452331542969
Chunk processing time via _process_chunk() 0.08217215538024902
Chunk processing time via _process_chunk() 0.0940091609954834
Chunk processing time via _process_chunk() 0.07673239707946777
Chunk processing time via _process_chunk() 0.06716537475585938
Chunk processing time via _process_chunk() 0.06562399864196777
Chunk processing time via _process_chunk() 0.06728744506835938
Chunk processing time via _process_chunk() 0.06849431991577148
Chunk processing time via _process_chunk() 0.08374214172363281
Chunk processing time via _process_chunk() 0.08330488204956055
Chunk processing time via _process_chunk() 0.07383251190185547
Chunk processing time via _process_chunk() 0.08612060546875
Chunk processing time via _process_chunk() 0.0836648941040039
Chunk processing time via _process_chunk() 0.09116101264953613
Chunk processing time via _process_chunk() 0.048114776611328125
Chunk processing time via _process_chunk() 0.157562255859375
Chunk processing time via _process_chunk() 0.06800723075866699
Chunk processing time via _process_chunk() 0.03325152397155762
Chunk processing time via _process_chunk() 0.05272531509399414
Chunk processing time via _process_chunk() 0.0614316463470459
Chunk processing time via _process_chunk() 0.0839989185333252
Chunk processing time via _process_chunk() 0.10094428062438965
Chunk processing time via _process_chunk() 0.10067915916442871
Chunk processing time via _process_chunk() 0.12117600440979004
Chunk processing time via _process_chunk() 0.1106114387512207
Chunk processing time via _process_chunk() 0.042411088943481445
Chunk processing time via _process_chunk() 0.10122275352478027
Chunk processing time via _process_chunk() 0.11752581596374512
Chunk processing time via _process_chunk() 0.047057151794433594
Chunk processing time via _process_chunk() 0.06202554702758789
Chunk processing time via _process_chunk() 0.0666499137878418
Chunk processing time via _process_chunk() 0.17277264595031738
Chunk processing time via _process_chunk() 0.0615692138671875
Chunk processing time via _process_chunk() 0.05593299865722656
Chunk processing time via _process_chunk() 0.0562441349029541
Chunk processing time via _process_chunk() 0.12055301666259766
Chunk processing time via _process_chunk() 0.09003591537475586
Chunk processing time via _process_chunk() 0.04947662353515625
Chunk processing time via _process_chunk() 0.03945755958557129
Chunk processing time via _process_chunk() 0.09579896926879883
Chunk processing time via _process_chunk() 0.13659882545471191
Chunk processing time via _process_chunk() 0.09836244583129883
Chunk processing time via _process_chunk() 0.1519002914428711
Chunk processing time via _process_chunk() 0.08180570602416992
Chunk processing time via _process_chunk() 0.09380316734313965
Chunk processing time via _process_chunk() 0.0616297721862793
Chunk processing time via _process_chunk() 0.06201624870300293
Chunk processing time via _process_chunk() 0.11595940589904785
Chunk processing time via _process_chunk() 0.09404730796813965
Chunk processing time via _process_chunk() 0.07460737228393555
Chunk processing time via _process_chunk() 0.09207797050476074
Chunk processing time via _process_chunk() 0.0912470817565918
Chunk processing time via _process_chunk() 0.0995640754699707
Chunk processing time via _process_chunk() 0.07270216941833496
Chunk processing time via _process_chunk() 0.09167051315307617
Chunk processing time via _process_chunk() 0.09867429733276367
Chunk processing time via _process_chunk() 0.07475900650024414
Chunk processing time via _process_chunk() 0.12217521667480469
Chunk processing time via _process_chunk() 0.04892706871032715
Chunk processing time via _process_chunk() 0.030292510986328125
Chunk processing time via _process_chunk() 0.05525636672973633
Chunk processing time via _process_chunk() 0.048584938049316406
Chunk processing time via _process_chunk() 0.06544137001037598
Chunk processing time via _process_chunk() 0.06507563591003418
Chunk processing time via _process_chunk() 0.057917118072509766
Chunk processing time via _process_chunk() 0.10260224342346191
Chunk processing time via _process_chunk() 0.05013084411621094
Chunk processing time via _process_chunk() 0.11461210250854492
Chunk processing time via _process_chunk() 0.1790146827697754
Chunk processing time via _process_chunk() 0.13181734085083008
Chunk processing time via _process_chunk() 0.05681324005126953
Chunk processing time via _process_chunk() 0.06339645385742188
Chunk processing time via _process_chunk() 0.051827430725097656
Chunk processing time via _process_chunk() 0.05791926383972168
Chunk processing time via _process_chunk() 0.10492372512817383
Chunk processing time via _process_chunk() 0.09220623970031738
Chunk processing time via _process_chunk() 0.10758709907531738
Chunk processing time via _process_chunk() 0.06595730781555176
Chunk processing time via _process_chunk() 0.10277915000915527
Chunk processing time via _process_chunk() 0.09569096565246582
Chunk processing time via _process_chunk() 0.061678171157836914
Chunk processing time via _process_chunk() 0.047896623611450195
Chunk processing time via _process_chunk() 0.06399798393249512
Chunk processing time via _process_chunk() 0.054611921310424805
Chunk processing time via _process_chunk() 0.07903218269348145
Chunk processing time via _process_chunk() 0.24376630783081055
Chunk processing time via _process_chunk() 0.07159686088562012
Chunk processing time via _process_chunk() 0.07393550872802734
Chunk processing time via _process_chunk() 0.05599093437194824
Chunk processing time via _process_chunk() 0.04711413383483887
Chunk processing time via _process_chunk() 0.062331199645996094
Chunk processing time via _process_chunk() 0.045166730880737305
Chunk processing time via _process_chunk() 0.040818214416503906
Chunk processing time via _process_chunk() 0.0643320083618164
Chunk processing time via _process_chunk() 0.05788135528564453
Chunk processing time via _process_chunk() 0.06640124320983887
Chunk processing time via _process_chunk() 0.05359339714050293
Chunk processing time via _process_chunk() 0.0677180290222168
Chunk processing time via _process_chunk() 0.04890036582946777
Chunk processing time via _process_chunk() 0.06418871879577637
Chunk processing time via _process_chunk() 0.06792402267456055
Chunk processing time via _process_chunk() 0.10371851921081543
Chunk processing time via _process_chunk() 0.07378125190734863
Chunk processing time via _process_chunk() 0.08380413055419922
Chunk processing time via _process_chunk() 0.09531855583190918
Chunk processing time via _process_chunk() 0.08131289482116699
Chunk processing time via _process_chunk() 0.05506777763366699
Chunk processing time via _process_chunk() 0.08107733726501465
Chunk processing time via _process_chunk() 0.08621835708618164
Chunk processing time via _process_chunk() 0.04655289649963379
Chunk processing time via _process_chunk() 0.10187625885009766
Chunk processing time via _process_chunk() 0.044594526290893555
Chunk processing time via _process_chunk() 0.040987253189086914
Chunk processing time via _process_chunk() 0.05556035041809082
Chunk processing time via _process_chunk() 0.08393120765686035
Chunk processing time via _process_chunk() 0.10137248039245605
Chunk processing time via _process_chunk() 0.10001373291015625
Chunk processing time via _process_chunk() 0.08185410499572754
Chunk processing time via _process_chunk() 0.08804869651794434
Chunk processing time via _process_chunk() 0.10347104072570801
Chunk processing time via _process_chunk() 0.10506057739257812
Chunk processing time via _process_chunk() 0.04413127899169922
Chunk processing time via _process_chunk() 0.059165239334106445
Chunk processing time via _process_chunk() 0.048839569091796875
Chunk processing time via _process_chunk() 0.13982343673706055
Chunk processing time via _process_chunk() 0.04256033897399902
Chunk processing time via _process_chunk() 0.06783461570739746
Chunk processing time via _process_chunk() 0.06325054168701172
Chunk processing time via _process_chunk() 0.0665898323059082
Chunk processing time via _process_chunk() 0.060422420501708984
Chunk processing time via _process_chunk() 0.05354428291320801
Chunk processing time via _process_chunk() 0.07633066177368164
Chunk processing time via _process_chunk() 0.06737709045410156
Chunk processing time via _process_chunk() 0.0593721866607666
Chunk processing time via _process_chunk() 0.0691683292388916
Chunk processing time via _process_chunk() 0.07394123077392578
Chunk processing time via _process_chunk() 0.05624794960021973
Chunk processing time via _process_chunk() 0.05352902412414551
Chunk processing time via _process_chunk() 0.05194687843322754
Chunk processing time via _process_chunk() 0.06444454193115234
Chunk processing time via _process_chunk() 0.04709434509277344
Chunk processing time via _process_chunk() 0.0468752384185791
Chunk processing time via _process_chunk() 0.05007576942443848
Chunk processing time via _process_chunk() 0.06228804588317871
Chunk processing time via _process_chunk() 0.04212784767150879
Chunk processing time via _process_chunk() 0.10219407081604004
Chunk processing time via _process_chunk() 0.0975656509399414
Chunk processing time via _process_chunk() 0.06509828567504883
Chunk processing time via _process_chunk() 0.05788612365722656
Chunk processing time via _process_chunk() 0.06560134887695312
Chunk processing time via _process_chunk() 0.12024593353271484
Chunk processing time via _process_chunk() 0.16033720970153809
Chunk processing time via _process_chunk() 0.040236711502075195
Chunk processing time via _process_chunk() 0.047064781188964844
Chunk processing time via _process_chunk() 0.16326165199279785
Chunk processing time via _process_chunk() 0.17284417152404785
Chunk processing time via _process_chunk() 0.3851606845855713
Chunk processing time via _process_chunk() 0.16940021514892578
Chunk processing time via _process_chunk() 0.3719205856323242
Chunk processing time via _process_chunk() 0.07514166831970215
Chunk processing time via _process_chunk() 0.0925133228302002
Chunk processing time via _process_chunk() 0.1555795669555664
Chunk processing time via _process_chunk() 0.046030521392822266
Chunk processing time via _process_chunk() 0.045342445373535156
Chunk processing time via _process_chunk() 0.0728914737701416
Chunk processing time via _process_chunk() 0.07310080528259277
Chunk processing time via _process_chunk() 0.07278656959533691
Chunk processing time via _process_chunk() 0.07199954986572266
Chunk processing time via _process_chunk() 0.09424877166748047
Chunk processing time via _process_chunk() 0.08194255828857422
Chunk processing time via _process_chunk() 0.1098015308380127
Chunk processing time via _process_chunk() 0.08437895774841309
Chunk processing time via _process_chunk() 0.11831951141357422
Chunk processing time via _process_chunk() 0.062398433685302734
Chunk processing time via _process_chunk() 0.06746578216552734
Chunk processing time via _process_chunk() 0.0670468807220459
Chunk processing time via _process_chunk() 0.06647396087646484
Chunk processing time via _process_chunk() 0.08969283103942871
Chunk processing time via _process_chunk() 0.11751890182495117
Chunk processing time via _process_chunk() 0.09617853164672852
Chunk processing time via _process_chunk() 0.06810712814331055
Chunk processing time via _process_chunk() 0.0738973617553711
Chunk processing time via _process_chunk() 0.13404107093811035
Chunk processing time via _process_chunk() 0.13183259963989258
Chunk processing time via _process_chunk() 0.07905936241149902
Chunk processing time via _process_chunk() 0.06306886672973633
Chunk processing time via _process_chunk() 0.11968183517456055
Chunk processing time via _process_chunk() 0.16105937957763672
Chunk processing time via _process_chunk() 0.11108636856079102
Chunk processing time via _process_chunk() 0.039916038513183594
Chunk processing time via _process_chunk() 0.03891181945800781
Chunk processing time via _process_chunk() 0.24727201461791992
Chunk processing time via _process_chunk() 0.2645878791809082
Chunk processing time via _process_chunk() 0.2589271068572998
Chunk processing time via _process_chunk() 0.16016483306884766
Chunk processing time via _process_chunk() 0.22984910011291504
Chunk processing time via _process_chunk() 0.11133790016174316
Chunk processing time via _process_chunk() 0.18487787246704102
Chunk processing time via _process_chunk() 0.12078452110290527
Chunk processing time via _process_chunk() 0.3983795642852783
Chunk processing time via _process_chunk() 0.08413839340209961
Chunk processing time via _process_chunk() 0.10141515731811523
Chunk processing time via _process_chunk() 0.06430864334106445
Chunk processing time via _process_chunk() 0.06913542747497559
Chunk processing time via _process_chunk() 0.04297351837158203
Chunk processing time via _process_chunk() 0.12207841873168945
Chunk processing time via _process_chunk() 0.11089205741882324
Chunk processing time via _process_chunk() 0.1217048168182373
Chunk processing time via _process_chunk() 0.11891913414001465
Chunk processing time via _process_chunk() 0.11639571189880371
Chunk processing time via _process_chunk() 0.05172848701477051
Chunk processing time via _process_chunk() 0.0801229476928711
Chunk processing time via _process_chunk() 0.04837203025817871
Chunk processing time via _process_chunk() 0.11051797866821289
Chunk processing time via _process_chunk() 0.06048154830932617
Chunk processing time via _process_chunk() 0.05536937713623047
Chunk processing time via _process_chunk() 0.10586428642272949
Chunk processing time via _process_chunk() 0.041521310806274414
Chunk processing time via _process_chunk() 0.15092873573303223
Chunk processing time via _process_chunk() 0.13021230697631836
Chunk processing time via _process_chunk() 0.13566803932189941
Chunk processing time via _process_chunk() 0.1300029754638672
Chunk processing time via _process_chunk() 0.17910170555114746
Chunk processing time via _process_chunk() 0.08173775672912598
Chunk processing time via _process_chunk() 0.08347010612487793
Chunk processing time via _process_chunk() 0.05908942222595215
Chunk processing time via _process_chunk() 0.05291938781738281
Chunk processing time via _process_chunk() 0.049550771713256836
Chunk processing time via _process_chunk() 0.07456088066101074
Chunk processing time via _process_chunk() 0.06361961364746094
Chunk processing time via _process_chunk() 0.07144045829772949
Chunk processing time via _process_chunk() 0.046060800552368164
Chunk processing time via _process_chunk() 0.0440523624420166
Chunk processing time via _process_chunk() 0.07244420051574707
Chunk processing time via _process_chunk() 0.12058496475219727
Chunk processing time via _process_chunk() 0.056150197982788086
Chunk processing time via _process_chunk() 0.1672496795654297
Chunk processing time via _process_chunk() 0.11856436729431152
Chunk processing time via _process_chunk() 0.05527043342590332
Chunk processing time via _process_chunk() 0.05539536476135254
Chunk processing time via _process_chunk() 0.0908348560333252
Chunk processing time via _process_chunk() 0.06468057632446289
Chunk processing time via _process_chunk() 0.1005704402923584
Chunk processing time via _process_chunk() 0.08388948440551758
Chunk processing time via _process_chunk() 0.0354924201965332
Chunk processing time via _process_chunk() 0.04476785659790039
Chunk processing time via _process_chunk() 0.04689431190490723
Chunk processing time via _process_chunk() 0.044152259826660156
Chunk processing time via _process_chunk() 0.05624985694885254
Chunk processing time via _process_chunk() 0.05347633361816406
Chunk processing time via _process_chunk() 0.048844337463378906
Chunk processing time via _process_chunk() 0.06111311912536621
Chunk processing time via _process_chunk() 0.07124876976013184
Chunk processing time via _process_chunk() 0.05672168731689453
Chunk processing time via _process_chunk() 0.07497501373291016
Chunk processing time via _process_chunk() 0.05876874923706055
Chunk processing time via _process_chunk() 0.05806088447570801
Chunk processing time via _process_chunk() 0.03771471977233887
Chunk processing time via _process_chunk() 0.05560159683227539
Chunk processing time via _process_chunk() 0.0634772777557373
Chunk processing time via _process_chunk() 0.06496024131774902
Chunk processing time via _process_chunk() 0.05640769004821777
Chunk processing time via _process_chunk() 0.05064582824707031
Chunk processing time via _process_chunk() 0.05460834503173828
Chunk processing time via _process_chunk() 0.037935495376586914
Chunk processing time via _process_chunk() 0.0378725528717041
Chunk processing time via _process_chunk() 0.05954098701477051
Chunk processing time via _process_chunk() 0.14226841926574707
Chunk processing time via _process_chunk() 0.09470677375793457
Chunk processing time via _process_chunk() 0.05593752861022949
Chunk processing time via _process_chunk() 0.11654782295227051
Chunk processing time via _process_chunk() 0.07459139823913574
Chunk processing time via _process_chunk() 0.06689667701721191
Chunk processing time via _process_chunk() 0.10524678230285645
Chunk processing time via _process_chunk() 0.1204369068145752
Chunk processing time via _process_chunk() 0.03803062438964844
Chunk processing time via _process_chunk() 0.16045856475830078
Chunk processing time via _process_chunk() 0.059409141540527344
Chunk processing time via _process_chunk() 0.05896759033203125
Chunk processing time via _process_chunk() 0.031770944595336914
Chunk processing time via _process_chunk() 0.09477663040161133
Chunk processing time via _process_chunk() 0.0460205078125
Chunk processing time via _process_chunk() 0.05663752555847168
Chunk processing time via _process_chunk() 0.06598305702209473
Chunk processing time via _process_chunk() 0.06562423706054688
Chunk processing time via _process_chunk() 0.06495404243469238
Chunk processing time via _process_chunk() 0.07083916664123535
Chunk processing time via _process_chunk() 0.12983298301696777
Chunk processing time via _process_chunk() 0.04166221618652344
Chunk processing time via _process_chunk() 0.05207681655883789
Chunk processing time via _process_chunk() 0.037905216217041016
Chunk processing time via _process_chunk() 0.05093216896057129
Chunk processing time via _process_chunk() 0.04024076461791992
Chunk processing time via _process_chunk() 0.19265985488891602
Chunk processing time via _process_chunk() 0.08180046081542969
Chunk processing time via _process_chunk() 0.2161257266998291
Chunk processing time via _process_chunk() 0.0823514461517334
Chunk processing time via _process_chunk() 0.09673523902893066
Chunk processing time via _process_chunk() 0.046965599060058594
Chunk processing time via _process_chunk() 0.04825925827026367
Chunk processing time via _process_chunk() 0.043314218521118164
Chunk processing time via _process_chunk() 0.058661460876464844
Chunk processing time via _process_chunk() 0.05002284049987793
Chunk processing time via _process_chunk() 0.0656898021697998
Chunk processing time via _process_chunk() 0.03941011428833008
Chunk processing time via _process_chunk() 0.04989767074584961
Chunk processing time via _process_chunk() 0.058798789978027344
Chunk processing time via _process_chunk() 0.05703020095825195
Chunk processing time via _process_chunk() 0.09049606323242188
Chunk processing time via _process_chunk() 0.08775520324707031
Chunk processing time via _process_chunk() 0.054350852966308594
Chunk processing time via _process_chunk() 0.06983518600463867
Chunk processing time via _process_chunk() 0.06212210655212402
Chunk processing time via _process_chunk() 0.09952640533447266
Chunk processing time via _process_chunk() 0.0853891372680664
Chunk processing time via _process_chunk() 0.04549050331115723
Chunk processing time via _process_chunk() 0.07484793663024902
Chunk processing time via _process_chunk() 0.09866714477539062
Chunk processing time via _process_chunk() 0.0517885684967041
Chunk processing time via _process_chunk() 0.15200328826904297
Chunk processing time via _process_chunk() 0.0593111515045166
Chunk processing time via _process_chunk() 0.0583043098449707
Chunk processing time via _process_chunk() 0.04503679275512695
Chunk processing time via _process_chunk() 0.042662858963012695
Chunk processing time via _process_chunk() 0.05578732490539551
Chunk processing time via _process_chunk() 0.07000565528869629
Chunk processing time via _process_chunk() 0.06138205528259277
Chunk processing time via _process_chunk() 0.07101559638977051
Chunk processing time via _process_chunk() 0.049605369567871094
Chunk processing time via _process_chunk() 0.046628475189208984
Chunk processing time via _process_chunk() 0.0633697509765625
Chunk processing time via _process_chunk() 0.05953025817871094
Chunk processing time via _process_chunk() 0.04976344108581543
Chunk processing time via _process_chunk() 0.0586850643157959
Chunk processing time via _process_chunk() 0.06876754760742188
Chunk processing time via _process_chunk() 0.07626843452453613
Chunk processing time via _process_chunk() 0.05993366241455078
Chunk processing time via _process_chunk() 0.06159234046936035
Chunk processing time via _process_chunk() 0.05671095848083496
Chunk processing time via _process_chunk() 0.06143498420715332
Chunk processing time via _process_chunk() 0.05056595802307129
Chunk processing time via _process_chunk() 0.11240458488464355
Chunk processing time via _process_chunk() 0.06440258026123047
Chunk processing time via _process_chunk() 0.06502246856689453
Chunk processing time via _process_chunk() 0.049124956130981445
Chunk processing time via _process_chunk() 0.09020686149597168
Chunk processing time via _process_chunk() 0.0655052661895752
Chunk processing time via _process_chunk() 0.07696652412414551
Chunk processing time via _process_chunk() 0.12735772132873535
Chunk processing time via _process_chunk() 0.0600123405456543
Chunk processing time via _process_chunk() 0.05971217155456543
Chunk processing time via _process_chunk() 0.06536436080932617
Chunk processing time via _process_chunk() 0.04750180244445801
Chunk processing time via _process_chunk() 0.04858708381652832
Chunk processing time via _process_chunk() 0.04857158660888672
Chunk processing time via _process_chunk() 0.04006242752075195
Chunk processing time via _process_chunk() 0.05747699737548828
Chunk processing time via _process_chunk() 0.15646815299987793
Chunk processing time via _process_chunk() 0.051108598709106445
Chunk processing time via _process_chunk() 0.060411930084228516
Chunk processing time via _process_chunk() 0.20021772384643555
Chunk processing time via _process_chunk() 0.13036537170410156
Chunk processing time via _process_chunk() 0.03809237480163574
Chunk processing time via _process_chunk() 0.12276387214660645
Chunk processing time via _process_chunk() 0.0712125301361084
Chunk processing time via _process_chunk() 0.08914685249328613
Chunk processing time via _process_chunk() 0.059288978576660156
Chunk processing time via _process_chunk() 0.04585075378417969
Chunk processing time via _process_chunk() 0.053800344467163086
Chunk processing time via _process_chunk() 0.04192829132080078
Chunk processing time via _process_chunk() 0.07898235321044922
Chunk processing time via _process_chunk() 0.038814544677734375
Chunk processing time via _process_chunk() 0.09706306457519531
Chunk processing time via _process_chunk() 0.09347248077392578
Chunk processing time via _process_chunk() 0.06256580352783203
Chunk processing time via _process_chunk() 0.08482980728149414
Chunk processing time via _process_chunk() 0.058030128479003906
Chunk processing time via _process_chunk() 0.07343745231628418
Chunk processing time via _process_chunk() 0.05999279022216797
Chunk processing time via _process_chunk() 0.06511330604553223
Chunk processing time via _process_chunk() 0.05530571937561035
Chunk processing time via _process_chunk() 0.051297903060913086
Chunk processing time via _process_chunk() 0.059801340103149414
Chunk processing time via _process_chunk() 0.06812620162963867
Chunk processing time via _process_chunk() 0.0858452320098877
Chunk processing time via _process_chunk() 0.04490089416503906
Chunk processing time via _process_chunk() 0.052533626556396484
Chunk processing time via _process_chunk() 0.0569307804107666
Chunk processing time via _process_chunk() 0.05605363845825195
Chunk processing time via _process_chunk() 0.04884791374206543
Chunk processing time via _process_chunk() 0.0471651554107666
Chunk processing time via _process_chunk() 0.05131649971008301
Chunk processing time via _process_chunk() 0.06569790840148926
Chunk processing time via _process_chunk() 0.09210634231567383
Chunk processing time via _process_chunk() 0.06926274299621582
Chunk processing time via _process_chunk() 0.041260480880737305
Chunk processing time via _process_chunk() 0.05202460289001465
Chunk processing time via _process_chunk() 0.056836605072021484
Chunk processing time via _process_chunk() 0.16465330123901367
Chunk processing time via _process_chunk() 0.13691043853759766
Chunk processing time via _process_chunk() 0.03834342956542969
Chunk processing time via _process_chunk() 0.10285615921020508
Chunk processing time via _process_chunk() 0.0539853572845459
Chunk processing time via _process_chunk() 0.08587503433227539
Chunk processing time via _process_chunk() 0.08511972427368164
Chunk processing time via _process_chunk() 0.043351173400878906
Chunk processing time via _process_chunk() 0.07233929634094238
Chunk processing time via _process_chunk() 0.06403613090515137
Chunk processing time via _process_chunk() 0.09381842613220215
Chunk processing time via _process_chunk() 0.10909795761108398
Chunk processing time via _process_chunk() 0.08363842964172363
Chunk processing time via _process_chunk() 0.05727243423461914
Chunk processing time via _process_chunk() 0.07080507278442383
Chunk processing time via _process_chunk() 0.06515359878540039
Chunk processing time via _process_chunk() 0.06856894493103027
Chunk processing time via _process_chunk() 0.06628203392028809
Chunk processing time via _process_chunk() 0.04755091667175293
Chunk processing time via _process_chunk() 0.048926353454589844
Chunk processing time via _process_chunk() 0.22550678253173828
Chunk processing time via _process_chunk() 0.16092610359191895
Chunk processing time via _process_chunk() 0.08577466011047363
Chunk processing time via _process_chunk() 0.16054677963256836
Chunk processing time via _process_chunk() 0.16104984283447266
Chunk processing time via _process_chunk() 0.06471371650695801
Chunk processing time via _process_chunk() 0.04757952690124512
Chunk processing time via _process_chunk() 0.03204774856567383
Chunk processing time via _process_chunk() 0.11505675315856934
Chunk processing time via _process_chunk() 0.04750418663024902
Chunk processing time via _process_chunk() 0.17453742027282715
Chunk processing time via _process_chunk() 0.17220520973205566
Chunk processing time via _process_chunk() 0.16857099533081055
