S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.07823419570922852
Chunk processing time via _process_chunk() 0.07074809074401855
Chunk processing time via _process_chunk() 0.09834146499633789
Chunk processing time via _process_chunk() 0.0722200870513916
Chunk processing time via _process_chunk() 0.09517741203308105
Chunk processing time via _process_chunk() 0.08977055549621582
Chunk processing time via _process_chunk() 0.2894291877746582
Chunk processing time via _process_chunk() 0.3200204372406006
Chunk processing time via _process_chunk() 0.3335893154144287
Chunk processing time via _process_chunk() 0.360975980758667
Chunk processing time via _process_chunk() 0.36092424392700195
Chunk processing time via _process_chunk() 0.3666088581085205
Chunk processing time via _process_chunk() 0.34467577934265137
Chunk processing time via _process_chunk() 0.27075982093811035
Chunk processing time via _process_chunk() 0.28508734703063965
Chunk processing time via _process_chunk() 0.14627933502197266
Chunk processing time via _process_chunk() 0.13297319412231445
Chunk processing time via _process_chunk() 0.13205170631408691
Chunk processing time via _process_chunk() 0.04269289970397949
Chunk processing time via _process_chunk() 0.14338088035583496
Chunk processing time via _process_chunk() 0.09472131729125977
Chunk processing time via _process_chunk() 0.16115546226501465
Chunk processing time via _process_chunk() 0.10106921195983887
Chunk processing time via _process_chunk() 0.10459303855895996
Chunk processing time via _process_chunk() 0.19251394271850586
Chunk processing time via _process_chunk() 0.13613295555114746
Chunk processing time via _process_chunk() 0.1728346347808838
Chunk processing time via _process_chunk() 0.03706836700439453
Chunk processing time via _process_chunk() 0.07946276664733887
Chunk processing time via _process_chunk() 0.16440749168395996
Chunk processing time via _process_chunk() 0.16855955123901367
Chunk processing time via _process_chunk() 0.177473783493042
Chunk processing time via _process_chunk() 0.13931751251220703
Chunk processing time via _process_chunk() 0.11336112022399902
Chunk processing time via _process_chunk() 0.2041311264038086
Chunk processing time via _process_chunk() 0.14956021308898926
Chunk processing time via _process_chunk() 0.08611130714416504
Chunk processing time via _process_chunk() 0.08528280258178711
Chunk processing time via _process_chunk() 0.21527338027954102
Chunk processing time via _process_chunk() 0.0813910961151123
Chunk processing time via _process_chunk() 0.09624910354614258
Chunk processing time via _process_chunk() 0.20220565795898438
Chunk processing time via _process_chunk() 0.1786024570465088
Chunk processing time via _process_chunk() 0.08398151397705078
Chunk processing time via _process_chunk() 0.04853224754333496
Chunk processing time via _process_chunk() 0.23293375968933105
Chunk processing time via _process_chunk() 0.0874488353729248
Chunk processing time via _process_chunk() 0.0811758041381836
Chunk processing time via _process_chunk() 0.16936278343200684
Chunk processing time via _process_chunk() 0.17506623268127441
Chunk processing time via _process_chunk() 0.22053027153015137
Chunk processing time via _process_chunk() 0.1848316192626953
Chunk processing time via _process_chunk() 0.24741840362548828
Chunk processing time via _process_chunk() 0.15753960609436035
Chunk processing time via _process_chunk() 0.1682443618774414
Chunk processing time via _process_chunk() 0.16625404357910156
Chunk processing time via _process_chunk() 0.22005939483642578
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                               aQ       €Я   €Я  Chunk processing time via _process_chunk() 0.21378850936889648
Chunk processing time via _process_chunk() 0.06169605255126953
Chunk processing time via _process_chunk() 0.2519567012786865
Chunk processing time via _process_chunk() 0.25751447677612305
Chunk processing time via _process_chunk() 0.07239747047424316
Chunk processing time via _process_chunk() 0.21158957481384277
Chunk processing time via _process_chunk() 0.05038738250732422
0.062186479568481445
Chunk processing time via _process_chunk() 0.06414008140563965
Chunk processing time via _process_chunk() 0.18874263763427734
Chunk processing time via _process_chunk() 0.26081156730651855
Chunk processing time via _process_chunk() 0.23316383361816406
Chunk processing time via _process_chunk() 0.1832592487335205
Chunk processing time via _process_chunk() 0.1859447956085205
Chunk processing time via _process_chunk() 0.25705623626708984
Chunk processing time via _process_chunk() 0.23641109466552734
Chunk processing time via _process_chunk() 0.0498356819152832
Chunk processing time via _process_chunk() 0.3149533271789551
Chunk processing time via _process_chunk() 0.11589741706848145
Chunk processing time via _process_chunk() 0.22184062004089355
Chunk processing time via _process_chunk() 0.10200738906860352
Chunk processing time via _process_chunk() 0.30440187454223633
Chunk processing time via _process_chunk() 0.13057780265808105
Chunk processing time via _process_chunk() 0.12099742889404297
Chunk processing time via _process_chunk() 0.2637209892272949
Chunk processing time via _process_chunk() 0.20147347450256348
Chunk processing time via _process_chunk() 0.22245097160339355
Chunk processing time via _process_chunk() 0.32917213439941406
Chunk processing time via _process_chunk() 0.08298444747924805
Chunk processing time via _process_chunk() 0.08288049697875977
Chunk processing time via _process_chunk() 0.10283637046813965
Chunk processing time via _process_chunk() 0.11429023742675781
Chunk processing time via _process_chunk() 0.2819793224334717
Chunk processing time via _process_chunk() 0.15363049507141113
Chunk processing time via _process_chunk() 0.12374377250671387
Chunk processing time via _process_chunk() 0.14700841903686523
Chunk processing time via _process_chunk() 0.12368607521057129
Chunk processing time via _process_chunk() 0.19640326499938965
Chunk processing time via _process_chunk() 0.14360499382019043
Chunk processing time via _process_chunk() 0.13741517066955566
Chunk processing time via _process_chunk() 0.20357251167297363
Chunk processing time via _process_chunk() 0.21021342277526855
Chunk processing time via _process_chunk() 0.21395611763000488
Chunk processing time via _process_chunk() 0.19007253646850586
Chunk processing time via _process_chunk() 0.18166875839233398
Chunk processing time via _process_chunk() 0.19054698944091797
Chunk processing time via _process_chunk() 0.15065503120422363
Chunk processing time via _process_chunk() 0.18399429321289062
Chunk processing time via _process_chunk() 0.19422554969787598
Chunk processing time via _process_chunk() 0.19968557357788086
Chunk processing time via _process_chunk() 0.2166750431060791
Chunk processing time via _process_chunk() 0.06773686408996582
Chunk processing time via _process_chunk() 0.23224616050720215
Chunk processing time via _process_chunk() 0.17603182792663574
Chunk processing time via _process_chunk() 0.20852160453796387
Chunk processing time via _process_chunk() 0.18174099922180176
Chunk processing time via _process_chunk() 0.2591860294342041
Chunk processing time via _process_chunk() 0.2183678150177002
Chunk processing time via _process_chunk() 0.11273694038391113
Chunk processing time via _process_chunk() 0.19581031799316406
Chunk processing time via _process_chunk() 0.24035310745239258
Chunk processing time via _process_chunk() 0.11716675758361816
Chunk processing time via _process_chunk() 0.2471470832824707
Chunk processing time via _process_chunk() 0.2784287929534912
Chunk processing time via _process_chunk() 0.21958255767822266
Chunk processing time via _process_chunk() 0.08894968032836914
Chunk processing time via _process_chunk() 0.2670133113861084
Chunk processing time via _process_chunk() 0.22145581245422363
Chunk processing time via _process_chunk() 0.2824246883392334
Chunk processing time via _process_chunk() 0.25496435165405273
Chunk processing time via _process_chunk() 0.22025823593139648
Chunk processing time via _process_chunk() 0.23931026458740234
Chunk processing time via _process_chunk() 0.2877206802368164
Chunk processing time via _process_chunk() 0.3100852966308594
Chunk processing time via _process_chunk() 0.2845745086669922
Chunk processing time via _process_chunk() 0.10267901420593262
Chunk processing time via _process_chunk() 0.262789249420166
Chunk processing time via _process_chunk() 0.06110882759094238
Chunk processing time via _process_chunk() 0.10465192794799805
Chunk processing time via _process_chunk() 0.05220675468444824
Chunk processing time via _process_chunk() 0.2782738208770752
Chunk processing time via _process_chunk() 0.07722854614257812
Chunk processing time via _process_chunk() 0.10137701034545898
Chunk processing time via _process_chunk() 0.30709218978881836
Chunk processing time via _process_chunk() 0.11800193786621094
Chunk processing time via _process_chunk() 0.30347156524658203
Chunk processing time via _process_chunk() 0.3007643222808838
Chunk processing time via _process_chunk() 0.3228790760040283
Chunk processing time via _process_chunk() 0.28618907928466797
Chunk processing time via _process_chunk() 0.2623293399810791
Chunk processing time via _process_chunk() 0.1707625389099121
Chunk processing time via _process_chunk() 0.12328958511352539
Chunk processing time via _process_chunk() 0.13671469688415527
Chunk processing time via _process_chunk() 0.34429049491882324
Chunk processing time via _process_chunk() 0.3097085952758789
Chunk processing time via _process_chunk() 0.11672759056091309
Chunk processing time via _process_chunk() 0.3267791271209717
Chunk processing time via _process_chunk() 0.07388973236083984
Chunk processing time via _process_chunk() 0.3018474578857422
Chunk processing time via _process_chunk() 0.13240408897399902
Chunk processing time via _process_chunk() 0.1223897933959961
Chunk processing time via _process_chunk() 0.12999272346496582
Chunk processing time via _process_chunk() 0.152557373046875
Chunk processing time via _process_chunk() 0.13996624946594238
Chunk processing time via _process_chunk() 0.13142728805541992
Chunk processing time via _process_chunk() 0.14054369926452637
Chunk processing time via _process_chunk() 0.11242413520812988
Chunk processing time via _process_chunk() 0.09654021263122559
Chunk processing time via _process_chunk() 0.10940313339233398
Chunk processing time via _process_chunk() 0.12373995780944824
Chunk processing time via _process_chunk() 0.07207632064819336
Chunk processing time via _process_chunk() 0.13390707969665527
Chunk processing time via _process_chunk() 0.1336994171142578
Chunk processing time via _process_chunk() 0.12181401252746582
Chunk processing time via _process_chunk() 0.15943360328674316
Chunk processing time via _process_chunk() 0.14527344703674316
Chunk processing time via _process_chunk() 0.09824323654174805
Chunk processing time via _process_chunk() 0.16287636756896973
Chunk processing time via _process_chunk() 0.15939855575561523
Chunk processing time via _process_chunk() 0.13522768020629883
Chunk processing time via _process_chunk() 0.15223288536071777
Chunk processing time via _process_chunk() 0.15751099586486816
Chunk processing time via _process_chunk() 0.1647346019744873
Chunk processing time via _process_chunk() 0.17345738410949707
Chunk processing time via _process_chunk() 0.22299408912658691
Chunk processing time via _process_chunk() 0.15969610214233398
Chunk processing time via _process_chunk() 0.22367334365844727
Chunk processing time via _process_chunk() 0.18140029907226562
Chunk processing time via _process_chunk() 0.1859138011932373
Chunk processing time via _process_chunk() 0.18386054039001465
Chunk processing time via _process_chunk() 0.18667101860046387
Chunk processing time via _process_chunk() 0.14406800270080566
Chunk processing time via _process_chunk() 0.202836275100708
Chunk processing time via _process_chunk() 0.18581724166870117
Chunk processing time via _process_chunk() 0.2320542335510254
Chunk processing time via _process_chunk() 0.27045679092407227
Chunk processing time via _process_chunk() 0.22092056274414062
Chunk processing time via _process_chunk() 0.23596644401550293
Chunk processing time via _process_chunk() 0.2277388572692871
Chunk processing time via _process_chunk() 0.22055602073669434
Chunk processing time via _process_chunk() 0.285214900970459
Chunk processing time via _process_chunk() 0.20075488090515137
Chunk processing time via _process_chunk() 0.22809600830078125
Chunk processing time via _process_chunk() 0.24130821228027344
Chunk processing time via _process_chunk() 0.21361207962036133
Chunk processing time via _process_chunk() 0.13013958930969238
Chunk processing time via _process_chunk() 0.13955473899841309
Chunk processing time via _process_chunk() 0.12520337104797363
Chunk processing time via _process_chunk() 0.09696555137634277
Chunk processing time via _process_chunk() 0.13274073600769043
Chunk processing time via _process_chunk() 0.2679572105407715
Chunk processing time via _process_chunk() 0.14848542213439941
Chunk processing time via _process_chunk() 0.15505456924438477
Chunk processing time via _process_chunk() 0.15963506698608398
Chunk processing time via _process_chunk() 0.15287995338439941
Chunk processing time via _process_chunk() 0.23769640922546387
Chunk processing time via _process_chunk() 0.2745048999786377
Chunk processing time via _process_chunk() 0.17692971229553223
Chunk processing time via _process_chunk() 0.2555718421936035
Chunk processing time via _process_chunk() 0.3039212226867676
Chunk processing time via _process_chunk() 0.27858448028564453
Chunk processing time via _process_chunk() 0.11108946800231934
Chunk processing time via _process_chunk() 0.11098289489746094
Chunk processing time via _process_chunk() 0.26975274085998535
Chunk processing time via _process_chunk() 0.28836679458618164
Chunk processing time via _process_chunk() 0.35408496856689453
Chunk processing time via _process_chunk() 0.30524277687072754
Chunk processing time via _process_chunk() 0.2762272357940674
Chunk processing time via _process_chunk() 0.27403879165649414
Chunk processing time via _process_chunk() 0.11806607246398926
Chunk processing time via _process_chunk() 0.243086576461792
Chunk processing time via _process_chunk() 0.1718134880065918
Chunk processing time via _process_chunk() 0.11425256729125977
Chunk processing time via _process_chunk() 0.11195206642150879
Chunk processing time via _process_chunk() 0.32580018043518066
Chunk processing time via _process_chunk() 0.1334547996520996
Chunk processing time via _process_chunk() 0.1923825740814209
Chunk processing time via _process_chunk() 0.2075967788696289
Chunk processing time via _process_chunk() 0.14690852165222168
Chunk processing time via _process_chunk() 0.10040163993835449
Chunk processing time via _process_chunk() 0.10453557968139648
Chunk processing time via _process_chunk() 0.11132454872131348
Chunk processing time via _process_chunk() 0.11640596389770508
Chunk processing time via _process_chunk() 0.13141632080078125
Chunk processing time via _process_chunk() 0.12571930885314941
Chunk processing time via _process_chunk() 0.12617778778076172
Chunk processing time via _process_chunk() 0.07920265197753906
Chunk processing time via _process_chunk() 0.16559529304504395
Chunk processing time via _process_chunk() 0.12449836730957031
Chunk processing time via _process_chunk() 0.16858839988708496
Chunk processing time via _process_chunk() 0.04562044143676758
Chunk processing time via _process_chunk() 0.1444094181060791
Chunk processing time via _process_chunk() 0.06488227844238281
Chunk processing time via _process_chunk() 0.06144380569458008
Chunk processing time via _process_chunk() 0.08794069290161133
Chunk processing time via _process_chunk() 0.10953521728515625
Chunk processing time via _process_chunk() 0.09728813171386719
Chunk processing time via _process_chunk() 0.16956567764282227
Chunk processing time via _process_chunk() 0.09442877769470215
Chunk processing time via _process_chunk() 0.05154061317443848
Chunk processing time via _process_chunk() 0.18790698051452637
Chunk processing time via _process_chunk() 0.14520525932312012
Chunk processing time via _process_chunk() 0.20430731773376465
Chunk processing time via _process_chunk() 0.15158510208129883
Chunk processing time via _process_chunk() 0.1234285831451416
Chunk processing time via _process_chunk() 0.08889603614807129
Chunk processing time via _process_chunk() 0.07176637649536133
Chunk processing time via _process_chunk() 0.07031989097595215
Chunk processing time via _process_chunk() 0.08532309532165527
Chunk processing time via _process_chunk() 0.25136756896972656
Chunk processing time via _process_chunk() 0.08044195175170898
Chunk processing time via _process_chunk() 0.2256927490234375
Chunk processing time via _process_chunk() 0.09138345718383789
Chunk processing time via _process_chunk() 0.1746220588684082
Chunk processing time via _process_chunk() 0.2143862247467041
Chunk processing time via _process_chunk() 0.23125314712524414
Chunk processing time via _process_chunk() 0.2278144359588623
Chunk processing time via _process_chunk() 0.5351333618164062
Chunk processing time via _process_chunk() 0.26634740829467773
Chunk processing time via _process_chunk() 0.1797342300415039
Chunk processing time via _process_chunk() 0.10730671882629395
Chunk processing time via _process_chunk() 0.20056867599487305
Chunk processing time via _process_chunk() 0.24502205848693848
Chunk processing time via _process_chunk() 0.20941472053527832
Chunk processing time via _process_chunk() 0.2772512435913086
Chunk processing time via _process_chunk() 0.2428131103515625
Chunk processing time via _process_chunk() 0.06277704238891602
Chunk processing time via _process_chunk() 0.2119736671447754
Chunk processing time via _process_chunk() 0.042474985122680664
Chunk processing time via _process_chunk() 0.23405671119689941
Chunk processing time via _process_chunk() 0.16879796981811523
Chunk processing time via _process_chunk() 0.20157074928283691
Chunk processing time via _process_chunk() 0.2603597640991211
Chunk processing time via _process_chunk() 0.27610015869140625
Chunk processing time via _process_chunk() 0.21473336219787598
Chunk processing time via _process_chunk() 0.2542226314544678
Chunk processing time via _process_chunk() 0.16501736640930176
Chunk processing time via _process_chunk() 0.1509537696838379
Chunk processing time via _process_chunk() 0.24881505966186523
Chunk processing time via _process_chunk() 0.3137795925140381
Chunk processing time via _process_chunk() 0.07424092292785645
Chunk processing time via _process_chunk() 0.1576380729675293
Chunk processing time via _process_chunk() 0.2050318717956543
Chunk processing time via _process_chunk() 0.12803888320922852
Chunk processing time via _process_chunk() 0.20445823669433594
Chunk processing time via _process_chunk() 0.11911892890930176
Chunk processing time via _process_chunk() 0.1515660285949707
Chunk processing time via _process_chunk() 0.12560176849365234
Chunk processing time via _process_chunk() 0.13042044639587402
Chunk processing time via _process_chunk() 0.13666248321533203
Chunk processing time via _process_chunk() 0.16315984725952148
Chunk processing time via _process_chunk() 0.08332991600036621
Chunk processing time via _process_chunk() 0.26215577125549316
Chunk processing time via _process_chunk() 0.1474781036376953
Chunk processing time via _process_chunk() 0.09567379951477051
Chunk processing time via _process_chunk() 0.2508547306060791
Chunk processing time via _process_chunk() 0.13929104804992676
Chunk processing time via _process_chunk() 0.16055631637573242
Chunk processing time via _process_chunk() 0.16501259803771973
Chunk processing time via _process_chunk() 0.2799563407897949
                                                               Chunk processing time via _process_chunk() 0.15926313400268555
Chunk processing time via _process_chunk() 0.11000990867614746
Chunk processing time via _process_chunk() 0.1280050277709961
Chunk processing time via _process_chunk() 0.13457393646240234
Chunk processing time via _process_chunk() 0.17170190811157227
Chunk processing time via _process_chunk() 0.11501693725585938
Chunk processing time via _process_chunk() 0.12806987762451172
Chunk processing time via _process_chunk() 0.13297247886657715
Chunk processing time via _process_chunk() 0.11474299430847168
Chunk processing time via _process_chunk() 0.19530129432678223
Chunk processing time via _process_chunk() 0.14641857147216797
Chunk processing time via _process_chunk() 0.1602308750152588
Chunk processing time via _process_chunk() 0.18056893348693848
Chunk processing time via _process_chunk() 0.13930583000183105
Chunk processing time via _process_chunk() 0.18733525276184082
Chunk processing time via _process_chunk() 0.17965984344482422
Chunk processing time via _process_chunk() 0.17357683181762695
Chunk processing time via _process_chunk() 0.13950061798095703
Chunk processing time via _process_chunk() 0.12157225608825684
Chunk processing time via _process_chunk() 0.18012785911560059
Chunk processing time via _process_chunk() 0.16763567924499512
Chunk processing time via _process_chunk() 0.20232367515563965
Chunk processing time via _process_chunk() 0.15071749687194824
Chunk processing time via _process_chunk() 0.17212462425231934
Chunk processing time via _process_chunk() 0.16186189651489258
Chunk processing time via _process_chunk() 0.16570377349853516
Chunk processing time via _process_chunk() 0.17580485343933105
Chunk processing time via _process_chunk() 0.23038148880004883
Chunk processing time via _process_chunk() 0.2202284336090088
Chunk processing time via _process_chunk() 0.14322543144226074
Chunk processing time via _process_chunk() 0.16129565238952637
Chunk processing time via _process_chunk() 0.05975031852722168
Chunk processing time via _process_chunk() 0.05949282646179199
Chunk processing time via _process_chunk() 0.0684046745300293
Chunk processing time via _process_chunk() 0.0813744068145752
Chunk processing time via _process_chunk() 0.2785472869873047
Chunk processing time via _process_chunk() 0.09998464584350586
Chunk processing time via _process_chunk() 0.08490514755249023
Chunk processing time via _process_chunk() 0.06743001937866211
Chunk processing time via _process_chunk() 0.3180999755859375
Chunk processing time via _process_chunk() 0.0570523738861084
Chunk processing time via _process_chunk() 0.08528304100036621
Chunk processing time via _process_chunk() 0.23351669311523438
Chunk processing time via _process_chunk() 0.2658388614654541
Chunk processing time via _process_chunk() 0.13496136665344238
Chunk processing time via _process_chunk() 0.11113262176513672
Chunk processing time via _process_chunk() 0.25919508934020996
Chunk processing time via _process_chunk() 0.1201169490814209
Chunk processing time via _process_chunk() 0.08420109748840332
Chunk processing time via _process_chunk() 0.30880093574523926
Chunk processing time via _process_chunk() 0.11516094207763672
Chunk processing time via _process_chunk() 0.33080434799194336
Chunk processing time via _process_chunk() 0.2685253620147705
Chunk processing time via _process_chunk() 0.12492704391479492
Chunk processing time via _process_chunk() 0.05325794219970703
Chunk processing time via _process_chunk() 0.04332733154296875
Chunk processing time via _process_chunk() 0.13736701011657715
Chunk processing time via _process_chunk() 0.278994083404541
Chunk processing time via _process_chunk() 0.3660106658935547
Chunk processing time via _process_chunk() 0.27582526206970215
Chunk processing time via _process_chunk() 0.33726954460144043
Chunk processing time via _process_chunk() 0.3353862762451172
Chunk processing time via _process_chunk() 0.21485567092895508
Chunk processing time via _process_chunk() 0.37448740005493164
Chunk processing time via _process_chunk() 0.3630497455596924
Chunk processing time via _process_chunk() 0.2849304676055908
Chunk processing time via _process_chunk() 0.06032514572143555
Chunk processing time via _process_chunk() 0.19277548789978027
Chunk processing time via _process_chunk() 0.07942414283752441
Chunk processing time via _process_chunk() 0.31223177909851074
Chunk processing time via _process_chunk() 0.36847710609436035
Chunk processing time via _process_chunk() 0.18999147415161133
Chunk processing time via _process_chunk() 0.4038572311401367
Chunk processing time via _process_chunk() 0.306673526763916
Chunk processing time via _process_chunk() 0.3289923667907715
Chunk processing time via _process_chunk() 0.07676291465759277
Chunk processing time via _process_chunk() 0.23376131057739258
Chunk processing time via _process_chunk() 0.09186601638793945
Chunk processing time via _process_chunk() 0.19187140464782715
Chunk processing time via _process_chunk() 0.18120670318603516
Chunk processing time via _process_chunk() 0.16340136528015137
Chunk processing time via _process_chunk() 0.18129253387451172
Chunk processing time via _process_chunk() 0.10061430931091309
Chunk processing time via _process_chunk() 0.34543871879577637
Chunk processing time via _process_chunk() 0.28874754905700684
Chunk processing time via _process_chunk() 0.09491276741027832
Chunk processing time via _process_chunk() 0.24416804313659668
Chunk processing time via _process_chunk() 0.1085057258605957
Chunk processing time via _process_chunk() 0.10466742515563965
Chunk processing time via _process_chunk() 0.222090482711792
Chunk processing time via _process_chunk() 0.26298022270202637
Chunk processing time via _process_chunk() 0.23338627815246582
Chunk processing time via _process_chunk() 0.21831822395324707
Chunk processing time via _process_chunk() 0.10302424430847168
Chunk processing time via _process_chunk() 0.247572660446167
Chunk processing time via _process_chunk() 0.08746218681335449
Chunk processing time via _process_chunk() 0.1077730655670166
Chunk processing time via _process_chunk() 0.11464047431945801
Chunk processing time via _process_chunk() 0.15351510047912598
Chunk processing time via _process_chunk() 0.288743257522583
Chunk processing time via _process_chunk() 0.139634370803833
Chunk processing time via _process_chunk() 0.11140656471252441
Chunk processing time via _process_chunk() 0.10544705390930176
Chunk processing time via _process_chunk() 0.09786558151245117
Chunk processing time via _process_chunk() 0.1134634017944336
Chunk processing time via _process_chunk() 0.10484075546264648
Chunk processing time via _process_chunk() 0.12158584594726562
Chunk processing time via _process_chunk() 0.13164305686950684
Chunk processing time via _process_chunk() 0.13201570510864258
Chunk processing time via _process_chunk() 0.17789459228515625
Chunk processing time via _process_chunk() 0.11610841751098633
Chunk processing time via _process_chunk() 0.12263107299804688
Chunk processing time via _process_chunk() 0.13016104698181152
Chunk processing time via _process_chunk() 0.15029621124267578
Chunk processing time via _process_chunk() 0.160630464553833
Chunk processing time via _process_chunk() 0.16963744163513184
Chunk processing time via _process_chunk() 0.10977625846862793
Chunk processing time via _process_chunk() 0.1640772819519043
Chunk processing time via _process_chunk() 0.22788429260253906
Chunk processing time via _process_chunk() 0.05634355545043945
Chunk processing time via _process_chunk() 0.22710657119750977
Chunk processing time via _process_chunk() 0.22542238235473633
Chunk processing time via _process_chunk() 0.2218940258026123
Chunk processing time via _process_chunk() 0.20900440216064453
Chunk processing time via _process_chunk() 0.2130568027496338
Chunk processing time via _process_chunk() 0.2411792278289795
Chunk processing time via _process_chunk() 0.19890928268432617
Chunk processing time via _process_chunk() 0.15147829055786133
Chunk processing time via _process_chunk() 0.06240701675415039
Chunk processing time via _process_chunk() 0.2277684211730957
Chunk processing time via _process_chunk() 0.21854424476623535
Chunk processing time via _process_chunk() 0.19523286819458008
Chunk processing time via _process_chunk() 0.19526052474975586
Chunk processing time via _process_chunk() 0.18573236465454102
Chunk processing time via _process_chunk() 0.22054338455200195
Chunk processing time via _process_chunk() 0.16135072708129883
Chunk processing time via _process_chunk() 0.2106611728668213
Chunk processing time via _process_chunk() 0.16837549209594727
Chunk processing time via _process_chunk() 0.14430999755859375
Chunk processing time via _process_chunk() 0.2615509033203125
Chunk processing time via _process_chunk() 0.18789219856262207
Chunk processing time via _process_chunk() 0.22014760971069336
Chunk processing time via _process_chunk() 0.1726226806640625
Chunk processing time via _process_chunk() 0.2063124179840088
Chunk processing time via _process_chunk() 0.059188127517700195
Chunk processing time via _process_chunk() 0.14908933639526367
Chunk processing time via _process_chunk() 0.2401561737060547
Chunk processing time via _process_chunk() 0.11887192726135254
Chunk processing time via _process_chunk() 0.21229910850524902
Chunk processing time via _process_chunk() 0.0801703929901123
Chunk processing time via _process_chunk() 0.26451683044433594
Chunk processing time via _process_chunk() 0.0926976203918457
Chunk processing time via _process_chunk() 0.23683595657348633
Chunk processing time via _process_chunk() 0.272092342376709
Chunk processing time via _process_chunk() 0.23932552337646484
Chunk processing time via _process_chunk() 0.26941633224487305
Chunk processing time via _process_chunk() 0.1993100643157959
Chunk processing time via _process_chunk() 0.2641940116882324
Chunk processing time via _process_chunk() 0.08902597427368164
Chunk processing time via _process_chunk() 0.2367556095123291
Chunk processing time via _process_chunk() 0.2986748218536377
Chunk processing time via _process_chunk() 0.26203131675720215
Chunk processing time via _process_chunk() 0.2895681858062744
Chunk processing time via _process_chunk() 0.26394152641296387
Chunk processing time via _process_chunk() 0.24041152000427246
Chunk processing time via _process_chunk() 0.3165256977081299
Chunk processing time via _process_chunk() 0.10547542572021484
Chunk processing time via _process_chunk() 0.2618422508239746
Chunk processing time via _process_chunk() 0.23752498626708984
Chunk processing time via _process_chunk() 0.08324909210205078
Chunk processing time via _process_chunk() 0.07895278930664062
Chunk processing time via _process_chunk() 0.10631895065307617
Chunk processing time via _process_chunk() 0.10276651382446289
Chunk processing time via _process_chunk() 0.27171897888183594
Chunk processing time via _process_chunk() 0.26657533645629883
Chunk processing time via _process_chunk() 0.08654332160949707
Chunk processing time via _process_chunk() 0.11486697196960449
Chunk processing time via _process_chunk() 0.09445858001708984
Chunk processing time via _process_chunk() 0.11762857437133789
Chunk processing time via _process_chunk() 0.1360783576965332
Chunk processing time via _process_chunk() 0.11191844940185547
Chunk processing time via _process_chunk() 0.09987735748291016
Chunk processing time via _process_chunk() 0.14371442794799805
Chunk processing time via _process_chunk() 0.1234889030456543
Chunk processing time via _process_chunk() 0.11500120162963867
Chunk processing time via _process_chunk() 0.046783447265625
Chunk processing time via _process_chunk() 0.21169567108154297
Chunk processing time via _process_chunk() 0.19402337074279785
Chunk processing time via _process_chunk() 0.15111637115478516
Chunk processing time via _process_chunk() 0.19208192825317383
Chunk processing time via _process_chunk() 0.17565178871154785
Chunk processing time via _process_chunk() 0.15986132621765137
Chunk processing time via _process_chunk() 0.19223713874816895
Chunk processing time via _process_chunk() 0.20701265335083008
Chunk processing time via _process_chunk() 0.15900683403015137
Chunk processing time via _process_chunk() 0.201094388961792
Chunk processing time via _process_chunk() 0.21566390991210938
Chunk processing time via _process_chunk() 0.19205284118652344
Chunk processing time via _process_chunk() 0.2508378028869629
Chunk processing time via _process_chunk() 0.2246699333190918
Chunk processing time via _process_chunk() 0.1870427131652832
Chunk processing time via _process_chunk() 0.0783088207244873
Chunk processing time via _process_chunk() 0.05881547927856445
Chunk processing time via _process_chunk() 0.28333473205566406
Chunk processing time via _process_chunk() 0.26891636848449707
Chunk processing time via _process_chunk() 0.27539682388305664
Chunk processing time via _process_chunk() 0.16079092025756836
Chunk processing time via _process_chunk() 0.2219254970550537
Chunk processing time via _process_chunk() 0.20803546905517578
Chunk processing time via _process_chunk() 0.11002469062805176
Chunk processing time via _process_chunk() 0.3102865219116211
Chunk processing time via _process_chunk() 0.21773576736450195
Chunk processing time via _process_chunk() 0.33267974853515625
Chunk processing time via _process_chunk() 0.250171422958374
Chunk processing time via _process_chunk() 0.03918576240539551
Chunk processing time via _process_chunk() 0.23944330215454102
Chunk processing time via _process_chunk() 0.2508573532104492
Chunk processing time via _process_chunk() 0.22809052467346191
Chunk processing time via _process_chunk() 0.25275182723999023
Chunk processing time via _process_chunk() 0.27414894104003906
Chunk processing time via _process_chunk() 0.3500204086303711
Chunk processing time via _process_chunk() 0.3668553829193115
Chunk processing time via _process_chunk() 0.29866862297058105
Chunk processing time via _process_chunk() 0.25667643547058105
Chunk processing time via _process_chunk() 0.3177032470703125
Chunk processing time via _process_chunk() 0.3852851390838623
Chunk processing time via _process_chunk() 0.28629159927368164
Chunk processing time via _process_chunk() 0.06459593772888184
Chunk processing time via _process_chunk() 0.05941414833068848
Chunk processing time via _process_chunk() 0.2573122978210449
Chunk processing time via _process_chunk() 0.16603374481201172
Chunk processing time via _process_chunk() 0.3262808322906494
Chunk processing time via _process_chunk() 0.2774674892425537
Chunk processing time via _process_chunk() 0.29403018951416016
