S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.17484784126281738
Chunk processing time via _process_chunk() 0.08039093017578125
Chunk processing time via _process_chunk() 0.12628793716430664
Chunk processing time via _process_chunk() 0.2203209400177002
Chunk processing time via _process_chunk() 0.08285355567932129
Chunk processing time via _process_chunk() 0.10768270492553711
Chunk processing time via _process_chunk() 0.07108139991760254
Chunk processing time via _process_chunk() 0.22269725799560547
Chunk processing time via _process_chunk() 0.24297857284545898
Chunk processing time via _process_chunk() 0.21409893035888672
Chunk processing time via _process_chunk() 0.24090981483459473
Chunk processing time via _process_chunk() 0.21314477920532227
Chunk processing time via _process_chunk() 0.1007080078125
Chunk processing time via _process_chunk() 0.07818961143493652
Chunk processing time via _process_chunk() 0.18782925605773926
Chunk processing time via _process_chunk() 0.165940523147583
Chunk processing time via _process_chunk() 0.16467785835266113
Chunk processing time via _process_chunk() 0.1865992546081543
Chunk processing time via _process_chunk() 0.14422988891601562
Chunk processing time via _process_chunk() 0.1926133632659912
Chunk processing time via _process_chunk() 0.16178226470947266
Chunk processing time via _process_chunk() 0.21115946769714355
Chunk processing time via _process_chunk() 0.22995662689208984
Chunk processing time via _process_chunk() 0.17716002464294434
Chunk processing time via _process_chunk() 0.1689136028289795
Chunk processing time via _process_chunk() 0.1689925193786621
Chunk processing time via _process_chunk() 0.15692639350891113
Chunk processing time via _process_chunk() 0.25088071823120117
Chunk processing time via _process_chunk() 0.2282261848449707
Chunk processing time via _process_chunk() 0.2628512382507324
Chunk processing time via _process_chunk() 0.19741153717041016
Chunk processing time via _process_chunk() 0.08131027221679688
Chunk processing time via _process_chunk() 0.20547175407409668
Chunk processing time via _process_chunk() 0.08882737159729004
Chunk processing time via _process_chunk() 0.26206183433532715
Chunk processing time via _process_chunk() 0.23215556144714355
Chunk processing time via _process_chunk() 0.09088277816772461
Chunk processing time via _process_chunk() 0.22902488708496094
Chunk processing time via _process_chunk() 0.2670571804046631
Chunk processing time via _process_chunk() 0.25584864616394043
Chunk processing time via _process_chunk() 0.2300434112548828
Chunk processing time via _process_chunk() 0.24483227729797363
Chunk processing time via _process_chunk() 0.24486494064331055
Chunk processing time via _process_chunk() 0.29042863845825195
Chunk processing time via _process_chunk() 0.27971959114074707
Chunk processing time via _process_chunk() 0.09384703636169434
Chunk processing time via _process_chunk() 0.19686436653137207
Chunk processing time via _process_chunk() 0.2655954360961914
Chunk processing time via _process_chunk() 0.10089349746704102
Chunk processing time via _process_chunk() 0.11555314064025879
Chunk processing time via _process_chunk() 0.09036445617675781
Chunk processing time via _process_chunk() 0.14858484268188477
Chunk processing time via _process_chunk() 0.10047507286071777
Chunk processing time via _process_chunk() 0.17872405052185059
Chunk processing time via _process_chunk() 0.18461012840270996
Chunk processing time via _process_chunk() 0.14988017082214355
Chunk processing time via _process_chunk() 0.1680746078491211
Chunk processing time via _process_chunk() 0.2095797061920166
Chunk processing time via _process_chunk() 0.17965269088745117
Chunk processing time via _process_chunk() 0.1271817684173584
Chunk processing time via _process_chunk() 0.06785106658935547
Chunk processing time via _process_chunk() 0.19119906425476074
Chunk processing time via _process_chunk() 0.14976143836975098
Chunk processing time via _process_chunk() 0.20394563674926758
Chunk processing time via _process_chunk() 0.19181561470031738
Chunk processing time via _process_chunk() 0.15911102294921875
Chunk processing time via _process_chunk() 0.2405714988708496
Chunk processing time via _process_chunk() 0.07767391204833984
Chunk processing time via _process_chunk() 0.2540290355682373
Chunk processing time via _process_chunk() 0.18824195861816406
Chunk processing time via _process_chunk() 0.25221753120422363
Chunk processing time via _process_chunk() 0.21285796165466309
Chunk processing time via _process_chunk() 0.2071549892425537
Chunk processing time via _process_chunk() 0.07442402839660645
Chunk processing time via _process_chunk() 0.08677482604980469
Chunk processing time via _process_chunk() 0.07037663459777832
Chunk processing time via _process_chunk() 0.22893667221069336
Chunk processing time via _process_chunk() 0.10156965255737305
Chunk processing time via _process_chunk() 0.17209362983703613
Chunk processing time via _process_chunk() 0.24367213249206543
Chunk processing time via _process_chunk() 0.21605229377746582
Chunk processing time via _process_chunk() 0.08809828758239746
Chunk processing time via _process_chunk() 0.07888054847717285
Chunk processing time via _process_chunk() 0.0811469554901123
Chunk processing time via _process_chunk() 0.10640215873718262
Chunk processing time via _process_chunk() 0.07777094841003418
Chunk processing time via _process_chunk() 0.10442829132080078
Chunk processing time via _process_chunk() 0.2897951602935791
Chunk processing time via _process_chunk() 0.30884480476379395
Chunk processing time via _process_chunk() 0.3210291862487793
Chunk processing time via _process_chunk() 0.33979153633117676
Chunk processing time via _process_chunk() 0.27825474739074707
Chunk processing time via _process_chunk() 0.1274561882019043
Chunk processing time via _process_chunk() 0.08577895164489746
Chunk processing time via _process_chunk() 0.0780179500579834
Chunk processing time via _process_chunk() 0.13926267623901367
Chunk processing time via _process_chunk() 0.11749601364135742
Chunk processing time via _process_chunk() 0.13613510131835938
Chunk processing time via _process_chunk() 0.12884521484375
Chunk processing time via _process_chunk() 0.050611019134521484
Chunk processing time via _process_chunk() 0.1364436149597168
Chunk processing time via _process_chunk() 0.06019306182861328
Chunk processing time via _process_chunk() 0.09008240699768066
Chunk processing time via _process_chunk() 0.09020423889160156
Chunk processing time via _process_chunk() 0.16558170318603516
Chunk processing time via _process_chunk() 0.1276705265045166
Chunk processing time via _process_chunk() 0.1903057098388672
Chunk processing time via _process_chunk() 0.05666995048522949
Chunk processing time via _process_chunk() 0.15656661987304688
Chunk processing time via _process_chunk() 0.15256166458129883
Chunk processing time via _process_chunk() 0.09178757667541504
Chunk processing time via _process_chunk() 0.08848929405212402
Chunk processing time via _process_chunk() 0.07459855079650879
Chunk processing time via _process_chunk() 0.0628654956817627
Chunk processing time via _process_chunk() 0.12123799324035645
Chunk processing time via _process_chunk() 0.15630817413330078
Chunk processing time via _process_chunk() 0.16372919082641602
Chunk processing time via _process_chunk() 0.2094097137451172
Chunk processing time via _process_chunk() 0.09634160995483398
Chunk processing time via _process_chunk() 0.1377863883972168
Chunk processing time via _process_chunk() 0.2081606388092041
Chunk processing time via _process_chunk() 0.16038131713867188
Chunk processing time via _process_chunk() 0.18697476387023926
Chunk processing time via _process_chunk() 0.1612529754638672
Chunk processing time via _process_chunk() 0.18356895446777344
Chunk processing time via _process_chunk() 0.10639262199401855
Chunk processing time via _process_chunk() 0.0929722785949707
Chunk processing time via _process_chunk() 0.12239408493041992
Chunk processing time via _process_chunk() 0.09426093101501465
Chunk processing time via _process_chunk() 0.14756369590759277
Chunk processing time via _process_chunk() 0.13807439804077148
Chunk processing time via _process_chunk() 0.1760261058807373
Chunk processing time via _process_chunk() 0.16980624198913574
Chunk processing time via _process_chunk() 0.13381361961364746
Chunk processing time via _process_chunk() 0.1144261360168457
Chunk processing time via _process_chunk() 0.18485116958618164
Chunk processing time via _process_chunk() 0.12426328659057617
Chunk processing time via _process_chunk() 0.13972830772399902
Chunk processing time via _process_chunk() 0.1578669548034668
Chunk processing time via _process_chunk() 0.17789530754089355
Chunk processing time via _process_chunk() 0.2229325771331787
Chunk processing time via _process_chunk() 0.16234421730041504
Chunk processing time via _process_chunk() 0.153489351272583
Chunk processing time via _process_chunk() 0.15017151832580566
Chunk processing time via _process_chunk() 0.18353009223937988
Chunk processing time via _process_chunk() 0.08280491828918457
Chunk processing time via _process_chunk() 0.09357261657714844
Chunk processing time via _process_chunk() 0.1014261245727539
Chunk processing time via _process_chunk() 0.09225893020629883
Chunk processing time via _process_chunk() 0.2249906063079834
Chunk processing time via _process_chunk() 0.22375035285949707
Chunk processing time via _process_chunk() 0.25335240364074707
Chunk processing time via _process_chunk() 0.19665956497192383
Chunk processing time via _process_chunk() 0.22560906410217285
Chunk processing time via _process_chunk() 0.29765772819519043
Chunk processing time via _process_chunk() 0.26244020462036133
Chunk processing time via _process_chunk() 0.2827920913696289
Chunk processing time via _process_chunk() 0.27756762504577637
Chunk processing time via _process_chunk() 0.3149869441986084
Chunk processing time via _process_chunk() 0.1278982162475586
Chunk processing time via _process_chunk() 0.14067864418029785
Chunk processing time via _process_chunk() 0.10157012939453125
Chunk processing time via _process_chunk() 0.09807896614074707
Chunk processing time via _process_chunk() 0.1252889633178711
Chunk processing time via _process_chunk() 0.1520681381225586
Chunk processing time via _process_chunk() 0.0550539493560791
Chunk processing time via _process_chunk() 0.16472172737121582
Chunk processing time via _process_chunk() 0.06670260429382324
Chunk processing time via _process_chunk() 0.042768239974975586
Chunk processing time via _process_chunk() 0.15399599075317383
Chunk processing time via _process_chunk() 0.05400514602661133
Chunk processing time via _process_chunk() 0.1477046012878418
Chunk processing time via _process_chunk() 0.19728636741638184
Chunk processing time via _process_chunk() 0.17647004127502441
Chunk processing time via _process_chunk() 0.1417686939239502
Chunk processing time via _process_chunk() 0.17402148246765137
Chunk processing time via _process_chunk() 0.1601707935333252
Chunk processing time via _process_chunk() 0.06219005584716797
Chunk processing time via _process_chunk() 0.16150403022766113
Chunk processing time via _process_chunk() 0.16802573204040527
Chunk processing time via _process_chunk() 0.18180394172668457
Chunk processing time via _process_chunk() 0.1433727741241455
Chunk processing time via _process_chunk() 0.09118342399597168
Chunk processing time via _process_chunk() 0.15134596824645996
Chunk processing time via _process_chunk() 0.14330172538757324
Chunk processing time via _process_chunk() 0.08538627624511719
Chunk processing time via _process_chunk() 0.1715238094329834
Chunk processing time via _process_chunk() 0.28568387031555176
Chunk processing time via _process_chunk() 0.07648801803588867
Chunk processing time via _process_chunk() 0.25298452377319336
Chunk processing time via _process_chunk() 0.11689543724060059
Chunk processing time via _process_chunk() 0.2501950263977051
Chunk processing time via _process_chunk() 0.13426589965820312
Chunk processing time via _process_chunk() 0.13847970962524414
Chunk processing time via _process_chunk() 0.07219815254211426
Chunk processing time via _process_chunk() 0.0919194221496582
Chunk processing time via _process_chunk() 0.14663481712341309
Chunk processing time via _process_chunk() 0.07612061500549316
Chunk processing time via _process_chunk() 0.08833146095275879
Chunk processing time via _process_chunk() 0.08193182945251465
Chunk processing time via _process_chunk() 0.061717987060546875
Chunk processing time via _process_chunk() 0.07606172561645508
Chunk processing time via _process_chunk() 0.0712733268737793
Chunk processing time via _process_chunk() 0.10938382148742676
Chunk processing time via _process_chunk() 0.09377646446228027
Chunk processing time via _process_chunk() 0.05935168266296387
Chunk processing time via _process_chunk() 0.07032489776611328
Chunk processing time via _process_chunk() 0.15714550018310547
Chunk processing time via _process_chunk() 0.09102082252502441
Chunk processing time via _process_chunk() 0.1468961238861084
Chunk processing time via _process_chunk() 0.1325979232788086
Chunk processing time via _process_chunk() 0.10655570030212402
Chunk processing time via _process_chunk() 0.10248613357543945
Chunk processing time via _process_chunk() 0.10893535614013672
Chunk processing time via _process_chunk() 0.18546628952026367
Chunk processing time via _process_chunk() 0.1187276840209961
Chunk processing time via _process_chunk() 0.10447883605957031
Chunk processing time via _process_chunk() 0.18683934211730957
Chunk processing time via _process_chunk() 0.15498781204223633
Chunk processing time via _process_chunk() 0.09765863418579102
Chunk processing time via _process_chunk() 0.16698288917541504
Chunk processing time via _process_chunk() 0.1354513168334961
Chunk processing time via _process_chunk() 0.047975778579711914
Chunk processing time via _process_chunk() 0.1283125877380371
Chunk processing time via _process_chunk() 0.04719805717468262
Chunk processing time via _process_chunk() 0.13869619369506836
Chunk processing time via _process_chunk() 0.14739227294921875
Chunk processing time via _process_chunk() 0.1631021499633789
Chunk processing time via _process_chunk() 0.1517345905303955
Chunk processing time via _process_chunk() 0.08876967430114746
Chunk processing time via _process_chunk() 0.10772824287414551
Chunk processing time via _process_chunk() 0.07470846176147461
Chunk processing time via _process_chunk() 0.09816360473632812
Chunk processing time via _process_chunk() 0.10642504692077637
Chunk processing time via _process_chunk() 0.2228085994720459
Chunk processing time via _process_chunk() 0.23903775215148926
Chunk processing time via _process_chunk() 0.19354009628295898
Chunk processing time via _process_chunk() 0.24137282371520996
Chunk processing time via _process_chunk() 0.18403315544128418
Chunk processing time via _process_chunk() 0.11628198623657227
Chunk processing time via _process_chunk() 0.17047905921936035
Chunk processing time via _process_chunk() 0.12263035774230957
Chunk processing time via _process_chunk() 0.1518709659576416
Chunk processing time via _process_chunk() 0.31332993507385254
Chunk processing time via _process_chunk() 0.07584095001220703
Chunk processing time via _process_chunk() 0.16562533378601074
Chunk processing time via _process_chunk() 0.1430222988128662
Chunk processing time via _process_chunk() 0.19839930534362793
Chunk processing time via _process_chunk() 0.10243391990661621
Chunk processing time via _process_chunk() 0.14834117889404297
Chunk processing time via _process_chunk() 0.15615010261535645
Chunk processing time via _process_chunk() 0.1727313995361328
Chunk processing time via _process_chunk() 0.18783211708068848
Chunk processing time via _process_chunk() 0.21713829040527344
Chunk processing time via _process_chunk() 0.07640933990478516
Chunk processing time via _process_chunk() 0.0855250358581543
Chunk processing time via _process_chunk() 0.16278362274169922
Chunk processing time via _process_chunk() 0.23979973793029785
Chunk processing time via _process_chunk() 0.0857551097869873
Chunk processing time via _process_chunk() 0.22897624969482422
Chunk processing time via _process_chunk() 0.21282696723937988
Chunk processing time via _process_chunk() 0.05283379554748535
Chunk processing time via _process_chunk() 0.12270593643188477
Chunk processing time via _process_chunk() 0.05000138282775879
Chunk processing time via _process_chunk() 0.22412657737731934
Chunk processing time via _process_chunk() 0.12625360488891602
Chunk processing time via _process_chunk() 0.06658339500427246
Chunk processing time via _process_chunk() 0.30679965019226074
Chunk processing time via _process_chunk() 0.1738886833190918
Chunk processing time via _process_chunk() 0.33132410049438477
Chunk processing time via _process_chunk() 0.14783024787902832
Chunk processing time via _process_chunk() 0.18234825134277344
Chunk processing time via _process_chunk() 0.16038990020751953
Chunk processing time via _process_chunk() 0.16834664344787598
Chunk processing time via _process_chunk() 0.13318109512329102
Chunk processing time via _process_chunk() 0.09702587127685547
Chunk processing time via _process_chunk() 0.17573952674865723
Chunk processing time via _process_chunk() 0.14136743545532227
Chunk processing time via _process_chunk() 0.10546636581420898
Chunk processing time via _process_chunk() 0.17222356796264648
Chunk processing time via _process_chunk() 0.1173241138458252
Chunk processing time via _process_chunk() 0.1233515739440918
Chunk processing time via _process_chunk() 0.12195730209350586
Chunk processing time via _process_chunk() 0.13861727714538574
Chunk processing time via _process_chunk() 0.14043974876403809
Chunk processing time via _process_chunk() 0.10304045677185059
Chunk processing time via _process_chunk() 0.1502857208251953
Chunk processing time via _process_chunk() 0.1801304817199707
Chunk processing time via _process_chunk() 0.1580796241760254
Chunk processing time via _process_chunk() 0.17666292190551758
Chunk processing time via _process_chunk() 0.14258956909179688
Chunk processing time via _process_chunk() 0.12981534004211426
Chunk processing time via _process_chunk() 0.15984368324279785
Chunk processing time via _process_chunk() 0.0606846809387207
Chunk processing time via _process_chunk() 0.21658658981323242
Chunk processing time via _process_chunk() 0.046157121658325195
Chunk processing time via _process_chunk() 0.19424009323120117
Chunk processing time via _process_chunk() 0.13666105270385742
Chunk processing time via _process_chunk() 0.11839556694030762
Chunk processing time via _process_chunk() 0.14846229553222656
Chunk processing time via _process_chunk() 0.1458740234375
Chunk processing time via _process_chunk() 0.16186237335205078
Chunk processing time via _process_chunk() 0.13025164604187012
Chunk processing time via _process_chunk() 0.05336713790893555
Chunk processing time via _process_chunk() 0.23186373710632324
Chunk processing time via _process_chunk() 0.09213781356811523
Chunk processing time via _process_chunk() 0.12105703353881836
Chunk processing time via _process_chunk() 0.06774497032165527
Chunk processing time via _process_chunk() 0.18224644660949707
Chunk processing time via _process_chunk() 0.21956682205200195
Chunk processing time via _process_chunk() 0.18359136581420898
Chunk processing time via _process_chunk() 0.16378283500671387
Chunk processing time via _process_chunk() 0.2031700611114502
Chunk processing time via _process_chunk() 0.19410276412963867
Chunk processing time via _process_chunk() 0.27171921730041504
Chunk processing time via _process_chunk() 0.16753554344177246
Chunk processing time via _process_chunk() 0.08843350410461426
Chunk processing time via _process_chunk() 0.10276675224304199
Chunk processing time via _process_chunk() 0.10217070579528809
Chunk processing time via _process_chunk() 0.0791473388671875
Chunk processing time via _process_chunk() 0.10461211204528809
Chunk processing time via _process_chunk() 0.06749081611633301
Chunk processing time via _process_chunk() 0.07193446159362793
Chunk processing time via _process_chunk() 0.08450961112976074
Chunk processing time via _process_chunk() 0.09992074966430664
Chunk processing time via _process_chunk() 0.10332465171813965
Chunk processing time via _process_chunk() 0.1049199104309082
Chunk processing time via _process_chunk() 0.07711529731750488
Chunk processing time via _process_chunk() 0.10149002075195312
Chunk processing time via _process_chunk() 0.08297204971313477
Chunk processing time via _process_chunk() 0.08403420448303223
Chunk processing time via _process_chunk() 0.07010674476623535
Chunk processing time via _process_chunk() 0.06529641151428223
Chunk processing time via _process_chunk() 0.0715172290802002
Chunk processing time via _process_chunk() 0.04417896270751953
Chunk processing time via _process_chunk() 0.16284441947937012
Chunk processing time via _process_chunk() 0.15465307235717773
Chunk processing time via _process_chunk() 0.17388510704040527
Chunk processing time via _process_chunk() 0.16132640838623047
Chunk processing time via _process_chunk() 0.07616782188415527
Chunk processing time via _process_chunk() 0.16470623016357422
Chunk processing time via _process_chunk() 0.22038865089416504
Chunk processing time via _process_chunk() 0.10828328132629395
Chunk processing time via _process_chunk() 0.15541934967041016
Chunk processing time via _process_chunk() 0.06966543197631836
Chunk processing time via _process_chunk() 0.1814732551574707
Chunk processing time via _process_chunk() 0.1615278720855713
Chunk processing time via _process_chunk() 0.15723967552185059
Chunk processing time via _process_chunk() 0.16893720626831055
sing time via _process_chunk() 0.10238122940063477
                                                                                                                                                                                                         Chunk processing time via _process_chunk() 0.1400160789489746
Chunk processing time via _process_chunk() 0.16391611099243164
Chunk processing time via _process_chunk() 0.19554471969604492
Chunk processing time via _process_chunk() 0.15519118309020996
Chunk processing time via _process_chunk() 0.09139704704284668
Chunk processing time via _process_chunk() 0.06736326217651367
Chunk processing time via _process_chunk() 0.10642433166503906
Chunk processing time via _process_chunk() 0.19629621505737305
Chunk processing time via _process_chunk() 0.0980076789855957
Chunk processing time via _process_chunk() 0.14184927940368652
Chunk processing time via _process_chunk() 0.1681807041168213
Chunk processing time via _process_chunk() 0.07529020309448242
Chunk processing time via _process_chunk() 0.1077127456665039
Chunk processing time via _process_chunk() 0.1196739673614502
Chunk processing time via _process_chunk() 0.1056976318359375
Chunk processing time via _process_chunk() 0.0928504467010498
Chunk processing time via _process_chunk() 0.30654096603393555
Chunk processing time via _process_chunk() 0.08200693130493164
Chunk processing time via _process_chunk() 0.11067605018615723
Chunk processing time via _process_chunk() 0.12636518478393555
Chunk processing time via _process_chunk() 0.108734130859375
Chunk processing time via _process_chunk() 0.14458012580871582
Chunk processing time via _process_chunk() 0.10313916206359863
Chunk processing time via _process_chunk() 0.16642332077026367
Chunk processing time via _process_chunk() 0.11037278175354004
Chunk processing time via _process_chunk() 0.16444993019104004
Chunk processing time via _process_chunk() 0.1496138572692871
Chunk processing time via _process_chunk() 0.14970922470092773
Chunk processing time via _process_chunk() 0.17450189590454102
Chunk processing time via _process_chunk() 0.17154860496520996
Chunk processing time via _process_chunk() 0.1545398235321045
Chunk processing time via _process_chunk() 0.11087965965270996
Chunk processing time via _process_chunk() 0.13469529151916504
Chunk processing time via _process_chunk() 0.17575931549072266
Chunk processing time via _process_chunk() 0.1481161117553711
Chunk processing time via _process_chunk() 0.12958168983459473
Chunk processing time via _process_chunk() 0.14882349967956543
Chunk processing time via _process_chunk() 0.08081364631652832
Chunk processing time via _process_chunk() 0.17292141914367676
Chunk processing time via _process_chunk() 0.16797542572021484
Chunk processing time via _process_chunk() 0.14559292793273926
Chunk processing time via _process_chunk() 0.2036752700805664
Chunk processing time via _process_chunk() 0.157179594039917
Chunk processing time via _process_chunk() 0.22678327560424805
Chunk processing time via _process_chunk() 0.19536876678466797
Chunk processing time via _process_chunk() 0.12874126434326172
Chunk processing time via _process_chunk() 0.19656705856323242
Chunk processing time via _process_chunk() 0.09443879127502441
Chunk processing time via _process_chunk() 0.09435415267944336
Chunk processing time via _process_chunk() 0.18378782272338867
Chunk processing time via _process_chunk() 0.1811206340789795
Chunk processing time via _process_chunk() 0.10640096664428711
Chunk processing time via _process_chunk() 0.11363649368286133
Chunk processing time via _process_chunk() 0.1179955005645752
Chunk processing time via _process_chunk() 0.07157540321350098
Chunk processing time via _process_chunk() 0.14604592323303223
Chunk processing time via _process_chunk() 0.1220402717590332
Chunk processing time via _process_chunk() 0.08299922943115234
Chunk processing time via _process_chunk() 0.09277224540710449
Chunk processing time via _process_chunk() 0.0925896167755127
Chunk processing time via _process_chunk() 0.09216570854187012
Chunk processing time via _process_chunk() 0.2541048526763916
Chunk processing time via _process_chunk() 0.05519866943359375
Chunk processing time via _process_chunk() 0.11071586608886719
Chunk processing time via _process_chunk() 0.08525252342224121
Chunk processing time via _process_chunk() 0.08512043952941895
Chunk processing time via _process_chunk() 0.08886456489562988
Chunk processing time via _process_chunk() 0.09404206275939941
Chunk processing time via _process_chunk() 0.05576658248901367
Chunk processing time via _process_chunk() 0.044405460357666016
Chunk processing time via _process_chunk() 0.043888092041015625
Chunk processing time via _process_chunk() 0.06475067138671875
Chunk processing time via _process_chunk() 0.13529229164123535
Chunk processing time via _process_chunk() 0.15994524955749512
Chunk processing time via _process_chunk() 0.18851041793823242
Chunk processing time via _process_chunk() 0.17630624771118164
Chunk processing time via _process_chunk() 0.2184467315673828
Chunk processing time via _process_chunk() 0.1588437557220459
Chunk processing time via _process_chunk() 0.09684085845947266
Chunk processing time via _process_chunk() 0.17119574546813965
Chunk processing time via _process_chunk() 0.18627405166625977
Chunk processing time via _process_chunk() 0.18619203567504883
Chunk processing time via _process_chunk() 0.19369220733642578
Chunk processing time via _process_chunk() 0.2522239685058594
Chunk processing time via _process_chunk() 0.22904539108276367
Chunk processing time via _process_chunk() 0.22690629959106445
Chunk processing time via _process_chunk() 0.19784927368164062
Chunk processing time via _process_chunk() 0.049533843994140625
Chunk processing time via _process_chunk() 0.23034167289733887
Chunk processing time via _process_chunk() 0.24913501739501953
Chunk processing time via _process_chunk() 0.1965928077697754
Chunk processing time via _process_chunk() 0.23468565940856934
Chunk processing time via _process_chunk() 0.07129907608032227
Chunk processing time via _process_chunk() 0.2729933261871338
Chunk processing time via _process_chunk() 0.13635945320129395
Chunk processing time via _process_chunk() 0.2676222324371338
Chunk processing time via _process_chunk() 0.26446962356567383
Chunk processing time via _process_chunk() 0.09224057197570801
Chunk processing time via _process_chunk() 0.09110331535339355
Chunk processing time via _process_chunk() 0.3077678680419922
Chunk processing time via _process_chunk() 0.06977438926696777
Chunk processing time via _process_chunk() 0.29586362838745117
Chunk processing time via _process_chunk() 0.12993979454040527
Chunk processing time via _process_chunk() 0.10928130149841309
Chunk processing time via _process_chunk() 0.1535196304321289
Chunk processing time via _process_chunk() 0.13915514945983887
Chunk processing time via _process_chunk() 0.09889078140258789
Chunk processing time via _process_chunk() 0.17187142372131348
Chunk processing time via _process_chunk() 0.11862540245056152
Chunk processing time via _process_chunk() 0.13956308364868164
Chunk processing time via _process_chunk() 0.08455491065979004
Chunk processing time via _process_chunk() 0.17040157318115234
Chunk processing time via _process_chunk() 0.1558685302734375
Chunk processing time via _process_chunk() 0.15491223335266113
Chunk processing time via _process_chunk() 0.18700194358825684
Chunk processing time via _process_chunk() 0.13897132873535156
Chunk processing time via _process_chunk() 0.17219138145446777
Chunk processing time via _process_chunk() 0.11455488204956055
Chunk processing time via _process_chunk() 0.11924505233764648
Chunk processing time via _process_chunk() 0.13887691497802734
Chunk processing time via _process_chunk() 0.04861950874328613
Chunk processing time via _process_chunk() 0.15778398513793945
Chunk processing time via _process_chunk() 0.197373628616333
Chunk processing time via _process_chunk() 0.20184564590454102
Chunk processing time via _process_chunk() 0.055966854095458984
Chunk processing time via _process_chunk() 0.1645827293395996
Chunk processing time via _process_chunk() 0.15520787239074707
nk processing time via _process_chunk() 0.1664290428161621
Chunk processing time via _process_chunk() 0.12894821166992188
Chunk processing time via _process_chunk() 0.3552982807159424
    Chunk processing time via _process_chunk() 0.23683547973632812
Chunk processing time via _process_chunk() 0.19205760955810547
Chunk processing time via _process_chunk() 0.09831523895263672
Chunk processing time via _process_chunk() 0.18458199501037598
Chunk processing time via _process_chunk() 0.1953725814819336
Chunk processing time via _process_chunk() 0.08045268058776855
Chunk processing time via _process_chunk() 0.08309364318847656
Chunk processing time via _process_chunk() 0.18151450157165527
Chunk processing time via _process_chunk() 0.09759259223937988
Chunk processing time via _process_chunk() 0.16524267196655273
Chunk processing time via _process_chunk() 0.11945343017578125
Chunk processing time via _process_chunk() 0.1075735092163086
Chunk processing time via _process_chunk() 0.48845887184143066
Chunk processing time via _process_chunk() 0.14989900588989258
Chunk processing time via _process_chunk() 0.11316490173339844
Chunk processing time via _process_chunk() 0.16009092330932617
Chunk processing time via _process_chunk() 0.14737844467163086
Chunk processing time via _process_chunk() 0.3452150821685791
Chunk processing time via _process_chunk() 0.16968035697937012
Chunk processing time via _process_chunk() 0.13775420188903809
Chunk processing time via _process_chunk() 0.16003108024597168
Chunk processing time via _process_chunk() 0.13573241233825684
Chunk processing time via _process_chunk() 0.17800307273864746
Chunk processing time via _process_chunk() 0.1440296173095703
Chunk processing time via _process_chunk() 0.04986143112182617
Chunk processing time via _process_chunk() 0.16234683990478516
Chunk processing time via _process_chunk() 0.15442848205566406
Chunk processing time via _process_chunk() 0.18423247337341309
Chunk processing time via _process_chunk() 0.19173455238342285
Chunk processing time via _process_chunk() 0.20593571662902832
Chunk processing time via _process_chunk() 0.1408977508544922
Chunk processing time via _process_chunk() 0.21817541122436523
Chunk processing time via _process_chunk() 0.21642470359802246
Chunk processing time via _process_chunk() 0.2102062702178955
Chunk processing time via _process_chunk() 0.07216668128967285
Chunk processing time via _process_chunk() 0.1458437442779541
Chunk processing time via _process_chunk() 0.15471553802490234
Chunk processing time via _process_chunk() 0.07582473754882812
Chunk processing time via _process_chunk() 0.2178812026977539
Chunk processing time via _process_chunk() 0.17740297317504883
Chunk processing time via _process_chunk() 0.10474085807800293
Chunk processing time via _process_chunk() 0.07442212104797363
Chunk processing time via _process_chunk() 0.17197322845458984
Chunk processing time via _process_chunk() 0.07285213470458984
Chunk processing time via _process_chunk() 0.09614253044128418
Chunk processing time via _process_chunk() 0.18518376350402832
Chunk processing time via _process_chunk() 0.1788041591644287
Chunk processing time via _process_chunk() 0.07821369171142578
Chunk processing time via _process_chunk() 0.22526836395263672
Chunk processing time via _process_chunk() 0.23035526275634766
Chunk processing time via _process_chunk() 0.08356046676635742
Chunk processing time via _process_chunk() 0.09096670150756836
Chunk processing time via _process_chunk() 0.08582663536071777
Chunk processing time via _process_chunk() 0.07509803771972656
Chunk processing time via _process_chunk() 0.2853844165802002
Chunk processing time via _process_chunk() 0.08285903930664062
Chunk processing time via _process_chunk() 0.0926668643951416
Chunk processing time via _process_chunk() 0.13045334815979004
Chunk processing time via _process_chunk() 0.14098262786865234
Chunk processing time via _process_chunk() 0.1419072151184082
Chunk processing time via _process_chunk() 0.14899873733520508
Chunk processing time via _process_chunk() 0.15007996559143066
Chunk processing time via _process_chunk() 0.16490626335144043
Chunk processing time via _process_chunk() 0.12482452392578125
Chunk processing time via _process_chunk() 0.14246630668640137
Chunk processing time via _process_chunk() 0.12317276000976562
Chunk processing time via _process_chunk() 0.13229703903198242
Chunk processing time via _process_chunk() 0.19726109504699707
Chunk processing time via _process_chunk() 0.1686725616455078
Chunk processing time via _process_chunk() 0.15913057327270508
Chunk processing time via _process_chunk() 0.21091461181640625
