S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.425304651260376
Chunk processing time via _process_chunk() 0.37565040588378906
Chunk processing time via _process_chunk() 0.2703876495361328
Chunk processing time via _process_chunk() 0.05836844444274902
Chunk processing time via _process_chunk() 0.06808638572692871
Chunk processing time via _process_chunk() 0.4800078868865967
Chunk processing time via _process_chunk() 0.25743937492370605
Chunk processing time via _process_chunk() 0.24259662628173828
Chunk processing time via _process_chunk() 0.3293883800506592
Chunk processing time via _process_chunk() 0.23366069793701172
Chunk processing time via _process_chunk() 0.3985617160797119
Chunk processing time via _process_chunk() 0.15780043601989746
Chunk processing time via _process_chunk() 0.3211395740509033
Chunk processing time via _process_chunk() 0.2958862781524658
Chunk processing time via _process_chunk() 0.5110447406768799
Chunk processing time via _process_chunk() 0.48595643043518066
Chunk processing time via _process_chunk() 0.356853723526001
Chunk processing time via _process_chunk() 0.35044384002685547
Chunk processing time via _process_chunk() 0.3706238269805908
Chunk processing time via _process_chunk() 0.3575272560119629
Chunk processing time via _process_chunk() 0.4063546657562256
Chunk processing time via _process_chunk() 0.5500259399414062
Chunk processing time via _process_chunk() 0.5945413112640381
Chunk processing time via _process_chunk() 0.5425996780395508
Chunk processing time via _process_chunk() 0.4386904239654541
Chunk processing time via _process_chunk() 0.5516865253448486
Chunk processing time via _process_chunk() 0.3649466037750244
Chunk processing time via _process_chunk() 0.414165735244751
Chunk processing time via _process_chunk() 0.46558332443237305
Chunk processing time via _process_chunk() 0.5668184757232666
Chunk processing time via _process_chunk() 0.3258976936340332
Chunk processing time via _process_chunk() 0.5970187187194824
Chunk processing time via _process_chunk() 0.3247857093811035
Chunk processing time via _process_chunk() 0.48030686378479004
Chunk processing time via _process_chunk() 0.423215389251709
Chunk processing time via _process_chunk() 0.41539931297302246
Chunk processing time via _process_chunk() 0.4801146984100342
Chunk processing time via _process_chunk() 0.14608263969421387
Chunk processing time via _process_chunk() 0.47484612464904785
Chunk processing time via _process_chunk() 0.5683631896972656
Chunk processing time via _process_chunk() 0.5803158283233643
Chunk processing time via _process_chunk() 0.34690237045288086
Chunk processing time via _process_chunk() 0.4075634479522705
Chunk processing time via _process_chunk() 0.46245265007019043
Chunk processing time via _process_chunk() 0.1301114559173584
Chunk processing time via _process_chunk() 0.13830065727233887
Chunk processing time via _process_chunk() 0.5786116123199463
Chunk processing time via _process_chunk() 0.5577969551086426
Chunk processing time via _process_chunk() 0.14882326126098633
Chunk processing time via _process_chunk() 0.23523306846618652
Chunk processing time via _process_chunk() 0.21912002563476562
Chunk processing time via _process_chunk() 0.5774524211883545
Chunk processing time via _process_chunk() 0.12162613868713379
Chunk processing time via _process_chunk() 0.16448092460632324
Chunk processing time via _process_chunk() 0.189284086227417
Chunk processing time via _process_chunk() 0.13129401206970215
Chunk processing time via _process_chunk() 0.19220352172851562
Chunk processing time via _process_chunk() 0.16656780242919922
Chunk processing time via _process_chunk() 0.19461560249328613
Chunk processing time via _process_chunk() 0.4154782295227051
Chunk processing time via _process_chunk() 0.2655501365661621
Chunk processing time via _process_chunk() 0.1955878734588623
Chunk processing time via _process_chunk() 0.4399430751800537
Chunk processing time via _process_chunk() 0.2536146640777588
Chunk processing time via _process_chunk() 0.16720080375671387
Chunk processing time via _process_chunk() 0.41645050048828125
Chunk processing time via _process_chunk() 0.2178046703338623
Chunk processing time via _process_chunk() 0.26549386978149414
Chunk processing time via _process_chunk() 0.18565821647644043
Chunk processing time via _process_chunk() 0.590104341506958
Chunk processing time via _process_chunk() 0.2952878475189209
Chunk processing time via _process_chunk() 0.19476795196533203
Chunk processing time via _process_chunk() 0.22058677673339844
Chunk processing time via _process_chunk() 0.23780083656311035
Chunk processing time via _process_chunk() 0.19685649871826172
Chunk processing time via _process_chunk() 0.6027770042419434
Chunk processing time via _process_chunk() 0.5324916839599609
Chunk processing time via _process_chunk() 0.4774291515350342
Chunk processing time via _process_chunk() 0.23192763328552246
Chunk processing time via _process_chunk() 0.7719588279724121
Chunk processing time via _process_chunk() 0.4431896209716797
Chunk processing time via _process_chunk() 0.25568437576293945
Chunk processing time via _process_chunk() 0.700850248336792
Chunk processing time via _process_chunk() 0.6495795249938965
Chunk processing time via _process_chunk() 0.4826653003692627
Chunk processing time via _process_chunk() 0.507164716720581
Chunk processing time via _process_chunk() 0.6482686996459961
Chunk processing time via _process_chunk() 0.6881818771362305
Chunk processing time via _process_chunk() 0.6581428050994873
Chunk processing time via _process_chunk() 0.66837477684021
Chunk processing time via _process_chunk() 0.6083745956420898
Chunk processing time via _process_chunk() 0.7187786102294922
Chunk processing time via _process_chunk() 0.7684545516967773
Chunk processing time via _process_chunk() 0.22176098823547363
Chunk processing time via _process_chunk() 0.3509981632232666
Chunk processing time via _process_chunk() 0.7583270072937012
Chunk processing time via _process_chunk() 0.3688795566558838
Chunk processing time via _process_chunk() 0.540212869644165
Chunk processing time via _process_chunk() 0.21513986587524414
Chunk processing time via _process_chunk() 0.6449449062347412
Chunk processing time via _process_chunk() 0.8246347904205322
Chunk processing time via _process_chunk() 0.8067581653594971
Chunk processing time via _process_chunk() 0.5937192440032959
Chunk processing time via _process_chunk() 0.453153133392334
Chunk processing time via _process_chunk() 0.3727858066558838
Chunk processing time via _process_chunk() 0.7140524387359619
Chunk processing time via _process_chunk() 0.6730821132659912
Chunk processing time via _process_chunk() 0.5787169933319092
Chunk processing time via _process_chunk() 0.7605307102203369
Chunk processing time via _process_chunk() 0.5542178153991699
Chunk processing time via _process_chunk() 0.8187658786773682
Chunk processing time via _process_chunk() 0.7765021324157715
Chunk processing time via _process_chunk() 0.6208271980285645
Chunk processing time via _process_chunk() 0.8278610706329346
Chunk processing time via _process_chunk() 0.663909912109375
Chunk processing time via _process_chunk() 0.2668464183807373
Chunk processing time via _process_chunk() 0.6475403308868408
Chunk processing time via _process_chunk() 0.7748336791992188
Chunk processing time via _process_chunk() 0.7986762523651123
Chunk processing time via _process_chunk() 0.5246319770812988
Chunk processing time via _process_chunk() 0.6380808353424072
Chunk processing time via _process_chunk() 0.6797616481781006
Chunk processing time via _process_chunk() 0.7338738441467285
Chunk processing time via _process_chunk() 0.8655774593353271
Chunk processing time via _process_chunk() 0.4291706085205078
Chunk processing time via _process_chunk() 0.7014145851135254
Chunk processing time via _process_chunk() 0.6369748115539551
Chunk processing time via _process_chunk() 0.30486345291137695
Chunk processing time via _process_chunk() 0.6174092292785645
Chunk processing time via _process_chunk() 0.6651279926300049
Chunk processing time via _process_chunk() 0.8224115371704102
Chunk processing time via _process_chunk() 0.4530062675476074
Chunk processing time via _process_chunk() 0.7932898998260498
Chunk processing time via _process_chunk() 0.7225768566131592
Chunk processing time via _process_chunk() 0.7504732608795166
Chunk processing time via _process_chunk() 0.3094034194946289
Chunk processing time via _process_chunk() 0.6305832862854004
Chunk processing time via _process_chunk() 0.675482988357544
Chunk processing time via _process_chunk() 0.8193337917327881
Chunk processing time via _process_chunk() 0.6182975769042969
Chunk processing time via _process_chunk() 0.3212168216705322
Chunk processing time via _process_chunk() 0.4165308475494385
Chunk processing time via _process_chunk() 0.43456554412841797
Chunk processing time via _process_chunk() 0.46010804176330566
Chunk processing time via _process_chunk() 0.37807559967041016
Chunk processing time via _process_chunk() 0.27886033058166504
Chunk processing time via _process_chunk() 0.36582231521606445
Chunk processing time via _process_chunk() 0.3185257911682129
Chunk processing time via _process_chunk() 0.2702617645263672
Chunk processing time via _process_chunk() 0.5624759197235107
Chunk processing time via _process_chunk() 0.5346033573150635
Chunk processing time via _process_chunk() 0.0569300651550293
Chunk processing time via _process_chunk() 0.051892995834350586
Chunk processing time via _process_chunk() 0.5441453456878662
Chunk processing time via _process_chunk() 0.5921692848205566
Chunk processing time via _process_chunk() 0.6299853324890137
Chunk processing time via _process_chunk() 0.6371557712554932
Chunk processing time via _process_chunk() 0.5988023281097412
Chunk processing time via _process_chunk() 0.3335752487182617
Chunk processing time via _process_chunk() 0.3446059226989746
Chunk processing time via _process_chunk() 0.48215556144714355
Chunk processing time via _process_chunk() 0.44280290603637695
Chunk processing time via _process_chunk() 0.4966468811035156
Chunk processing time via _process_chunk() 0.35444188117980957
Chunk processing time via _process_chunk() 0.615196704864502
Chunk processing time via _process_chunk() 0.6113512516021729
Chunk processing time via _process_chunk() 0.35422182083129883
Chunk processing time via _process_chunk() 0.5569367408752441
Chunk processing time via _process_chunk() 0.5692145824432373
Chunk processing time via _process_chunk() 0.648686408996582
Chunk processing time via _process_chunk() 0.3958156108856201
Chunk processing time via _process_chunk() 0.5153458118438721
Chunk processing time via _process_chunk() 0.4308609962463379
Chunk processing time via _process_chunk() 0.40062808990478516
Chunk processing time via _process_chunk() 0.6542341709136963
Chunk processing time via _process_chunk() 0.06859111785888672
Chunk processing time via _process_chunk() 0.46237921714782715
Chunk processing time via _process_chunk() 0.5696530342102051
Chunk processing time via _process_chunk() 0.4624311923980713
Chunk processing time via _process_chunk() 0.6613531112670898
Chunk processing time via _process_chunk() 0.6431117057800293
Chunk processing time via _process_chunk() 0.5908703804016113
Chunk processing time via _process_chunk() 0.5227763652801514
Chunk processing time via _process_chunk() 0.09118270874023438
Chunk processing time via _process_chunk() 0.6351802349090576
Chunk processing time via _process_chunk() 0.4139683246612549
Chunk processing time via _process_chunk() 0.25177812576293945
Chunk processing time via _process_chunk() 0.6355366706848145
Chunk processing time via _process_chunk() 0.6297528743743896
Chunk processing time via _process_chunk() 0.507171630859375
Chunk processing time via _process_chunk() 0.6441311836242676
Chunk processing time via _process_chunk() 0.42534375190734863
Chunk processing time via _process_chunk() 0.5304064750671387
Chunk processing time via _process_chunk() 0.6815140247344971
Chunk processing time via _process_chunk() 0.48333287239074707
Chunk processing time via _process_chunk() 0.6672978401184082
Chunk processing time via _process_chunk() 0.7145254611968994
Chunk processing time via _process_chunk() 0.5121290683746338
Chunk processing time via _process_chunk() 0.5518169403076172
Chunk processing time via _process_chunk() 0.5312867164611816
Chunk processing time via _process_chunk() 0.5700037479400635
Chunk processing time via _process_chunk() 0.7854342460632324
Chunk processing time via _process_chunk() 0.21600890159606934
Chunk processing time via _process_chunk() 0.5605018138885498
Chunk processing time via _process_chunk() 0.5691688060760498
Chunk processing time via _process_chunk() 0.23074746131896973
Chunk processing time via _process_chunk() 0.7786760330200195
Chunk processing time via _process_chunk() 0.4926764965057373
Chunk processing time via _process_chunk() 0.6782362461090088
Chunk processing time via _process_chunk() 0.6463303565979004
Chunk processing time via _process_chunk() 0.75827956199646
Chunk processing time via _process_chunk() 0.4857654571533203
Chunk processing time via _process_chunk() 0.589730978012085
Chunk processing time via _process_chunk() 0.7104756832122803
Chunk processing time via _process_chunk() 0.5632388591766357
Chunk processing time via _process_chunk() 0.7353401184082031
Chunk processing time via _process_chunk() 0.7735373973846436
Chunk processing time via _process_chunk() 0.809037446975708
Chunk processing time via _process_chunk() 0.4894704818725586
Chunk processing time via _process_chunk() 0.18257594108581543
Chunk processing time via _process_chunk() 0.7929384708404541
Chunk processing time via _process_chunk() 0.7131836414337158
Chunk processing time via _process_chunk() 0.7678570747375488
Chunk processing time via _process_chunk() 0.6611130237579346
Chunk processing time via _process_chunk() 0.5498690605163574
Chunk processing time via _process_chunk() 0.532005786895752
Chunk processing time via _process_chunk() 0.7481365203857422
Chunk processing time via _process_chunk() 0.5277407169342041
Chunk processing time via _process_chunk() 0.5495893955230713
Chunk processing time via _process_chunk() 0.6869568824768066
Chunk processing time via _process_chunk() 0.7195796966552734
Chunk processing time via _process_chunk() 0.6387817859649658
Chunk processing time via _process_chunk() 0.5250585079193115
Chunk processing time via _process_chunk() 0.1963520050048828
Chunk processing time via _process_chunk() 0.6608014106750488
Chunk processing time via _process_chunk() 0.651484489440918
Chunk processing time via _process_chunk() 0.8163683414459229
Chunk processing time via _process_chunk() 0.7663335800170898
Chunk processing time via _process_chunk() 0.8100180625915527
Chunk processing time via _process_chunk() 0.7023508548736572
Chunk processing time via _process_chunk() 0.6338732242584229
Chunk processing time via _process_chunk() 0.24882030487060547
Chunk processing time via _process_chunk() 0.6631748676300049
Chunk processing time via _process_chunk() 0.6813416481018066
Chunk processing time via _process_chunk() 0.5873792171478271
Chunk processing time via _process_chunk() 0.7552378177642822
Chunk processing time via _process_chunk() 0.2049853801727295
Chunk processing time via _process_chunk() 0.192854642868042
Chunk processing time via _process_chunk() 0.6304094791412354
Chunk processing time via _process_chunk() 0.8055813312530518
Chunk processing time via _process_chunk() 0.28823184967041016
Chunk processing time via _process_chunk() 0.6436553001403809
Chunk processing time via _process_chunk() 0.2861616611480713
Chunk processing time via _process_chunk() 0.727898120880127
Chunk processing time via _process_chunk() 0.7165560722351074
Chunk processing time via _process_chunk() 0.553166389465332
Chunk processing time via _process_chunk() 0.7717878818511963
Chunk processing time via _process_chunk() 0.2380201816558838
Chunk processing time via _process_chunk() 0.6167011260986328
Chunk processing time via _process_chunk() 0.8329992294311523
Chunk processing time via _process_chunk() 0.8057770729064941
Chunk processing time via _process_chunk() 0.6120483875274658
Chunk processing time via _process_chunk() 0.8815696239471436
Chunk processing time via _process_chunk() 0.6768159866333008
Chunk processing time via _process_chunk() 0.6101629734039307
Chunk processing time via _process_chunk() 0.8204770088195801
Chunk processing time via _process_chunk() 0.5910394191741943
Chunk processing time via _process_chunk() 0.6102263927459717
Chunk processing time via _process_chunk() 0.5871143341064453
Chunk processing time via _process_chunk() 0.6437633037567139
Chunk processing time via _process_chunk() 0.7929360866546631
Chunk processing time via _process_chunk() 0.7293436527252197
Chunk processing time via _process_chunk() 0.2852590084075928
Chunk processing time via _process_chunk() 0.23946475982666016
Chunk processing time via _process_chunk() 0.368851900100708
Chunk processing time via _process_chunk() 0.7412292957305908
Chunk processing time via _process_chunk() 0.7232770919799805
Chunk processing time via _process_chunk() 0.2706727981567383
Chunk processing time via _process_chunk() 0.7051537036895752
Chunk processing time via _process_chunk() 0.8191630840301514
Chunk processing time via _process_chunk() 0.2427990436553955
Chunk processing time via _process_chunk() 0.2155773639678955
Chunk processing time via _process_chunk() 0.33799076080322266
Chunk processing time via _process_chunk() 0.29195523262023926
Chunk processing time via _process_chunk() 0.2751462459564209
Chunk processing time via _process_chunk() 0.39423298835754395
Chunk processing time via _process_chunk() 0.26015520095825195
Chunk processing time via _process_chunk() 0.3737773895263672
Chunk processing time via _process_chunk() 0.37471890449523926
Chunk processing time via _process_chunk() 0.2797074317932129
Chunk processing time via _process_chunk() 0.24709677696228027
Chunk processing time via _process_chunk() 0.32301759719848633
Chunk processing time via _process_chunk() 0.249983549118042
Chunk processing time via _process_chunk() 0.3076167106628418
Chunk processing time via _process_chunk() 0.2357017993927002
Chunk processing time via _process_chunk() 0.2401444911956787
Chunk processing time via _process_chunk() 0.2558159828186035
Chunk processing time via _process_chunk() 0.32198405265808105
Chunk processing time via _process_chunk() 0.4618685245513916
Chunk processing time via _process_chunk() 0.3415839672088623
Chunk processing time via _process_chunk() Chunk processing time via _process_chunk() 0.3230109214782715
Chunk processing time via _process_chunk() 0.31139183044433594
0.27185583114624023
Chunk processing time via _process_chunk() 0.37687253952026367
Chunk processing time via _process_chunk() 0.24318337440490723
Chunk processing time via _process_chunk() 0.2537093162536621
Chunk processing time via _process_chunk() 0.4411659240722656
Chunk processing time via _process_chunk() 0.06649065017700195
Chunk processing time via _process_chunk() 0.390669584274292
Chunk processing time via _process_chunk() 0.2598538398742676
Chunk processing time via _process_chunk() 0.3486783504486084
Chunk processing time via _process_chunk() 0.3253452777862549
Chunk processing time via _process_chunk() 0.3851282596588135
Chunk processing time via _process_chunk() 0.2882716655731201
Chunk processing time via _process_chunk() 0.06799983978271484
Chunk processing time via _process_chunk() 0.49309206008911133
Chunk processing time via _process_chunk() 0.41176939010620117
Chunk processing time via _process_chunk() 0.10312628746032715
Chunk processing time via _process_chunk() 0.12974262237548828
Chunk processing time via _process_chunk() 0.3924405574798584
Chunk processing time via _process_chunk() 0.40418028831481934
Chunk processing time via _process_chunk() 0.44946789741516113
Chunk processing time via _process_chunk() 0.4405996799468994
Chunk processing time via _process_chunk() 0.5312178134918213
Chunk processing time via _process_chunk() 0.13943028450012207
Chunk processing time via _process_chunk() 0.10837674140930176
Chunk processing time via _process_chunk() 0.1091604232788086
Chunk processing time via _process_chunk() 0.37816739082336426
Chunk processing time via _process_chunk() 0.38213014602661133
Chunk processing time via _process_chunk() 0.45415735244750977
Chunk processing time via _process_chunk() 0.4577631950378418
Chunk processing time via _process_chunk() 0.48671603202819824
Chunk processing time via _process_chunk() 0.5970063209533691
Chunk processing time via _process_chunk() 0.11120390892028809
Chunk processing time via _process_chunk() 0.5387535095214844
Chunk processing time via _process_chunk() 0.4047422409057617
Chunk processing time via _process_chunk() 0.47748661041259766
Chunk processing time via _process_chunk() 0.41412925720214844
Chunk processing time via _process_chunk() 0.5726633071899414
Chunk processing time via _process_chunk() 0.4517543315887451
Chunk processing time via _process_chunk() 0.45517516136169434
Chunk processing time via _process_chunk() 0.17381644248962402
Chunk processing time via _process_chunk() 0.4428079128265381
Chunk processing time via _process_chunk() 0.48926329612731934
Chunk processing time via _process_chunk() 0.1549067497253418
Chunk processing time via _process_chunk() 0.6252517700195312
Chunk processing time via _process_chunk() 0.5477766990661621
Chunk processing time via _process_chunk() 0.4368398189544678
Chunk processing time via _process_chunk() 0.1907944679260254
Chunk processing time via _process_chunk() 0.5335690975189209
Chunk processing time via _process_chunk() 0.4652829170227051
Chunk processing time via _process_chunk() 0.5530331134796143
Chunk processing time via _process_chunk() 0.2136080265045166
Chunk processing time via _process_chunk() 0.5207202434539795
Chunk processing time via _process_chunk() 0.09703207015991211
Chunk processing time via _process_chunk() 0.6658804416656494
Chunk processing time via _process_chunk() 0.5858314037322998
Chunk processing time via _process_chunk() 0.5112073421478271
Chunk processing time via _process_chunk() 0.5051839351654053
Chunk processing time via _process_chunk() 0.6133363246917725
Chunk processing time via _process_chunk() 0.6100232601165771
Chunk processing time via _process_chunk() 0.5297865867614746
Chunk processing time via _process_chunk() 0.6850161552429199
Chunk processing time via _process_chunk() 0.5969488620758057
Chunk processing time via _process_chunk() 0.6746854782104492
Chunk processing time via _process_chunk() 0.4908280372619629
Chunk processing time via _process_chunk() 0.27376341819763184
Chunk processing time via _process_chunk() 0.22641324996948242
Chunk processing time via _process_chunk() 0.5345149040222168
Chunk processing time via _process_chunk() 0.5486063957214355
Chunk processing time via _process_chunk() 0.6479723453521729
Chunk processing time via _process_chunk() 0.5104541778564453
Chunk processing time via _process_chunk() 0.2235109806060791
Chunk processing time via _process_chunk() 0.2826523780822754
Chunk processing time via _process_chunk() 0.1625533103942871
Chunk processing time via _process_chunk() 0.5726461410522461
Chunk processing time via _process_chunk() 0.6412069797515869
Chunk processing time via _process_chunk() 0.25882411003112793
Chunk processing time via _process_chunk() 0.2500269412994385
Chunk processing time via _process_chunk() 0.2676656246185303
Chunk processing time via _process_chunk() 0.272810697555542
Chunk processing time via _process_chunk() 0.518824577331543
Chunk processing time via _process_chunk() 0.539114236831665
Chunk processing time via _process_chunk() 0.751816987991333
Chunk processing time via _process_chunk() 0.5362193584442139
Chunk processing time via _process_chunk() 0.5837948322296143
Chunk processing time via _process_chunk() 0.2816488742828369
Chunk processing time via _process_chunk() 0.7109165191650391
Chunk processing time via _process_chunk() 0.7096540927886963
Chunk processing time via _process_chunk() 0.541691780090332
Chunk processing time via _process_chunk() 0.7268259525299072
Chunk processing time via _process_chunk() 0.5657377243041992
Chunk processing time via _process_chunk() 0.6132423877716064
Chunk processing time via _process_chunk() 0.4272608757019043
Chunk processing time via _process_chunk() 0.2727854251861572
Chunk processing time via _process_chunk() 0.710120439529419
Chunk processing time via _process_chunk() 0.3510737419128418
Chunk processing time via _process_chunk() 0.7014834880828857
Chunk processing time via _process_chunk() 0.28425002098083496
Chunk processing time via _process_chunk() 0.7504420280456543
Chunk processing time via _process_chunk() 0.3615076541900635
Chunk processing time via _process_chunk() 0.18339061737060547
Chunk processing time via _process_chunk() 0.43672847747802734
Chunk processing time via _process_chunk() 0.30736374855041504
Chunk processing time via _process_chunk() 0.33983588218688965
Chunk processing time via _process_chunk() 0.6524386405944824
Chunk processing time via _process_chunk() 0.7348611354827881
Chunk processing time via _process_chunk() 0.5928659439086914
Chunk processing time via _process_chunk() 0.5924665927886963
Chunk processing time via _process_chunk() 0.6280419826507568
Chunk processing time via _process_chunk() 0.6975440979003906
Chunk processing time via _process_chunk() 0.7022197246551514
Chunk processing time via _process_chunk() 0.6730432510375977
Chunk processing time via _process_chunk() 0.3919191360473633
Chunk processing time via _process_chunk() 0.6146421432495117
Chunk processing time via _process_chunk() 0.691903829574585
Chunk processing time via _process_chunk() 0.24153995513916016
Chunk processing time via _process_chunk() 0.3076968193054199
Chunk processing time via _process_chunk() 0.6557998657226562
Chunk processing time via _process_chunk() 0.6232140064239502
Chunk processing time via _process_chunk() 0.41206884384155273
Chunk processing time via _process_chunk() 0.8103587627410889
Chunk processing time via _process_chunk() 0.3640131950378418
Chunk processing time via _process_chunk() 0.39139819145202637
Chunk processing time via _process_chunk() 0.7215948104858398
Chunk processing time via _process_chunk() 0.2503676414489746
Chunk processing time via _process_chunk() 0.6543300151824951
Chunk processing time via _process_chunk() 0.6619715690612793
Chunk processing time via _process_chunk() 0.6736769676208496
Chunk processing time via _process_chunk() 0.6148355007171631
Chunk processing time via _process_chunk() 0.24586963653564453
Chunk processing time via _process_chunk() 0.26883888244628906
Chunk processing time via _process_chunk() 0.7192063331604004
Chunk processing time via _process_chunk() 0.7851283550262451
Chunk processing time via _process_chunk() 0.7892501354217529
Chunk processing time via _process_chunk() 0.662832498550415
Chunk processing time via _process_chunk() 0.6756782531738281
Chunk processing time via _process_chunk() 0.3016624450683594
Chunk processing time via _process_chunk() 0.6744601726531982
Chunk processing time via _process_chunk() 0.6748747825622559
Chunk processing time via _process_chunk() 0.4366450309753418
Chunk processing time via _process_chunk() 0.7026348114013672
Chunk processing time via _process_chunk() 0.2904789447784424
Chunk processing time via _process_chunk() 0.6948144435882568
Chunk processing time via _process_chunk() 0.6977837085723877
Chunk processing time via _process_chunk() 0.2778301239013672
Chunk processing time via _process_chunk() 0.282611608505249
Chunk processing time via _process_chunk() 0.33524465560913086
Chunk processing time via _process_chunk() 0.3876492977142334
Chunk processing time via _process_chunk() 0.23096537590026855
Chunk processing time via _process_chunk() 0.3247058391571045
Chunk processing time via _process_chunk() 0.47367334365844727
Chunk processing time via _process_chunk() 0.26689887046813965
Chunk processing time via _process_chunk() 0.3233518600463867
Chunk processing time via _process_chunk() 0.4358494281768799
Chunk processing time via _process_chunk() 0.33685755729675293
Chunk processing time via _process_chunk() 0.2270069122314453
Chunk processing time via _process_chunk() 0.46670961380004883
Chunk processing time via _process_chunk() 0.3685004711151123
Chunk processing time via _process_chunk() 0.27811765670776367
Chunk processing time via _process_chunk() 0.31868815422058105
Chunk processing time via _process_chunk() 0.28891921043395996
Chunk processing time via _process_chunk() 0.4282503128051758
Chunk processing time via _process_chunk() 0.2987642288208008
Chunk processing time via _process_chunk() 0.4376692771911621
Chunk processing time via _process_chunk() 0.2864048480987549
Chunk processing time via _process_chunk() 0.332324743270874
Chunk processing time via _process_chunk() 0.38006043434143066
Chunk processing time via _process_chunk() 0.2888355255126953
Chunk processing time via _process_chunk() 0.44759178161621094
Chunk processing time via _process_chunk() 0.27805328369140625
Chunk processing time via _process_chunk() 0.47815394401550293
Chunk processing time via _process_chunk() 0.5497403144836426
Chunk processing time via _process_chunk() 0.5203306674957275
Chunk processing time via _process_chunk() 0.4239950180053711
Chunk processing time via _process_chunk() 0.33069586753845215
Chunk processing time via _process_chunk() 0.5134232044219971
Chunk processing time via _process_chunk() 0.5338857173919678
Chunk processing time via _process_chunk() 0.4936385154724121
Chunk processing time via _process_chunk() 0.37943267822265625
Chunk processing time via _process_chunk() 0.5315155982971191
Chunk processing time via _process_chunk() 0.328784704208374
Chunk processing time via _process_chunk() 0.30530714988708496
Chunk processing time via _process_chunk() 0.4523017406463623
Chunk processing time via _process_chunk() 0.38602638244628906
Chunk processing time via _process_chunk() 0.434689998626709
Chunk processing time via _process_chunk() 0.5309357643127441
Chunk processing time via _process_chunk() 0.43004369735717773
Chunk processing time via _process_chunk() 0.476870059967041
Chunk processing time via _process_chunk() 0.13605403900146484
Chunk processing time via _process_chunk() 0.4156036376953125
Chunk processing time via _process_chunk() 0.468369722366333
Chunk processing time via _process_chunk() 0.5804135799407959
Chunk processing time via _process_chunk() 0.5686395168304443
Chunk processing time via _process_chunk() 0.3901386260986328
Chunk processing time via _process_chunk() 0.20339465141296387
Chunk processing time via _process_chunk() 0.12734174728393555
Chunk processing time via _process_chunk() 0.47999119758605957
Chunk processing time via _process_chunk() 0.13052678108215332
Chunk processing time via _process_chunk() 0.37961840629577637
Chunk processing time via _process_chunk() 0.4181039333343506
Chunk processing time via _process_chunk() 0.37358546257019043
Chunk processing time via _process_chunk() 0.39797210693359375
Chunk processing time via _process_chunk() 0.6251001358032227
Chunk processing time via _process_chunk() 0.49312663078308105
Chunk processing time via _process_chunk() 0.39008021354675293
Chunk processing time via _process_chunk() 0.4820730686187744
Chunk processing time via _process_chunk() 0.4346427917480469
Chunk processing time via _process_chunk() 0.47585034370422363
Chunk processing time via _process_chunk() 0.4708371162414551
Chunk processing time via _process_chunk() 0.4618256092071533
Chunk processing time via _process_chunk() 0.6004295349121094
Chunk processing time via _process_chunk() 0.6007843017578125
Chunk processing time via _process_chunk() 0.17481374740600586
Chunk processing time via _process_chunk() 0.5782172679901123
Chunk processing time via _process_chunk() 0.6444029808044434
Chunk processing time via _process_chunk() 0.46851563453674316
Chunk processing time via _process_chunk() 0.6193149089813232
Chunk processing time via _process_chunk() 0.5884902477264404
Chunk processing time via _process_chunk() 0.5043048858642578
Chunk processing time via _process_chunk() 0.5990321636199951
Chunk processing time via _process_chunk() 0.6611402034759521
Chunk processing time via _process_chunk() 0.610898494720459
Chunk processing time via _process_chunk() 0.43079566955566406
Chunk processing time via _process_chunk() 0.5793607234954834
Chunk processing time via _process_chunk() 0.6012790203094482
Chunk processing time via _process_chunk() 0.4815380573272705
Chunk processing time via _process_chunk() 0.6184453964233398
Chunk processing time via _process_chunk() 0.4457581043243408
Chunk processing time via _process_chunk() 0.6361100673675537
Chunk processing time via _process_chunk() 0.7155849933624268
Chunk processing time via _process_chunk() 0.49558186531066895
Chunk processing time via _process_chunk() 0.5625300407409668
Chunk processing time via _process_chunk() 0.610628604888916
Chunk processing time via _process_chunk() 0.4772651195526123
Chunk processing time via _process_chunk() 0.5942049026489258
Chunk processing time via _process_chunk() 0.4809582233428955
Chunk processing time via _process_chunk() 0.6183357238769531
Chunk processing time via _process_chunk() 0.5911359786987305
Chunk processing time via _process_chunk() 0.6158444881439209
Chunk processing time via _process_chunk() 0.6167879104614258
Chunk processing time via _process_chunk() 0.4634413719177246
Chunk processing time via _process_chunk() 0.5278074741363525
Chunk processing time via _process_chunk() 0.5535340309143066
Chunk processing time via _process_chunk() 0.5840489864349365
Chunk processing time via _process_chunk() 0.6090643405914307
Chunk processing time via _process_chunk() 0.7190384864807129
Chunk processing time via _process_chunk() 0.6720526218414307
Chunk processing time via _process_chunk() 0.5629706382751465
Chunk processing time via _process_chunk() 0.6023023128509521
Chunk processing time via _process_chunk() 0.7116146087646484
Chunk processing time via _process_chunk() 0.7298085689544678
Chunk processing time via _process_chunk() 0.6175119876861572
