S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.16132569313049316
Chunk processing time via _process_chunk() 0.05358719825744629
Chunk processing time via _process_chunk() 0.061658382415771484
Chunk processing time via _process_chunk() 0.11615562438964844
Chunk processing time via _process_chunk() 0.19204425811767578
Chunk processing time via _process_chunk() 0.06500959396362305
Chunk processing time via _process_chunk() 0.05700540542602539
Chunk processing time via _process_chunk() 0.13537812232971191
Chunk processing time via _process_chunk() 0.07376480102539062
Chunk processing time via _process_chunk() 0.08262085914611816
Chunk processing time via _process_chunk() 0.04653120040893555
Chunk processing time via _process_chunk() 0.12404847145080566
Chunk processing time via _process_chunk() 0.04759621620178223
Chunk processing time via _process_chunk() 0.03716325759887695
Chunk processing time via _process_chunk() 0.05394291877746582
Chunk processing time via _process_chunk() 0.08176183700561523
Chunk processing time via _process_chunk() 0.06073880195617676
Chunk processing time via _process_chunk() 0.07954216003417969
Chunk processing time via _process_chunk() 0.0978400707244873
Chunk processing time via _process_chunk() 0.14972901344299316
Chunk processing time via _process_chunk() 0.09290409088134766
Chunk processing time via _process_chunk() 0.16792869567871094
Chunk processing time via _process_chunk() 0.03921365737915039
Chunk processing time via _process_chunk() 0.10415458679199219
Chunk processing time via _process_chunk() 0.20227622985839844
Chunk processing time via _process_chunk() 0.117706298828125
Chunk processing time via _process_chunk() 0.14451098442077637
Chunk processing time via _process_chunk() 0.11781597137451172
Chunk processing time via _process_chunk() 0.12269091606140137
Chunk processing time via _process_chunk() 0.28232431411743164
Chunk processing time via _process_chunk() 0.25295400619506836
Chunk processing time via _process_chunk() 0.15098953247070312
Chunk processing time via _process_chunk() 0.085205078125
Chunk processing time via _process_chunk() 0.07429027557373047
Chunk processing time via _process_chunk() 0.08363938331604004
Chunk processing time via _process_chunk() 0.22229290008544922
Chunk processing time via _process_chunk() 0.1264941692352295
Chunk processing time via _process_chunk() 0.10475468635559082
Chunk processing time via _process_chunk() 0.0635373592376709
Chunk processing time via _process_chunk() 0.10025811195373535
Chunk processing time via _process_chunk() 0.12196540832519531
Chunk processing time via _process_chunk() 0.07741403579711914
Chunk processing time via _process_chunk() 0.09134221076965332
Chunk processing time via _process_chunk() 0.12470459938049316
Chunk processing time via _process_chunk() 0.12464642524719238
Chunk processing time via _process_chunk() 0.10948777198791504
Chunk processing time via _process_chunk() 0.09456992149353027
Chunk processing time via _process_chunk() 0.177689790725708
Chunk processing time via _process_chunk() 0.16938257217407227
Chunk processing time via _process_chunk() 0.12720155715942383
Chunk processing time via _process_chunk() 0.16951417922973633
Chunk processing time via _process_chunk() 0.16979622840881348
Chunk processing time via _process_chunk() 0.18546700477600098
Chunk processing time via _process_chunk() 0.16514182090759277
Chunk processing time via _process_chunk() 0.1811971664428711
Chunk processing time via _process_chunk() 0.14843964576721191
Chunk processing time via _process_chunk() 0.05171394348144531
Chunk processing time via _process_chunk() 0.15668010711669922
Chunk processing time via _process_chunk() 0.08597803115844727
Chunk processing time via _process_chunk() 0.18582391738891602
Chunk processing time via _process_chunk() 0.11335229873657227
Chunk processing time via _process_chunk() 0.09656047821044922
Chunk processing time via _process_chunk() 0.11507511138916016
Chunk processing time via _process_chunk() 0.07668280601501465
Chunk processing time via _process_chunk() 0.10324883460998535
Chunk processing time via _process_chunk() 0.0965123176574707
Chunk processing time via _process_chunk() 0.15741539001464844
Chunk processing time via _process_chunk() 0.11221051216125488
Chunk processing time via _process_chunk() 0.08428692817687988
Chunk processing time via _process_chunk() 0.09998369216918945
Chunk processing time via _process_chunk() 0.12417125701904297
Chunk processing time via _process_chunk() 0.0656442642211914
Chunk processing time via _process_chunk() 0.21915769577026367
Chunk processing time via _process_chunk() 0.07103753089904785
Chunk processing time via _process_chunk() 0.2171611785888672
Chunk processing time via _process_chunk() 0.254044771194458
Chunk processing time via _process_chunk() 0.06485176086425781
Chunk processing time via _process_chunk() 0.1583268642425537
Chunk processing time via _process_chunk() 0.07138395309448242
Chunk processing time via _process_chunk() 0.24888324737548828
Chunk processing time via _process_chunk() 0.2036738395690918
Chunk processing time via _process_chunk() 0.21238279342651367
Chunk processing time via _process_chunk() 0.10013961791992188
Chunk processing time via _process_chunk() 0.1094810962677002
Chunk processing time via _process_chunk() 0.09788703918457031
Chunk processing time via _process_chunk() 0.11238265037536621
Chunk processing time via _process_chunk() 0.21589040756225586
Chunk processing time via _process_chunk() 0.0992283821105957
Chunk processing time via _process_chunk() 0.2183074951171875
Chunk processing time via _process_chunk() 0.12716412544250488
Chunk processing time via _process_chunk() 0.1176149845123291
Chunk processing time via _process_chunk() 0.23810958862304688
Chunk processing time via _process_chunk() 0.060891151428222656
Chunk processing time via _process_chunk() 0.06497430801391602
Chunk processing time via _process_chunk() 0.08618545532226562
Chunk processing time via _process_chunk() 0.0828239917755127
Chunk processing time via _process_chunk() 0.07725405693054199
Chunk processing time via _process_chunk() 0.13086700439453125
Chunk processing time via _process_chunk() 0.1489248275756836
Chunk processing time via _process_chunk() 0.13657212257385254
Chunk processing time via _process_chunk() 0.10514044761657715
Chunk processing time via _process_chunk() 0.12295651435852051
Chunk processing time via _process_chunk() 0.13555240631103516
Chunk processing time via _process_chunk() 0.14913630485534668
Chunk processing time via _process_chunk() 0.11262059211730957
Chunk processing time via _process_chunk() 0.04811525344848633
Chunk processing time via _process_chunk() 0.17362022399902344
Chunk processing time via _process_chunk() 0.054769039154052734
Chunk processing time via _process_chunk() 0.05441641807556152
Chunk processing time via _process_chunk() 0.07455086708068848
Chunk processing time via _process_chunk() 0.06673598289489746
Chunk processing time via _process_chunk() 0.08868074417114258
Chunk processing time via _process_chunk() 0.07795166969299316
Chunk processing time via _process_chunk() 0.044301748275756836
Chunk processing time via _process_chunk() 0.2579691410064697
Chunk processing time via _process_chunk() 0.22643184661865234
Chunk processing time via _process_chunk() 0.26065993309020996
Chunk processing time via _process_chunk() 0.23647594451904297
Chunk processing time via _process_chunk() 0.24390697479248047
Chunk processing time via _process_chunk() 0.2330777645111084
Chunk processing time via _process_chunk() 0.26305460929870605
Chunk processing time via _process_chunk() 0.1498124599456787
Chunk processing time via _process_chunk() 0.16670632362365723
Chunk processing time via _process_chunk() 0.11097407341003418
Chunk processing time via _process_chunk() 0.14426970481872559
Chunk processing time via _process_chunk() 0.1247720718383789
Chunk processing time via _process_chunk() 0.06231331825256348
Chunk processing time via _process_chunk() 0.14560437202453613
Chunk processing time via _process_chunk() 0.17784714698791504
Chunk processing time via _process_chunk() 0.0884561538696289
Chunk processing time via _process_chunk() 0.1549546718597412
Chunk processing time via _process_chunk() 0.0787360668182373
Chunk processing time via _process_chunk() 0.08566498756408691
Chunk processing time via _process_chunk() 0.07527995109558105
Chunk processing time via _process_chunk() 0.07412075996398926
Chunk processing time via _process_chunk() 0.07409524917602539
Chunk processing time via _process_chunk() 0.06747579574584961
Chunk processing time via _process_chunk() 0.07421636581420898
Chunk processing time via _process_chunk() 0.05797314643859863
Chunk processing time via _process_chunk() 0.08210349082946777
Chunk processing time via _process_chunk() 0.05988192558288574
Chunk processing time via _process_chunk() 0.1020669937133789
Chunk processing time via _process_chunk() 0.08509659767150879
Chunk processing time via _process_chunk() 0.048052310943603516
Chunk processing time via _process_chunk() 0.08802270889282227
Chunk processing time via _process_chunk() 0.03646397590637207
Chunk processing time via _process_chunk() 0.07014584541320801
Chunk processing time via _process_chunk() 0.05940127372741699
Chunk processing time via _process_chunk() 0.06502127647399902
Chunk processing time via _process_chunk() 0.11642694473266602
Chunk processing time via _process_chunk() 0.12609076499938965
Chunk processing time via _process_chunk() 0.14040637016296387
Chunk processing time via _process_chunk() 0.05750250816345215
Chunk processing time via _process_chunk() 0.15172266960144043
Chunk processing time via _process_chunk() 0.07954192161560059
Chunk processing time via _process_chunk() 0.18596339225769043
Chunk processing time via _process_chunk() 0.194441556930542
Chunk processing time via _process_chunk() 0.1325225830078125
Chunk processing time via _process_chunk() 0.08987641334533691
Chunk processing time via _process_chunk() 0.17738938331604004
Chunk processing time via _process_chunk() 0.17247343063354492
Chunk processing time via _process_chunk() 0.19105815887451172
Chunk processing time via _process_chunk() 0.14775657653808594
Chunk processing time via _process_chunk() 0.17656326293945312
Chunk processing time via _process_chunk() 0.152299165725708
Chunk processing time via _process_chunk() 0.08487391471862793
Chunk processing time via _process_chunk() 0.059415340423583984
Chunk processing time via _process_chunk() 0.07534146308898926
Chunk processing time via _process_chunk() 0.17902374267578125
Chunk processing time via _process_chunk() 0.08169174194335938
Chunk processing time via _process_chunk() 0.04427695274353027
Chunk processing time via _process_chunk() 0.04924464225769043
Chunk processing time via _process_chunk() 0.05306887626647949
Chunk processing time via _process_chunk() 0.04297924041748047
Chunk processing time via _process_chunk() 0.06425809860229492
Chunk processing time via _process_chunk() 0.05371284484863281
Chunk processing time via _process_chunk() 0.05385541915893555
Chunk processing time via _process_chunk() 0.12841343879699707
Chunk processing time via _process_chunk() 0.15106916427612305
Chunk processing time via _process_chunk() 0.12572693824768066
Chunk processing time via _process_chunk() 0.1298236846923828
Chunk processing time via _process_chunk() 0.14811348915100098
Chunk processing time via _process_chunk() 0.13747477531433105
Chunk processing time via _process_chunk() 0.11220502853393555
Chunk processing time via _process_chunk() 0.04560971260070801
Chunk processing time via _process_chunk() 0.12491822242736816
Chunk processing time via _process_chunk() 0.1403942108154297
Chunk processing time via _process_chunk() 0.13687682151794434
Chunk processing time via _process_chunk() 0.175370454788208
Chunk processing time via _process_chunk() 0.06107473373413086
Chunk processing time via _process_chunk() 0.10572242736816406
Chunk processing time via _process_chunk() 0.0694422721862793
Chunk processing time via _process_chunk() 0.052107810974121094
Chunk processing time via _process_chunk() 0.14262652397155762
Chunk processing time via _process_chunk() 0.048978567123413086
Chunk processing time via _process_chunk() 0.04867196083068848
Chunk processing time via _process_chunk() 0.12835144996643066
Chunk processing time via _process_chunk() 0.07853579521179199
Chunk processing time via _process_chunk() 0.08294868469238281
Chunk processing time via _process_chunk() 0.09249377250671387
Chunk processing time via _process_chunk() 0.0690910816192627
Chunk processing time via _process_chunk() 0.06659722328186035
Chunk processing time via _process_chunk() 0.10317754745483398
Chunk processing time via _process_chunk() 0.19396543502807617
Chunk processing time via _process_chunk() 0.07714557647705078
Chunk processing time via _process_chunk() 0.10889077186584473
Chunk processing time via _process_chunk() 0.07615804672241211
Chunk processing time via _process_chunk() 0.08811450004577637
Chunk processing time via _process_chunk() 0.12272763252258301
Chunk processing time via _process_chunk() 0.11978459358215332
Chunk processing time via _process_chunk() 0.11565876007080078
Chunk processing time via _process_chunk() 0.1126859188079834
Chunk processing time via _process_chunk() 0.06186175346374512
Chunk processing time via _process_chunk() 0.12335085868835449
Chunk processing time via _process_chunk() 0.13338851928710938
Chunk processing time via _process_chunk() 0.1601271629333496
Chunk processing time via _process_chunk() 0.14235758781433105
Chunk processing time via _process_chunk() 0.06374359130859375
Chunk processing time via _process_chunk() 0.07453203201293945
Chunk processing time via _process_chunk() 0.0714113712310791
Chunk processing time via _process_chunk() 0.07574820518493652
Chunk processing time via _process_chunk() 0.15923547744750977
Chunk processing time via _process_chunk() 0.10240364074707031
Chunk processing time via _process_chunk() 0.07174801826477051
Chunk processing time via _process_chunk() 0.10964798927307129
Chunk processing time via _process_chunk() 0.06244492530822754
Chunk processing time via _process_chunk() 0.06722283363342285
Chunk processing time via _process_chunk() 0.06905102729797363
Chunk processing time via _process_chunk() 0.05790114402770996
Chunk processing time via _process_chunk() 0.10464596748352051
Chunk processing time via _process_chunk() 0.10988068580627441
Chunk processing time via _process_chunk() 0.10806035995483398
Chunk processing time via _process_chunk() 0.05516862869262695
Chunk processing time via _process_chunk() 0.07784914970397949
Chunk processing time via _process_chunk() 0.12314486503601074
Chunk processing time via _process_chunk() 0.05530381202697754
Chunk processing time via _process_chunk() 0.07939600944519043
Chunk processing time via _process_chunk() 0.08900904655456543
Chunk processing time via _process_chunk() 0.061736345291137695
Chunk processing time via _process_chunk() 0.09393501281738281
Chunk processing time via _process_chunk() 0.1124267578125
Chunk processing time via _process_chunk() 0.07150435447692871
Chunk processing time via _process_chunk() 0.05771136283874512
Chunk processing time via _process_chunk() 0.10513091087341309
Chunk processing time via _process_chunk() 0.11786651611328125
Chunk processing time via _process_chunk() 0.07663679122924805
Chunk processing time via _process_chunk() 0.04235243797302246
Chunk processing time via _process_chunk() 0.07650637626647949
Chunk processing time via _process_chunk() 0.0869748592376709
Chunk processing time via _process_chunk() 0.07675719261169434
Chunk processing time via _process_chunk() 0.05609774589538574
Chunk processing time via _process_chunk() 0.06609392166137695
Chunk processing time via _process_chunk() 0.03490781784057617
Chunk processing time via _process_chunk() 0.07629060745239258
Chunk processing time via _process_chunk() 0.08578014373779297
Chunk processing time via _process_chunk() 0.08535575866699219
Chunk processing time via _process_chunk() 0.09934329986572266
Chunk processing time via _process_chunk() 0.07324481010437012
Chunk processing time via _process_chunk() 0.1653118133544922
Chunk processing time via _process_chunk() 0.1097874641418457
Chunk processing time via _process_chunk() 0.04597139358520508
Chunk processing time via _process_chunk() 0.20496368408203125
Chunk processing time via _process_chunk() 0.14108967781066895
Chunk processing time via _process_chunk() 0.06814289093017578
Chunk processing time via _process_chunk() 0.21516942977905273
Chunk processing time via _process_chunk() 0.1455390453338623
Chunk processing time via _process_chunk() 0.05593228340148926
Chunk processing time via _process_chunk() 0.16183900833129883
Chunk processing time via _process_chunk() 0.21692848205566406
Chunk processing time via _process_chunk() 0.05473017692565918
Chunk processing time via _process_chunk() 0.26057958602905273
Chunk processing time via _process_chunk() 0.055931806564331055
Chunk processing time via _process_chunk() 0.17942070960998535
Chunk processing time via _process_chunk() 0.06555867195129395
Chunk processing time via _process_chunk() 0.05641770362854004
Chunk processing time via _process_chunk() 0.09703707695007324
Chunk processing time via _process_chunk() 0.09338831901550293
Chunk processing time via _process_chunk() 0.06407833099365234
Chunk processing time via _process_chunk() 0.112762451171875
Chunk processing time via _process_chunk() 0.11208152770996094
Chunk processing time via _process_chunk() 0.1452028751373291
Chunk processing time via _process_chunk() 0.14278388023376465
Chunk processing time via _process_chunk() 0.10172200202941895
Chunk processing time via _process_chunk() 0.04445195198059082
Chunk processing time via _process_chunk() 0.14648938179016113
Chunk processing time via _process_chunk() 0.12223410606384277
Chunk processing time via _process_chunk() 0.13534188270568848
Chunk processing time via _process_chunk() 0.1758873462677002
Chunk processing time via _process_chunk() 0.05311465263366699
Chunk processing time via _process_chunk() 0.16519474983215332
Chunk processing time via _process_chunk() 0.14571833610534668
Chunk processing time via _process_chunk() 0.1446235179901123
Chunk processing time via _process_chunk() 0.16453075408935547
Chunk processing time via _process_chunk() 0.14532876014709473
Chunk processing time via _process_chunk() 0.04668450355529785
Chunk processing time via _process_chunk() 0.1669447422027588
Chunk processing time via _process_chunk() 0.14235734939575195
Chunk processing time via _process_chunk() 0.05677175521850586
Chunk processing time via _process_chunk() 0.08448958396911621
Chunk processing time via _process_chunk() 0.06247520446777344
Chunk processing time via _process_chunk() 0.08706045150756836
Chunk processing time via _process_chunk() 0.06120777130126953
Chunk processing time via _process_chunk() 0.07150840759277344
Chunk processing time via _process_chunk() 0.06584310531616211
Chunk processing time via _process_chunk() 0.08950924873352051
Chunk processing time via _process_chunk() 0.14399123191833496
Chunk processing time via _process_chunk() 0.14446568489074707
Chunk processing time via _process_chunk() 0.11716008186340332
Chunk processing time via _process_chunk() 0.10166120529174805
Chunk processing time via _process_chunk() 0.08776736259460449
Chunk processing time via _process_chunk() 0.10343003273010254
Chunk processing time via _process_chunk() 0.04215216636657715
Chunk processing time via _process_chunk() 0.09420228004455566
Chunk processing time via _process_chunk() 0.09172582626342773
Chunk processing time via _process_chunk() 0.14171457290649414
Chunk processing time via _process_chunk() 0.0518186092376709
Chunk processing time via _process_chunk() 0.04635906219482422
Chunk processing time via _process_chunk() 0.04541325569152832
Chunk processing time via _process_chunk() 0.2501652240753174
Chunk processing time via _process_chunk() 0.2321157455444336
Chunk processing time via _process_chunk() 0.24886298179626465
Chunk processing time via _process_chunk() 0.26795077323913574
Chunk processing time via _process_chunk() 0.2288510799407959
Chunk processing time via _process_chunk() 0.23354172706604004
Chunk processing time via _process_chunk() 0.24355316162109375
Chunk processing time via _process_chunk() 0.06442379951477051
Chunk processing time via _process_chunk() 0.23694944381713867
Chunk processing time via _process_chunk() 0.062175750732421875
Chunk processing time via _process_chunk() 0.1940779685974121
Chunk processing time via _process_chunk() 0.07197022438049316
Chunk processing time via _process_chunk() 0.1595325469970703
Chunk processing time via _process_chunk() 0.04694938659667969
Chunk processing time via _process_chunk() 0.12488412857055664
Chunk processing time via _process_chunk() 0.06384038925170898
Chunk processing time via _process_chunk() 0.07286214828491211
Chunk processing time via _process_chunk() 0.08915996551513672
Chunk processing time via _process_chunk() 0.07349467277526855
Chunk processing time via _process_chunk() 0.11983370780944824
Chunk processing time via _process_chunk() 0.07494330406188965
Chunk processing time via _process_chunk() 0.07540440559387207
Chunk processing time via _process_chunk() 0.3723878860473633
Chunk processing time via _process_chunk() 0.10528421401977539
Chunk processing time via _process_chunk() 0.07253265380859375
Chunk processing time via _process_chunk() 0.09311580657958984
Chunk processing time via _process_chunk() 0.14333724975585938
Chunk processing time via _process_chunk() 0.08851909637451172
Chunk processing time via _process_chunk() 0.1212151050567627
Chunk processing time via _process_chunk() 0.12707281112670898
Chunk processing time via _process_chunk() 0.14603352546691895
Chunk processing time via _process_chunk() 0.1584186553955078
Chunk processing time via _process_chunk() 0.1403517723083496
Chunk processing time via _process_chunk() 0.14789438247680664
Chunk processing time via _process_chunk() 0.1365671157836914
Chunk processing time via _process_chunk() 0.14919710159301758
Chunk processing time via _process_chunk() 0.12038016319274902
Chunk processing time via _process_chunk() 0.14865803718566895
Chunk processing time via _process_chunk() 0.14046025276184082
Chunk processing time via _process_chunk() 0.16950488090515137
Chunk processing time via _process_chunk() 0.04989743232727051
Chunk processing time via _process_chunk() 0.06969642639160156
Chunk processing time via _process_chunk() 0.069976806640625
Chunk processing time via _process_chunk() 0.08289361000061035
Chunk processing time via _process_chunk() 0.08703112602233887
Chunk processing time via _process_chunk() 0.08346176147460938
Chunk processing time via _process_chunk() 0.06191563606262207
Chunk processing time via _process_chunk() 0.10834050178527832
Chunk processing time via _process_chunk() 0.1021873950958252
Chunk processing time via _process_chunk() 0.08419394493103027
Chunk processing time via _process_chunk() 0.11133933067321777
Chunk processing time via _process_chunk() 0.22411227226257324
Chunk processing time via _process_chunk() 0.10390377044677734
Chunk processing time via _process_chunk() 0.18001556396484375
Chunk processing time via _process_chunk() 0.04520869255065918
Chunk processing time via _process_chunk() 0.1210470199584961
Chunk processing time via _process_chunk() 0.16294097900390625
Chunk processing time via _process_chunk() 0.1414046287536621
Chunk processing time via _process_chunk() 0.29223203659057617
Chunk processing time via _process_chunk() 0.15142059326171875
Chunk processing time via _process_chunk() 0.1472797393798828
Chunk processing time via _process_chunk() 0.08384943008422852
Chunk processing time via _process_chunk() 0.11446857452392578
Chunk processing time via _process_chunk() 0.16515731811523438
Chunk processing time via _process_chunk() 0.05468487739562988
Chunk processing time via _process_chunk() 0.05187249183654785
Chunk processing time via _process_chunk() 0.047991037368774414
Chunk processing time via _process_chunk() 0.06358885765075684
Chunk processing time via _process_chunk() 0.06456375122070312
Chunk processing time via _process_chunk() 0.16989898681640625
Chunk processing time via _process_chunk() 0.06042671203613281
Chunk processing time via _process_chunk() 0.0868074893951416
Chunk processing time via _process_chunk() 0.0623631477355957
Chunk processing time via _process_chunk() 0.08043766021728516
Chunk processing time via _process_chunk() 0.09106874465942383
Chunk processing time via _process_chunk() 0.08127164840698242
Chunk processing time via _process_chunk() 0.08300042152404785
Chunk processing time via _process_chunk() 0.0786895751953125
Chunk processing time via _process_chunk() 0.0704343318939209
Chunk processing time via _process_chunk() 0.09779930114746094
Chunk processing time via _process_chunk() 0.11069774627685547
Chunk processing time via _process_chunk() 0.07420754432678223
Chunk processing time via _process_chunk() 0.06340217590332031
Chunk processing time via _process_chunk() 0.13493990898132324
Chunk processing time via _process_chunk() 0.09678339958190918
Chunk processing time via _process_chunk() 0.139939546585083
Chunk processing time via _process_chunk() 0.1251821517944336
Chunk processing time via _process_chunk() 0.14892268180847168
Chunk processing time via _process_chunk() 0.13582324981689453
Chunk processing time via _process_chunk() 0.10837769508361816
Chunk processing time via _process_chunk() 0.07520055770874023
Chunk processing time via _process_chunk() 0.13953590393066406
Chunk processing time via _process_chunk() 0.09150886535644531
Chunk processing time via _process_chunk() 0.05740857124328613
Chunk processing time via _process_chunk() 0.07386589050292969
Chunk processing time via _process_chunk() 0.14916014671325684
Chunk processing time via _process_chunk() 0.07721710205078125
Chunk processing time via _process_chunk() 0.08869409561157227
Chunk processing time via _process_chunk() 0.07502436637878418
Chunk processing time via _process_chunk() 0.07011151313781738
Chunk processing time via _process_chunk() 0.04910755157470703
Chunk processing time via _process_chunk() 0.05435299873352051
Chunk processing time via _process_chunk() 0.06288266181945801
Chunk processing time via _process_chunk() 0.11335015296936035
Chunk processing time via _process_chunk() 0.07218480110168457
Chunk processing time via _process_chunk() 0.06100749969482422
Chunk processing time via _process_chunk() 0.05307197570800781
Chunk processing time via _process_chunk() 0.06253290176391602
Chunk processing time via _process_chunk() 0.07111811637878418
Chunk processing time via _process_chunk() 0.08000349998474121
Chunk processing time via _process_chunk() 0.1449575424194336
Chunk processing time via _process_chunk() 0.1235811710357666
Chunk processing time via _process_chunk() 0.17641949653625488
Chunk processing time via _process_chunk() 0.14107584953308105
Chunk processing time via _process_chunk() 0.15143680572509766
Chunk processing time via _process_chunk() 0.1366410255432129
Chunk processing time via _process_chunk() 0.05923867225646973
Chunk processing time via _process_chunk() 0.060369253158569336
Chunk processing time via _process_chunk() 0.14724111557006836
Chunk processing time via _process_chunk() 0.08471083641052246
Chunk processing time via _process_chunk() 0.14523601531982422
Chunk processing time via _process_chunk() 0.3183417320251465
Chunk processing time via _process_chunk() 0.10285186767578125
Chunk processing time via _process_chunk() 0.1389317512512207
Chunk processing time via _process_chunk() 0.07427859306335449
Chunk processing time via _process_chunk() 0.1409909725189209
Chunk processing time via _process_chunk() 0.08431410789489746
Chunk processing time via _process_chunk() 0.07541728019714355
Chunk processing time via _process_chunk() 0.1625504493713379
Chunk processing time via _process_chunk() 0.11124324798583984
Chunk processing time via _process_chunk() 0.07046771049499512
Chunk processing time via _process_chunk() 0.06263327598571777
Chunk processing time via _process_chunk() 0.07715868949890137
Chunk processing time via _process_chunk() 0.3626573085784912
Chunk processing time via _process_chunk() 0.049111127853393555
Chunk processing time via _process_chunk() 0.06254434585571289
Chunk processing time via _process_chunk() 0.09456753730773926
Chunk processing time via _process_chunk() 0.06447577476501465
Chunk processing time via _process_chunk() 0.11047554016113281
Chunk processing time via _process_chunk() 0.08811044692993164
Chunk processing time via _process_chunk() 0.08127212524414062
Chunk processing time via _process_chunk() 0.07800173759460449
Chunk processing time via _process_chunk() 0.06410861015319824
Chunk processing time via _process_chunk() 0.09123516082763672
Chunk processing time via _process_chunk() 0.055619001388549805
Chunk processing time via _process_chunk() 0.10349369049072266
Chunk processing time via _process_chunk() 0.11873292922973633
Chunk processing time via _process_chunk() 0.062099456787109375
Chunk processing time via _process_chunk() 0.13318371772766113
Chunk processing time via _process_chunk() 0.12031269073486328
Chunk processing time via _process_chunk() 0.04236340522766113
Chunk processing time via _process_chunk() 0.11315011978149414
Chunk processing time via _process_chunk() 0.12401819229125977
Chunk processing time via _process_chunk() 0.11986732482910156
Chunk processing time via _process_chunk() 0.14919710159301758
Chunk processing time via _process_chunk() 0.09030818939208984
Chunk processing time via _process_chunk() 0.1053316593170166
Chunk processing time via _process_chunk() 0.06268596649169922
Chunk processing time via _process_chunk() 0.0392305850982666
Chunk processing time via _process_chunk() 0.13634991645812988
Chunk processing time via _process_chunk() 0.1056525707244873
Chunk processing time via _process_chunk() 0.13843655586242676
Chunk processing time via _process_chunk() 0.08050251007080078
Chunk processing time via _process_chunk() 0.12487673759460449
Chunk processing time via _process_chunk() 0.09842324256896973
Chunk processing time via _process_chunk() 0.11525201797485352
Chunk processing time via _process_chunk() 0.07309579849243164
Chunk processing time via _process_chunk() 0.05231475830078125
Chunk processing time via _process_chunk() 0.09234070777893066
Chunk processing time via _process_chunk() 0.09754085540771484
Chunk processing time via _process_chunk() 0.11045455932617188
Chunk processing time via _process_chunk() 0.13857245445251465
Chunk processing time via _process_chunk() 0.10483121871948242
Chunk processing time via _process_chunk() 0.12605953216552734
Chunk processing time via _process_chunk() 0.1049187183380127
Chunk processing time via _process_chunk() 0.0729975700378418
Chunk processing time via _process_chunk() 0.0978245735168457
Chunk processing time via _process_chunk() 0.07122921943664551
Chunk processing time via _process_chunk() 0.05228400230407715
Chunk processing time via _process_chunk() 0.06639599800109863
Chunk processing time via _process_chunk() 0.07459235191345215
Chunk processing time via _process_chunk() 0.2018592357635498
Chunk processing time via _process_chunk() 0.21845459938049316
Chunk processing time via _process_chunk() 0.21372556686401367
Chunk processing time via _process_chunk() 0.05414390563964844
Chunk processing time via _process_chunk() 0.22781634330749512
Chunk processing time via _process_chunk() 0.19747662544250488
Chunk processing time via _process_chunk() 0.19783520698547363
Chunk processing time via _process_chunk() 0.16065192222595215
Chunk processing time via _process_chunk() 0.12285614013671875
Chunk processing time via _process_chunk() 0.20216131210327148
Chunk processing time via _process_chunk() 0.044289350509643555
Chunk processing time via _process_chunk() 0.10884308815002441
Chunk processing time via _process_chunk() 0.21581387519836426
Chunk processing time via _process_chunk() 0.04821038246154785
Chunk processing time via _process_chunk() 0.15618634223937988
Chunk processing time via _process_chunk() 0.06325626373291016
Chunk processing time via _process_chunk() 0.12246298789978027
Chunk processing time via _process_chunk() 0.24378013610839844
Chunk processing time via _process_chunk() 0.1381690502166748
Chunk processing time via _process_chunk() 0.23446178436279297
Chunk processing time via _process_chunk() 0.10259699821472168
Chunk processing time via _process_chunk() 0.12977361679077148
Chunk processing time via _process_chunk() 0.09589457511901855
Chunk processing time via _process_chunk() 0.11628508567810059
Chunk processing time via _process_chunk() 0.13791275024414062
Chunk processing time via _process_chunk() 0.1333298683166504
Chunk processing time via _process_chunk() 0.15134477615356445
Chunk processing time via _process_chunk() 0.09909844398498535
Chunk processing time via _process_chunk() 0.15746021270751953
Chunk processing time via _process_chunk() 0.11898541450500488
Chunk processing time via _process_chunk() 0.15775227546691895
Chunk processing time via _process_chunk() 0.14049291610717773
Chunk processing time via _process_chunk() 0.13782358169555664
Chunk processing time via _process_chunk() 0.17523717880249023
Chunk processing time via _process_chunk() 0.1406233310699463
Chunk processing time via _process_chunk() 0.14546561241149902
Chunk processing time via _process_chunk() 0.12998676300048828
Chunk processing time via _process_chunk() 0.13787102699279785
Chunk processing time via _process_chunk() 0.05281472206115723
Chunk processing time via _process_chunk() 0.04877519607543945
Chunk processing time via _process_chunk() 0.05953383445739746
Chunk processing time via _process_chunk() 0.16195297241210938
Chunk processing time via _process_chunk() 0.05900907516479492
Chunk processing time via _process_chunk() 0.17879295349121094
Chunk processing time via _process_chunk() 0.07288503646850586
Chunk processing time via _process_chunk() 0.0784766674041748
Chunk processing time via _process_chunk() 0.08730530738830566
Chunk processing time via _process_chunk() 0.09797906875610352
Chunk processing time via _process_chunk() 0.10578560829162598
Chunk processing time via _process_chunk() 0.08156895637512207
Chunk processing time via _process_chunk() 0.09824037551879883
Chunk processing time via _process_chunk() 0.09511923789978027
Chunk processing time via _process_chunk() 0.10231518745422363
