S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.46451449394226074
Chunk processing time via _process_chunk() 0.1899566650390625
Chunk processing time via _process_chunk() 0.4261441230773926
Chunk processing time via _process_chunk() 0.5553758144378662
Chunk processing time via _process_chunk() 0.3467884063720703
Chunk processing time via _process_chunk() 0.5402565002441406
Chunk processing time via _process_chunk() 0.38021087646484375
Chunk processing time via _process_chunk() 0.3567233085632324
  @       $       ”‘}  x  ‘}  Ä      T       ê‘}  be10U
globalsign nv-sa10Uglobalsign root e46  a Chunk processing time via _process_chunk() 0.5118787288665771
Chunk processing time via _process_chunk() 0.23966383934020996
Chunk processing time via _process_chunk() 0.2590751647949219
Chunk processing time via _process_chunk() 0.3071136474609375
Chunk processing time via _process_chunk() 0.30214929580688477
Chunk processing time via _process_chunk() 0.10434269905090332
Chunk processing time via _process_chunk() 0.13923287391662598
Chunk processing time via _process_chunk() 0.18930530548095703
Chunk processing time via _process_chunk() 0.33797764778137207
Chunk processing time via _process_chunk() 0.31593847274780273
Chunk processing time via _process_chunk() 0.2085108757019043
Chunk processing time via _process_chunk() 0.20448875427246094
Chunk processing time via _process_chunk() 0.0769045352935791
Chunk processing time via _process_chunk() 0.2437434196472168
Chunk processing time via _process_chunk() 0.30960726737976074
Chunk processing time via _process_chunk() 0.2739295959472656
Chunk processing time via _process_chunk() 0.3086116313934326
Chunk processing time via _process_chunk() 0.37624621391296387
Chunk processing time via _process_chunk() 0.36369824409484863
Chunk processing time via _process_chunk() 0.3889634609222412
Chunk processing time via _process_chunk() 0.3713977336883545
Chunk processing time via _process_chunk() 0.2610642910003662
Chunk processing time via _process_chunk() 0.08009624481201172
Chunk processing time via _process_chunk() 0.31818485260009766
Chunk processing time via _process_chunk() 0.3544490337371826
Chunk processing time via _process_chunk() 0.08211898803710938
Chunk processing time via _process_chunk() 0.2154834270477295
Chunk processing time via _process_chunk() 0.11270499229431152
Chunk processing time via _process_chunk() 0.27898645401000977
Chunk processing time via _process_chunk() 0.10610508918762207
Chunk processing time via _process_chunk() 0.40471744537353516
Chunk processing time via _process_chunk() 0.41461825370788574
Chunk processing time via _process_chunk() 0.23745298385620117
Chunk processing time via _process_chunk() 0.31201624870300293
Chunk processing time via _process_chunk() 0.34647202491760254
Chunk processing time via _process_chunk() 0.27048301696777344
Chunk processing time via _process_chunk() 0.24319911003112793
Chunk processing time via _process_chunk() 0.42295289039611816
Chunk processing time via _process_chunk() 0.30420398712158203
Chunk processing time via _process_chunk() 0.3971714973449707
Chunk processing time via _process_chunk() 0.293987512588501
Chunk processing time via _process_chunk() 0.26798009872436523
Chunk processing time via _process_chunk() 0.32451462745666504
Chunk processing time via _process_chunk() 0.4646270275115967
Chunk processing time via _process_chunk() 0.35429954528808594
Chunk processing time via _process_chunk() 0.33309507369995117
Chunk processing time via _process_chunk() 0.3470902442932129
Chunk processing time via _process_chunk() 0.46276354789733887
Chunk processing time via _process_chunk() 0.10213899612426758
Chunk processing time via _process_chunk() 0.2783374786376953
Chunk processing time via _process_chunk() 0.41106343269348145
Chunk processing time via _process_chunk() 0.3679661750793457
Chunk processing time via _process_chunk() 0.3450164794921875
Chunk processing time via _process_chunk() 0.4518613815307617
Chunk processing time via _process_chunk() 0.29119014739990234
Chunk processing time via _process_chunk() 0.4582676887512207
Chunk processing time via _process_chunk() 0.4166409969329834
Chunk processing time via _process_chunk() 0.4406445026397705
Chunk processing time via _process_chunk() 0.4408442974090576
Chunk processing time via _process_chunk() 0.33805108070373535
Chunk processing time via _process_chunk() 0.4013671875
Chunk processing time via _process_chunk() 0.14198803901672363
Chunk processing time via _process_chunk() 0.33380770683288574
Chunk processing time via _process_chunk() 0.4451143741607666
Chunk processing time via _process_chunk() 0.43633270263671875
Chunk processing time via _process_chunk() 0.1361401081085205
Chunk processing time via _process_chunk() 0.315737247467041
Chunk processing time via _process_chunk() 0.47785425186157227
Chunk processing time via _process_chunk() 0.5293757915496826
Chunk processing time via _process_chunk() 0.5170271396636963
Chunk processing time via _process_chunk() 0.1396033763885498
Chunk processing time via _process_chunk() 0.26671624183654785
Chunk processing time via _process_chunk() 0.15777182579040527
Chunk processing time via _process_chunk() 0.14995765686035156
Chunk processing time via _process_chunk() 0.49810123443603516
Chunk processing time via _process_chunk() 0.26677536964416504
Chunk processing time via _process_chunk() 0.5171613693237305
Chunk processing time via _process_chunk() 0.5436849594116211
Chunk processing time via _process_chunk() 0.5876326560974121
Chunk processing time via _process_chunk() 0.465958833694458
Chunk processing time via _process_chunk() 0.38463473320007324
Chunk processing time via _process_chunk() 0.5040996074676514
Chunk processing time via _process_chunk() 0.4190866947174072
Chunk processing time via _process_chunk() 0.41442298889160156
Chunk processing time via _process_chunk() 0.473710298538208
Chunk processing time via _process_chunk() 0.4150960445404053
Chunk processing time via _process_chunk() 0.4954683780670166
Chunk processing time via _process_chunk() 0.40645790100097656
Chunk processing time via _process_chunk() 0.5311079025268555
Chunk processing time via _process_chunk() 0.5124635696411133
Chunk processing time via _process_chunk() 0.507312536239624
Chunk processing time via _process_chunk() 0.4226062297821045
Chunk processing time via _process_chunk() 0.48828935623168945
Chunk processing time via _process_chunk() 0.36357545852661133
Chunk processing time via _process_chunk() 0.46958327293395996
Chunk processing time via _process_chunk() 0.5057597160339355
Chunk processing time via _process_chunk() 0.4812753200531006
Chunk processing time via _process_chunk() 0.45866894721984863
Chunk processing time via _process_chunk() 0.12410092353820801
Chunk processing time via _process_chunk() 0.1451277732849121
Chunk processing time via _process_chunk() 0.26715970039367676
Chunk processing time via _process_chunk() 0.5182108879089355
Chunk processing time via _process_chunk() 0.6002118587493896
Chunk processing time via _process_chunk() 0.6179618835449219
Chunk processing time via _process_chunk() 0.5184152126312256
Chunk processing time via _process_chunk() 0.6362991333007812
Chunk processing time via _process_chunk() 0.19743704795837402
Chunk processing time via _process_chunk() 0.29288291931152344
Chunk processing time via _process_chunk() 0.5632200241088867
Chunk processing time via _process_chunk() 0.2343447208404541
Chunk processing time via _process_chunk() 0.16637682914733887
Chunk processing time via _process_chunk() 0.24634194374084473
Chunk processing time via _process_chunk() 0.25973939895629883
Chunk processing time via _process_chunk() 0.28487730026245117
Chunk processing time via _process_chunk() 0.2822873592376709
Chunk processing time via _process_chunk() 0.30698585510253906
Chunk processing time via _process_chunk() 0.6168558597564697
Chunk processing time via _process_chunk() 0.24491596221923828
Chunk processing time via _process_chunk() 0.31499409675598145
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   QA      à –}Chunk processing time via _process_chunk() 0.21811389923095703
Chunk processing time via _process_chunk() 0.24482274055480957
Chunk processing time via _process_chunk() 0.304271936416626
Chunk processing time via _process_chunk() 0.23428845405578613
Chunk processing time via _process_chunk() 0.2487790584564209
Chunk processing time via _process_chunk() 0.30290651321411133
Chunk processing time via _process_chunk() 0.3428950309753418
Chunk processing time via _process_chunk() 0.3781123161315918
Chunk processing time via _process_chunk() 0.3095822334289551
Chunk processing time via _process_chunk() 0.3093442916870117
Chunk processing time via _process_chunk() 0.34758472442626953
Chunk processing time via _process_chunk() 0.3818395137786865
Chunk processing time via _process_chunk() 0.3163771629333496
Chunk processing time via _process_chunk() 0.3642277717590332
Chunk processing time via _process_chunk() 0.2875971794128418
Chunk processing time via _process_chunk() 0.39200615882873535
Chunk processing time via _process_chunk() 0.40967893600463867
Chunk processing time via _process_chunk() 0.3903052806854248
Chunk processing time via _process_chunk() 0.2502782344818115
Chunk processing time via _process_chunk() 0.3647949695587158
Chunk processing time via _process_chunk() 0.3813469409942627
Chunk processing time via _process_chunk() 0.3145308494567871
Chunk processing time via _process_chunk() 0.34168410301208496
Chunk processing time via _process_chunk() 0.38939452171325684
Chunk processing time via _process_chunk() 0.4059410095214844
Chunk processing time via _process_chunk() 0.42343878746032715
Chunk processing time via _process_chunk() 0.468189001083374
Chunk processing time via _process_chunk() 0.4692413806915283
Chunk processing time via _process_chunk() 0.45130038261413574
Chunk processing time via _process_chunk() 0.3996155261993408
Chunk processing time via _process_chunk() 0.4200265407562256
Chunk processing time via _process_chunk() 0.4800846576690674
Chunk processing time via _process_chunk() 0.4962162971496582
Chunk processing time via _process_chunk() 0.4763634204864502
Chunk processing time via _process_chunk() 0.5521771907806396
Chunk processing time via _process_chunk() 0.37213945388793945
Chunk processing time via _process_chunk() 0.4023764133453369
Chunk processing time via _process_chunk() 0.41189146041870117
Chunk processing time via _process_chunk() 0.43625426292419434
Chunk processing time via _process_chunk() 0.39679551124572754
Chunk processing time via _process_chunk() 0.4993464946746826
Chunk processing time via _process_chunk() 0.36017823219299316
Chunk processing time via _process_chunk() 0.46062541007995605
Chunk processing time via _process_chunk() 0.457395076751709
Chunk processing time via _process_chunk() 0.4942164421081543
Chunk processing time via _process_chunk() 0.5049209594726562
Chunk processing time via _process_chunk() 0.5485985279083252
Chunk processing time via _process_chunk() 0.4248969554901123
Chunk processing time via _process_chunk() 0.5556154251098633
Chunk processing time via _process_chunk() 0.4445672035217285
Chunk processing time via _process_chunk() 0.5364768505096436
Chunk processing time via _process_chunk() 0.523242712020874
Chunk processing time via _process_chunk() 0.5523700714111328
Chunk processing time via _process_chunk() 0.43520665168762207
Chunk processing time via _process_chunk() 0.4614138603210449
Chunk processing time via _process_chunk() 0.11393976211547852
Chunk processing time via _process_chunk() 0.4037151336669922
Chunk processing time via _process_chunk() 0.4466679096221924
Chunk processing time via _process_chunk() 0.4043111801147461
Chunk processing time via _process_chunk() 0.44739341735839844
Chunk processing time via _process_chunk() 0.4228484630584717
Chunk processing time via _process_chunk() 0.25458621978759766
Chunk processing time via _process_chunk() 0.2178952693939209
Chunk processing time via _process_chunk() 0.4002494812011719
Chunk processing time via _process_chunk() 0.3437511920928955
Chunk processing time via _process_chunk() 0.4742310047149658
Chunk processing time via _process_chunk() 0.5872759819030762
Chunk processing time via _process_chunk() 0.5421853065490723
Chunk processing time via _process_chunk() 0.46832966804504395
Chunk processing time via _process_chunk() 0.4606950283050537
Chunk processing time via _process_chunk() 0.49918437004089355
Chunk processing time via _process_chunk() 0.5629384517669678
Chunk processing time via _process_chunk() 0.08920907974243164
Chunk processing time via _process_chunk() 0.5072751045227051
Chunk processing time via _process_chunk() 0.372633695602417
Chunk processing time via _process_chunk() 0.4835782051086426
Chunk processing time via _process_chunk() 0.4675562381744385
Chunk processing time via _process_chunk() 0.15721368789672852
Chunk processing time via _process_chunk() 0.08976435661315918
Chunk processing time via _process_chunk() 0.422893762588501
Chunk processing time via _process_chunk() 0.17243051528930664
Chunk processing time via _process_chunk() 0.3150465488433838
Chunk processing time via _process_chunk() 0.19287514686584473
Chunk processing time via _process_chunk() 0.3477165699005127
Chunk processing time via _process_chunk() 0.18630051612854004
Chunk processing time via _process_chunk() 0.48169946670532227
Chunk processing time via _process_chunk() 0.2802097797393799
Chunk processing time via _process_chunk() 0.3774127960205078
Chunk processing time via _process_chunk() 0.34102439880371094
Chunk processing time via _process_chunk() 0.19897150993347168
Chunk processing time via _process_chunk() 0.2715892791748047
Chunk processing time via _process_chunk() 0.26209402084350586
Chunk processing time via _process_chunk() 0.2978968620300293
Chunk processing time via _process_chunk() 0.23241662979125977
Chunk processing time via _process_chunk() 0.8239903450012207
Chunk processing time via _process_chunk() 0.5454752445220947
Chunk processing time via _process_chunk() 0.6277382373809814
Chunk processing time via _process_chunk() 0.3940911293029785
Chunk processing time via _process_chunk() 0.4090850353240967
Chunk processing time via _process_chunk() 0.2533566951751709
Chunk processing time via _process_chunk() 0.23128890991210938
Chunk processing time via _process_chunk() 0.28603291511535645
Chunk processing time via _process_chunk() 0.4912905693054199
Chunk processing time via _process_chunk() 0.23354816436767578
Chunk processing time via _process_chunk() 0.29342150688171387
Chunk processing time via _process_chunk() 0.4774496555328369
Chunk processing time via _process_chunk() 0.5259008407592773
Chunk processing time via _process_chunk() 0.3115112781524658
Chunk processing time via _process_chunk() 0.32525134086608887
Chunk processing time via _process_chunk() 0.6132862567901611
Chunk processing time via _process_chunk() 0.3025543689727783
Chunk processing time via _process_chunk() 0.32248640060424805
Chunk processing time via _process_chunk() 0.7204699516296387
Chunk processing time via _process_chunk() 0.566227912902832
Chunk processing time via _process_chunk() 0.6262819766998291
Chunk processing time via _process_chunk() 0.3840036392211914
Chunk processing time via _process_chunk() 0.7193272113800049
Chunk processing time via _process_chunk() 0.814772367477417
Chunk processing time via _process_chunk() 0.8983991146087646
Chunk processing time via _process_chunk() 0.7884104251861572
Chunk processing time via _process_chunk() 0.4312741756439209
Chunk processing time via _process_chunk() 0.8313331604003906
Chunk processing time via _process_chunk() 0.47057127952575684
Chunk processing time via _process_chunk() 0.41642212867736816
Chunk processing time via _process_chunk() 0.7477736473083496
Chunk processing time via _process_chunk() 0.7958323955535889
Chunk processing time via _process_chunk() 0.08530449867248535
Chunk processing time via _process_chunk() 0.48775267601013184
Chunk processing time via _process_chunk() 0.7766921520233154
Chunk processing time via _process_chunk() 0.3595590591430664
Chunk processing time via _process_chunk() 0.4690103530883789
Chunk processing time via _process_chunk() 0.5323848724365234
Chunk processing time via _process_chunk() 0.7618112564086914
Chunk processing time via _process_chunk() 0.5265293121337891
Chunk processing time via _process_chunk() 0.873847246170044
Chunk processing time via _process_chunk() 0.7810585498809814
Chunk processing time via _process_chunk() 0.6717281341552734
Chunk processing time via _process_chunk() 0.8776028156280518
Chunk processing time via _process_chunk() 0.8745226860046387
Chunk processing time via _process_chunk() 0.8399398326873779
Chunk processing time via _process_chunk() 0.7298541069030762
Chunk processing time via _process_chunk() 0.48243093490600586
Chunk processing time via _process_chunk() 0.7641775608062744
Chunk processing time via _process_chunk() 0.816608190536499
Chunk processing time via _process_chunk() 0.5535969734191895
Chunk processing time via _process_chunk() 0.3148224353790283
Chunk processing time via _process_chunk() 0.8178317546844482
Chunk processing time via _process_chunk() 0.8923556804656982
Chunk processing time via _process_chunk() 0.7996540069580078
Chunk processing time via _process_chunk() 0.9760832786560059
Chunk processing time via _process_chunk() 0.5807695388793945
Chunk processing time via _process_chunk() 0.8480489253997803
Chunk processing time via _process_chunk() 0.525245189666748
Chunk processing time via _process_chunk() 0.15924406051635742
Chunk processing time via _process_chunk() 0.534855842590332
Chunk processing time via _process_chunk() 0.20046782493591309
Chunk processing time via _process_chunk() 0.4674868583679199
Chunk processing time via _process_chunk() 0.388047456741333
Chunk processing time via _process_chunk() 0.37845611572265625
Chunk processing time via _process_chunk() 0.6036579608917236
Chunk processing time via _process_chunk() 0.19316697120666504
Chunk processing time via _process_chunk() 0.2001638412475586
Chunk processing time via _process_chunk() 0.9957220554351807
Chunk processing time via _process_chunk() 0.5644516944885254
Chunk processing time via _process_chunk() 0.16483378410339355
Chunk processing time via _process_chunk() 0.10577535629272461
Chunk processing time via _process_chunk() 0.5736110210418701
Chunk processing time via _process_chunk() 0.8799378871917725
Chunk processing time via _process_chunk() 0.6515007019042969
Chunk processing time via _process_chunk() 0.9914512634277344
Chunk processing time via _process_chunk() 0.17370343208312988
Chunk processing time via _process_chunk() 0.20162200927734375
Chunk processing time via _process_chunk() 0.5109126567840576
Chunk processing time via _process_chunk() 0.18079805374145508
Chunk processing time via _process_chunk() 0.17328524589538574
Chunk processing time via _process_chunk() 0.5447535514831543
Chunk processing time via _process_chunk() 0.5370209217071533
Chunk processing time via _process_chunk() 0.7309415340423584
Chunk processing time via _process_chunk() 0.2102193832397461
Chunk processing time via _process_chunk() 0.6435911655426025
Chunk processing time via _process_chunk() 0.17853927612304688
Chunk processing time via _process_chunk() 0.17537736892700195
Chunk processing time via _process_chunk() 1.1083979606628418
Chunk processing time via _process_chunk() 0.529465913772583
Chunk processing time via _process_chunk() 0.5740079879760742
Chunk processing time via _process_chunk() 0.17695856094360352
Chunk processing time via _process_chunk() 0.575430154800415
Chunk processing time via _process_chunk() 0.7286884784698486
Chunk processing time via _process_chunk() 0.7553966045379639
Chunk processing time via _process_chunk() 0.21343278884887695
Chunk processing time via _process_chunk() 0.610107421875
Chunk processing time via _process_chunk() 0.5347206592559814
Chunk processing time via _process_chunk() 0.9189844131469727
Chunk processing time via _process_chunk() 0.26447415351867676
Chunk processing time via _process_chunk() 0.22948980331420898
Chunk processing time via _process_chunk() 0.14771437644958496
Chunk processing time via _process_chunk() 0.540748119354248
Chunk processing time via _process_chunk() 0.5237057209014893
Chunk processing time via _process_chunk() 0.21228528022766113
Chunk processing time via _process_chunk() 0.19134092330932617
Chunk processing time via _process_chunk() 0.2921924591064453
Chunk processing time via _process_chunk() 0.22576189041137695
Chunk processing time via _process_chunk() 0.16235709190368652
Chunk processing time via _process_chunk() 0.11153316497802734
Chunk processing time via _process_chunk() 0.26808953285217285
Chunk processing time via _process_chunk() 0.8266608715057373
Chunk processing time via _process_chunk() 0.48238182067871094
Chunk processing time via _process_chunk() 0.5230836868286133
Chunk processing time via _process_chunk() 0.31586146354675293
Chunk processing time via _process_chunk() 0.8369488716125488
Chunk processing time via _process_chunk() 0.6592729091644287
Chunk processing time via _process_chunk() 0.8495259284973145
Chunk processing time via _process_chunk() 0.1232442855834961
Chunk processing time via _process_chunk() 0.41433143615722656
Chunk processing time via _process_chunk() 0.5920252799987793
Chunk processing time via _process_chunk() 0.6678824424743652
Chunk processing time via _process_chunk() 0.6004805564880371
Chunk processing time via _process_chunk() 0.25200319290161133
Chunk processing time via _process_chunk() 0.1347668170928955
Chunk processing time via _process_chunk() 0.5561387538909912
Chunk processing time via _process_chunk() 0.2020576000213623
Chunk processing time via _process_chunk() 0.32613158226013184
Chunk processing time via _process_chunk() 0.23249030113220215
Chunk processing time via _process_chunk() 0.5915889739990234
Chunk processing time via _process_chunk() 0.3936648368835449
Chunk processing time via _process_chunk() 0.5414600372314453
Chunk processing time via _process_chunk() 0.6627242565155029
Chunk processing time via _process_chunk() 0.29391026496887207
Chunk processing time via _process_chunk() 0.6566643714904785
Chunk processing time via _process_chunk() 0.5885813236236572
Chunk processing time via _process_chunk() 1.1753149032592773
Chunk processing time via _process_chunk() 0.267808198928833
Chunk processing time via _process_chunk() 0.5054261684417725
Chunk processing time via _process_chunk() 0.26447129249572754
Chunk processing time via _process_chunk() 0.6048638820648193
Chunk processing time via _process_chunk() 1.2598857879638672
Chunk processing time via _process_chunk() 0.4568939208984375
Chunk processing time via _process_chunk() 0.3753089904785156
Chunk processing time via _process_chunk() 0.3014035224914551
Chunk processing time via _process_chunk() 0.6846926212310791
Chunk processing time via _process_chunk() 0.7516622543334961
Chunk processing time via _process_chunk() 0.687387228012085
Chunk processing time via _process_chunk() 0.274303674697876
Chunk processing time via _process_chunk() 0.33709001541137695
Chunk processing time via _process_chunk() 0.22804927825927734
Chunk processing time via _process_chunk() 0.1851959228515625
Chunk processing time via _process_chunk() 0.4395716190338135
Chunk processing time via _process_chunk() 0.340961217880249
Chunk processing time via _process_chunk() 0.2646164894104004
Chunk processing time via _process_chunk() 0.42530250549316406
Chunk processing time via _process_chunk() 0.3060638904571533
Chunk processing time via _process_chunk() 0.22454571723937988
Chunk processing time via _process_chunk() 0.20077943801879883
Chunk processing time via _process_chunk() 0.5732650756835938
Chunk processing time via _process_chunk() 0.42245936393737793
Chunk processing time via _process_chunk() 0.44975876808166504
Chunk processing time via _process_chunk() 0.21167778968811035
Chunk processing time via _process_chunk() 0.2848186492919922
Chunk processing time via _process_chunk() 0.6738007068634033
Chunk processing time via _process_chunk() 0.29137086868286133
Chunk processing time via _process_chunk() 0.3175356388092041
Chunk processing time via _process_chunk() 0.43933916091918945
Chunk processing time via _process_chunk() 0.4553990364074707
Chunk processing time via _process_chunk() 0.4155426025390625
Chunk processing time via _process_chunk() 0.44698667526245117
Chunk processing time via _process_chunk() 0.25455427169799805
Chunk processing time via _process_chunk() 0.3257622718811035
Chunk processing time via _process_chunk() 0.3728616237640381
Chunk processing time via _process_chunk() 0.29273223876953125
Chunk processing time via _process_chunk() 0.22287678718566895
Chunk processing time via _process_chunk() 0.2716085910797119
Chunk processing time via _process_chunk() 0.21365785598754883
Chunk processing time via _process_chunk() 0.16506171226501465
Chunk processing time via _process_chunk() 0.38280701637268066
Chunk processing time via _process_chunk() 0.26797056198120117
Chunk processing time via _process_chunk() 0.3582923412322998
Chunk processing time via _process_chunk() 0.40737152099609375
Chunk processing time via _process_chunk() 0.3145880699157715
Chunk processing time via _process_chunk() 0.33939385414123535
Chunk processing time via _process_chunk() 0.29039692878723145
Chunk processing time via _process_chunk() 0.3109016418457031
Chunk processing time via _process_chunk() 0.17209720611572266
Chunk processing time via _process_chunk() 0.35274267196655273
Chunk processing time via _process_chunk() 0.2826507091522217
Chunk processing time via _process_chunk() 0.38953590393066406
Chunk processing time via _process_chunk() 0.373488187789917
Chunk processing time via _process_chunk() 0.36585378646850586
Chunk processing time via _process_chunk() 0.2579655647277832
Chunk processing time via _process_chunk() 0.2899749279022217
Chunk processing time via _process_chunk() 0.09262776374816895
Chunk processing time via _process_chunk() 0.3004941940307617
Chunk processing time via _process_chunk() 0.34307408332824707
Chunk processing time via _process_chunk() 0.32137370109558105
Chunk processing time via _process_chunk() 0.05877995491027832
Chunk processing time via _process_chunk() 0.41387033462524414
Chunk processing time via _process_chunk() 0.43494176864624023
Chunk processing time via _process_chunk() 0.47884249687194824
Chunk processing time via _process_chunk() 0.4631974697113037
Chunk processing time via _process_chunk() 0.36914587020874023
Chunk processing time via _process_chunk() 0.10910892486572266
Chunk processing time via _process_chunk() 0.37932634353637695
Chunk processing time via _process_chunk() 0.30915355682373047
Chunk processing time via _process_chunk() 0.28107452392578125
Chunk processing time via _process_chunk() 0.4485461711883545
Chunk processing time via _process_chunk() 0.4532341957092285
Chunk processing time via _process_chunk() 0.11663103103637695
Chunk processing time via _process_chunk() 0.3132174015045166
Chunk processing time via _process_chunk() 0.3348221778869629
Chunk processing time via _process_chunk() 0.13626742362976074
Chunk processing time via _process_chunk() 0.12324380874633789
Chunk processing time via _process_chunk() 0.35364675521850586
Chunk processing time via _process_chunk() 0.12039875984191895
Chunk processing time via _process_chunk() 0.3887777328491211
Chunk processing time via _process_chunk() 0.3777449131011963
Chunk processing time via _process_chunk() 0.18393659591674805
Chunk processing time via _process_chunk() 0.37972164154052734
Chunk processing time via _process_chunk() 0.33272337913513184
Chunk processing time via _process_chunk() 0.4559931755065918
Chunk processing time via _process_chunk() 0.3253152370452881
Chunk processing time via _process_chunk() 0.34238386154174805
Chunk processing time via _process_chunk() 0.3390839099884033
Chunk processing time via _process_chunk() 0.11271858215332031
Chunk processing time via _process_chunk() 0.331587553024292
Chunk processing time via _process_chunk() 0.15398550033569336
Chunk processing time via _process_chunk() 0.5607576370239258
Chunk processing time via _process_chunk() 0.4037315845489502
Chunk processing time via _process_chunk() 0.456557035446167
Chunk processing time via _process_chunk() 0.3739736080169678
Chunk processing time via _process_chunk() 0.355741024017334
Chunk processing time via _process_chunk() 0.4899754524230957
Chunk processing time via _process_chunk() 0.5887720584869385
Chunk processing time via _process_chunk() 0.5054075717926025
Chunk processing time via _process_chunk() 0.5422837734222412
Chunk processing time via _process_chunk() 0.475492000579834
Chunk processing time via _process_chunk() 0.5174679756164551
Chunk processing time via _process_chunk() 0.4277825355529785
Chunk processing time via _process_chunk() 0.398482084274292
Chunk processing time via _process_chunk() 0.46938300132751465
Chunk processing time via _process_chunk() 0.39704275131225586
Chunk processing time via _process_chunk() 0.5377647876739502
Chunk processing time via _process_chunk() 0.3717219829559326
Chunk processing time via _process_chunk() 0.48581910133361816
Chunk processing time via _process_chunk() 0.4747028350830078
Chunk processing time via _process_chunk() 0.40422582626342773
Chunk processing time via _process_chunk() 0.6473977565765381
Chunk processing time via _process_chunk() 0.45883774757385254
Chunk processing time via _process_chunk() 0.597602367401123
Chunk processing time via _process_chunk() 0.4254167079925537
Chunk processing time via _process_chunk() 0.2360999584197998
Chunk processing time via _process_chunk() 0.606281042098999
Chunk processing time via _process_chunk() 0.4923698902130127
Chunk processing time via _process_chunk() 0.40354347229003906
Chunk processing time via _process_chunk() 0.6007874011993408
Chunk processing time via _process_chunk() 0.43961524963378906
Chunk processing time via _process_chunk() 0.4365353584289551
Chunk processing time via _process_chunk() 0.4756927490234375
Chunk processing time via _process_chunk() 0.5103445053100586
Chunk processing time via _process_chunk() 0.41882848739624023
Chunk processing time via _process_chunk() 0.49491119384765625
Chunk processing time via _process_chunk() 0.6203594207763672
Chunk processing time via _process_chunk() 0.4811532497406006
Chunk processing time via _process_chunk() 0.2043318748474121
Chunk processing time via _process_chunk() 0.44824695587158203
Chunk processing time via _process_chunk() 0.23171710968017578
Chunk processing time via _process_chunk() 0.22812938690185547
Chunk processing time via _process_chunk() 0.1467759609222412
Chunk processing time via _process_chunk() 0.27423620223999023
Chunk processing time via _process_chunk() 0.5377933979034424
Chunk processing time via _process_chunk() 0.5694005489349365
Chunk processing time via _process_chunk() 0.17597007751464844
Chunk processing time via _process_chunk() 0.17556214332580566
Chunk processing time via _process_chunk() 0.17475056648254395
Chunk processing time via _process_chunk() 0.45363831520080566
Chunk processing time via _process_chunk() 0.4510667324066162
Chunk processing time via _process_chunk() 0.15992283821105957
Chunk processing time via _process_chunk() 0.506854772567749
Chunk processing time via _process_chunk() 0.20498323440551758
Chunk processing time via _process_chunk() 0.22610902786254883
Chunk processing time via _process_chunk() 0.22521209716796875
Chunk processing time via _process_chunk() 0.24956727027893066
Chunk processing time via _process_chunk() 0.27630090713500977
Chunk processing time via _process_chunk() 0.16503429412841797
Chunk processing time via _process_chunk() 0.19787979125976562
Chunk processing time via _process_chunk() 0.22055506706237793
Chunk processing time via _process_chunk() 0.24410676956176758
Chunk processing time via _process_chunk() 0.23026299476623535
Chunk processing time via _process_chunk() 0.22882509231567383
Chunk processing time via _process_chunk() 0.28073835372924805
Chunk processing time via _process_chunk() 0.18570637702941895
Chunk processing time via _process_chunk() 0.2776005268096924
Chunk processing time via _process_chunk()                                                                                                                                                                             QA      à Ù} 0.30462074279785156
Chunk processing time via _process_chunk() 0.22193694114685059
Chunk processing time via _process_chunk() 0.21391630172729492
Chunk processing time via _process_chunk() 0.3260383605957031
Chunk processing time via _process_chunk() 0.17633485794067383
Chunk processing time via _process_chunk() 0.22921442985534668
Chunk processing time via _process_chunk() 0.41617584228515625
Chunk processing time via _process_chunk() 0.3290848731994629
Chunk processing time via _process_chunk() 0.33156394958496094
Chunk processing time via _process_chunk() 0.3998453617095947
Chunk processing time via _process_chunk() 0.29271388053894043
Chunk processing time via _process_chunk() 0.2485332489013672
Chunk processing time via _process_chunk() 0.20976018905639648
Chunk processing time via _process_chunk() 0.29275989532470703
Chunk processing time via _process_chunk() 0.30995774269104004
Chunk processing time via _process_chunk() 0.4257335662841797
Chunk processing time via _process_chunk() 0.25427889823913574
Chunk processing time via _process_chunk() 0.42325544357299805
Chunk processing time via _process_chunk() 0.23450493812561035
Chunk processing time via _process_chunk() 0.21366620063781738
Chunk processing time via _process_chunk() 0.4540746212005615
Chunk processing time via _process_chunk() 0.2892568111419678
Chunk processing time via _process_chunk() 0.3565852642059326
Chunk processing time via _process_chunk() 0.25808024406433105
Chunk processing time via _process_chunk() 0.37377452850341797
Chunk processing time via _process_chunk() 0.333207368850708
Chunk processing time via _process_chunk() 0.4244999885559082
Chunk processing time via _process_chunk() 0.2300577163696289
Chunk processing time via _process_chunk() 0.31439924240112305
Chunk processing time via _process_chunk() 0.27089619636535645
Chunk processing time via _process_chunk() 0.5113492012023926
