S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.1625194549560547
Chunk processing time via _process_chunk() 0.13809704780578613
Chunk processing time via _process_chunk() 0.1751871109008789
Chunk processing time via _process_chunk() 0.07875490188598633
Chunk processing time via _process_chunk() 0.07559490203857422
Chunk processing time via _process_chunk() 0.19070982933044434
Chunk processing time via _process_chunk() 0.05271506309509277
Chunk processing time via _process_chunk() 0.0724639892578125
Chunk processing time via _process_chunk() 0.08428812026977539
Chunk processing time via _process_chunk() 0.08341813087463379
Chunk processing time via _process_chunk() 0.06231880187988281
Chunk processing time via _process_chunk() 0.07742667198181152
Chunk processing time via _process_chunk() 0.06951904296875
Chunk processing time via _process_chunk() 0.07735371589660645
Chunk processing time via _process_chunk() 0.05293679237365723
Chunk processing time via _process_chunk() 0.08740687370300293
Chunk processing time via _process_chunk() 0.24625325202941895
Chunk processing time via _process_chunk() 0.26315736770629883
Chunk processing time via _process_chunk() 0.24390292167663574
Chunk processing time via _process_chunk() 0.07457542419433594
Chunk processing time via _process_chunk() 0.2976694107055664
Chunk processing time via _process_chunk() 0.30411696434020996
Chunk processing time via _process_chunk() 0.3100311756134033
Chunk processing time via _process_chunk() 0.2632112503051758
Chunk processing time via _process_chunk() 0.3159799575805664
Chunk processing time via _process_chunk() 0.250302791595459
Chunk processing time via _process_chunk() 0.2550628185272217
Chunk processing time via _process_chunk() 0.10752487182617188
Chunk processing time via _process_chunk() 0.11341476440429688
Chunk processing time via _process_chunk() 0.0968163013458252
Chunk processing time via _process_chunk() 0.35549163818359375
Chunk processing time via _process_chunk() 0.08771681785583496
Chunk processing time via _process_chunk() 0.12424945831298828
Chunk processing time via _process_chunk() 0.37556910514831543
Chunk processing time via _process_chunk() 0.3080289363861084
Chunk processing time via _process_chunk() 0.2947347164154053
Chunk processing time via _process_chunk() 0.15481853485107422
Chunk processing time via _process_chunk() 0.1154015064239502
Chunk processing time via _process_chunk() 0.08766889572143555
Chunk processing time via _process_chunk() 0.2960822582244873
Chunk processing time via _process_chunk() 0.23566389083862305
Chunk processing time via _process_chunk() 0.3415205478668213
Chunk processing time via _process_chunk() 0.1870441436767578
Chunk processing time via _process_chunk() 0.41014695167541504
Chunk processing time via _process_chunk() 0.0714273452758789
Chunk processing time via _process_chunk() 0.19489455223083496
Chunk processing time via _process_chunk() 0.18265938758850098
Chunk processing time via _process_chunk() 0.07448673248291016
Chunk processing time via _process_chunk() 0.12105584144592285
Chunk processing time via _process_chunk() 0.07555079460144043
Chunk processing time via _process_chunk() 0.07440900802612305
Chunk processing time via _process_chunk() 0.33379340171813965
Chunk processing time via _process_chunk() 0.1506357192993164
Chunk processing time via _process_chunk() 0.37320995330810547
Chunk processing time via _process_chunk() 0.3602025508880615
Chunk processing time via _process_chunk() 0.16920900344848633
Chunk processing time via _process_chunk() 0.14010071754455566
Chunk processing time via _process_chunk() 0.20966863632202148
Chunk processing time via _process_chunk() 0.18709969520568848
Chunk processing time via _process_chunk() 0.30172300338745117
Chunk processing time via _process_chunk() 0.22493672370910645
Chunk processing time via _process_chunk() 0.22457146644592285
Chunk processing time via _process_chunk() 0.24071693420410156
Chunk processing time via _process_chunk() 0.12346768379211426
Chunk processing time via _process_chunk() 0.15633726119995117
Chunk processing time via _process_chunk() 0.14298224449157715
Chunk processing time via _process_chunk() 0.15590929985046387
Chunk processing time via _process_chunk() 0.11947488784790039
Chunk processing time via _process_chunk() 0.10100245475769043
Chunk processing time via _process_chunk() 0.15557575225830078
Chunk processing time via _process_chunk() 0.12208795547485352
Chunk processing time via _process_chunk() 0.1318528652191162
Chunk processing time via _process_chunk() 0.2153928279876709
Chunk processing time via _process_chunk() 0.11629509925842285
Chunk processing time via _process_chunk() 0.22347712516784668
Chunk processing time via _process_chunk() 0.10693120956420898
Chunk processing time via _process_chunk() 0.06355047225952148
Chunk processing time via _process_chunk() 0.1702415943145752
Chunk processing time via _process_chunk() 0.2190399169921875
Chunk processing time via _process_chunk() 0.18523406982421875
Chunk processing time via _process_chunk() 0.21654915809631348
Chunk processing time via _process_chunk() 0.21995902061462402
Chunk processing time via _process_chunk() 0.14630460739135742
Chunk processing time via _process_chunk() 0.052403926849365234
Chunk processing time via _process_chunk() 0.1378154754638672
Chunk processing time via _process_chunk() 0.14591121673583984
Chunk processing time via _process_chunk() 0.06808614730834961
Chunk processing time via _process_chunk() 0.06424093246459961
Chunk processing time via _process_chunk() 0.06692767143249512
Chunk processing time via _process_chunk() 0.09222126007080078
Chunk processing time via _process_chunk() 0.09675765037536621
Chunk processing time via _process_chunk()            ¡      ¿A T  `o T                  §Ï˙J]ëƒWGkwkvÚ˝ì‰=¬ûf√VîûÉÖŒVÔÚ˝ bı"	TËeNAπ‡OFó™»∏nb^i±_€*~¸l ÛAÿÌ–Ë¸?aHÌ∞K‡ªNÏÜeˇ6Û^gùÜUa˝z8Ì˛‚ ∑o°Pbut<†˙»%í¥nz"«¯°„≤›ë1´+ˇ•J7ÈÖ§3+˝‚÷U4|§Jh«≤®”∑ °ìàÎ¡óºå˘Ÿ"Ñ$t«=j©)ìÃÎ∏[·˛_%™4X»¡#Tùò√8ú~=Ül•@Ü|Ù\O(ÀÆqü:»3˛%5Í¸∫≈`=Ÿ|’≤©”uxr" :√Ô,Â.©˙û,∂QF˝Ø÷Í`hÍÖ6kÖÈ¿≥›ƒ$‹Ä*ÅAmî>»‡…ÅA û^ø≈ò¢,B@≥˘o8'KNÄÙ=ÅG‡à|ÍŒµu\Q.+r(Á µ—t∆◊‰ü≠ì∂S55¸7‰√ˆ]æ!sﬁí
¯†cjºñíj>¯ºeUõﬁıâ&¸%¶%iÀ¬m |‚Y_ó¨ÎÔ.»º◊Y<+ÃÚ»ìk'cœ¸È&¯ qõì˛4gÑNôÎ¸≥x	3p∫f¶vÌsÎ•ƒ" îV
N,lN±˝œú	∫¢3Ìá           °      ¿A T  Pj T  ìq$≠hìXé2Ø≥p¸%+tÖê=xjÙπã•ó;µëªß˘@[ë˘UôØ–\ßf„±î29¶Í∞yÿúpD„ä›ƒ˘ïä8C?Ö•Gß=F≤ºÂ"h˜{úÿ,>
!»-3¨ø≈Åô1t¡uq≈æ±#EÙùk¸cù£º∆%ªSâ≥ÄPﬁEÓD´îxdò”ˆ(›áÿpet˚πÎßa©2ñÃﬁªÌcLª©@˜†Tn àquÍz¥4r‡#'w\∂êÍÜ%@´Ô3ÀüÇæ¢ ˚ˆµ-Ê¬Ö±t˚»e§RG›I"¡øÿÎk¨~ﬁÏc3∑#è∆çAZ›é≈πèÂE?x€∫“@±˛qM?‡Å¢∫^¥Ï‡ì›~·Uô!ﬁìû
˚Ê£IΩ60˛Áw≤†uóµ-Åàe ˜⁄ê ü…RÃ2 5|ı=ÿ+◊ı&l…4ñÍpY2yy∂àRH=ølÿ¢D.—N∑rX”âï˛D´¯◊ãnúº,†[’j Ø_7·’˙òúÜÁ&èŒÏnäWÄ„N≤¿†caê∫Uh7tj∂í€ü°Ü"∂e'Ï∂üB`‰g¬µ⁄Aƒ”ãaº˙ë+◊D^∫)¨Ÿ≈ÈÔSHZÎÄÒ(X!Õ∞U˚'?Sêp©W'π        ë      ¿A T  x   T  ¿c T  Ä                                                                                                                              f     0.06481361389160156
Chunk processing time via _process_chunk() 0.0762016773223877
Chunk processing time via _process_chunk() 0.26775503158569336
Chunk processing time via _process_chunk() 0.10167789459228516
Chunk processing time via _process_chunk() 0.2869086265563965
Chunk processing time via _process_chunk() 0.2619149684906006
Chunk processing time via _process_chunk() 0.23903489112854004
Chunk processing time via _process_chunk() 0.3050658702850342
Chunk processing time via _process_chunk() 0.07353639602661133
Chunk processing time via _process_chunk() 0.10466456413269043
Chunk processing time via _process_chunk() 0.28512144088745117
Chunk processing time via _process_chunk() 0.12353992462158203
Chunk processing time via _process_chunk() 0.3328418731689453
Chunk processing time via _process_chunk() 0.09575629234313965
Chunk processing time via _process_chunk() 0.13979625701904297
Chunk processing time via _process_chunk() 0.17244815826416016
Chunk processing time via _process_chunk() 0.1162717342376709
Chunk processing time via _process_chunk() 0.2495558261871338
Chunk processing time via _process_chunk() 0.29512691497802734
Chunk processing time via _process_chunk() 0.0756983757019043
Chunk processing time via _process_chunk() 0.11547303199768066
Chunk processing time via _process_chunk() 0.07341313362121582
Chunk processing time via _process_chunk() 0.3335905075073242
Chunk processing time via _process_chunk() 0.07439613342285156
Chunk processing time via _process_chunk() 0.3080863952636719
Chunk processing time via _process_chunk() 0.08868885040283203
Chunk processing time via _process_chunk() 0.10151147842407227
Chunk processing time via _process_chunk() 0.12546181678771973
Chunk processing time via _process_chunk() 0.31093788146972656
Chunk processing time via _process_chunk() 0.36151576042175293
Chunk processing time via _process_chunk() 0.14388751983642578
Chunk processing time via _process_chunk() 0.3934762477874756
Chunk processing time via _process_chunk() 0.171065092086792
Chunk processing time via _process_chunk() 0.2942676544189453
Chunk processing time via _process_chunk() 0.3181910514831543
Chunk processing time via _process_chunk() 0.34003520011901855
Chunk processing time via _process_chunk() 0.18530702590942383
Chunk processing time via _process_chunk() 0.3372766971588135
Chunk processing time via _process_chunk() 0.36392927169799805
Chunk processing time via _process_chunk() 0.1621241569519043
Chunk processing time via _process_chunk() 0.4076519012451172
Chunk processing time via _process_chunk() 0.1416168212890625
Chunk processing time via _process_chunk() 0.12142586708068848
Chunk processing time via _process_chunk() 0.10797810554504395
Chunk processing time via _process_chunk() 0.14569830894470215
Chunk processing time via _process_chunk() 0.15782570838928223
Chunk processing time via _process_chunk() 0.16134190559387207
Chunk processing time via _process_chunk() 0.14777588844299316
Chunk processing time via _process_chunk() 0.09863400459289551
Chunk processing time via _process_chunk() 0.08025312423706055
Chunk processing time via _process_chunk() 0.17269396781921387
Chunk processing time via _process_chunk() 0.12759017944335938
Chunk processing time via _process_chunk() 0.128770112991333
Chunk processing time via _process_chunk() 0.10209441184997559
Chunk processing time via _process_chunk() 0.20813989639282227
Chunk processing time via _process_chunk() 0.12426257133483887
Chunk processing time via _process_chunk() 0.18155479431152344
Chunk processing time via _process_chunk() 0.21070384979248047
Chunk processing time via _process_chunk() 0.20607876777648926
Chunk processing time via _process_chunk() 0.1579296588897705
Chunk processing time via _process_chunk() 0.17833757400512695
Chunk processing time via _process_chunk() 0.23249101638793945
Chunk processing time via _process_chunk() 0.2457292079925537
Chunk processing time via _process_chunk() 0.16906952857971191
Chunk processing time via _process_chunk() 0.19409823417663574
Chunk processing time via _process_chunk() 0.144256591796875
Chunk processing time via _process_chunk() 0.0836491584777832
Chunk processing time via _process_chunk() 0.19258475303649902
Chunk processing time via _process_chunk() 0.22075295448303223
Chunk processing time via _process_chunk() 0.06552600860595703
Chunk processing time via _process_chunk() 0.21187901496887207
Chunk processing time via _process_chunk() 0.24939966201782227
Chunk processing time via _process_chunk() 0.08594822883605957
Chunk processing time via _process_chunk() 0.08372187614440918
Chunk processing time via _process_chunk() 0.20576238632202148
Chunk processing time via _process_chunk() 0.09323859214782715
Chunk processing time via _process_chunk() 0.24862003326416016
Chunk processing time via _process_chunk() 0.14321684837341309
Chunk processing time via _process_chunk() 0.2281508445739746
Chunk processing time via _process_chunk() 0.288128137588501
Chunk processing time via _process_chunk() 0.2623605728149414
Chunk processing time via _process_chunk() 0.2333695888519287
Chunk processing time via _process_chunk() 0.31949543952941895
Chunk processing time via _process_chunk() 0.29241204261779785
Chunk processing time via _process_chunk() 0.12422823905944824
Chunk processing time via _process_chunk() 0.15047526359558105
Chunk processing time via _process_chunk() 0.23796534538269043
Chunk processing time via _process_chunk() 0.16546154022216797
Chunk processing time via _process_chunk() 0.25156545639038086
Chunk processing time via _process_chunk() 0.2945833206176758
Chunk processing time via _process_chunk() 0.32283544540405273
Chunk processing time via _process_chunk() 0.22241878509521484
Chunk processing time via _process_chunk() 0.1969614028930664
Chunk processing time via _process_chunk() 0.2244246006011963
Chunk processing time via _process_chunk() 0.1810448169708252
Chunk processing time via _process_chunk() 0.372222900390625
Chunk processing time via _process_chunk() 0.17772126197814941
Chunk processing time via _process_chunk() 0.3472433090209961
Chunk processing time via _process_chunk() 0.19687747955322266
Chunk processing time via _process_chunk() 0.19340014457702637
Chunk processing time via _process_chunk() 0.19231486320495605
Chunk processing time via _process_chunk() 0.21265172958374023
Chunk processing time via _process_chunk() 0.18804049491882324
Chunk processing time via _process_chunk() 0.22120022773742676
Chunk processing time via _process_chunk() 0.2108926773071289
Chunk processing time via _process_chunk() 0.22382187843322754
Chunk processing time via _process_chunk() 0.19964337348937988
Chunk processing time via _process_chunk() 0.19691729545593262
Chunk processing time via _process_chunk() 0.2372598648071289
Chunk processing time via _process_chunk() 0.11856913566589355
Chunk processing time via _process_chunk() 0.27053213119506836
Chunk processing time via _process_chunk() 0.3143925666809082
Chunk processing time via _process_chunk() 0.13274288177490234
Chunk processing time via _process_chunk() 0.28294944763183594
Chunk processing time via _process_chunk() 0.32415294647216797
Chunk processing time via _process_chunk() 0.29404401779174805
Chunk processing time via _process_chunk() 0.22563481330871582
Chunk processing time via _process_chunk() 0.29701805114746094
Chunk processing time via _process_chunk() 0.2798120975494385
Chunk processing time via _process_chunk() 0.3153996467590332
Chunk processing time via _process_chunk() 0.25436997413635254
Chunk processing time via _process_chunk() 0.14005422592163086
Chunk processing time via _process_chunk() 0.16107869148254395
Chunk processing time via _process_chunk() 0.18638300895690918
Chunk processing time via _process_chunk() 0.12510180473327637
Chunk processing time via _process_chunk() 0.28715062141418457
Chunk processing time via _process_chunk() 0.28533315658569336
Chunk processing time via _process_chunk() 0.08632349967956543
Chunk processing time via _process_chunk() 0.0788872241973877
Chunk processing time via _process_chunk() 0.17167997360229492
Chunk processing time via _process_chunk() 0.34224390983581543
Chunk processing time via _process_chunk() 0.07777094841003418
Chunk processing time via _process_chunk() 0.07721590995788574
Chunk processing time via _process_chunk() 0.12938165664672852
Chunk processing time via _process_chunk() 0.3241770267486572
Chunk processing time via _process_chunk() 0.10606503486633301
Chunk processing time via _process_chunk() 0.09825706481933594
Chunk processing time via _process_chunk() 0.12338638305664062
Chunk processing time via _process_chunk() 0.304290771484375
Chunk processing time via _process_chunk() 0.09885621070861816
Chunk processing time via _process_chunk() 0.11750197410583496
Chunk processing time via _process_chunk() 0.35062360763549805
Chunk processing time via _process_chunk() 0.21116232872009277
Chunk processing time via _process_chunk() 0.2618887424468994
Chunk processing time via _process_chunk() 0.06101059913635254
Chunk processing time via _process_chunk() 0.05683708190917969
Chunk processing time via _process_chunk() 0.06546640396118164
Chunk processing time via _process_chunk() 0.06790995597839355
Chunk processing time via _process_chunk() 0.07771825790405273
Chunk processing time via _process_chunk() 0.23766660690307617
Chunk processing time via _process_chunk() 0.04602789878845215
Chunk processing time via _process_chunk() 0.05946946144104004
Chunk processing time via _process_chunk() 0.054549455642700195
Chunk processing time via _process_chunk() 0.06899714469909668
Chunk processing time via _process_chunk() 0.3400430679321289
Chunk processing time via _process_chunk() 0.3792996406555176
Chunk processing time via _process_chunk() 0.24769043922424316
Chunk processing time via _process_chunk() 0.04860234260559082
Chunk processing time via _process_chunk() 0.23343992233276367
Chunk processing time via _process_chunk() 0.05255246162414551
Chunk processing time via _process_chunk() 0.07041430473327637
Chunk processing time via _process_chunk() 0.06912732124328613
Chunk processing time via _process_chunk() 0.07078433036804199
Chunk processing time via _process_chunk() 0.06966185569763184
Chunk processing time via _process_chunk() 0.06095576286315918
Chunk processing time via _process_chunk() 0.09499883651733398
Chunk processing time via _process_chunk() 0.09005331993103027
Chunk processing time via _process_chunk() 0.05257821083068848
Chunk processing time via _process_chunk() 0.03153371810913086
Chunk processing time via _process_chunk() 0.06205296516418457
Chunk processing time via _process_chunk() 0.12679004669189453
Chunk processing time via _process_chunk() 0.3266870975494385
Chunk processing time via _process_chunk() 0.32023024559020996
Chunk processing time via _process_chunk() 0.1501011848449707
Chunk processing time via _process_chunk() 0.32332539558410645
Chunk processing time via _process_chunk() 0.06320571899414062
Chunk processing time via _process_chunk() 0.08379387855529785
Chunk processing time via _process_chunk() 0.5900464057922363
Chunk processing time via _process_chunk() 0.604071855545044
Chunk processing time via _process_chunk() 0.5677788257598877
Chunk processing time via _process_chunk() 0.29568982124328613
Chunk processing time via _process_chunk() 0.4464128017425537
Chunk processing time via _process_chunk() 0.42283129692077637
Chunk processing time via _process_chunk() 0.09009575843811035
Chunk processing time via _process_chunk() 0.10103917121887207
Chunk processing time via _process_chunk() 0.24988555908203125
Chunk processing time via _process_chunk() 0.2510414123535156
Chunk processing time via _process_chunk() 0.4649796485900879
Chunk processing time via _process_chunk() 0.07951974868774414
Chunk processing time via _process_chunk() 0.5584242343902588
Chunk processing time via _process_chunk() 0.08690738677978516
Chunk processing time via _process_chunk() 0.5418808460235596
Chunk processing time via _process_chunk() 0.28099942207336426
Chunk processing time via _process_chunk() 0.5862705707550049
Chunk processing time via _process_chunk() 0.25556278228759766
Chunk processing time via _process_chunk() 0.13297390937805176
Chunk processing time via _process_chunk() 0.3597419261932373
Chunk processing time via _process_chunk() 0.3719751834869385
Chunk processing time via _process_chunk() 0.6167528629302979
Chunk processing time via _process_chunk() 0.2937929630279541
Chunk processing time via _process_chunk() 0.3130829334259033
Chunk processing time via _process_chunk() 0.31343770027160645
Chunk processing time via _process_chunk() 0.1416621208190918
Chunk processing time via _process_chunk() 0.2600212097167969
Chunk processing time via _process_chunk() 0.6843612194061279
Chunk processing time via _process_chunk() 0.10338950157165527
Chunk processing time via _process_chunk() 0.32996034622192383
Chunk processing time via _process_chunk() 0.2764565944671631
Chunk processing time via _process_chunk() 0.2640247344970703
Chunk processing time via _process_chunk() 0.29782867431640625
Chunk processing time via _process_chunk() 0.3056037425994873
Chunk processing time via _process_chunk() 0.11794066429138184
Chunk processing time via _process_chunk() 0.06821131706237793
Chunk processing time via _process_chunk() 0.159437894821167
Chunk processing time via _process_chunk() 0.16640543937683105
Chunk processing time via _process_chunk() 0.1799333095550537
Chunk processing time via _process_chunk() 0.12225747108459473
Chunk processing time via _process_chunk() 0.16647100448608398
Chunk processing time via _process_chunk() 0.1832594871520996
Chunk processing time via _process_chunk() 0.1285998821258545
Chunk processing time via _process_chunk() 0.19644689559936523
Chunk processing time via _process_chunk() 0.23671388626098633
Chunk processing time via _process_chunk() 0.04590916633605957
Chunk processing time via _process_chunk() 0.1856527328491211
Chunk processing time via _process_chunk() 0.23046326637268066
Chunk processing time via _process_chunk() 0.25704503059387207
Chunk processing time via _process_chunk() 0.08197307586669922
Chunk processing time via _process_chunk() 0.19465875625610352
Chunk processing time via _process_chunk() 0.2204434871673584
Chunk processing time via _process_chunk() 0.07653069496154785
Chunk processing time via _process_chunk() 0.20751118659973145
Chunk processing time via _process_chunk() 0.21309971809387207
Chunk processing time via _process_chunk() 0.28412508964538574
Chunk processing time via _process_chunk() 0.12649273872375488
Chunk processing time via _process_chunk() 0.19890427589416504
Chunk processing time via _process_chunk() 0.26883673667907715
Chunk processing time via _process_chunk() 0.2756328582763672
Chunk processing time via _process_chunk() 0.23363852500915527
Chunk processing time via _process_chunk() 0.25586891174316406
Chunk processing time via _process_chunk() 0.09351778030395508
Chunk processing time via _process_chunk() 0.08593082427978516
Chunk processing time via _process_chunk() 0.2521858215332031
Chunk processing time via _process_chunk() 0.24062323570251465
Chunk processing time via _process_chunk() 0.28035950660705566
Chunk processing time via _process_chunk() 0.26951026916503906
Chunk processing time via _process_chunk() 0.2212536334991455
Chunk processing time via _process_chunk() 0.2310497760772705
Chunk processing time via _process_chunk() 0.2525217533111572
Chunk processing time via _process_chunk() 0.09500694274902344
Chunk processing time via _process_chunk() 0.1879103183746338
Chunk processing time via _process_chunk() 0.2567751407623291
Chunk processing time via _process_chunk() 0.28364086151123047
Chunk processing time via _process_chunk() 0.1014702320098877
Chunk processing time via _process_chunk() 0.11578154563903809
Chunk processing time via _process_chunk() 0.14377999305725098
Chunk processing time via _process_chunk() 0.08510971069335938
Chunk processing time via _process_chunk() 0.3646566867828369
Chunk processing time via _process_chunk() 0.10377383232116699
Chunk processing time via _process_chunk() 0.26262807846069336
Chunk processing time via _process_chunk() 0.10235762596130371
Chunk processing time via _process_chunk() 0.14352965354919434
Chunk processing time via _process_chunk() 0.32725071907043457
Chunk processing time via _process_chunk() 0.31514596939086914
Chunk processing time via _process_chunk() 0.3011903762817383
Chunk processing time via _process_chunk() 0.3061227798461914
Chunk processing time via _process_chunk() 0.11034679412841797
Chunk processing time via _process_chunk() 0.1380453109741211
Chunk processing time via _process_chunk() 0.3766765594482422
Chunk processing time via _process_chunk() 0.12520647048950195
Chunk processing time via _process_chunk() 0.14211392402648926
Chunk processing time via _process_chunk() 0.14309263229370117
Chunk processing time via _process_chunk() 0.07399272918701172
Chunk processing time via _process_chunk() 0.11374926567077637
Chunk processing time via _process_chunk() 0.1015167236328125
Chunk processing time via _process_chunk() 0.06892871856689453
Chunk processing time via _process_chunk() 0.1649158000946045
Chunk processing time via _process_chunk() 0.15662598609924316
Chunk processing time via _process_chunk() 0.09685635566711426
Chunk processing time via _process_chunk() 0.09147858619689941
Chunk processing time via _process_chunk() 0.13523411750793457
Chunk processing time via _process_chunk() 0.17536234855651855
Chunk processing time via _process_chunk() 0.07638144493103027
Chunk processing time via _process_chunk() 0.08486509323120117
Chunk processing time via _process_chunk() 0.09053802490234375
Chunk processing time via _process_chunk() 0.17441844940185547
Chunk processing time via _process_chunk() 0.22408270835876465
Chunk processing time via _process_chunk() 0.21363115310668945
Chunk processing time via _process_chunk() 0.06923627853393555
Chunk processing time via _process_chunk() 0.12373566627502441
Chunk processing time via _process_chunk() 0.14241313934326172
Chunk processing time via _process_chunk() 0.06915712356567383
Chunk processing time via _process_chunk() 0.13182663917541504
Chunk processing time via _process_chunk() 0.17695069313049316
Chunk processing time via _process_chunk() 0.1851961612701416
Chunk processing time via _process_chunk() 0.08793258666992188
Chunk processing time via _process_chunk() 0.09151935577392578
Chunk processing time via _process_chunk() 0.16515874862670898
Chunk processing time via _process_chunk() 0.049147844314575195
Chunk processing time via _process_chunk() 0.14068222045898438
Chunk processing time via _process_chunk() 0.10387206077575684
Chunk processing time via _process_chunk() 0.09556889533996582
Chunk processing time via _process_chunk() 0.07573628425598145
Chunk processing time via _process_chunk() 0.11916542053222656
Chunk processing time via _process_chunk() 0.25277042388916016
Chunk processing time via _process_chunk() 0.24594712257385254
Chunk processing time via _process_chunk() 0.23871445655822754
Chunk processing time via _process_chunk() 0.06020951271057129
Chunk processing time via _process_chunk() 0.1539297103881836
Chunk processing time via _process_chunk() 0.0762929916381836
Chunk processing time via _process_chunk() 0.08550524711608887
Chunk processing time via _process_chunk() 0.08215808868408203
Chunk processing time via _process_chunk() 0.057387351989746094
Chunk processing time via _process_chunk() 0.06035494804382324
Chunk processing time via _process_chunk() 0.11935305595397949
Chunk processing time via _process_chunk() 0.21797561645507812
Chunk processing time via _process_chunk() 0.2393660545349121
Chunk processing time via _process_chunk() 0.2636873722076416
Chunk processing time via _process_chunk() 0.06158900260925293
Chunk processing time via _process_chunk() 0.04414010047912598
Chunk processing time via _process_chunk() 0.05652213096618652
Chunk processing time via _process_chunk() 0.2804398536682129
Chunk processing time via _process_chunk() 0.27561497688293457
Chunk processing time via _process_chunk() 0.30564284324645996
Chunk processing time via _process_chunk() 0.2569096088409424
Chunk processing time via _process_chunk() 0.25084543228149414
Chunk processing time via _process_chunk() 0.2978239059448242
Chunk processing time via _process_chunk() 0.4153265953063965
Chunk processing time via _process_chunk() 0.12220978736877441
Chunk processing time via _process_chunk() 0.28653812408447266
Chunk processing time via _process_chunk() 0.19086217880249023
Chunk processing time via _process_chunk() 0.23801326751708984
Chunk processing time via _process_chunk() 0.2400510311126709
Chunk processing time via _process_chunk() 0.09869837760925293
Chunk processing time via _process_chunk() 0.13654470443725586
Chunk processing time via _process_chunk() 0.28756260871887207
Chunk processing time via _process_chunk() 0.13917088508605957
Chunk processing time via _process_chunk() 0.21276378631591797
Chunk processing time via _process_chunk() 0.221693754196167
Chunk processing time via _process_chunk() 0.6760954856872559
Chunk processing time via _process_chunk() 0.14521217346191406
Chunk processing time via _process_chunk() 0.21233177185058594
Chunk processing time via _process_chunk() 0.1739356517791748
Chunk processing time via _process_chunk() 0.2358999252319336
Chunk processing time via _process_chunk() 0.29817986488342285
Chunk processing time via _process_chunk() 0.12549281120300293
Chunk processing time via _process_chunk() 0.12326407432556152
Chunk processing time via _process_chunk() 0.1451890468597412
Chunk processing time via _process_chunk() 0.21708893775939941
Chunk processing time via _process_chunk() 0.18181967735290527
Chunk processing time via _process_chunk() 0.3067750930786133
Chunk processing time via _process_chunk() 0.10630631446838379
Chunk processing time via _process_chunk() 0.19181585311889648
Chunk processing time via _process_chunk() 0.08640933036804199
Chunk processing time via _process_chunk() 0.2966949939727783
Chunk processing time via _process_chunk() 0.29558658599853516
Chunk processing time via _process_chunk() 0.14942002296447754
Chunk processing time via _process_chunk() 0.23161864280700684
Chunk processing time via _process_chunk() 0.29956889152526855
Chunk processing time via _process_chunk() 0.14488554000854492
Chunk processing time via _process_chunk() 0.1739814281463623
Chunk processing time via _process_chunk() 0.12143301963806152
Chunk processing time via _process_chunk() 0.338043212890625
Chunk processing time via _process_chunk() 0.13631606101989746
Chunk processing time via _process_chunk() 0.10178399085998535
Chunk processing time via _process_chunk() 0.1413891315460205
Chunk processing time via _process_chunk() 0.17678403854370117
Chunk processing time via _process_chunk() 0.14761590957641602
Chunk processing time via _process_chunk() 0.19514822959899902
Chunk processing time via _process_chunk() 0.22084450721740723
Chunk processing time via _process_chunk() 0.16889381408691406
Chunk processing time via _process_chunk() 0.0694725513458252
Chunk processing time via _process_chunk() 0.17032933235168457
Chunk processing time via _process_chunk() 0.25155091285705566
Chunk processing time via _process_chunk() 0.17283034324645996
Chunk processing time via _process_chunk() 0.18974924087524414
Chunk processing time via _process_chunk() 0.2160351276397705
Chunk processing time via _process_chunk() 0.23279786109924316
Chunk processing time via _process_chunk() 0.25866127014160156
Chunk processing time via _process_chunk() 0.2684760093688965
Chunk processing time via _process_chunk() 0.1779618263244629
Chunk processing time via _process_chunk() 0.21297335624694824
Chunk processing time via _process_chunk() 0.18695712089538574
Chunk processing time via _process_chunk() 0.22722434997558594
Chunk processing time via _process_chunk() 0.21832609176635742
Chunk processing time via _process_chunk() 0.2686135768890381
Chunk processing time via _process_chunk() 0.15327978134155273
Chunk processing time via _process_chunk() 0.28044867515563965
Chunk processing time via _process_chunk() 0.2562708854675293
Chunk processing time via _process_chunk() 0.21464824676513672
Chunk processing time via _process_chunk() 0.26505160331726074
Chunk processing time via _process_chunk() 0.28302669525146484
Chunk processing time via _process_chunk() 0.2252659797668457
Chunk processing time via _process_chunk() 0.2045273780822754
Chunk processing time via _process_chunk() 0.21896839141845703
Chunk processing time via _process_chunk() 0.08750295639038086
Chunk processing time via _process_chunk() 0.30425167083740234
Chunk processing time via _process_chunk() 0.2677440643310547
Chunk processing time via _process_chunk() 0.2146594524383545
Chunk processing time via _process_chunk() 0.22481322288513184
Chunk processing time via _process_chunk() 0.09452009201049805
Chunk processing time via _process_chunk() 0.07700991630554199
Chunk processing time via _process_chunk() 0.09570503234863281
Chunk processing time via _process_chunk() 0.08419632911682129
Chunk processing time via _process_chunk() 0.2927968502044678
Chunk processing time via _process_chunk() 0.3278682231903076
Chunk processing time via _process_chunk() 0.2535724639892578
Chunk processing time via _process_chunk() 0.3520326614379883
