S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.19968748092651367
Chunk processing time via _process_chunk() 0.12885689735412598
Chunk processing time via _process_chunk() 0.255403995513916
Chunk processing time via _process_chunk() 0.19002079963684082
Chunk processing time via _process_chunk() 0.1790471076965332
Chunk processing time via _process_chunk() 0.1886451244354248
Chunk processing time via _process_chunk() 0.2182166576385498
Chunk processing time via _process_chunk() 0.18920588493347168
Chunk processing time via _process_chunk() 0.28655409812927246
Chunk processing time via _process_chunk() 0.24986934661865234
Chunk processing time via _process_chunk() 0.285693883895874
Chunk processing time via _process_chunk() 0.3045380115509033
Chunk processing time via _process_chunk() 0.1726686954498291
Chunk processing time via _process_chunk() 0.15287446975708008
Chunk processing time via _process_chunk() 0.2312145233154297
Chunk processing time via _process_chunk() 0.1926712989807129
Chunk processing time via _process_chunk() 0.14385175704956055
Chunk processing time via _process_chunk() 0.33247852325439453
Chunk processing time via _process_chunk() 0.06296300888061523
Chunk processing time via _process_chunk() 0.2981150150299072
Chunk processing time via _process_chunk() 0.19522643089294434
Chunk processing time via _process_chunk() 0.1912841796875
Chunk processing time via _process_chunk() 0.29727792739868164
Chunk processing time via _process_chunk() 0.2720317840576172
Chunk processing time via _process_chunk() 0.13567233085632324
Chunk processing time via _process_chunk() 0.20874953269958496
Chunk processing time via _process_chunk() 0.35269641876220703
Chunk processing time via _process_chunk() 0.3270533084869385
Chunk processing time via _process_chunk() 0.3764495849609375
Chunk processing time via _process_chunk() 0.3062930107116699
Chunk processing time via _process_chunk() 0.18091249465942383
Chunk processing time via _process_chunk() 0.2047562599182129
Chunk processing time via _process_chunk() 0.24941277503967285
Chunk processing time via _process_chunk() 0.2968111038208008
Chunk processing time via _process_chunk() 0.20799660682678223
Chunk processing time via _process_chunk() 0.22244524955749512
Chunk processing time via _process_chunk() 0.226912260055542
Chunk processing time via _process_chunk() 0.28381896018981934
Chunk processing time via _process_chunk() 0.08914995193481445
Chunk processing time via _process_chunk() 0.33097124099731445
Chunk processing time via _process_chunk() 0.056221961975097656
Chunk processing time via _process_chunk() 0.07008481025695801
Chunk processing time via _process_chunk() 0.3504459857940674
Chunk processing time via _process_chunk() 0.4325144290924072
Chunk processing time via _process_chunk() 0.09894299507141113
Chunk processing time via _process_chunk() 0.11595487594604492
Chunk processing time via _process_chunk() 0.3320934772491455
Chunk processing time via _process_chunk() 0.10811066627502441
Chunk processing time via _process_chunk() 0.36920857429504395
Chunk processing time via _process_chunk() 0.0848090648651123
Chunk processing time via _process_chunk() 0.09236264228820801
Chunk processing time via _process_chunk() 0.12937355041503906
Chunk processing time via _process_chunk() 0.2871687412261963
Chunk processing time via _process_chunk() 0.380751371383667
Chunk processing time via _process_chunk() 0.3223271369934082
Chunk processing time via _process_chunk() 0.42183661460876465
Chunk processing time via _process_chunk() 0.38678717613220215
Chunk processing time via _process_chunk() 0.38141894340515137
Chunk processing time via _process_chunk() 0.3312399387359619
Chunk processing time via _process_chunk() 0.15115809440612793
Chunk processing time via _process_chunk() 0.1826643943786621
Chunk processing time via _process_chunk() 0.47499513626098633
Chunk processing time via _process_chunk() 0.08262157440185547
Chunk processing time via _process_chunk() 0.3854334354400635
Chunk processing time via _process_chunk() 0.14639854431152344
Chunk processing time via _process_chunk() 0.15285539627075195
Chunk processing time via _process_chunk() 0.32315945625305176
Chunk processing time via _process_chunk() 0.5206725597381592
Chunk processing time via _process_chunk() 0.38637685775756836
Chunk processing time via _process_chunk() 0.3769547939300537
Chunk processing time via _process_chunk() 0.40853428840637207
Chunk processing time via _process_chunk() 0.40070366859436035
Chunk processing time via _process_chunk() 0.476764440536499
Chunk processing time via _process_chunk() 0.4002203941345215
Chunk processing time via _process_chunk() 0.3647730350494385
Chunk processing time via _process_chunk() 0.37671661376953125
Chunk processing time via _process_chunk() 0.4796619415283203
Chunk processing time via _process_chunk() 0.2250657081604004
Chunk processing time via _process_chunk() 0.3992133140563965
Chunk processing time via _process_chunk() 0.21297526359558105
Chunk processing time via _process_chunk() 0.3606874942779541
Chunk processing time via _process_chunk() 0.49799466133117676
Chunk processing time via _process_chunk() 0.24972057342529297
Chunk processing time via _process_chunk() 0.1387190818786621
Chunk processing time via _process_chunk() 0.1618201732635498
Chunk processing time via _process_chunk() 0.4465303421020508
Chunk processing time via _process_chunk() 0.17454051971435547
Chunk processing time via _process_chunk() 0.11816620826721191
Chunk processing time via _process_chunk() 0.2593061923980713
Chunk processing time via _process_chunk() 0.3837153911590576
Chunk processing time via _process_chunk() 0.23569369316101074
Chunk processing time via _process_chunk() 0.25452208518981934
Chunk processing time via _process_chunk() 0.1839599609375
Chunk processing time via _process_chunk() 0.267336368560791
Chunk processing time via _process_chunk() 0.42800188064575195
Chunk processing time via _process_chunk() 0.47052478790283203
Chunk processing time via _process_chunk() 0.4902069568634033
Chunk processing time via _process_chunk() 0.16213464736938477
Chunk processing time via _process_chunk() 0.1910409927368164
Chunk processing time via _process_chunk() 0.18301987648010254
Chunk processing time via _process_chunk() 0.438936710357666
Chunk processing time via _process_chunk() 0.16929101943969727
Chunk processing time via _process_chunk() 0.15943598747253418
Chunk processing time via _process_chunk() 0.45876216888427734
Chunk processing time via _process_chunk() 0.201796293258667
Chunk processing time via _process_chunk() 0.16188597679138184
Chunk processing time via _process_chunk() 0.17032432556152344
Chunk processing time via _process_chunk() 0.22675848007202148
Chunk processing time via _process_chunk() 0.1491851806640625
Chunk processing time via _process_chunk() 0.5262701511383057
Chunk processing time via _process_chunk() 0.12578821182250977
Chunk processing time via _process_chunk() 0.21512722969055176
Chunk processing time via _process_chunk() 0.540114164352417
Chunk processing time via _process_chunk() 0.16421270370483398
Chunk processing time via _process_chunk() 0.5932910442352295
Chunk processing time via _process_chunk() 0.13962888717651367
Chunk processing time via _process_chunk() 0.23740935325622559
Chunk processing time via _process_chunk() 0.16450190544128418
Chunk processing time via _process_chunk() 0.22524380683898926
Chunk processing time via _process_chunk() 0.22295331954956055
Chunk processing time via _process_chunk() 0.46948790550231934
Chunk processing time via _process_chunk() 0.2429640293121338
Chunk processing time via _process_chunk() 0.6268889904022217
Chunk processing time via _process_chunk() 0.23755669593811035
Chunk processing time via _process_chunk() 0.3378784656524658
Chunk processing time via _process_chunk() 0.15299344062805176
Chunk processing time via _process_chunk() 0.19334912300109863
Chunk processing time via _process_chunk() 0.19964075088500977
Chunk processing time via _process_chunk() 0.22176480293273926
Chunk processing time via _process_chunk() 0.2710301876068115
Chunk processing time via _process_chunk() 0.24181175231933594
Chunk processing time via _process_chunk() 0.16837787628173828
Chunk processing time via _process_chunk() 0.24858784675598145
Chunk processing time via _process_chunk() 0.23455357551574707
Chunk processing time via _process_chunk() 0.27939629554748535
Chunk processing time via _process_chunk() 0.3351762294769287
Chunk processing time via _process_chunk() 0.6443750858306885
Chunk processing time via _process_chunk() 0.23853015899658203
Chunk processing time via _process_chunk() 0.17795515060424805
Chunk processing time via _process_chunk() 0.19587230682373047
Chunk processing time via _process_chunk() 0.32875776290893555
Chunk processing time via _process_chunk() 0.24719643592834473
Chunk processing time via _process_chunk() 0.31284475326538086
Chunk processing time via _process_chunk() 0.27776336669921875
Chunk processing time via _process_chunk() 0.2556955814361572
Chunk processing time via _process_chunk() 0.2965998649597168
Chunk processing time via _process_chunk() 0.21134209632873535
Chunk processing time via _process_chunk() 0.26842236518859863
Chunk processing time via _process_chunk() 0.3078484535217285
Chunk processing time via _process_chunk() 0.3654489517211914
Chunk processing time via _process_chunk() 0.05667281150817871
Chunk processing time via _process_chunk() 0.06368803977966309
Chunk processing time via _process_chunk() 0.2881133556365967
Chunk processing time via _process_chunk() 0.4016084671020508
Chunk processing time via _process_chunk() 0.3963172435760498
Chunk processing time via _process_chunk() 0.3220665454864502
Chunk processing time via _process_chunk() 0.2843632698059082
Chunk processing time via _process_chunk() 0.3059885501861572
Chunk processing time via _process_chunk() 0.37117815017700195
Chunk processing time via _process_chunk() 0.3012261390686035
Chunk processing time via _process_chunk() 0.2550055980682373
Chunk processing time via _process_chunk() 0.2993588447570801
Chunk processing time via _process_chunk() 0.37612485885620117
Chunk processing time via _process_chunk() 0.3170747756958008
Chunk processing time via _process_chunk() 0.3359487056732178
Chunk processing time via _process_chunk() 0.29689526557922363
Chunk processing time via _process_chunk() 0.40348291397094727
Chunk processing time via _process_chunk() 0.3621487617492676
Chunk processing time via _process_chunk() 0.36657190322875977
Chunk processing time via _process_chunk() 0.3153700828552246
Chunk processing time via _process_chunk() 0.2756526470184326
Chunk processing time via _process_chunk() 0.40261054039001465
Chunk processing time via _process_chunk() 0.4420132637023926
Chunk processing time via _process_chunk() 0.37180495262145996
Chunk processing time via _process_chunk() 0.2887232303619385
Chunk processing time via _process_chunk() 0.08967757225036621
Chunk processing time via _process_chunk() 0.4237377643585205
Chunk processing time via _process_chunk() 0.30969882011413574
Chunk processing time via _process_chunk() 0.4344186782836914
Chunk processing time via _process_chunk() 0.3036682605743408
Chunk processing time via _process_chunk() 0.32900023460388184
Chunk processing time via _process_chunk() 0.08650779724121094
Chunk processing time via _process_chunk() 0.468585729598999
Chunk processing time via _process_chunk() 0.45047593116760254
Chunk processing time via _process_chunk() 0.45665740966796875
Chunk processing time via _process_chunk() 0.4619307518005371
Chunk processing time via _process_chunk() 0.4706230163574219
Chunk processing time via _process_chunk() 0.3658559322357178
Chunk processing time via _process_chunk() 0.12065386772155762
Chunk processing time via _process_chunk() 0.4373354911804199
Chunk processing time via _process_chunk() 0.45680832862854004
Chunk processing time via _process_chunk() 0.39597105979919434
Chunk processing time via _process_chunk() 0.13770270347595215
Chunk processing time via _process_chunk() 0.34929919242858887
Chunk processing time via _process_chunk() 0.3733038902282715
                                                                                                             QA      à \ÈChunk processing time via _process_chunk() 0.42789673805236816
Chunk processing time via _process_chunk() 0.3365945816040039
Chunk processing time via _process_chunk() 0.3636910915374756
Chunk processing time via _process_chunk() 0.45750999450683594
Chunk processing time via _process_chunk() 0.4948887825012207
Chunk processing time via _process_chunk() 0.35645580291748047
Chunk processing time via _process_chunk() 0.4776313304901123
Chunk processing time via _process_chunk() 0.43321943283081055
Chunk processing time via _process_chunk() 0.38915276527404785
Chunk processing time via _process_chunk() 0.4262113571166992
Chunk processing time via _process_chunk() 0.46531248092651367
Chunk processing time via _process_chunk() 0.17799139022827148
Chunk processing time via _process_chunk() 0.42134976387023926
Chunk processing time via _process_chunk() 0.46636176109313965
Chunk processing time via _process_chunk() 0.16570496559143066
Chunk processing time via _process_chunk() 0.4657292366027832
Chunk processing time via _process_chunk() 0.3764052391052246
Chunk processing time via _process_chunk() 0.422666072845459
Chunk processing time via _process_chunk() 0.40227651596069336
Chunk processing time via _process_chunk() 0.34496212005615234
Chunk processing time via _process_chunk() 0.49713730812072754
Chunk processing time via _process_chunk() 0.1410658359527588
Chunk processing time via _process_chunk() 0.4018220901489258
Chunk processing time via _process_chunk() 0.4584836959838867
Chunk processing time via _process_chunk() 0.1448497772216797
Chunk processing time via _process_chunk() 0.4207112789154053
Chunk processing time via _process_chunk() 0.4992561340332031
Chunk processing time via _process_chunk() 0.5229923725128174
Chunk processing time via _process_chunk() 0.4694547653198242
Chunk processing time via _process_chunk() 0.1694180965423584
Chunk processing time via _process_chunk() 0.23131251335144043
Chunk processing time via _process_chunk() 0.4631919860839844
Chunk processing time via _process_chunk() 0.18818998336791992
Chunk processing time via _process_chunk() 0.5282456874847412
Chunk processing time via _process_chunk() 0.41605663299560547
Chunk processing time via _process_chunk() 0.49308228492736816
Chunk processing time via _process_chunk() 0.17422246932983398
Chunk processing time via _process_chunk() 0.21523737907409668
Chunk processing time via _process_chunk() 0.44020771980285645
Chunk processing time via _process_chunk() 0.46268439292907715
Chunk processing time via _process_chunk() 0.3001270294189453
Chunk processing time via _process_chunk() 0.3108055591583252
Chunk processing time via _process_chunk() 0.32486462593078613
Chunk processing time via _process_chunk() 0.32956552505493164
Chunk processing time via _process_chunk() 0.2525341510772705
Chunk processing time via _process_chunk() 0.23278164863586426
Chunk processing time via _process_chunk() 0.24149417877197266
Chunk processing time via _process_chunk() 0.29403042793273926
Chunk processing time via _process_chunk() 0.325183629989624
Chunk processing time via _process_chunk() 0.22257375717163086
Chunk processing time via _process_chunk() 0.3087897300720215
Chunk processing time via _process_chunk() 0.3667593002319336
Chunk processing time via _process_chunk() 0.3708829879760742
Chunk processing time via _process_chunk() 0.08401107788085938
Chunk processing time via _process_chunk() 0.2183823585510254
Chunk processing time via _process_chunk() 0.337277889251709
Chunk processing time via _process_chunk() 0.3481435775756836
Chunk processing time via _process_chunk() 0.31253814697265625
Chunk processing time via _process_chunk() 0.32290196418762207
Chunk processing time via _process_chunk() 0.23133611679077148
Chunk processing time via _process_chunk() 0.3439218997955322
Chunk processing time via _process_chunk() 0.2647264003753662
Chunk processing time via _process_chunk() 0.25571370124816895
Chunk processing time via _process_chunk() 0.29137539863586426
Chunk processing time via _process_chunk() 0.36078929901123047
Chunk processing time via _process_chunk() 0.3108854293823242
Chunk processing time via _process_chunk() 0.30225658416748047
Chunk processing time via _process_chunk() 0.3513329029083252
Chunk processing time via _process_chunk() 0.3770918846130371
Chunk processing time via _process_chunk() 0.29369592666625977
Chunk processing time via _process_chunk() 0.31960272789001465
Chunk processing time via _process_chunk() 0.0854482650756836
Chunk processing time via _process_chunk() 0.10391020774841309
Chunk processing time via _process_chunk() 0.385425329208374
Chunk processing time via _process_chunk() 0.4212303161621094
Chunk processing time via _process_chunk() 0.2726929187774658
Chunk processing time via _process_chunk() 0.3958103656768799
Chunk processing time via _process_chunk() 0.4075503349304199
Chunk processing time via _process_chunk() 0.31053805351257324
Chunk processing time via _process_chunk() 0.32628798484802246
Chunk processing time via _process_chunk() 0.40932607650756836
Chunk processing time via _process_chunk() 0.3668534755706787
Chunk processing time via _process_chunk() 0.28144097328186035
Chunk processing time via _process_chunk() 0.38056302070617676
Chunk processing time via _process_chunk() 0.3681325912475586
Chunk processing time via _process_chunk() 0.4317359924316406
Chunk processing time via _process_chunk() 0.3026008605957031
Chunk processing time via _process_chunk() 0.12406373023986816
Chunk processing time via _process_chunk() 0.42425060272216797
Chunk processing time via _process_chunk() 0.441988468170166
Chunk processing time via _process_chunk() 0.3125786781311035
Chunk processing time via _process_chunk() 0.3536405563354492
Chunk processing time via _process_chunk() 0.3050682544708252
Chunk processing time via _process_chunk() 0.405411958694458
Chunk processing time via _process_chunk() 0.3979649543762207
Chunk processing time via _process_chunk() 0.3694024085998535
Chunk processing time via _process_chunk() 0.37357497215270996
Chunk processing time via _process_chunk() 0.3219289779663086
Chunk processing time via _process_chunk() 0.14962363243103027
Chunk processing time via _process_chunk() 0.3959934711456299
Chunk processing time via _process_chunk() 0.4601097106933594
Chunk processing time via _process_chunk() 0.3442516326904297
Chunk processing time via _process_chunk() 0.39254331588745117
Chunk processing time via _process_chunk() 0.4691033363342285
Chunk processing time via _process_chunk() 0.35284876823425293
Chunk processing time via _process_chunk() 0.4028966426849365
Chunk processing time via _process_chunk() 0.37944769859313965
Chunk processing time via _process_chunk() 0.4840424060821533
Chunk processing time via _process_chunk() 0.35745954513549805
Chunk processing time via _process_chunk() 0.4747428894042969
Chunk processing time via _process_chunk() 0.38570570945739746
Chunk processing time via _process_chunk() 0.34855175018310547
Chunk processing time via _process_chunk() 0.3374369144439697
Chunk processing time via _process_chunk() 0.3824939727783203
Chunk processing time via _process_chunk() 0.4240708351135254
Chunk processing time via _process_chunk() 0.42171812057495117
Chunk processing time via _process_chunk() 0.4134030342102051
Chunk processing time via _process_chunk() 0.3834056854248047
Chunk processing time via _process_chunk() 0.3920447826385498
Chunk processing time via _process_chunk() 0.3564453125
Chunk processing time via _process_chunk() 0.41254663467407227
Chunk processing time via _process_chunk() 0.4087560176849365
Chunk processing time via _process_chunk() 0.16467809677124023
Chunk processing time via _process_chunk() 0.49761009216308594
Chunk processing time via _process_chunk() 0.4749879837036133
Chunk processing time via _process_chunk() 0.19809269905090332
Chunk processing time via _process_chunk() 0.2596566677093506
Chunk processing time via _process_chunk() 0.2706186771392822
Chunk processing time via _process_chunk() 0.28716063499450684
Chunk processing time via _process_chunk() 0.2710552215576172
Chunk processing time via _process_chunk() 0.2936081886291504
Chunk processing time via _process_chunk() 0.05243086814880371
Chunk processing time via _process_chunk() 0.31251001358032227
Chunk processing time via _process_chunk() 0.2706170082092285
Chunk processing time via _process_chunk() 0.3003382682800293
Chunk processing time via _process_chunk() 0.2079150676727295
Chunk processing time via _process_chunk() 0.3470618724822998
Chunk processing time via _process_chunk() 0.2715110778808594
Chunk processing time via _process_chunk() 0.18552017211914062
Chunk processing time via _process_chunk() 0.271686315536499
Chunk processing time via _process_chunk() 0.2604541778564453
Chunk processing time via _process_chunk() 0.23513174057006836
Chunk processing time via _process_chunk() 0.2711336612701416
Chunk processing time via _process_chunk() 0.24895381927490234
Chunk processing time via _process_chunk() 0.22612786293029785
Chunk processing time via _process_chunk() 0.2205193042755127
Chunk processing time via _process_chunk() 0.35352253913879395
Chunk processing time via _process_chunk() 0.2301957607269287
Chunk processing time via _process_chunk() 0.3181729316711426
Chunk processing time via _process_chunk() 0.23911023139953613
Chunk processing time via _process_chunk() 0.28149914741516113
Chunk processing time via _process_chunk() 0.37778139114379883
Chunk processing time via _process_chunk() 0.3923521041870117
Chunk processing time via _process_chunk() 0.3575303554534912
Chunk processing time via _process_chunk() 0.3493068218231201
Chunk processing time via _process_chunk() 0.32845377922058105
Chunk processing time via _process_chunk() 0.22468781471252441
Chunk processing time via _process_chunk() 0.22906136512756348
Chunk processing time via _process_chunk() 0.08812189102172852
Chunk processing time via _process_chunk() 0.07988405227661133
Chunk processing time via _process_chunk() 0.08738279342651367
Chunk processing time via _process_chunk() 0.29964399337768555
Chunk processing time via _process_chunk() 0.08600378036499023
Chunk processing time via _process_chunk() 0.41957592964172363
Chunk processing time via _process_chunk() 0.4351181983947754
Chunk processing time via _process_chunk() 0.34162306785583496
Chunk processing time via _process_chunk() 0.40010809898376465
Chunk processing time via _process_chunk() 0.4209270477294922
Chunk processing time via _process_chunk() 0.3084716796875
Chunk processing time via _process_chunk() 0.08215808868408203
Chunk processing time via _process_chunk() 0.45497703552246094
Chunk processing time via _process_chunk() 0.3613698482513428
Chunk processing time via _process_chunk() 0.3431084156036377
Chunk processing time via _process_chunk() 0.12659835815429688
Chunk processing time via _process_chunk() 0.34514904022216797
Chunk processing time via _process_chunk() 0.4167754650115967
Chunk processing time via _process_chunk() 0.4125514030456543
Chunk processing time via _process_chunk() 0.18799161911010742
Chunk processing time via _process_chunk() 0.7058475017547607
Chunk processing time via _process_chunk() 0.13875937461853027
Chunk processing time via _process_chunk() 0.09575080871582031
Chunk processing time via _process_chunk() 0.4647061824798584
Chunk processing time via _process_chunk() 0.43984198570251465
Chunk processing time via _process_chunk() 0.41170668601989746
Chunk processing time via _process_chunk() 0.43494176864624023
Chunk processing time via _process_chunk() 0.4218282699584961
Chunk processing time via _process_chunk() 0.4414653778076172
Chunk processing time via _process_chunk() 0.36972737312316895
Chunk processing time via _process_chunk() 0.07269120216369629
Chunk processing time via _process_chunk() 0.4094104766845703
Chunk processing time via _process_chunk() 0.38916921615600586
Chunk processing time via _process_chunk() 0.15531277656555176
Chunk processing time via _process_chunk() 0.40724897384643555
Chunk processing time via _process_chunk() 0.0695641040802002
Chunk processing time via _process_chunk() 0.44085264205932617
Chunk processing time via _process_chunk() 0.40592002868652344
Chunk processing time via _process_chunk() 0.4213244915008545
Chunk processing time via _process_chunk() 0.10659527778625488
Chunk processing time via _process_chunk() 0.48634958267211914
Chunk processing time via _process_chunk() 0.5192296504974365
Chunk processing time via _process_chunk() 0.1548142433166504
Chunk processing time via _process_chunk() 0.38910889625549316
Chunk processing time via _process_chunk() 0.37692689895629883
Chunk processing time via _process_chunk() 0.4910588264465332
Chunk processing time via _process_chunk() 0.14670634269714355
Chunk processing time via _process_chunk() 0.4091928005218506
Chunk processing time via _process_chunk() 0.1620781421661377
Chunk processing time via _process_chunk() 0.5135886669158936
Chunk processing time via _process_chunk() 0.10010647773742676
Chunk processing time via _process_chunk() 0.2602877616882324
Chunk processing time via _process_chunk() 0.406341552734375
Chunk processing time via _process_chunk() 0.12096118927001953
Chunk processing time via _process_chunk() 0.09926080703735352
Chunk processing time via _process_chunk() 0.2039027214050293
Chunk processing time via _process_chunk() 0.11025857925415039
Chunk processing time via _process_chunk() 0.11971378326416016
Chunk processing time via _process_chunk() 0.11994051933288574
Chunk processing time via _process_chunk() 0.18435430526733398
Chunk processing time via _process_chunk() 0.4415454864501953
Chunk processing time via _process_chunk() 0.288280725479126
Chunk processing time via _process_chunk() 0.15036821365356445
Chunk processing time via _process_chunk() 0.548595666885376
Chunk processing time via _process_chunk() 0.4660637378692627
Chunk processing time via _process_chunk() 0.18859505653381348
Chunk processing time via _process_chunk() 0.47403764724731445
Chunk processing time via _process_chunk() 0.21189212799072266
Chunk processing time via _process_chunk() 0.5024442672729492
Chunk processing time via _process_chunk() 0.5455207824707031
Chunk processing time via _process_chunk() 0.5605850219726562
Chunk processing time via _process_chunk() 0.21764659881591797
Chunk processing time via _process_chunk() 0.24483108520507812
Chunk processing time via _process_chunk() 0.5232393741607666
Chunk processing time via _process_chunk() 0.19297194480895996
Chunk processing time via _process_chunk() 0.5168681144714355
Chunk processing time via _process_chunk() 0.22679805755615234
Chunk processing time via _process_chunk() 0.5473415851593018
Chunk processing time via _process_chunk() 0.1977243423461914
Chunk processing time via _process_chunk() 0.6075587272644043
Chunk processing time via _process_chunk() 0.5541722774505615
Chunk processing time via _process_chunk() 0.22619056701660156
Chunk processing time via _process_chunk() 0.339465856552124
Chunk processing time via _process_chunk() 0.2769663333892822
Chunk processing time via _process_chunk() 0.22840118408203125
Chunk processing time via _process_chunk() 0.16008400917053223
Chunk processing time via _process_chunk() 0.21628761291503906
Chunk processing time via _process_chunk() 0.18784809112548828
Chunk processing time via _process_chunk() 0.0689079761505127
Chunk processing time via _process_chunk() 0.5445120334625244
Chunk processing time via _process_chunk() 0.20778727531433105
Chunk processing time via _process_chunk() 0.2836604118347168
Chunk processing time via _process_chunk() 0.49654221534729004
Chunk processing time via _process_chunk() 0.11662030220031738
Chunk processing time via _process_chunk() 0.2919735908508301
Chunk processing time via _process_chunk() 0.26109766960144043
Chunk processing time via _process_chunk() 0.2722330093383789
Chunk processing time via _process_chunk() 0.1579301357269287
Chunk processing time via _process_chunk() 0.13900232315063477
Chunk processing time via _process_chunk() 0.23569345474243164
Chunk processing time via _process_chunk() 0.3099329471588135
Chunk processing time via _process_chunk() 0.21152353286743164
Chunk processing time via _process_chunk() 0.2815427780151367
Chunk processing time via _process_chunk() 0.3127424716949463
Chunk processing time via _process_chunk() 0.295166015625
Chunk processing time via _process_chunk() 0.1976630687713623
Chunk processing time via _process_chunk() 0.3335413932800293
Chunk processing time via _process_chunk() 0.24925684928894043
Chunk processing time via _process_chunk() 0.1682734489440918
Chunk processing time via _process_chunk() 0.1768651008605957
Chunk processing time via _process_chunk() 0.3231070041656494
Chunk processing time via _process_chunk() 0.2907278537750244
Chunk processing time via _process_chunk() 0.3350396156311035
Chunk processing time via _process_chunk() 0.25578832626342773
Chunk processing time via _process_chunk() 0.06128549575805664
Chunk processing time via _process_chunk() 0.07425642013549805
Chunk processing time via _process_chunk() 0.07916951179504395
Chunk processing time via _process_chunk() 0.3430593013763428
Chunk processing time via _process_chunk() 0.29601001739501953
Chunk processing time via _process_chunk() 0.2935609817504883
Chunk processing time via _process_chunk() 0.3138716220855713
Chunk processing time via _process_chunk() 0.3886091709136963
Chunk processing time via _process_chunk() 0.36635255813598633
Chunk processing time via _process_chunk() 0.4049983024597168
Chunk processing time via _process_chunk() 0.13297486305236816
Chunk processing time via _process_chunk() 0.34882283210754395
Chunk processing time via _process_chunk() 0.42055630683898926
Chunk processing time via _process_chunk() 0.3227396011352539
Chunk processing time via _process_chunk() 0.13666844367980957
Chunk processing time via _process_chunk() 0.13004302978515625
Chunk processing time via _process_chunk() 0.1546776294708252
Chunk processing time via _process_chunk() 0.34313392639160156
Chunk processing time via _process_chunk() 0.15186476707458496
Chunk processing time via _process_chunk() 0.45012474060058594
Chunk processing time via _process_chunk() 0.3113718032836914
Chunk processing time via _process_chunk() 0.3276667594909668
Chunk processing time via _process_chunk() 0.13346505165100098
Chunk processing time via _process_chunk() 0.14452552795410156
Chunk processing time via _process_chunk() 0.32683873176574707
Chunk processing time via _process_chunk() 0.339552640914917
Chunk processing time via _process_chunk() 0.13822412490844727
Chunk processing time via _process_chunk() 0.3703651428222656
Chunk processing time via _process_chunk() 0.1492595672607422
Chunk processing time via _process_chunk() 0.08526754379272461
Chunk processing time via _process_chunk() 0.0721440315246582
Chunk processing time via _process_chunk() 0.17299294471740723
Chunk processing time via _process_chunk() 0.34009385108947754
Chunk processing time via _process_chunk() 0.45269250869750977
Chunk processing time via _process_chunk() 0.0944986343383789
Chunk processing time via _process_chunk() 0.17923474311828613
Chunk processing time via _process_chunk() 0.19550418853759766
Chunk processing time via _process_chunk() 0.35472822189331055
Chunk processing time via _process_chunk() 0.1980302333831787
Chunk processing time via _process_chunk() 0.08245205879211426
Chunk processing time via _process_chunk() 0.08708071708679199
Chunk processing time via _process_chunk() 0.12491822242736816
Chunk processing time via _process_chunk() 0.19382977485656738
Chunk processing time via _process_chunk() 0.5308375358581543
Chunk processing time via _process_chunk() 0.40735387802124023
Chunk processing time via _process_chunk() 0.3754444122314453
Chunk processing time via _process_chunk() 0.3651552200317383
Chunk processing time via _process_chunk() 0.47298169136047363
Chunk processing time via _process_chunk() 0.5262458324432373
Chunk processing time via _process_chunk() 0.37902164459228516
Chunk processing time via _process_chunk() 0.5229418277740479
Chunk processing time via _process_chunk() 0.3313729763031006
Chunk processing time via _process_chunk() 0.5397577285766602
Chunk processing time via _process_chunk() 0.3902163505554199
Chunk processing time via _process_chunk() 0.38649678230285645
Chunk processing time via _process_chunk() 0.11230659484863281
Chunk processing time via _process_chunk() 0.4510836601257324
Chunk processing time via _process_chunk() 0.43161869049072266
Chunk processing time via _process_chunk() 0.2611401081085205
Chunk processing time via _process_chunk() 0.5145611763000488
Chunk processing time via _process_chunk() 0.45375704765319824
Chunk processing time via _process_chunk() 0.09454965591430664
Chunk processing time via _process_chunk() 0.09321260452270508
Chunk processing time via _process_chunk() 0.1324455738067627
Chunk processing time via _process_chunk() 0.2765495777130127
Chunk processing time via _process_chunk() 0.5171680450439453
Chunk processing time via _process_chunk() 0.11996746063232422
Chunk processing time via _process_chunk() 0.5234441757202148
Chunk processing time via _process_chunk() 0.47817254066467285
Chunk processing time via _process_chunk() 0.5290367603302002
Chunk processing time via _process_chunk() 0.520186185836792
Chunk processing time via _process_chunk() 0.47258591651916504
Chunk processing time via _process_chunk() 0.529278039932251
Chunk processing time via _process_chunk() 0.5710303783416748
Chunk processing time via _process_chunk() 0.4808385372161865
Chunk processing time via _process_chunk() 0.4334743022918701
Chunk processing time via _process_chunk() 0.43264222145080566
Chunk processing time via _process_chunk() 0.5476484298706055
Chunk processing time via _process_chunk() 0.61647629737854
Chunk processing time via _process_chunk() 0.53641676902771
Chunk processing time via _process_chunk() 0.15296173095703125
Chunk processing time via _process_chunk() 0.16153979301452637
Chunk processing time via _process_chunk() 0.5320615768432617
Chunk processing time via _process_chunk() 0.12757182121276855
Chunk processing time via _process_chunk() 0.17044520378112793
