S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.2703440189361572
Chunk processing time via _process_chunk() 0.07756590843200684
Chunk processing time via _process_chunk() 0.2978997230529785
Chunk processing time via _process_chunk() 0.23380517959594727
Chunk processing time via _process_chunk() 0.34371209144592285
Chunk processing time via _process_chunk() 0.2675323486328125
Chunk processing time via _process_chunk() 0.3783531188964844
Chunk processing time via _process_chunk() 0.33825087547302246
Chunk processing time via _process_chunk() 0.4018127918243408
Chunk processing time via _process_chunk() 0.19705438613891602
Chunk processing time via _process_chunk() 0.37262415885925293
Chunk processing time via _process_chunk() 0.3818929195404053
Chunk processing time via _process_chunk() 0.37079453468322754
Chunk processing time via _process_chunk() 0.36570286750793457
Chunk processing time via _process_chunk() 0.359785795211792
Chunk processing time via _process_chunk() 0.4055042266845703
Chunk processing time via _process_chunk() 0.30904293060302734
Chunk processing time via _process_chunk() 0.3022153377532959
Chunk processing time via _process_chunk() 0.38257360458374023
Chunk processing time via _process_chunk() 0.38312745094299316
Chunk processing time via _process_chunk() 0.3793485164642334
Chunk processing time via _process_chunk() 0.40201878547668457
Chunk processing time via _process_chunk() 0.40682411193847656
Chunk processing time via _process_chunk() 0.420745849609375
Chunk processing time via _process_chunk() 0.15387392044067383
Chunk processing time via _process_chunk() 0.31824207305908203
Chunk processing time via _process_chunk() 0.36879658699035645
Chunk processing time via _process_chunk() 0.3213083744049072
Chunk processing time via _process_chunk() 0.3163893222808838
Chunk processing time via _process_chunk() 0.38350534439086914
Chunk processing time via _process_chunk() 0.3833487033843994
Chunk processing time via _process_chunk() 0.1850147247314453
Chunk processing time via _process_chunk() 0.31961965560913086
Chunk processing time via _process_chunk() 0.10325980186462402
Chunk processing time via _process_chunk() 0.4893491268157959
Chunk processing time via _process_chunk() 0.1514599323272705
Chunk processing time via _process_chunk() 0.3710446357727051
Chunk processing time via _process_chunk() 0.3267478942871094
Chunk processing time via _process_chunk() 0.37811779975891113
Chunk processing time via _process_chunk() 0.15519452095031738
Chunk processing time via _process_chunk() 0.11446142196655273
Chunk processing time via _process_chunk() 0.3903970718383789
Chunk processing time via _process_chunk() 0.38223767280578613
Chunk processing time via _process_chunk() 0.49437499046325684
Chunk processing time via _process_chunk() 0.1634206771850586
Chunk processing time via _process_chunk() 0.4050905704498291
Chunk processing time via _process_chunk() 0.17264366149902344
Chunk processing time via _process_chunk() 0.35709619522094727
Chunk processing time via _process_chunk() 0.4985976219177246
Chunk processing time via _process_chunk() 0.16807150840759277
Chunk processing time via _process_chunk() 0.4445819854736328
Chunk processing time via _process_chunk() 0.38599658012390137
Chunk processing time via _process_chunk() 0.4569845199584961
Chunk processing time via _process_chunk() 0.3751189708709717
Chunk processing time via _process_chunk() 0.18074703216552734
Chunk processing time via _process_chunk() 0.22149944305419922
Chunk processing time via _process_chunk() 0.17882108688354492
Chunk processing time via _process_chunk() 0.2303144931793213
Chunk processing time via _process_chunk() 0.31008362770080566
Chunk processing time via _process_chunk() 0.14629626274108887
Chunk processing time via _process_chunk() 0.44997215270996094
Chunk processing time via _process_chunk() 0.20117568969726562
Chunk processing time via _process_chunk() 0.1798858642578125
Chunk processing time via _process_chunk() 0.4710061550140381
Chunk processing time via _process_chunk() 0.17919921875
Chunk processing time via _process_chunk() 0.3050651550292969
Chunk processing time via _process_chunk() 0.2852938175201416
Chunk processing time via _process_chunk() 0.27700328826904297
Chunk processing time via _process_chunk() 0.33249425888061523
Chunk processing time via _process_chunk() 0.15088796615600586
Chunk processing time via _process_chunk() 0.20195341110229492
Chunk processing time via _process_chunk() 0.22574591636657715
Chunk processing time via _process_chunk() 0.32747459411621094
Chunk processing time via _process_chunk() 0.17299532890319824
Chunk processing time via _process_chunk() 0.3007998466491699
Chunk processing time via _process_chunk() 0.2693772315979004
Chunk processing time via _process_chunk() 0.36342287063598633
Chunk processing time via _process_chunk() 0.060576677322387695
Chunk processing time via _process_chunk() 0.062194108963012695
Chunk processing time via _process_chunk() 0.3385279178619385
Chunk processing time via _process_chunk() 0.2641761302947998
Chunk processing time via _process_chunk() 0.07150912284851074
Chunk processing time via _process_chunk() 0.2648811340332031
Chunk processing time via _process_chunk() 0.279294490814209
Chunk processing time via _process_chunk() 0.35491275787353516
Chunk processing time via _process_chunk() 0.28195881843566895
Chunk processing time via _process_chunk() 0.3889908790588379
Chunk processing time via _process_chunk() 0.34601879119873047
Chunk processing time via _process_chunk() 0.3557271957397461
Chunk processing time via _process_chunk() 0.4678473472595215
Chunk processing time via _process_chunk() 0.33124780654907227
Chunk processing time via _process_chunk() 0.36272120475769043
Chunk processing time via _process_chunk() 0.3060343265533447
Chunk processing time via _process_chunk() 0.4029848575592041
Chunk processing time via _process_chunk() 0.286801815032959
Chunk processing time via _process_chunk() 0.44111180305480957
Chunk processing time via _process_chunk() 0.15216803550720215
Chunk processing time via _process_chunk() 0.15141582489013672
Chunk processing time via _process_chunk() 0.37432074546813965
Chunk processing time via _process_chunk() 0.1431877613067627
Chunk processing time via _process_chunk() 0.14952516555786133
Chunk processing time via _process_chunk() 0.155853271484375
Chunk processing time via _process_chunk() 0.10425686836242676
Chunk processing time via _process_chunk() 0.17072057723999023
Chunk processing time via _process_chunk() 0.1710975170135498
Chunk processing time via _process_chunk() 0.11688113212585449
Chunk processing time via _process_chunk() 0.1360645294189453
Chunk processing time via _process_chunk() 0.25184130668640137
Chunk processing time via _process_chunk() 0.11389541625976562
Chunk processing time via _process_chunk() 0.19767379760742188
Chunk processing time via _process_chunk() 0.13295364379882812
Chunk processing time via _process_chunk() 0.10635733604431152
Chunk processing time via _process_chunk() 0.14931607246398926
Chunk processing time via _process_chunk() 0.14228296279907227
Chunk processing time via _process_chunk() 0.15690279006958008
Chunk processing time via _process_chunk() 0.615985631942749
Chunk processing time via _process_chunk() 0.40974879264831543
Chunk processing time via _process_chunk() 0.16305088996887207
Chunk processing time via _process_chunk() 0.5980713367462158
Chunk processing time via _process_chunk() 0.580108642578125
Chunk processing time via _process_chunk() 0.5544166564941406
Chunk processing time via _process_chunk() 0.19820451736450195
Chunk processing time via _process_chunk() 0.6703934669494629
Chunk processing time via _process_chunk() 0.6186587810516357
Chunk processing time via _process_chunk() 0.5242023468017578
Chunk processing time via _process_chunk() 0.19890761375427246
Chunk processing time via _process_chunk() 0.542750358581543
Chunk processing time via _process_chunk() 0.509401798248291
Chunk processing time via _process_chunk() 0.5413250923156738
Chunk processing time via _process_chunk() 0.6452414989471436
Chunk processing time via _process_chunk() 0.19463396072387695
Chunk processing time via _process_chunk() 0.2069089412689209
Chunk processing time via _process_chunk() 0.19997525215148926
Chunk processing time via _process_chunk() 0.24123835563659668
Chunk processing time via _process_chunk() 0.5384857654571533
Chunk processing time via _process_chunk() 0.5965683460235596
Chunk processing time via _process_chunk() 0.1748034954071045
Chunk processing time via _process_chunk() 0.5375392436981201
Chunk processing time via _process_chunk() 0.6162765026092529
Chunk processing time via _process_chunk() 0.5965666770935059
Chunk processing time via _process_chunk() 0.6024665832519531
Chunk processing time via _process_chunk() 0.6898660659790039
Chunk processing time via _process_chunk() 0.5991177558898926
Chunk processing time via _process_chunk() 0.23166131973266602
Chunk processing time via _process_chunk() 0.6823275089263916
Chunk processing time via _process_chunk() 0.26706790924072266
Chunk processing time via _process_chunk() 0.25809645652770996
Chunk processing time via _process_chunk() 0.598412036895752
Chunk processing time via _process_chunk() 0.27511000633239746
Chunk processing time via _process_chunk() 0.2081754207611084
Chunk processing time via _process_chunk() 0.625931978225708
Chunk processing time via _process_chunk() 0.6663506031036377
Chunk processing time via _process_chunk() 0.5806114673614502
Chunk processing time via _process_chunk() 0.6117031574249268
Chunk processing time via _process_chunk() 0.2745087146759033
Chunk processing time via _process_chunk() 0.6367051601409912
Chunk processing time via _process_chunk() 0.6797623634338379
Chunk processing time via _process_chunk() 0.6514732837677002
Chunk processing time via _process_chunk() 0.2563591003417969
Chunk processing time via _process_chunk() 0.8053994178771973
Chunk processing time via _process_chunk() 0.3136467933654785
Chunk processing time via _process_chunk() 0.7576370239257812
Chunk processing time via _process_chunk() 0.2546708583831787
Chunk processing time via _process_chunk() 0.35264062881469727
Chunk processing time via _process_chunk() 0.7673215866088867
Chunk processing time via _process_chunk() 0.6627554893493652
Chunk processing time via _process_chunk() 0.27832603454589844
Chunk processing time via _process_chunk() 0.1591789722442627
Chunk processing time via _process_chunk() 0.7618322372436523
Chunk processing time via _process_chunk() 0.1882801055908203
Chunk processing time via _process_chunk() 0.16989421844482422
Chunk processing time via _process_chunk() 0.7586557865142822
Chunk processing time via _process_chunk() 0.1777176856994629
Chunk processing time via _process_chunk() 0.7699828147888184
Chunk processing time via _process_chunk() 0.1681365966796875
Chunk processing time via _process_chunk() 0.36060333251953125
Chunk processing time via _process_chunk() 0.1919851303100586
Chunk processing time via _process_chunk() 0.18012642860412598
Chunk processing time via _process_chunk() 0.1839609146118164
Chunk processing time via _process_chunk() 0.17013168334960938
Chunk processing time via _process_chunk() 0.17533135414123535
Chunk processing time via _process_chunk() 0.2682015895843506
Chunk processing time via _process_chunk() 0.2999448776245117
Chunk processing time via _process_chunk() 0.15934205055236816
Chunk processing time via _process_chunk() 0.35949039459228516
Chunk processing time via _process_chunk() 0.3001973628997803
Chunk processing time via _process_chunk() 0.16993188858032227
Chunk processing time via _process_chunk() 0.16494321823120117
Chunk processing time via _process_chunk() 0.276749849319458
Chunk processing time via _process_chunk() 0.3913884162902832
Chunk processing time via _process_chunk() 0.8625888824462891
Chunk processing time via _process_chunk() 0.37363505363464355
Chunk processing time via _process_chunk() 0.4639105796813965
Chunk processing time via _process_chunk() 0.3653576374053955
Chunk processing time via _process_chunk() 0.8383715152740479
Chunk processing time via _process_chunk() 0.8631186485290527
Chunk processing time via _process_chunk() 0.5024235248565674
Chunk processing time via _process_chunk() 0.4293355941772461
Chunk processing time via _process_chunk() 0.2975294589996338
Chunk processing time via _process_chunk() 0.2826573848724365
Chunk processing time via _process_chunk() 0.3926544189453125
Chunk processing time via _process_chunk() 0.3067362308502197
Chunk processing time via _process_chunk() 0.2787313461303711
Chunk processing time via _process_chunk() 0.2673943042755127
Chunk processing time via _process_chunk() 0.43112611770629883
Chunk processing time via _process_chunk() 0.4190866947174072
Chunk processing time via _process_chunk() 0.4817180633544922
Chunk processing time via _process_chunk() 0.2849726676940918
Chunk processing time via _process_chunk() 0.30425381660461426
Chunk processing time via _process_chunk() 0.13384509086608887
Chunk processing time via _process_chunk() 0.26802778244018555
Chunk processing time via _process_chunk() 0.29064464569091797
Chunk processing time via _process_chunk() 0.8293328285217285
Chunk processing time via _process_chunk() 0.42066287994384766
Chunk processing time via _process_chunk() 0.3673970699310303
Chunk processing time via _process_chunk() 0.05704212188720703
Chunk processing time via _process_chunk() 0.38185811042785645
Chunk processing time via _process_chunk() 0.3348355293273926
Chunk processing time via _process_chunk() 0.2619302272796631
Chunk processing time via _process_chunk() 0.21496129035949707
Chunk processing time via _process_chunk() 0.28025197982788086
Chunk processing time via _process_chunk() 0.3726806640625
Chunk processing time via _process_chunk() 0.3716151714324951
Chunk processing time via _process_chunk() 0.15334773063659668
Chunk processing time via _process_chunk() 0.344146728515625
Chunk processing time via _process_chunk() 0.24722552299499512
Chunk processing time via _process_chunk() 0.2665731906890869
Chunk processing time via _process_chunk() 0.37546634674072266
Chunk processing time via _process_chunk() 0.3187837600708008
Chunk processing time via _process_chunk() 0.18682384490966797
Chunk processing time via _process_chunk() 0.18955016136169434
Chunk processing time via _process_chunk() 0.2757415771484375
Chunk processing time via _process_chunk() 1.0053753852844238
Chunk processing time via _process_chunk() 0.12950944900512695
Chunk processing time via _process_chunk() 0.28520750999450684
Chunk processing time via _process_chunk() 0.2644984722137451
Chunk processing time via _process_chunk() 0.3129241466522217
Chunk processing time via _process_chunk() 0.40211009979248047
Chunk processing time via _process_chunk() 0.28186631202697754
Chunk processing time via _process_chunk() 0.2796483039855957
Chunk processing time via _process_chunk() 0.3347506523132324
Chunk processing time via _process_chunk() 0.20490050315856934
Chunk processing time via _process_chunk() 0.25165534019470215
Chunk processing time via _process_chunk() 0.35871315002441406
Chunk processing time via _process_chunk() 0.25785183906555176
Chunk processing time via _process_chunk() 0.15540075302124023
Chunk processing time via _process_chunk() 0.11533617973327637
Chunk processing time via _process_chunk() 0.184584379196167
Chunk processing time via _process_chunk() 0.1593461036682129
Chunk processing time via _process_chunk() 0.3412189483642578
Chunk processing time via _process_chunk() 0.16467976570129395
Chunk processing time via _process_chunk() 0.16948747634887695
Chunk processing time via _process_chunk() 0.18312430381774902
Chunk processing time via _process_chunk() 0.13414502143859863
Chunk processing time via _process_chunk() 0.27033376693725586
Chunk processing time via _process_chunk() 0.09432029724121094
Chunk processing time via _process_chunk() 0.09735608100891113
Chunk processing time via _process_chunk() 0.0948171615600586
Chunk processing time via _process_chunk() 0.19916057586669922
Chunk processing time via _process_chunk() 0.2046189308166504
Chunk processing time via _process_chunk() 0.08954668045043945
Chunk processing time via _process_chunk() 0.1263883113861084
Chunk processing time via _process_chunk() 0.14727425575256348
Chunk processing time via _process_chunk() 0.2658963203430176
Chunk processing time via _process_chunk() 0.1877431869506836
Chunk processing time via _process_chunk() 0.24883580207824707
Chunk processing time via _process_chunk() 0.26514410972595215
Chunk processing time via _process_chunk() 0.26433753967285156
Chunk processing time via _process_chunk() 0.3004598617553711
Chunk processing time via _process_chunk() 0.2128746509552002
Chunk processing time via _process_chunk() 0.2845931053161621
Chunk processing time via _process_chunk() 0.14752435684204102
Chunk processing time via _process_chunk() 0.19060873985290527
Chunk processing time via _process_chunk() 0.21393322944641113
Chunk processing time via _process_chunk() 0.22908997535705566
Chunk processing time via _process_chunk() 0.2455921173095703
Chunk processing time via _process_chunk() 0.14568781852722168
Chunk processing time via _process_chunk() 0.5600690841674805
Chunk processing time via _process_chunk() 0.29183387756347656
Chunk processing time via _process_chunk() 0.09023761749267578
Chunk processing time via _process_chunk() 0.18110036849975586
Chunk processing time via _process_chunk() 0.17977619171142578
Chunk processing time via _process_chunk() 0.4625699520111084
Chunk processing time via _process_chunk() 0.2634708881378174
Chunk processing time via _process_chunk() 0.16428351402282715
Chunk processing time via _process_chunk() 0.17404651641845703
Chunk processing time via _process_chunk() 0.4484889507293701
Chunk processing time via _process_chunk() 0.16237282752990723
Chunk processing time via _process_chunk() 0.43002986907958984
Chunk processing time via _process_chunk() 0.16724777221679688
Chunk processing time via _process_chunk() 0.21187376976013184
Chunk processing time via _process_chunk() 0.22014307975769043
Chunk processing time via _process_chunk() 0.21942424774169922
Chunk processing time via _process_chunk() 0.13918113708496094
Chunk processing time via _process_chunk() 0.16809725761413574
Chunk processing time via _process_chunk() 0.15254449844360352
Chunk processing time via _process_chunk() 0.20990705490112305
Chunk processing time via _process_chunk() 0.22171449661254883
Chunk processing time via _process_chunk() 0.44140195846557617
Chunk processing time via _process_chunk() 0.22748875617980957
Chunk processing time via _process_chunk() 0.12270283699035645
Chunk processing time via _process_chunk() 0.4554152488708496
Chunk processing time via _process_chunk() 0.23717951774597168
Chunk processing time via _process_chunk() 0.3006103038787842
Chunk processing time via _process_chunk() 0.2552683353424072
Chunk processing time via _process_chunk() 0.2286841869354248
Chunk processing time via _process_chunk() 0.14897918701171875
Chunk processing time via _process_chunk() 0.3402516841888428
Chunk processing time via _process_chunk() 0.18953776359558105
Chunk processing time via _process_chunk() 0.5471391677856445
Chunk processing time via _process_chunk() 0.5463941097259521
Chunk processing time via _process_chunk() 0.32509922981262207
Chunk processing time via _process_chunk() 0.04975557327270508
Chunk processing time via _process_chunk() 0.5629973411560059
Chunk processing time via _process_chunk() 0.6820409297943115
Chunk processing time via _process_chunk() 0.5941624641418457
Chunk processing time via _process_chunk() 0.23499369621276855
Chunk processing time via _process_chunk() 0.04477810859680176
Chunk processing time via _process_chunk() 0.5910077095031738
Chunk processing time via _process_chunk() 0.19625353813171387
Chunk processing time via _process_chunk() 0.22118282318115234
Chunk processing time via _process_chunk() 0.18540215492248535
Chunk processing time via _process_chunk() 0.22631382942199707
Chunk processing time via _process_chunk() 0.6313657760620117
Chunk processing time via _process_chunk() 0.639026403427124
Chunk processing time via _process_chunk() 0.4109532833099365
Chunk processing time via _process_chunk() 0.21510052680969238
Chunk processing time via _process_chunk() 0.2841317653656006
Chunk processing time via _process_chunk() 0.5333330631256104
Chunk processing time via _process_chunk() 0.4846310615539551
Chunk processing time via _process_chunk() 0.6296577453613281
Chunk processing time via _process_chunk() 0.19086527824401855
Chunk processing time via _process_chunk() 0.2587463855743408
Chunk processing time via _process_chunk() 0.253190279006958
Chunk processing time via _process_chunk() 0.07284355163574219
Chunk processing time via _process_chunk() 0.16270685195922852
Chunk processing time via _process_chunk() 0.22510409355163574
Chunk processing time via _process_chunk() 0.28596925735473633
Chunk processing time via _process_chunk() 0.15587639808654785
Chunk processing time via _process_chunk() 0.26299309730529785
Chunk processing time via _process_chunk() 0.47057080268859863
Chunk processing time via _process_chunk() 0.6845583915710449
Chunk processing time via _process_chunk() 0.6825931072235107
Chunk processing time via _process_chunk() 0.5166771411895752
Chunk processing time via _process_chunk() 0.3055689334869385
Chunk processing time via _process_chunk() 0.21250534057617188
Chunk processing time via _process_chunk() 0.6576931476593018
Chunk processing time via _process_chunk() 0.2515556812286377
Chunk processing time via _process_chunk() 0.22767305374145508
Chunk processing time via _process_chunk() 0.09667086601257324
Chunk processing time via _process_chunk() 0.6822283267974854
Chunk processing time via _process_chunk() 0.2247610092163086
Chunk processing time via _process_chunk() 0.19812726974487305
Chunk processing time via _process_chunk() 0.46341395378112793
Chunk processing time via _process_chunk() 0.30567169189453125
Chunk processing time via _process_chunk() 0.4400930404663086
Chunk processing time via _process_chunk() 0.3495218753814697
Chunk processing time via _process_chunk() 0.2828094959259033
Chunk processing time via _process_chunk() 0.1118321418762207
Chunk processing time via _process_chunk() 0.6574957370758057
Chunk processing time via _process_chunk() 0.49022579193115234
Chunk processing time via _process_chunk() 0.34908127784729004
Chunk processing time via _process_chunk() 0.47113919258117676
Chunk processing time via _process_chunk() 0.6916399002075195
Chunk processing time via _process_chunk() 0.7222702503204346
Chunk processing time via _process_chunk() 0.6628909111022949
Chunk processing time via _process_chunk() 0.2880058288574219
Chunk processing time via _process_chunk() 0.4889707565307617
Chunk processing time via _process_chunk() 0.3001670837402344
Chunk processing time via _process_chunk() 0.26468396186828613
Chunk processing time via _process_chunk() 0.32531213760375977
Chunk processing time via _process_chunk() 0.2149829864501953
Chunk processing time via _process_chunk() 0.22238707542419434
Chunk processing time via _process_chunk() 0.17162442207336426
Chunk processing time via _process_chunk() 0.3139631748199463
Chunk processing time via _process_chunk() 0.1813197135925293
Chunk processing time via _process_chunk() 0.4048128128051758
Chunk processing time via _process_chunk() 0.5730094909667969
Chunk processing time via _process_chunk() 0.5470221042633057
Chunk processing time via _process_chunk() 0.17633676528930664
Chunk processing time via _process_chunk() 0.16687369346618652
Chunk processing time via _process_chunk() 0.14557766914367676
Chunk processing time via _process_chunk() 0.37923192977905273
Chunk processing time via _process_chunk() 0.1974475383758545
Chunk processing time via _process_chunk() 0.2132735252380371
Chunk processing time via _process_chunk() 0.7936320304870605
Chunk processing time via _process_chunk() 0.2012484073638916
Chunk processing time via _process_chunk() 0.2430558204650879
Chunk processing time via _process_chunk() 0.35866713523864746
Chunk processing time via _process_chunk() 0.2248363494873047
Chunk processing time via _process_chunk() 0.26358556747436523
Chunk processing time via _process_chunk() 0.2622978687286377
Chunk processing time via _process_chunk() 0.27671098709106445
Chunk processing time via _process_chunk() 0.26876235008239746
Chunk processing time via _process_chunk() 0.27277088165283203
Chunk processing time via _process_chunk() 0.26981449127197266
Chunk processing time via _process_chunk() 0.3081061840057373
Chunk processing time via _process_chunk() 0.32830214500427246
Chunk processing time via _process_chunk() 0.20216131210327148
Chunk processing time via _process_chunk() 0.21948671340942383
Chunk processing time via _process_chunk() 0.29654669761657715
Chunk processing time via _process_chunk() 0.2946176528930664
Chunk processing time via _process_chunk() 0.34460902214050293
Chunk processing time via _process_chunk() 0.3697662353515625
Chunk processing time via _process_chunk() 0.25409770011901855
Chunk processing time via _process_chunk() 0.3476128578186035
Chunk processing time via _process_chunk() 0.3793966770172119
Chunk processing time via _process_chunk() 0.24233388900756836
Chunk processing time via _process_chunk() 0.29180121421813965
Chunk processing time via _process_chunk() 0.10245609283447266
Chunk processing time via _process_chunk() 0.30388593673706055
Chunk processing time via _process_chunk() 0.06596231460571289
Chunk processing time via _process_chunk() 0.05885171890258789
Chunk processing time via _process_chunk() 0.3491811752319336
Chunk processing time via _process_chunk() 0.31059956550598145
Chunk processing time via _process_chunk() 0.2819786071777344
Chunk processing time via _process_chunk() 0.3202364444732666
Chunk processing time via _process_chunk() 0.3399038314819336
Chunk processing time via _process_chunk() 0.22350502014160156
Chunk processing time via _process_chunk() 0.30981969833374023
Chunk processing time via _process_chunk() 0.2774176597595215
Chunk processing time via _process_chunk() 0.2374250888824463
Chunk processing time via _process_chunk() 0.30663108825683594
Chunk processing time via _process_chunk() 0.3695995807647705
Chunk processing time via _process_chunk() 0.39089202880859375
Chunk processing time via _process_chunk() 0.22829604148864746
Chunk processing time via _process_chunk() 0.23479747772216797
Chunk processing time via _process_chunk() 0.09960126876831055
Chunk processing time via _process_chunk() 0.32715606689453125
Chunk processing time via _process_chunk() 0.11246323585510254
Chunk processing time via _process_chunk() 0.34136128425598145
Chunk processing time via _process_chunk() 0.2579009532928467
Chunk processing time via _process_chunk() 0.3943784236907959
Chunk processing time via _process_chunk() 0.1679213047027588
Chunk processing time via _process_chunk() 0.4412827491760254
Chunk processing time via _process_chunk() 0.4224853515625
Chunk processing time via _process_chunk() 0.43045639991760254
Chunk processing time via _process_chunk() 0.09876489639282227
Chunk processing time via _process_chunk() 0.1121211051940918
Chunk processing time via _process_chunk() 0.48283958435058594
Chunk processing time via _process_chunk() 0.470212459564209
Chunk processing time via _process_chunk() 0.48066043853759766
Chunk processing time via _process_chunk() 0.47696423530578613
Chunk processing time via _process_chunk() 0.3951447010040283
Chunk processing time via _process_chunk() 0.46035170555114746
Chunk processing time via _process_chunk() 0.37459802627563477
Chunk processing time via _process_chunk() 0.4689171314239502
Chunk processing time via _process_chunk() 0.4257833957672119
Chunk processing time via _process_chunk() 0.3412652015686035
Chunk processing time via _process_chunk() 0.16166305541992188
Chunk processing time via _process_chunk() 0.1904146671295166
Chunk processing time via _process_chunk() 0.5102038383483887
Chunk processing time via _process_chunk() 0.44186925888061523
Chunk processing time via _process_chunk() 0.457763671875
Chunk processing time via _process_chunk() 0.48437070846557617
Chunk processing time via _process_chunk() 0.4082341194152832
Chunk processing time via _process_chunk() 0.14452505111694336
Chunk processing time via _process_chunk() 0.43332695960998535
Chunk processing time via _process_chunk() 0.0666954517364502
Chunk processing time via _process_chunk() 0.2095327377319336
Chunk processing time via _process_chunk() 0.4767799377441406
Chunk processing time via _process_chunk() 0.4717855453491211
Chunk processing time via _process_chunk() 1.0645718574523926
Chunk processing time via _process_chunk() 0.16170716285705566
Chunk processing time via _process_chunk() 0.14893150329589844
Chunk processing time via _process_chunk() 0.4763963222503662
Chunk processing time via _process_chunk() 0.2691659927368164
Chunk processing time via _process_chunk() 0.5030779838562012
Chunk processing time via _process_chunk() 0.16157960891723633
Chunk processing time via _process_chunk() 0.16628551483154297
Chunk processing time via _process_chunk() 0.1180579662322998
Chunk processing time via _process_chunk() 0.4016835689544678
Chunk processing time via _process_chunk() 0.46561264991760254
Chunk processing time via _process_chunk() 0.25640106201171875
Chunk processing time via _process_chunk() 0.16135549545288086
Chunk processing time via _process_chunk() 0.47446107864379883
Chunk processing time via _process_chunk() 0.4693770408630371
Chunk processing time via _process_chunk() 0.19831013679504395
Chunk processing time via _process_chunk() 0.18323588371276855
Chunk processing time via _process_chunk() 0.5027306079864502
Chunk processing time via _process_chunk() 0.2470541000366211
Chunk processing time via _process_chunk() 0.24500250816345215
Chunk processing time via _process_chunk() 0.16552209854125977
Chunk processing time via _process_chunk() 0.24077796936035156
Chunk processing time via _process_chunk() 0.13892531394958496
Chunk processing time via _process_chunk() 0.24831557273864746
Chunk processing time via _process_chunk() 0.17836833000183105
Chunk processing time via _process_chunk() 0.2154710292816162
Chunk processing time via _process_chunk() 0.22394585609436035
Chunk processing time via _process_chunk() 0.24304509162902832
Chunk processing time via _process_chunk() 0.2718698978424072
Chunk processing time via _process_chunk() 0.21925806999206543
Chunk processing time via _process_chunk() 0.27494096755981445
Chunk processing time via _process_chunk() 0.23932600021362305
Chunk processing time via _process_chunk() 0.3053774833679199
Chunk processing time via _process_chunk() 0.29421162605285645
Chunk processing time via _process_chunk() 0.25118327140808105
Chunk processing time via _process_chunk() 0.2765662670135498
Chunk processing time via _process_chunk() 0.15027475357055664
Chunk processing time via _process_chunk() 0.2998378276824951
Chunk processing time via _process_chunk() 0.22219443321228027
Chunk processing time via _process_chunk() 0.1741955280303955
Chunk processing time via _process_chunk() 0.13453054428100586
Chunk processing time via _process_chunk() 0.2914595603942871
Chunk processing time via _process_chunk() 0.25899386405944824
Chunk processing time via _process_chunk() 0.18917346000671387
Chunk processing time via _process_chunk() 0.3338963985443115
Chunk processing time via _process_chunk() 0.26354002952575684
Chunk processing time via _process_chunk() 0.25388455390930176
Chunk processing time via _process_chunk() 0.2588379383087158
Chunk processing time via _process_chunk() 0.15923237800598145
Chunk processing time via _process_chunk() 0.2693319320678711
Chunk processing time via _process_chunk() 0.15400934219360352
Chunk processing time via _process_chunk() 0.19385981559753418
Chunk processing time via _process_chunk() 0.1896224021911621
Chunk processing time via _process_chunk() 0.22093462944030762
Chunk processing time via _process_chunk() 0.3009762763977051
Chunk processing time via _process_chunk() 0.2415168285369873
Chunk processing time via _process_chunk() 0.2234346866607666
Chunk processing time via _process_chunk() 0.16938424110412598
Chunk processing time via _process_chunk() 0.17734789848327637
Chunk processing time via _process_chunk() 0.1987762451171875
Chunk processing time via _process_chunk() 0.19011425971984863
Chunk processing time via _process_chunk() 0.33909130096435547
Chunk processing time via _process_chunk() 0.18201518058776855
Chunk processing time via _process_chunk() 0.15007853507995605
Chunk processing time via _process_chunk() 0.15845394134521484
Chunk processing time via _process_chunk() 0.1742873191833496
Chunk processing time via _process_chunk() 0.19320940971374512
Chunk processing time via _process_chunk() 0.23422908782958984
Chunk processing time via _process_chunk() 0.2223830223083496
Chunk processing time via _process_chunk() 0.2367703914642334
Chunk processing time via _process_chunk() 0.15171384811401367
Chunk processing time via _process_chunk() 0.24877214431762695
Chunk processing time via _process_chunk() 0.18336033821105957
Chunk processing time via _process_chunk() 0.1483767032623291
Chunk processing time via _process_chunk() 0.23007559776306152
Chunk processing time via _process_chunk() 0.20045971870422363
Chunk processing time via _process_chunk() 0.051434993743896484
Chunk processing time via _process_chunk() 0.3538177013397217
Chunk processing time via _process_chunk() 0.17532849311828613
Chunk processing time via _process_chunk() 0.3373434543609619
Chunk processing time via _process_chunk() 0.2519412040710449
Chunk processing time via _process_chunk() 0.09823107719421387
Chunk processing time via _process_chunk() 0.08027505874633789
Chunk processing time via _process_chunk() 0.19583487510681152
Chunk processing time via _process_chunk() 0.1902785301208496
Chunk processing time via _process_chunk() 0.27883028984069824
Chunk processing time via _process_chunk() 0.26692819595336914
Chunk processing time via _process_chunk() 0.17086172103881836
Chunk processing time via _process_chunk() 0.22211027145385742
Chunk processing time via _process_chunk() 0.2700464725494385
