S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.35175108909606934
Chunk processing time via _process_chunk() 0.0826418399810791
Chunk processing time via _process_chunk() 0.10473132133483887
Chunk processing time via _process_chunk() 0.38022732734680176
Chunk processing time via _process_chunk() 0.44310665130615234
Chunk processing time via _process_chunk() 0.4665853977203369
Chunk processing time via _process_chunk() 0.3786897659301758
Chunk processing time via _process_chunk() 0.4658806324005127
Chunk processing time via _process_chunk() 0.3601977825164795
Chunk processing time via _process_chunk() 0.3885841369628906
Chunk processing time via _process_chunk() 0.3446366786956787
Chunk processing time via _process_chunk() 0.3230743408203125
Chunk processing time via _process_chunk() 0.3101365566253662
Chunk processing time via _process_chunk() 0.40883564949035645
Chunk processing time via _process_chunk() 0.33402466773986816
Chunk processing time via _process_chunk() 0.4423978328704834
Chunk processing time via _process_chunk() 0.4911611080169678
Chunk processing time via _process_chunk() 0.3600945472717285
Chunk processing time via _process_chunk() 0.47400712966918945
Chunk processing time via _process_chunk() 0.49448490142822266
Chunk processing time via _process_chunk() 0.3240668773651123
Chunk processing time via _process_chunk() 0.47895336151123047
Chunk processing time via _process_chunk() 0.4076416492462158
Chunk processing time via _process_chunk() 0.38632869720458984
Chunk processing time via _process_chunk() 0.39172983169555664
Chunk processing time via _process_chunk() 0.3346991539001465
Chunk processing time via _process_chunk() 0.5087227821350098
Chunk processing time via _process_chunk() 0.3867332935333252
Chunk processing time via _process_chunk() 0.1828784942626953
Chunk processing time via _process_chunk() 0.4618103504180908
Chunk processing time via _process_chunk() 0.4495580196380615
Chunk processing time via _process_chunk() 0.4360523223876953
Chunk processing time via _process_chunk() 0.5223283767700195
Chunk processing time via _process_chunk() 0.5511491298675537
Chunk processing time via _process_chunk() 0.5782785415649414
Chunk processing time via _process_chunk() 0.4211544990539551
Chunk processing time via _process_chunk() 0.39984846115112305
Chunk processing time via _process_chunk()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Chunk processing time via _process_chunk() 0.592780590057373
Chunk processing time via _process_chunk() 0.5575053691864014
Chunk processing time via _process_chunk() 0.512688398361206
Chunk processing time via _process_chunk() 0.5897605419158936
Chunk processing time via _process_chunk() 0.39874911308288574
Chunk processing time via _process_chunk() 0.494647741317749
Chunk processing time via _process_chunk() 0.40612030029296875
Chunk processing time via _process_chunk() 0.4269266128540039
Chunk processing time via _process_chunk() 0.43354034423828125
Chunk processing time via _process_chunk() 0.4925570487976074
Chunk processing time via _process_chunk() 0.6029455661773682
Chunk processing time via _process_chunk() 0.45662736892700195
Chunk processing time via _process_chunk() 0.4692873954772949
Chunk processing time via _process_chunk() 0.42529964447021484
Chunk processing time via _process_chunk() 0.6059584617614746
Chunk processing time via _process_chunk() 0.5629689693450928
Chunk processing time via _process_chunk() 0.44114017486572266
Chunk processing time via _process_chunk() 0.5015389919281006
Chunk processing time via _process_chunk() 0.4867701530456543
Chunk processing time via _process_chunk() 0.4831366539001465
Chunk processing time via _process_chunk() 0.6340682506561279
Chunk processing time via _process_chunk() 0.48114490509033203
Chunk processing time via _process_chunk() 0.45641446113586426
Chunk processing time via _process_chunk() 0.1711275577545166
Chunk processing time via _process_chunk() 0.4583747386932373
Chunk processing time via _process_chunk() 0.447648286819458
Chunk processing time via _process_chunk() 0.5426919460296631
Chunk processing time via _process_chunk() 0.5766136646270752
Chunk processing time via _process_chunk() 0.550971508026123
Chunk processing time via _process_chunk() 0.48105764389038086
Chunk processing time via _process_chunk() 0.606889009475708
Chunk processing time via _process_chunk() 0.5969548225402832
Chunk processing time via _process_chunk() 0.44492554664611816
Chunk processing time via _process_chunk() 0.4978182315826416
Chunk processing time via _process_chunk() 0.4894375801086426
Chunk processing time via _process_chunk() 0.49401092529296875
Chunk processing time via _process_chunk() 0.46544647216796875
Chunk processing time via _process_chunk() 0.5157842636108398
Chunk processing time via _process_chunk() 0.5148615837097168
Chunk processing time via _process_chunk() 0.5343837738037109
Chunk processing time via _process_chunk() 0.43697404861450195
Chunk processing time via _process_chunk() 0.6848452091217041
Chunk processing time via _process_chunk() 0.5976443290710449
Chunk processing time via _process_chunk() 0.5973024368286133
Chunk processing time via _process_chunk() 0.5276703834533691
Chunk processing time via _process_chunk() 0.655695915222168
Chunk processing time via _process_chunk() 0.5383729934692383
Chunk processing time via _process_chunk() 0.4886898994445801
Chunk processing time via _process_chunk() 0.5723452568054199
Chunk processing time via _process_chunk() 0.5117764472961426
Chunk processing time via _process_chunk() 0.6247525215148926
Chunk processing time via _process_chunk() 0.5520541667938232
Chunk processing time via _process_chunk() 0.5228681564331055
Chunk processing time via _process_chunk() 0.6459085941314697
Chunk processing time via _process_chunk() 0.49639415740966797
Chunk processing time via _process_chunk() 0.5101871490478516
Chunk processing time via _process_chunk() 0.6313350200653076
Chunk processing time via _process_chunk() 0.5714867115020752
Chunk processing time via _process_chunk() 0.602424144744873
Chunk processing time via _process_chunk() 0.7069120407104492
Chunk processing time via _process_chunk() 0.5438616275787354
Chunk processing time via _process_chunk() 0.5919153690338135
Chunk processing time via _process_chunk() 0.577918529510498
Chunk processing time via _process_chunk() 0.7045819759368896
Chunk processing time via _process_chunk() 0.25282883644104004
Chunk processing time via _process_chunk() 0.7025651931762695
Chunk processing time via _process_chunk() 0.648066520690918
Chunk processing time via _process_chunk() 0.2462928295135498
Chunk processing time via _process_chunk() 0.27116990089416504
 0.4778153896331787
Chunk processing time via _process_chunk() 0.2581322193145752
Chunk processing time via _process_chunk() 0.5766921043395996
Chunk processing time via _process_chunk() 0.2839679718017578
Chunk processing time via _process_chunk() 0.24788379669189453
Chunk processing time via _process_chunk() 0.22429990768432617
Chunk processing time via _process_chunk() 0.3552088737487793
Chunk processing time via _process_chunk() 0.24548602104187012
Chunk processing time via _process_chunk() 0.2808520793914795
Chunk processing time via _process_chunk() 0.052396297454833984
Chunk processing time via _process_chunk() 0.060534000396728516
Chunk processing time via _process_chunk() 0.407564640045166
Chunk processing time via _process_chunk() 0.3439817428588867
Chunk processing time via _process_chunk() 0.3952157497406006
Chunk processing time via _process_chunk() 0.354564905166626
Chunk processing time via _process_chunk() 0.23219943046569824
Chunk processing time via _process_chunk() 0.2824578285217285
Chunk processing time via _process_chunk() 0.3475193977355957
Chunk processing time via _process_chunk() 0.4579660892486572
Chunk processing time via _process_chunk() 0.3368339538574219
Chunk processing time via _process_chunk() 0.24189138412475586
Chunk processing time via _process_chunk() 0.26990342140197754
Chunk processing time via _process_chunk() 0.3425483703613281
Chunk processing time via _process_chunk() 0.3373744487762451
Chunk processing time via _process_chunk() 0.3122107982635498
Chunk processing time via _process_chunk() 0.3224773406982422
Chunk processing time via _process_chunk() 0.35321712493896484
Chunk processing time via _process_chunk() 0.044769287109375
Chunk processing time via _process_chunk() 0.5411193370819092
Chunk processing time via _process_chunk() 0.5366830825805664
Chunk processing time via _process_chunk() 0.12875795364379883
Chunk processing time via _process_chunk() 0.06366491317749023
Chunk processing time via _process_chunk() 0.08866548538208008
Chunk processing time via _process_chunk() 0.08185195922851562
Chunk processing time via _process_chunk() 0.1345508098602295
Chunk processing time via _process_chunk() 0.08306050300598145
Chunk processing time via _process_chunk() 0.38031768798828125
Chunk processing time via _process_chunk() 0.46360063552856445
Chunk processing time via _process_chunk() 0.3475306034088135
Chunk processing time via _process_chunk() 0.45194387435913086
Chunk processing time via _process_chunk() 0.11249065399169922
Chunk processing time via _process_chunk() 0.3519163131713867
Chunk processing time via _process_chunk() 0.47406983375549316
Chunk processing time via _process_chunk() 0.5458014011383057
Chunk processing time via _process_chunk() 0.5743141174316406
Chunk processing time via _process_chunk() 0.38187408447265625
Chunk processing time via _process_chunk() 0.38033223152160645
Chunk processing time via _process_chunk() 0.42557549476623535
Chunk processing time via _process_chunk() 0.4255671501159668
Chunk processing time via _process_chunk() 0.3812880516052246
Chunk processing time via _process_chunk() 0.5756855010986328
Chunk processing time via _process_chunk() 0.5159919261932373
Chunk processing time via _process_chunk() 0.5087993144989014
Chunk processing time via _process_chunk() 0.6146640777587891
Chunk processing time via _process_chunk() 0.44272756576538086
Chunk processing time via _process_chunk() 0.13033509254455566
Chunk processing time via _process_chunk() 0.4928882122039795
Chunk processing time via _process_chunk() 0.5564944744110107
Chunk processing time via _process_chunk() 0.4887368679046631
Chunk processing time via _process_chunk() 0.15088105201721191
Chunk processing time via _process_chunk() 0.565483570098877
Chunk processing time via _process_chunk() 0.1577901840209961
Chunk processing time via _process_chunk() 0.4835491180419922
Chunk processing time via _process_chunk() 0.5891146659851074
Chunk processing time via _process_chunk() 0.4537956714630127
Chunk processing time via _process_chunk() 0.4846024513244629
Chunk processing time via _process_chunk() 0.4443974494934082
Chunk processing time via _process_chunk() 0.11807703971862793
Chunk processing time via _process_chunk() 0.43450093269348145
Chunk processing time via _process_chunk() 0.6269822120666504
Chunk processing time via _process_chunk() 0.5520122051239014
Chunk processing time via _process_chunk() 0.10723209381103516
Chunk processing time via _process_chunk() 0.45345282554626465
Chunk processing time via _process_chunk() 0.43515729904174805
Chunk processing time via _process_chunk() 0.1292431354522705
Chunk processing time via _process_chunk() 0.1288890838623047
Chunk processing time via _process_chunk() 0.4916069507598877
Chunk processing time via _process_chunk() 0.6068789958953857
Chunk processing time via _process_chunk() 0.19874024391174316
Chunk processing time via _process_chunk() 0.12023162841796875
Chunk processing time via _process_chunk() 0.6160204410552979
Chunk processing time via _process_chunk() 0.1363239288330078
Chunk processing time via _process_chunk() 0.518502950668335
Chunk processing time via _process_chunk() 0.5457262992858887
Chunk processing time via _process_chunk() 0.6340773105621338
Chunk processing time via _process_chunk() 0.6920392513275146
Chunk processing time via _process_chunk() 0.7160196304321289
Chunk processing time via _process_chunk() 0.7822279930114746
Chunk processing time via _process_chunk() 0.5613787174224854
Chunk processing time via _process_chunk() 0.6092128753662109
Chunk processing time via _process_chunk() 0.6009507179260254
Chunk processing time via _process_chunk() 0.6742849349975586
Chunk processing time via _process_chunk() 0.7375962734222412
Chunk processing time via _process_chunk() 0.7086822986602783
Chunk processing time via _process_chunk() 0.7716913223266602
Chunk processing time via _process_chunk() 0.5918319225311279
Chunk processing time via _process_chunk() 0.5446338653564453
Chunk processing time via _process_chunk() 0.19800233840942383
Chunk processing time via _process_chunk() 0.7631442546844482
Chunk processing time via _process_chunk() 0.6477761268615723
Chunk processing time via _process_chunk() 0.6360611915588379
Chunk processing time via _process_chunk() 0.12772512435913086
Chunk processing time via _process_chunk() 0.43039894104003906
Chunk processing time via _process_chunk() 0.6477015018463135
Chunk processing time via _process_chunk() 0.594374418258667
Chunk processing time via _process_chunk() 0.1770486831665039
Chunk processing time via _process_chunk() 0.22219491004943848
Chunk processing time via _process_chunk() 0.7213773727416992
Chunk processing time via _process_chunk() 0.6906991004943848
Chunk processing time via _process_chunk() 0.4540584087371826
Chunk processing time via _process_chunk() 0.5774054527282715
Chunk processing time via _process_chunk() 0.7097618579864502
Chunk processing time via _process_chunk() 0.21645021438598633
Chunk processing time via _process_chunk() 0.5848524570465088
Chunk processing time via _process_chunk() 0.6593136787414551
Chunk processing time via _process_chunk() 0.6461396217346191
Chunk processing time via _process_chunk() 0.6589829921722412
Chunk processing time via _process_chunk() 0.18508577346801758
Chunk processing time via _process_chunk() 0.21263575553894043
Chunk processing time via _process_chunk() 0.6279072761535645
Chunk processing time via _process_chunk() 0.6961510181427002
Chunk processing time via _process_chunk() 0.24283242225646973
Chunk processing time via _process_chunk() 0.16973328590393066
Chunk processing time via _process_chunk() 0.28183674812316895
Chunk processing time via _process_chunk() 0.7559278011322021
Chunk processing time via _process_chunk() 0.8398747444152832
Chunk processing time via _process_chunk() 0.2451474666595459
Chunk processing time via _process_chunk() 0.48361802101135254
Chunk processing time via _process_chunk() 0.29047322273254395
Chunk processing time via _process_chunk() 0.6235804557800293
Chunk processing time via _process_chunk() 0.20171427726745605
Chunk processing time via _process_chunk() 0.8064112663269043
Chunk processing time via _process_chunk() 0.7172102928161621
Chunk processing time via _process_chunk() 0.23549652099609375
Chunk processing time via _process_chunk() 0.5927145481109619
Chunk processing time via _process_chunk() 0.3052051067352295
Chunk processing time via _process_chunk() 0.3841841220855713
Chunk processing time via _process_chunk() 0.22409868240356445
Chunk processing time via _process_chunk() 0.6840660572052002
Chunk processing time via _process_chunk() 0.28848934173583984
Chunk processing time via _process_chunk() 0.3251674175262451
Chunk processing time via _process_chunk() 0.2964804172515869
Chunk processing time via _process_chunk() 0.7997903823852539
Chunk processing time via _process_chunk() 0.23423194885253906
Chunk processing time via _process_chunk() 0.24413037300109863
Chunk processing time via _process_chunk() 0.2637045383453369
Chunk processing time via _process_chunk() 0.2565174102783203
Chunk processing time via _process_chunk() 0.2873494625091553
Chunk processing time via _process_chunk() 0.23302221298217773
Chunk processing time via _process_chunk() 0.2803654670715332
Chunk processing time via _process_chunk() 0.26248645782470703
Chunk processing time via _process_chunk() 0.3269922733306885
Chunk processing time via _process_chunk() 0.2365107536315918
Chunk processing time via _process_chunk() 0.24472379684448242
Chunk processing time via _process_chunk() 0.30791783332824707
Chunk processing time via _process_chunk() 0.29450488090515137
Chunk processing time via _process_chunk() 0.34420132637023926
Chunk processing time via _process_chunk() 0.2899606227874756
Chunk processing time via _process_chunk() 0.3188016414642334
Chunk processing time via _process_chunk() 0.6758666038513184
Chunk processing time via _process_chunk() 0.822918176651001
Chunk processing time via _process_chunk() 0.7743768692016602
Chunk processing time via _process_chunk() 0.8430356979370117
Chunk processing time via _process_chunk() 0.36961817741394043
Chunk processing time via _process_chunk() 0.6956923007965088
Chunk processing time via _process_chunk() 0.7974545955657959
Chunk processing time via _process_chunk() 0.7366960048675537
Chunk processing time via _process_chunk() 0.9157454967498779
Chunk processing time via _process_chunk() 0.8241827487945557
Chunk processing time via _process_chunk() 0.7547304630279541
Chunk processing time via _process_chunk() 0.3057668209075928
Chunk processing time via _process_chunk() 0.28761887550354004
Chunk processing time via _process_chunk() 0.45832228660583496
Chunk processing time via _process_chunk() 0.39237093925476074
Chunk processing time via _process_chunk() 0.3067893981933594
Chunk processing time via _process_chunk() 0.7809514999389648
Chunk processing time via _process_chunk() 0.33710289001464844
Chunk processing time via _process_chunk() 0.38184332847595215
Chunk processing time via _process_chunk() 0.8007001876831055
Chunk processing time via _process_chunk() 0.3727073669433594
Chunk processing time via _process_chunk() 0.3916161060333252
Chunk processing time via _process_chunk() 0.3506205081939697
Chunk processing time via _process_chunk() 0.2962453365325928
Chunk processing time via _process_chunk() 0.32138895988464355
Chunk processing time via _process_chunk() 0.3082883358001709
Chunk processing time via _process_chunk() 0.30843472480773926
Chunk processing time via _process_chunk() 0.3578369617462158
Chunk processing time via _process_chunk() 0.9207005500793457
Chunk processing time via _process_chunk() 0.32608747482299805
Chunk processing time via _process_chunk() 0.30212831497192383
Chunk processing time via _process_chunk() 0.9535219669342041
Chunk processing time via _process_chunk() 0.3781895637512207
Chunk processing time via _process_chunk() 0.35225653648376465
Chunk processing time via _process_chunk() 0.20299506187438965
Chunk processing time via _process_chunk() 0.0543673038482666
Chunk processing time via _process_chunk() 0.32228660583496094
Chunk processing time via _process_chunk() 0.27390480041503906
Chunk processing time via _process_chunk() 0.22434449195861816
Chunk processing time via _process_chunk() 0.3861227035522461
Chunk processing time via _process_chunk() 0.33427858352661133
Chunk processing time via _process_chunk() 0.28620457649230957
Chunk processing time via _process_chunk() 0.33127808570861816
Chunk processing time via _process_chunk() 0.24761414527893066
Chunk processing time via _process_chunk() 0.2239995002746582
Chunk processing time via _process_chunk() 0.29717397689819336
Chunk processing time via _process_chunk() 0.3495481014251709
Chunk processing time via _process_chunk() 0.09718751907348633
Chunk processing time via _process_chunk() 0.26944684982299805
Chunk processing time via _process_chunk() 0.2582728862762451
Chunk processing time via _process_chunk() 0.419114351272583
Chunk processing time via _process_chunk() 0.3405942916870117
Chunk processing time via _process_chunk() 0.38264942169189453
Chunk processing time via _process_chunk() 0.2960031032562256
Chunk processing time via _process_chunk() 0.2920112609863281
Chunk processing time via _process_chunk() 0.36856508255004883
Chunk processing time via _process_chunk() 0.45415401458740234
Chunk processing time via _process_chunk() 0.07305264472961426
Chunk processing time via _process_chunk() 0.3931000232696533
Chunk processing time via _process_chunk() 0.3755075931549072
Chunk processing time via _process_chunk() 0.4139738082885742
Chunk processing time via _process_chunk() 0.32230496406555176
Chunk processing time via _process_chunk() 0.3475792407989502
Chunk processing time via _process_chunk() 0.489438533782959
Chunk processing time via _process_chunk() 0.4450490474700928
Chunk processing time via _process_chunk() 0.3861663341522217
Chunk processing time via _process_chunk() 0.44814062118530273
Chunk processing time via _process_chunk() 0.32019615173339844
Chunk processing time via _process_chunk() 0.4088883399963379
Chunk processing time via _process_chunk() 0.3699345588684082
Chunk processing time via _process_chunk() 0.3578829765319824
Chunk processing time via _process_chunk() 0.41152119636535645
Chunk processing time via _process_chunk() 0.3463938236236572
Chunk processing time via _process_chunk() 0.39347147941589355
Chunk processing time via _process_chunk() 0.3773763179779053
Chunk processing time via _process_chunk() 0.49268054962158203
Chunk processing time via _process_chunk() 0.37661314010620117
Chunk processing time via _process_chunk() 0.4237937927246094
Chunk processing time via _process_chunk() 0.3359677791595459
Chunk processing time via _process_chunk() 0.4198582172393799
Chunk processing time via _process_chunk() 0.07791662216186523
Chunk processing time via _process_chunk() 0.5067379474639893
Chunk processing time via _process_chunk() 0.341048002243042
Chunk processing time via _process_chunk() 0.44098734855651855
Chunk processing time via _process_chunk() 0.48235058784484863
Chunk processing time via _process_chunk() 0.10020303726196289
Chunk processing time via _process_chunk() 0.13831090927124023
Chunk processing time via _process_chunk() 0.477863073348999
Chunk processing time via _process_chunk() 0.1373579502105713
Chunk processing time via _process_chunk() 0.5386850833892822
Chunk processing time via _process_chunk() 0.40294456481933594
Chunk processing time via _process_chunk() 0.5496604442596436
Chunk processing time via _process_chunk() 0.14895367622375488
Chunk processing time via _process_chunk() 0.6026194095611572
Chunk processing time via _process_chunk() 0.5352029800415039
Chunk processing time via _process_chunk() 0.39910173416137695
Chunk processing time via _process_chunk() 0.6048309803009033
Chunk processing time via _process_chunk() 0.16658949851989746
Chunk processing time via _process_chunk() 0.3976421356201172
Chunk processing time via _process_chunk() 0.1879260540008545
Chunk processing time via _process_chunk() 0.40201497077941895
Chunk processing time via _process_chunk() 0.5478260517120361
Chunk processing time via _process_chunk() 0.5982043743133545
Chunk processing time via _process_chunk() 0.5846188068389893
Chunk processing time via _process_chunk() 0.19752001762390137
Chunk processing time via _process_chunk() 0.17885589599609375
Chunk processing time via _process_chunk() 0.2068185806274414
Chunk processing time via _process_chunk() 0.5514681339263916
Chunk processing time via _process_chunk() 0.48952388763427734
Chunk processing time via _process_chunk() 0.47722625732421875
Chunk processing time via _process_chunk() 0.19708633422851562
Chunk processing time via _process_chunk() 0.4552116394042969
Chunk processing time via _process_chunk() 0.1926579475402832
Chunk processing time via _process_chunk() 0.5369229316711426
Chunk processing time via _process_chunk() 0.5824792385101318
Chunk processing time via _process_chunk() 0.17472577095031738
Chunk processing time via _process_chunk() 0.19126653671264648
Chunk processing time via _process_chunk() 0.6510829925537109
Chunk processing time via _process_chunk() 0.4625253677368164
Chunk processing time via _process_chunk() 0.14858031272888184
Chunk processing time via _process_chunk() 0.18581414222717285
Chunk processing time via _process_chunk() 0.2198634147644043
Chunk processing time via _process_chunk() 0.6148538589477539
Chunk processing time via _process_chunk() 0.5279126167297363
Chunk processing time via _process_chunk() 0.48330068588256836
Chunk processing time via _process_chunk() 0.23795199394226074
Chunk processing time via _process_chunk() 0.4899759292602539
Chunk processing time via _process_chunk() 0.6448016166687012
Chunk processing time via _process_chunk() 0.47738075256347656
Chunk processing time via _process_chunk() 0.524071455001831
Chunk processing time via _process_chunk() 0.5043783187866211
Chunk processing time via _process_chunk() 0.5160191059112549
Chunk processing time via _process_chunk() 0.5114266872406006
Chunk processing time via _process_chunk() 0.6915934085845947
Chunk processing time via _process_chunk() 0.668027400970459
Chunk processing time via _process_chunk() 0.6377127170562744
Chunk processing time via _process_chunk() 0.6267385482788086
Chunk processing time via _process_chunk() 0.2845630645751953
Chunk processing time via _process_chunk() 0.5697047710418701
Chunk processing time via _process_chunk() 0.21863794326782227
Chunk processing time via _process_chunk() 0.5834949016571045
Chunk processing time via _process_chunk() 0.572545051574707
Chunk processing time via _process_chunk() 0.6879363059997559
Chunk processing time via _process_chunk() 0.6853513717651367
Chunk processing time via _process_chunk() 0.500241756439209
Chunk processing time via _process_chunk() 0.6383218765258789
Chunk processing time via _process_chunk() 0.2801027297973633
Chunk processing time via _process_chunk() 0.6130084991455078
Chunk processing time via _process_chunk() 0.6592795848846436
Chunk processing time via _process_chunk() 0.6656010150909424
Chunk processing time via _process_chunk() 0.6873764991760254
Chunk processing time via _process_chunk() 0.5068178176879883
Chunk processing time via _process_chunk() 0.4974851608276367
Chunk processing time via _process_chunk() 0.7102251052856445
Chunk processing time via _process_chunk() 0.6262428760528564
Chunk processing time via _process_chunk() 0.5920593738555908
Chunk processing time via _process_chunk() 0.5892343521118164
Chunk processing time via _process_chunk() 0.4825906753540039
Chunk processing time via _process_chunk() 0.526451587677002
Chunk processing time via _process_chunk() 0.6510741710662842
Chunk processing time via _process_chunk() 0.6967737674713135
Chunk processing time via _process_chunk() 0.3136892318725586
Chunk processing time via _process_chunk() 0.5788466930389404
Chunk processing time via _process_chunk() 0.6847844123840332
Chunk processing time via _process_chunk() 0.24481654167175293
Chunk processing time via _process_chunk() 0.274202823638916
Chunk processing time via _process_chunk() 0.6681604385375977
Chunk processing time via _process_chunk() 0.2616310119628906
Chunk processing time via _process_chunk() 0.5982635021209717
Chunk processing time via _process_chunk() 0.2520310878753662
Chunk processing time via _process_chunk() 0.7004656791687012
Chunk processing time via _process_chunk() 0.2767000198364258
Chunk processing time via _process_chunk() 0.2619197368621826
Chunk processing time via _process_chunk() 0.24620866775512695
Chunk processing time via _process_chunk() 0.3382909297943115
Chunk processing time via _process_chunk() 0.23067927360534668
Chunk processing time via _process_chunk() 0.24344992637634277
Chunk processing time via _process_chunk() 0.3399055004119873
Chunk processing time via _process_chunk() 0.25777125358581543
Chunk processing time via _process_chunk() 0.35356926918029785
Chunk processing time via _process_chunk() 0.19052410125732422
Chunk processing time via _process_chunk() 0.22248339653015137
Chunk processing time via _process_chunk() 0.33211374282836914
Chunk processing time via _process_chunk() 0.20082712173461914
Chunk processing time via _process_chunk() 0.35126328468322754
Chunk processing time via _process_chunk() 0.42511940002441406
Chunk processing time via _process_chunk() 0.39629077911376953
Chunk processing time via _process_chunk() 0.3952963352203369
Chunk processing time via _process_chunk() 0.4669933319091797
Chunk processing time via _process_chunk() 0.3020932674407959
Chunk processing time via _process_chunk() 0.2872579097747803
Chunk processing time via _process_chunk() 0.5046665668487549
Chunk processing time via _process_chunk() 0.2975759506225586
Chunk processing time via _process_chunk() 0.3274264335632324
Chunk processing time via _process_chunk() 0.36028623580932617
Chunk processing time via _process_chunk() 0.3031578063964844
Chunk processing time via _process_chunk() 0.32113075256347656
Chunk processing time via _process_chunk() 0.2984013557434082
Chunk processing time via _process_chunk() 0.08786845207214355
Chunk processing time via _process_chunk() 0.5219218730926514
Chunk processing time via _process_chunk() 0.33174848556518555
Chunk processing time via _process_chunk() 0.4202613830566406
Chunk processing time via _process_chunk() 0.45908355712890625
Chunk processing time via _process_chunk() 0.3757810592651367
Chunk processing time via _process_chunk() 0.10239744186401367
Chunk processing time via _process_chunk() 0.3828883171081543
Chunk processing time via _process_chunk() 0.33963537216186523
Chunk processing time via _process_chunk() 0.09071040153503418
Chunk processing time via _process_chunk() 0.3364100456237793
Chunk processing time via _process_chunk() 0.35890817642211914
Chunk processing time via _process_chunk() 0.42536473274230957
Chunk processing time via _process_chunk() 0.31206679344177246
Chunk processing time via _process_chunk() 0.47260046005249023
Chunk processing time via _process_chunk() 0.5003330707550049
Chunk processing time via _process_chunk() 0.5080151557922363
Chunk processing time via _process_chunk() 0.5564470291137695
Chunk processing time via _process_chunk() 0.529329776763916
Chunk processing time via _process_chunk() 0.5183699131011963
Chunk processing time via _process_chunk() 0.5059988498687744
Chunk processing time via _process_chunk() 0.4613804817199707
Chunk processing time via _process_chunk() 0.4824995994567871
Chunk processing time via _process_chunk() 0.40292882919311523
Chunk processing time via _process_chunk() 0.13409638404846191
Chunk processing time via _process_chunk() 0.15212225914001465
Chunk processing time via _process_chunk() 0.4090077877044678
Chunk processing time via _process_chunk() 0.2101726531982422
Chunk processing time via _process_chunk() 0.41182398796081543
Chunk processing time via _process_chunk() 0.5559322834014893
Chunk processing time via _process_chunk() 0.5798766613006592
Chunk processing time via _process_chunk() 0.4425010681152344
Chunk processing time via _process_chunk() 0.5314977169036865
Chunk processing time via _process_chunk() 0.4220089912414551
Chunk processing time via _process_chunk() 0.36536741256713867
Chunk processing time via _process_chunk() 0.3303337097167969
Chunk processing time via _process_chunk() 0.3922300338745117
Chunk processing time via _process_chunk() 0.450237512588501
Chunk processing time via _process_chunk() 0.15024876594543457
Chunk processing time via _process_chunk() 0.2927842140197754
Chunk processing time via _process_chunk() 0.38745641708374023
Chunk processing time via _process_chunk() 0.5378246307373047
Chunk processing time via _process_chunk() 0.38231348991394043
Chunk processing time via _process_chunk() 0.5874061584472656
Chunk processing time via _process_chunk() 0.3920466899871826
Chunk processing time via _process_chunk() 0.6114277839660645
Chunk processing time via _process_chunk() 0.2105410099029541
Chunk processing time via _process_chunk() 0.43853259086608887
Chunk processing time via _process_chunk() 0.4769108295440674
Chunk processing time via _process_chunk() 0.4568941593170166
Chunk processing time via _process_chunk() 0.22153973579406738
Chunk processing time via _process_chunk() 0.43132495880126953
Chunk processing time via _process_chunk() 0.5274372100830078
Chunk processing time via _process_chunk() 0.5068886280059814
Chunk processing time via _process_chunk() 0.42731165885925293
Chunk processing time via _process_chunk() 0.5851590633392334
Chunk processing time via _process_chunk() 0.4565904140472412
Chunk processing time via _process_chunk() 0.42621445655822754
Chunk processing time via _process_chunk() 0.4942469596862793
Chunk processing time via _process_chunk() 0.5292990207672119
Chunk processing time via _process_chunk() 0.5643405914306641
Chunk processing time via _process_chunk() 0.41854023933410645
Chunk processing time via _process_chunk() 0.4935910701751709
Chunk processing time via _process_chunk() 0.4340806007385254
Chunk processing time via _process_chunk() 0.4801616668701172
Chunk processing time via _process_chunk() 0.5133237838745117
Chunk processing time via _process_chunk() 0.2963223457336426
Chunk processing time via _process_chunk() 0.4966001510620117
Chunk processing time via _process_chunk() 0.6310610771179199
Chunk processing time via _process_chunk() 0.46910548210144043
Chunk processing time via _process_chunk() 0.4671001434326172
Chunk processing time via _process_chunk() 0.522709846496582
Chunk processing time via _process_chunk() 0.40709686279296875
Chunk processing time via _process_chunk() 0.5491013526916504
Chunk processing time via _process_chunk() 0.2203841209411621
Chunk processing time via _process_chunk() 0.4830167293548584
Chunk processing time via _process_chunk() 0.5015907287597656
Chunk processing time via _process_chunk() 0.4520885944366455
Chunk processing time via _process_chunk() 0.5553128719329834
Chunk processing time via _process_chunk() 0.5495429039001465
Chunk processing time via _process_chunk() 0.5497324466705322
Chunk processing time via _process_chunk() 0.4556589126586914
Chunk processing time via _process_chunk() 0.5042836666107178
Chunk processing time via _process_chunk() 0.6555523872375488
