S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Chunk processing time via _process_chunk() 0.3678305149078369
Chunk processing time via _process_chunk() 0.8832976818084717
Chunk processing time via _process_chunk() 0.3648202419281006
Chunk processing time via _process_chunk() 0.3428018093109131
Chunk processing time via _process_chunk() 1.3111486434936523
Chunk processing time via _process_chunk() 0.47277235984802246
Chunk processing time via _process_chunk() 0.6137270927429199
Chunk processing time via _process_chunk() 0.5077629089355469
Chunk processing time via _process_chunk() 0.5812094211578369
Chunk processing time via _process_chunk() 0.518120527267456
Chunk processing time via _process_chunk() 0.46559906005859375
Chunk processing time via _process_chunk() 1.208158254623413
Chunk processing time via _process_chunk() 0.4604496955871582
Chunk processing time via _process_chunk() 1.2478561401367188
Chunk processing time via _process_chunk() 1.267413854598999
Chunk processing time via _process_chunk() 0.7140059471130371
Chunk processing time via _process_chunk() 1.2944645881652832
Chunk processing time via _process_chunk() 0.37244534492492676
Chunk processing time via _process_chunk() 0.22287559509277344
Chunk processing time via _process_chunk() 0.19498729705810547
Chunk processing time via _process_chunk() 0.42319273948669434
Chunk processing time via _process_chunk() 0.4618203639984131
Chunk processing time via _process_chunk() 0.3200359344482422
Chunk processing time via _process_chunk() 0.16872358322143555
Chunk processing time via _process_chunk() 0.48371291160583496
Chunk processing time via _process_chunk() 0.3867928981781006
Chunk processing time via _process_chunk() 0.4589228630065918
Chunk processing time via _process_chunk() 0.25595784187316895
Chunk processing time via _process_chunk() 0.26424479484558105
Chunk processing time via _process_chunk() 0.26160359382629395
Chunk processing time via _process_chunk() 0.28361058235168457
Chunk processing time via _process_chunk() 0.24114465713500977
Chunk processing time via _process_chunk() 0.7840793132781982
Chunk processing time via _process_chunk() 0.4845890998840332
Chunk processing time via _process_chunk() 0.5345523357391357
Chunk processing time via _process_chunk() 0.6485137939453125
Chunk processing time via _process_chunk() 0.4640374183654785
Chunk processing time via _process_chunk() 0.6107816696166992
Chunk processing time via _process_chunk() 0.43051815032958984
Chunk processing time via _process_chunk() 0.3967430591583252
Chunk processing time via _process_chunk() 0.44486451148986816
Chunk processing time via _process_chunk() 0.3660306930541992
Chunk processing time via _process_chunk() 0.5864667892456055
Chunk processing time via _process_chunk() 0.39591121673583984
Chunk processing time via _process_chunk() 0.42723631858825684
Chunk processing time via _process_chunk() 0.3455493450164795
Chunk processing time via _process_chunk() 0.34394097328186035
Chunk processing time via _process_chunk() 0.30681395530700684
Chunk processing time via _process_chunk() 0.5335037708282471
Chunk processing time via _process_chunk() 0.37683868408203125
Chunk processing time via _process_chunk() 0.45900988578796387
Chunk processing time via _process_chunk() 0.39355993270874023
Chunk processing time via _process_chunk() 0.3255298137664795
Chunk processing time via _process_chunk() 0.09059619903564453
Chunk processing time via _process_chunk() 0.0878593921661377
Chunk processing time via _process_chunk() 0.5534617900848389
Chunk processing time via _process_chunk() 0.3799467086791992
Chunk processing time via _process_chunk() 0.49738454818725586
Chunk processing time via _process_chunk() 0.44851088523864746
Chunk processing time via _process_chunk() 0.4116170406341553
Chunk processing time via _process_chunk() 0.3160669803619385
Chunk processing time via _process_chunk() 0.10923981666564941
Chunk processing time via _process_chunk() 0.1161799430847168
Chunk processing time via _process_chunk() 0.1282806396484375
Chunk processing time via _process_chunk() 0.12665581703186035
Chunk processing time via _process_chunk() 0.13508987426757812
Chunk processing time via _process_chunk() 0.9194436073303223
Chunk processing time via _process_chunk() 0.11615300178527832
Chunk processing time via _process_chunk() 1.6011054515838623
Chunk processing time via _process_chunk() 0.6985993385314941
Chunk processing time via _process_chunk() 0.12635087966918945
Chunk processing time via _process_chunk() 0.11275601387023926
Chunk processing time via _process_chunk() 0.357619047164917
Chunk processing time via _process_chunk() 0.8932352066040039
Chunk processing time via _process_chunk() 0.5280570983886719
 a       ∞≠(¥  †ç(¥          $        è(¥   Post   ”      !       ∞≠(¥  –™(¥  Ä      D       ≠(¥      ˇˇˇˇ    Chunk processing time via _process_chunk() 0.16300201416015625
Chunk processing time via _process_chunk() 1.3264720439910889
Chunk processing time via _process_chunk() 0.17428207397460938
Chunk processing time via _process_chunk() 0.8953354358673096
Chunk processing time via _process_chunk() 0.43140411376953125
Chunk processing time via _process_chunk() 0.485426664352417
Chunk processing time via _process_chunk() 0.744257926940918
Chunk processing time via _process_chunk() 0.1620621681213379
Chunk processing time via _process_chunk() 0.5446348190307617
Chunk processing time via _process_chunk() 0.4037058353424072
Chunk processing time via _process_chunk() 0.5374867916107178
Chunk processing time via _process_chunk() 0.6147136688232422
Chunk processing time via _process_chunk() 0.4085357189178467
Chunk processing time via _process_chunk() 0.483980655670166
Chunk processing time via _process_chunk() 0.7768330574035645
Chunk processing time via _process_chunk() 1.5854601860046387
Chunk processing time via _process_chunk() 0.5877456665039062
Chunk processing time via _process_chunk() 0.49968719482421875
Chunk processing time via _process_chunk() 0.6468255519866943
Chunk processing time via _process_chunk() 0.5551941394805908
Chunk processing time via _process_chunk() 0.4928443431854248
Chunk processing time via _process_chunk() 0.6667189598083496
Chunk processing time via _process_chunk() 0.3833127021789551
Chunk processing time via _process_chunk() 0.4306502342224121
Chunk processing time via _process_chunk() 0.45162272453308105
Chunk processing time via _process_chunk() 0.712456464767456
Chunk processing time via _process_chunk() 0.72251296043396
Chunk processing time via _process_chunk() 0.8911697864532471
Chunk processing time via _process_chunk() 0.4358241558074951
Chunk processing time via _process_chunk() 0.20895671844482422
Chunk processing time via _process_chunk() 0.7636981010437012
Chunk processing time via _process_chunk() 0.6247897148132324
Chunk processing time via _process_chunk() 0.9036169052124023
Chunk processing time via _process_chunk() 0.45264697074890137
Chunk processing time via _process_chunk() 0.7139737606048584
Chunk processing time via _process_chunk() 0.20063400268554688
Chunk processing time via _process_chunk() 0.6772065162658691
Chunk processing time via _process_chunk() 0.5598738193511963
Chunk processing time via _process_chunk() 0.47066497802734375
Chunk processing time via _process_chunk() 1.6542842388153076
Chunk processing time via _process_chunk() 0.4862985610961914
Chunk processing time via _process_chunk() 0.6627566814422607
Chunk processing time via _process_chunk() 0.5981776714324951
Chunk processing time via _process_chunk() 1.0896296501159668
Chunk processing time via _process_chunk() 0.7155399322509766
Chunk processing time via _process_chunk() 0.5588746070861816
Chunk processing time via _process_chunk() 1.6140751838684082
Chunk processing time via _process_chunk() 0.7069354057312012
Chunk processing time via _process_chunk() 1.0553088188171387
Chunk processing time via _process_chunk() 0.6632049083709717
Chunk processing time via _process_chunk() 0.7662012577056885
Chunk processing time via _process_chunk() 0.5753624439239502
Chunk processing time via _process_chunk() 0.6344118118286133
Chunk processing time via _process_chunk() 0.7544007301330566
Chunk processing time via _process_chunk() 0.5701491832733154
Chunk processing time via _process_chunk() 0.9090776443481445
Chunk processing time via _process_chunk() 0.8311595916748047
Chunk processing time via _process_chunk() 0.2511894702911377
Chunk processing time via _process_chunk() 1.9494738578796387
Chunk processing time via _process_chunk() 0.5741569995880127
Chunk processing time via _process_chunk() 0.7716410160064697
Chunk processing time via _process_chunk() 0.5545144081115723
Chunk processing time via _process_chunk() 0.5525522232055664
Chunk processing time via _process_chunk() 0.6674718856811523
Chunk processing time via _process_chunk() 1.0294420719146729
Chunk processing time via _process_chunk() 1.2037644386291504
Chunk processing time via _process_chunk() 0.6217494010925293
Chunk processing time via _process_chunk() 0.26230859756469727
Chunk processing time via _process_chunk() 0.5396921634674072
Chunk processing time via _process_chunk() 0.8768634796142578
Chunk processing time via _process_chunk() 0.5585787296295166
Chunk processing time via _process_chunk() 1.7204010486602783
Chunk processing time via _process_chunk() 0.5752987861633301
Chunk processing time via _process_chunk() 0.5920648574829102
Chunk processing time via _process_chunk() 0.5356020927429199
Chunk processing time via _process_chunk() 0.6572844982147217
Chunk processing time via _process_chunk() 0.5909674167633057
Chunk processing time via _process_chunk() 0.728271484375
Chunk processing time via _process_chunk() 1.5486106872558594
Chunk processing time via _process_chunk() 0.6061217784881592
Chunk processing time via _process_chunk() 0.703723669052124
Chunk processing time via _process_chunk() 0.7813782691955566
Chunk processing time via _process_chunk() 0.7365260124206543
Chunk processing time via _process_chunk() 0.8491687774658203
Chunk processing time via _process_chunk() 0.7827003002166748
Chunk processing time via _process_chunk() 0.6760220527648926
Chunk processing time via _process_chunk() 0.7080342769622803
Chunk processing time via _process_chunk() 0.6960160732269287
Chunk processing time via _process_chunk() 0.7545127868652344
Chunk processing time via _process_chunk() 1.0029270648956299
Chunk processing time via _process_chunk() 1.0510051250457764
Chunk processing time via _process_chunk() 0.33714771270751953
Chunk processing time via _process_chunk() 1.0422892570495605
Chunk processing time via _process_chunk() 0.5880341529846191
Chunk processing time via _process_chunk() 0.6330978870391846
Chunk processing time via _process_chunk() 0.6430246829986572
Chunk processing time via _process_chunk() 0.7344465255737305
Chunk processing time via _process_chunk() 0.3919203281402588
Chunk processing time via _process_chunk() 0.7716431617736816
Chunk processing time via _process_chunk() 0.851325511932373
Chunk processing time via _process_chunk() 0.665369987487793
Chunk processing time via _process_chunk() 1.3134140968322754
Chunk processing time via _process_chunk() 0.35271477699279785
Chunk processing time via _process_chunk() 0.33476686477661133
Chunk processing time via _process_chunk() 0.354738712310791
Chunk processing time via _process_chunk() 0.36831021308898926
Chunk processing time via _process_chunk() 0.3847200870513916
Chunk processing time via _process_chunk() 0.32546114921569824
Chunk processing time via _process_chunk() 0.42102766036987305
Chunk processing time via _process_chunk() 0.42020082473754883
Chunk processing time via _process_chunk() 0.4297010898590088
Chunk processing time via _process_chunk() 0.4538424015045166
Chunk processing time via _process_chunk() 0.5041332244873047
Chunk processing time via _process_chunk() 0.5407192707061768
Chunk processing time via _process_chunk() 0.5477116107940674
Chunk processing time via _process_chunk() 0.38548731803894043
Chunk processing time via _process_chunk() 0.2871232032775879
Chunk processing time via _process_chunk() 0.3555727005004883
Chunk processing time via _process_chunk() 0.4467315673828125
Chunk processing time via _process_chunk() 0.5129275321960449
Chunk processing time via _process_chunk() 0.47635602951049805
Chunk processing time via _process_chunk() 0.3577098846435547
Chunk processing time via _process_chunk() 0.04674506187438965
Chunk processing time via _process_chunk() 0.46242213249206543
Chunk processing time via _process_chunk() 0.44022226333618164
Chunk processing time via _process_chunk() 0.3501162528991699
Chunk processing time via _process_chunk() 0.5414113998413086
Chunk processing time via _process_chunk() 0.3235146999359131
Chunk processing time via _process_chunk() 0.4054121971130371
Chunk processing time via _process_chunk() 0.26781582832336426
Chunk processing time via _process_chunk() 0.6069765090942383
Chunk processing time via _process_chunk() 0.41280674934387207
Chunk processing time via _process_chunk() 0.445267915725708
Chunk processing time via _process_chunk() 0.4819295406341553
Chunk processing time via _process_chunk() 0.4402031898498535
Chunk processing time via _process_chunk() 0.3037078380584717
Chunk processing time via _process_chunk() 0.4603743553161621
Chunk processing time via _process_chunk() 0.5245959758758545
Chunk processing time via _process_chunk() 0.39040470123291016
Chunk processing time via _process_chunk() 0.3904123306274414
Chunk processing time via _process_chunk() 0.41883039474487305
Chunk processing time via _process_chunk() 0.3884732723236084
Chunk processing time via _process_chunk() 0.0885610580444336
Chunk processing time via _process_chunk() 0.11261606216430664
Chunk processing time via _process_chunk() 0.13802599906921387
Chunk processing time via _process_chunk() 0.11871504783630371
Chunk processing time via _process_chunk() 0.13548684120178223
Chunk processing time via _process_chunk() 0.1407454013824463
Chunk processing time via _process_chunk() 0.4788646697998047
Chunk processing time via _process_chunk() 0.6574134826660156
Chunk processing time via _process_chunk() 0.45488405227661133
Chunk processing time via _process_chunk() 0.479586124420166
Chunk processing time via _process_chunk() 0.4132204055786133
Chunk processing time via _process_chunk() 0.5669877529144287
Chunk processing time via _process_chunk() 0.407550573348999
Chunk processing time via _process_chunk() 0.325650691986084
Chunk processing time via _process_chunk() 0.4460921287536621
Chunk processing time via _process_chunk() 0.5420780181884766
Chunk processing time via _process_chunk() 0.7052254676818848
Chunk processing time via _process_chunk() 0.5996992588043213
Chunk processing time via _process_chunk() 0.4220726490020752
Chunk processing time via _process_chunk() 0.6530880928039551
Chunk processing time via _process_chunk() 0.37285590171813965
Chunk processing time via _process_chunk() 0.6360976696014404
Chunk processing time via _process_chunk() 0.10154104232788086
Chunk processing time via _process_chunk() 0.6032793521881104
Chunk processing time via _process_chunk() 0.5943067073822021
Chunk processing time via _process_chunk() 0.5639379024505615
Chunk processing time via _process_chunk() 0.12617707252502441
Chunk processing time via _process_chunk() 0.6923565864562988
Chunk processing time via _process_chunk() 0.561915397644043
Chunk processing time via _process_chunk() 0.4737279415130615
Chunk processing time via _process_chunk() 0.08849835395812988
Chunk processing time via _process_chunk() 0.18815827369689941
Chunk processing time via _process_chunk() 0.6179449558258057
Chunk processing time via _process_chunk() 0.12368369102478027
Chunk processing time via _process_chunk() 0.10839390754699707
Chunk processing time via _process_chunk() 0.162872314453125
Chunk processing time via _process_chunk() 0.13965678215026855
Chunk processing time via _process_chunk() 0.14623665809631348
Chunk processing time via _process_chunk() 0.14242982864379883
Chunk processing time via _process_chunk() 0.5509443283081055
Chunk processing time via _process_chunk() 0.1354670524597168
Chunk processing time via _process_chunk() 0.12716245651245117
Chunk processing time via _process_chunk() 0.18497967720031738
Chunk processing time via _process_chunk() 0.4232149124145508
Chunk processing time via _process_chunk() 0.12589216232299805
Chunk processing time via _process_chunk() 0.175994873046875
Chunk processing time via _process_chunk() 0.19403409957885742
Chunk processing time via _process_chunk() 0.2038407325744629
Chunk processing time via _process_chunk() 0.16999411582946777
Chunk processing time via _process_chunk() 0.17529678344726562
Chunk processing time via _process_chunk() 0.20110630989074707
Chunk processing time via _process_chunk() 0.1575775146484375
Chunk processing time via _process_chunk() 0.2306804656982422
Chunk processing time via _process_chunk() 0.20611977577209473
Chunk processing time via _process_chunk() 0.13962078094482422
Chunk processing time via _process_chunk() 0.20055270195007324
Chunk processing time via _process_chunk() 0.20441246032714844
Chunk processing time via _process_chunk() 0.1634538173675537
Chunk processing time via _process_chunk() 0.5975446701049805
Chunk processing time via _process_chunk() 0.7076261043548584
Chunk processing time via _process_chunk() 0.38217639923095703
Chunk processing time via _process_chunk() 0.19584178924560547
Chunk processing time via _process_chunk() 0.5191829204559326
Chunk processing time via _process_chunk() 0.22446513175964355
Chunk processing time via _process_chunk() 0.5845589637756348
Chunk processing time via _process_chunk() 0.8812165260314941
Chunk processing time via _process_chunk() 0.8565969467163086
Chunk processing time via _process_chunk() 0.8498208522796631
Chunk processing time via _process_chunk() 0.14116573333740234
Chunk processing time via _process_chunk() 0.18750405311584473
Chunk processing time via _process_chunk() 0.236008882522583
Chunk processing time via _process_chunk() 0.23561763763427734
Chunk processing time via _process_chunk() 0.8929224014282227
Chunk processing time via _process_chunk() 0.2082061767578125
Chunk processing time via _process_chunk() 0.872638463973999
Chunk processing time via _process_chunk() 0.9196150302886963
Chunk processing time via _process_chunk() 0.8016579151153564
Chunk processing time via _process_chunk() 0.11112070083618164
Chunk processing time via _process_chunk() 0.8322417736053467
Chunk processing time via _process_chunk() 0.24039959907531738
Chunk processing time via _process_chunk() 0.8054957389831543
Chunk processing time via _process_chunk() 0.24651265144348145
Chunk processing time via _process_chunk() 0.27669620513916016
Chunk processing time via _process_chunk() 0.6250696182250977
Chunk processing time via _process_chunk() 0.72735595703125
Chunk processing time via _process_chunk() 0.6505234241485596
Chunk processing time via _process_chunk() 0.812145471572876
Chunk processing time via _process_chunk() 0.9023754596710205
Chunk processing time via _process_chunk() 0.24462246894836426
Chunk processing time via _process_chunk() 0.644390344619751
Chunk processing time via _process_chunk() 0.2984175682067871
Chunk processing time via _process_chunk() 0.6831347942352295
Chunk processing time via _process_chunk() 0.7202973365783691
Chunk processing time via _process_chunk() 0.8426804542541504
Chunk processing time via _process_chunk() 0.22962331771850586
Chunk processing time via _process_chunk() 0.10716915130615234
Chunk processing time via _process_chunk() 0.10400557518005371
Chunk processing time via _process_chunk() 0.6888790130615234
Chunk processing time via _process_chunk() 0.20319819450378418
Chunk processing time via _process_chunk() 0.17637991905212402
Chunk processing time via _process_chunk() 0.801964521408081
Chunk processing time via _process_chunk() 0.4668605327606201
Chunk processing time via _process_chunk() 0.7028470039367676
Chunk processing time via _process_chunk() 0.8454442024230957
Chunk processing time via _process_chunk() 0.4468386173248291
Chunk processing time via _process_chunk() 0.7009327411651611
Chunk processing time via _process_chunk() 0.7857303619384766
Chunk processing time via _process_chunk() 0.4971611499786377
Chunk processing time via _process_chunk() 0.5232064723968506
Chunk processing time via _process_chunk() 0.8865761756896973
Chunk processing time via _process_chunk() 0.23886346817016602
Chunk processing time via _process_chunk() 1.0278558731079102
Chunk processing time via _process_chunk() 0.9085347652435303
Chunk processing time via _process_chunk() 0.20399951934814453
Chunk processing time via _process_chunk() 0.2587294578552246
                                                                                                                                                                                                                                                                                                                                                                                      Chunk processing time via _process_chunk() 0.2868027687072754
Chunk processing time via _process_chunk() 0.2500455379486084
Chunk processing time via _process_chunk() 0.6865396499633789
Chunk processing time via _process_chunk() 0.2502572536468506
Chunk processing time via _process_chunk() 0.15732836723327637
Chunk processing time via _process_chunk() 0.7720003128051758
Chunk processing time via _process_chunk() 0.7665832042694092
Chunk processing time via _process_chunk() 0.30503225326538086
Chunk processing time via _process_chunk() 0.5053822994232178
Chunk processing time via _process_chunk() 0.19939398765563965
Chunk processing time via _process_chunk() 0.8105583190917969
Chunk processing time via _process_chunk() 0.9189531803131104
Chunk processing time via _process_chunk() 0.6311025619506836
Chunk processing time via _process_chunk() 0.1547846794128418
Chunk processing time via _process_chunk() 0.3928356170654297
Chunk processing time via _process_chunk() 0.334928035736084
Chunk processing time via _process_chunk() 0.9670398235321045
Chunk processing time via _process_chunk() 0.755129337310791
Chunk processing time via _process_chunk() 0.7870466709136963
Chunk processing time via _process_chunk() 0.5324218273162842
Chunk processing time via _process_chunk() 0.3444504737854004
Chunk processing time via _process_chunk() 0.26929235458374023
Chunk processing time via _process_chunk() 1.037721872329712
Chunk processing time via _process_chunk() 0.30739307403564453
Chunk processing time via _process_chunk() 0.4128756523132324
Chunk processing time via _process_chunk() 0.29423093795776367
Chunk processing time via _process_chunk() 0.840134859085083
Chunk processing time via _process_chunk() 0.7705566883087158
Chunk processing time via _process_chunk() 0.4195561408996582
Chunk processing time via _process_chunk() 0.3578341007232666
Chunk processing time via _process_chunk() 0.31345391273498535
Chunk processing time via _process_chunk() 0.8128352165222168
Chunk processing time via _process_chunk() 0.30510830879211426
Chunk processing time via _process_chunk() 0.9173223972320557
Chunk processing time via _process_chunk() 0.4467465877532959
Chunk processing time via _process_chunk() 0.7549915313720703
Chunk processing time via _process_chunk() 0.7911772727966309
Chunk processing time via _process_chunk() 0.8034906387329102
Chunk processing time via _process_chunk() 0.76857590675354
Chunk processing time via _process_chunk() 0.8154296875
Chunk processing time via _process_chunk() 0.34105873107910156
Chunk processing time via _process_chunk() 0.8145782947540283
Chunk processing time via _process_chunk() 1.0933268070220947
Chunk processing time via _process_chunk() 0.3806309700012207
Chunk processing time via _process_chunk() 0.42398548126220703
Chunk processing time via _process_chunk() 0.38609910011291504
Chunk processing time via _process_chunk() 0.9611592292785645
Chunk processing time via _process_chunk() 0.5867874622344971
Chunk processing time via _process_chunk() 0.3780508041381836
Chunk processing time via _process_chunk() 0.375150203704834
Chunk processing time via _process_chunk() 0.8741648197174072
Chunk processing time via _process_chunk() 0.8572704792022705
Chunk processing time via _process_chunk() 1.0052595138549805
Chunk processing time via _process_chunk() 0.3266468048095703
Chunk processing time via _process_chunk() 0.4198567867279053
Chunk processing time via _process_chunk() 0.7924404144287109
Chunk processing time via _process_chunk() 0.8148605823516846
Chunk processing time via _process_chunk() 0.41382288932800293
Chunk processing time via _process_chunk() 0.43506765365600586
Chunk processing time via _process_chunk() 0.2347581386566162
Chunk processing time via _process_chunk() 1.0852339267730713
Chunk processing time via _process_chunk() 0.6267402172088623
Chunk processing time via _process_chunk() 0.37577223777770996
Chunk processing time via _process_chunk() 0.33901429176330566
Chunk processing time via _process_chunk() 0.9267899990081787
Chunk processing time via _process_chunk() 0.4385952949523926
Chunk processing time via _process_chunk() 1.0723447799682617
Chunk processing time via _process_chunk() 0.9647839069366455
Chunk processing time via _process_chunk() 0.3550758361816406
Chunk processing time via _process_chunk() 0.9178450107574463
Chunk processing time via _process_chunk() 0.9652047157287598
Chunk processing time via _process_chunk() 0.8813846111297607
Chunk processing time via _process_chunk() 0.4846947193145752
Chunk processing time via _process_chunk() 1.0427532196044922
Chunk processing time via _process_chunk() 0.9861588478088379
Chunk processing time via _process_chunk() 0.36652350425720215
Chunk processing time via _process_chunk() 0.3782336711883545
Chunk processing time via _process_chunk() 0.47391510009765625
Chunk processing time via _process_chunk() 0.4298264980316162
Chunk processing time via _process_chunk() 0.3687465190887451
Chunk processing time via _process_chunk() 0.9627501964569092
Chunk processing time via _process_chunk() 0.5055294036865234
Chunk processing time via _process_chunk() 0.44187068939208984
Chunk processing time via _process_chunk() 0.272705078125
Chunk processing time via _process_chunk() 0.9373281002044678
Chunk processing time via _process_chunk() 0.7669973373413086
Chunk processing time via _process_chunk() 0.8798708915710449
Chunk processing time via _process_chunk() 0.4561347961425781
Chunk processing time via _process_chunk() 1.1561610698699951
Chunk processing time via _process_chunk() 0.9458146095275879
Chunk processing time via _process_chunk() 0.5270445346832275
Chunk processing time via _process_chunk() 0.9905967712402344
Chunk processing time via _process_chunk() 0.29343342781066895
Chunk processing time via _process_chunk() 1.0754683017730713
Chunk processing time via _process_chunk() 0.3015625476837158
Chunk processing time via _process_chunk() 0.553807258605957
Chunk processing time via _process_chunk() 0.5188801288604736
Chunk processing time via _process_chunk() 0.5121891498565674
Chunk processing time via _process_chunk() 0.5126855373382568
Chunk processing time via _process_chunk() 0.4355900287628174
Chunk processing time via _process_chunk() 0.5849852561950684
Chunk processing time via _process_chunk() 0.049791574478149414
Chunk processing time via _process_chunk() 0.5456345081329346
Chunk processing time via _process_chunk() 0.5910875797271729
Chunk processing time via _process_chunk() 0.45151805877685547
Chunk processing time via _process_chunk() 0.05074334144592285
Chunk processing time via _process_chunk() 0.05667304992675781
Chunk processing time via _process_chunk() 0.5082037448883057
Chunk processing time via _process_chunk() 0.39426326751708984
Chunk processing time via _process_chunk() 0.5129256248474121
Chunk processing time via _process_chunk() 0.37471652030944824
Chunk processing time via _process_chunk() 0.5032613277435303
Chunk processing time via _process_chunk() 0.44880056381225586
Chunk processing time via _process_chunk() 0.06814193725585938
Chunk processing time via _process_chunk() 0.3903365135192871
Chunk processing time via _process_chunk() 0.3959624767303467
Chunk processing time via _process_chunk() 0.44553685188293457
Chunk processing time via _process_chunk() 0.5836269855499268
Chunk processing time via _process_chunk() 0.5795164108276367
Chunk processing time via _process_chunk() 0.6040818691253662
Chunk processing time via _process_chunk() 0.47557950019836426
Chunk processing time via _process_chunk() 0.5205225944519043
Chunk processing time via _process_chunk() 0.4009828567504883
Chunk processing time via _process_chunk() 0.5377523899078369
Chunk processing time via _process_chunk() 0.44220948219299316
Chunk processing time via _process_chunk() 0.5962591171264648
Chunk processing time via _process_chunk() 0.6300628185272217
Chunk processing time via _process_chunk() 0.6373128890991211
Chunk processing time via _process_chunk() 0.68800950050354
Chunk processing time via _process_chunk() 0.526768684387207
Chunk processing time via _process_chunk() 0.6680448055267334
Chunk processing time via _process_chunk() 0.5395588874816895
Chunk processing time via _process_chunk() 0.5388979911804199
Chunk processing time via _process_chunk() 0.5302424430847168
Chunk processing time via _process_chunk() 0.5028076171875
Chunk processing time via _process_chunk() 0.4893651008605957
Chunk processing time via _process_chunk() 0.6714491844177246
Chunk processing time via _process_chunk() 0.5653841495513916
Chunk processing time via _process_chunk() 0.6313309669494629
Chunk processing time via _process_chunk() 0.5405807495117188
Chunk processing time via _process_chunk() 0.475658655166626
Chunk processing time via _process_chunk() 0.5351905822753906
Chunk processing time via _process_chunk() 0.5505211353302002
Chunk processing time via _process_chunk() 0.09959626197814941
Chunk processing time via _process_chunk() 0.14946889877319336
Chunk processing time via _process_chunk() 0.7046282291412354
Chunk processing time via _process_chunk() 0.5812032222747803
Chunk processing time via _process_chunk() 0.6197385787963867
Chunk processing time via _process_chunk() 0.4679865837097168
Chunk processing time via _process_chunk() 0.676600456237793
Chunk processing time via _process_chunk() 0.5707955360412598
Chunk processing time via _process_chunk() 0.7101261615753174
Chunk processing time via _process_chunk() 0.562410831451416
Chunk processing time via _process_chunk() 0.5674352645874023
Chunk processing time via _process_chunk() 0.6696798801422119
Chunk processing time via _process_chunk() 0.5180768966674805
Chunk processing time via _process_chunk() 0.5255491733551025
Chunk processing time via _process_chunk() 0.4883303642272949
Chunk processing time via _process_chunk() 0.7037725448608398
Chunk processing time via _process_chunk() 0.7299728393554688
Chunk processing time via _process_chunk() 0.1910569667816162
Chunk processing time via _process_chunk() 0.5398013591766357
Chunk processing time via _process_chunk() 0.7650749683380127
Chunk processing time via _process_chunk() 0.7521605491638184
Chunk processing time via _process_chunk() 0.5188007354736328
Chunk processing time via _process_chunk() 0.6965601444244385
Chunk processing time via _process_chunk() 0.5627260208129883
Chunk processing time via _process_chunk() 0.646705150604248
Chunk processing time via _process_chunk() 0.6467306613922119
Chunk processing time via _process_chunk() 0.7284643650054932
Chunk processing time via _process_chunk() 0.6012234687805176
Chunk processing time via _process_chunk() 0.6066508293151855
Chunk processing time via _process_chunk() 0.6931297779083252
Chunk processing time via _process_chunk() 0.7039039134979248
Chunk processing time via _process_chunk() 0.7690508365631104
Chunk processing time via _process_chunk() 0.5716636180877686
Chunk processing time via _process_chunk() 0.6369128227233887
Chunk processing time via _process_chunk() 0.6881582736968994
Chunk processing time via _process_chunk() 0.7548952102661133
Chunk processing time via _process_chunk() 0.6471004486083984
Chunk processing time via _process_chunk() 0.7836627960205078
Chunk processing time via _process_chunk() 0.5439507961273193
Chunk processing time via _process_chunk() 0.6439101696014404
Chunk processing time via _process_chunk() 0.74188232421875
Chunk processing time via _process_chunk() 0.8151829242706299
Chunk processing time via _process_chunk() 0.5742793083190918
Chunk processing time via _process_chunk() 0.5659511089324951
Chunk processing time via _process_chunk() 0.5497925281524658
Chunk processing time via _process_chunk() 0.6588444709777832
Chunk processing time via _process_chunk() 0.6933763027191162
Chunk processing time via _process_chunk() 0.768587589263916
Chunk processing time via _process_chunk() 0.7721045017242432
Chunk processing time via _process_chunk() 0.7300875186920166
Chunk processing time via _process_chunk() 0.6470210552215576
Chunk processing time via _process_chunk() 0.7564923763275146
Chunk processing time via _process_chunk() 0.7252163887023926
Chunk processing time via _process_chunk() 0.5795102119445801
Chunk processing time via _process_chunk() 0.8280658721923828
Chunk processing time via _process_chunk() 0.7371172904968262
Chunk processing time via _process_chunk() 0.5779838562011719
Chunk processing time via _process_chunk() 0.21879005432128906
Chunk processing time via _process_chunk() 0.5919089317321777
Chunk processing time via _process_chunk() 0.6696021556854248
Chunk processing time via _process_chunk() 0.8596453666687012
Chunk processing time via _process_chunk() 0.6889181137084961
Chunk processing time via _process_chunk() 0.7198224067687988
Chunk processing time via _process_chunk() 0.6331579685211182
Chunk processing time via _process_chunk() 0.6983528137207031
Chunk processing time via _process_chunk() 0.616318941116333
Chunk processing time via _process_chunk() 0.5962107181549072
Chunk processing time via _process_chunk() 0.675459623336792
Chunk processing time via _process_chunk() 0.6422290802001953
Chunk processing time via _process_chunk() 0.22633576393127441
Chunk processing time via _process_chunk() 0.8719573020935059
Chunk processing time via _process_chunk() 0.2794454097747803
Chunk processing time via _process_chunk() 0.743053674697876
Chunk processing time via _process_chunk() 0.604374885559082
Chunk processing time via _process_chunk() 0.8491971492767334
